phi_rad,phi_deg,escape_probability,composite
-3.141592653589793,-180.0,0.13088700142660314,Venus_Mars
-3.12413936106985,-179.0,0.1307734880498482,Venus_Mars
-3.1066860685499065,-178.0,0.1306685700874199,Venus_Mars
-3.0892327760299634,-177.0,0.13057226201938527,Venus_Mars
-3.07177948351002,-176.0,0.13048457707963593,Venus_Mars
-3.0543261909900767,-175.0,0.13040552726891155,Venus_Mars
-3.036872898470133,-174.0,0.13033512336670464,Venus_Mars
-3.01941960595019,-173.0,0.1302733749420315,Venus_Mars
-3.0019663134302466,-172.0,0.13022029036305627,Venus_Mars
-2.9845130209103035,-171.0,0.13017587680555534,Venus_Mars
-2.9670597283903604,-170.0,0.13014014026021212,Venus_Mars
-2.949606435870417,-169.0,0.13011308553873288,Venus_Mars
-2.9321531433504737,-168.0,0.13009471627877603,Venus_Mars
-2.91469985083053,-167.0,0.13008503494768883,Venus_Mars
-2.897246558310587,-166.0,0.13008404284504696,Venus_Mars
-2.8797932657906435,-165.0,0.13009174010399377,Venus_Mars
-2.8623399732707004,-164.0,0.1301081256913776,Venus_Mars
-2.844886680750757,-163.0,0.13013319740668683,Venus_Mars
-2.827433388230814,-162.0,0.13016695187978417,Venus_Mars
-2.8099800957108707,-161.0,0.13020938456744302,Venus_Mars
-2.792526803190927,-160.0,0.13026048974869003,Venus_Mars
-2.775073510670984,-159.0,0.1303202605189595,Venus_Mars
-2.7576202181510405,-158.0,0.13038868878306717,Venus_Mars
-2.7401669256310974,-157.0,0.13046576524701184,Venus_Mars
-2.722713633111154,-156.0,0.1305514794086154,Venus_Mars
-2.705260340591211,-155.0,0.13064581954701243,Venus_Mars
-2.6878070480712672,-154.0,0.13074877271100305,Venus_Mars
-2.670353755551324,-153.0,0.13086032470628348,Venus_Mars
-2.652900463031381,-152.0,0.130980460081571,Venus_Mars
-2.6354471705114375,-151.0,0.13110916211364,Venus_Mars
-2.6179938779914944,-150.0,0.13124641279128968,Venus_Mars
-2.600540585471551,-149.0,0.1313921927982634,Venus_Mars
-2.5830872929516078,-148.0,0.13154648149514173,Venus_Mars
-2.5656340004316642,-147.0,0.13170925690023433,Venus_Mars
-2.548180707911721,-146.0,0.13188049566949422,Venus_Mars
-2.5307274153917776,-145.0,0.13206017307548318,Venus_Mars
-2.5132741228718345,-144.0,0.1322482629854155,Venus_Mars
-2.4958208303518914,-143.0,0.13244473783831048,Venus_Mars
-2.478367537831948,-142.0,0.13264956862128582,Venus_Mars
-2.4609142453120048,-141.0,0.1328627248450239,Venus_Mars
-2.443460952792061,-140.0,0.13308417451844715,Venus_Mars
-2.426007660272118,-139.0,0.1333138841226371,Venus_Mars
-2.4085543677521746,-138.0,0.13355181858403645,Venus_Mars
-2.3911010752322315,-137.0,0.13379794124697256,Venus_Mars
-2.373647782712288,-136.0,0.13405221384554383,Venus_Mars
-2.356194490192345,-135.0,0.13431459647491067,Venus_Mars
-2.3387411976724017,-134.0,0.13458504756203626,Venus_Mars
-2.321287905152458,-133.0,0.13486352383592162,Venus_Mars
-2.3038346126325147,-131.99999999999997,0.13514998029738212,Venus_Mars
-2.2863813201125716,-131.0,0.13544437018841451,Venus_Mars
-2.2689280275926285,-130.0,0.13574664496120412,Venus_Mars
-2.251474735072685,-129.0,0.13605675424682337,Venus_Mars
-2.234021442552742,-128.0,0.13637464582367523,Venus_Mars
-2.2165681500327983,-126.99999999999999,0.13670026558573503,Venus_Mars
-2.199114857512855,-126.0,0.13703355751064727,Venus_Mars
-2.181661564992912,-125.00000000000001,0.13737446362773376,Venus_Mars
-2.1642082724729685,-124.0,0.13772292398597138,Venus_Mars
-2.146754979953025,-122.99999999999999,0.13807887662199977,Venus_Mars
-2.129301687433082,-122.0,0.13844225752821906,Venus_Mars
-2.111848394913139,-121.0,0.13881300062104016,Venus_Mars
-2.0943951023931957,-120.00000000000001,0.13919103770935035,Venus_Mars
-2.076941809873252,-119.0,0.13957629846325906,Venus_Mars
-2.0594885173533086,-117.99999999999999,0.1399687103831883,Venus_Mars
-2.0420352248333655,-117.0,0.14036819876937465,Venus_Mars
-2.0245819323134224,-116.00000000000001,0.1407746866918497,Venus_Mars
-2.007128639793479,-115.0,0.141188094960967,Venus_Mars
-1.9896753472735356,-114.0,0.14160834209854392,Venus_Mars
-1.9722220547535922,-113.0,0.14203534430968848,Venus_Mars
-1.954768762233649,-111.99999999999999,0.1424690154553806,Venus_Mars
-1.9373154697137058,-111.0,0.14290926702587847,Venus_Mars
-1.9198621771937625,-110.0,0.14335600811502114,Venus_Mars
-1.9024088846738192,-109.0,0.14380914539549852,Venus_Mars
-1.8849555921538759,-108.0,0.14426858309516025,Venus_Mars
-1.8675022996339325,-107.0,0.14473422297443517,Venus_Mars
-1.8500490071139892,-106.0,0.14520596430493338,Venus_Mars
-1.832595714594046,-105.0,0.1456837038493016,Venus_Mars
-1.8151424220741026,-104.0,0.1461673358424049,Venus_Mars
-1.7976891295541593,-102.99999999999999,0.1466567519739039,Venus_Mars
-1.7802358370342162,-102.0,0.14715184137230006,Venus_Mars
-1.7627825445142729,-101.0,0.14765249059051785,Venus_Mars
-1.7453292519943295,-100.0,0.14815858359309433,Venus_Mars
-1.7278759594743862,-99.0,0.1486700017450442,Venus_Mars
-1.710422666954443,-98.0,0.14918662380246833,Venus_Mars
-1.6929693744344996,-97.0,0.1497083259049731,Venus_Mars
-1.6755160819145563,-96.0,0.15023498156996495,Venus_Mars
-1.658062789394613,-95.0,0.15076646168888622,Venus_Mars
-1.6406094968746696,-93.99999999999999,0.1513026345254533,Venus_Mars
-1.6231562043547265,-93.0,0.1518433657159598,Venus_Mars
-1.6057029118347832,-92.0,0.15238851827170374,Venus_Mars
-1.5882496193148399,-91.0,0.1529379525835964,Venus_Mars
-1.5707963267948966,-90.0,0.15349152642900932,Venus_Mars
-1.5533430342749532,-89.0,0.15404909498091235,Venus_Mars
-1.53588974175501,-88.0,0.15461051081935465,Venus_Mars
-1.5184364492350666,-87.0,0.15517562394533765,Venus_Mars
-1.5009831567151233,-86.0,0.1557442817971267,Venus_Mars
-1.48352986419518,-84.99999999999999,0.15631632926904496,Venus_Mars
-1.4660765716752366,-83.99999999999999,0.15689160873279145,Venus_Mars
-1.4486232791552935,-83.0,0.15746996006132075,Venus_Mars
-1.4311699866353502,-82.0,0.15805122065532062,Venus_Mars
-1.413716694115407,-81.0,0.1586352254723191,Venus_Mars
-1.3962634015954636,-80.0,0.15922180705845054,Venus_Mars
-1.3788101090755203,-79.0,0.15981079558290623,Venus_Mars
-1.361356816555577,-78.0,0.1604020188750918,Venus_Mars
-1.3439035240356336,-77.0,0.16099530246451066,Venus_Mars
-1.3264502315156903,-75.99999999999999,0.16159046962338794,Venus_Mars
-1.308996938995747,-74.99999999999999,0.16218734141204744,Venus_Mars
-1.2915436464758039,-74.0,0.1627857367270484,Venus_Mars
-1.2740903539558606,-73.0,0.16338547235208706,Venus_Mars
-1.2566370614359172,-72.0,0.16398636301166172,Venus_Mars
-1.239183768915974,-71.0,0.16458822142749924,Venus_Mars
-1.2217304763960306,-70.0,0.16519085837773317,Venus_Mars
-1.2042771838760873,-69.0,0.1657940827588231,Venus_Mars
-1.186823891356144,-68.0,0.1663977016501982,Venus_Mars
-1.1693705988362006,-66.99999999999999,0.16700152038160593,Venus_Mars
-1.1519173063162573,-65.99999999999999,0.16760534260314014,Venus_Mars
-1.1344640137963142,-65.0,0.1682089703579221,Venus_Mars
-1.1170107212763707,-63.999999999999986,0.16881220415740067,Venus_Mars
-1.0995574287564276,-63.0,0.1694148430592355,Venus_Mars
-1.082104136236484,-61.999999999999986,0.17001668474772275,Venus_Mars
-1.064650843716541,-61.0,0.17061752561671836,Venus_Mars
-1.0471975511965979,-60.00000000000001,0.17121716085501026,Venus_Mars
-1.0297442586766543,-58.99999999999999,0.17181538453408687,Venus_Mars
-1.0122909661567112,-58.00000000000001,0.17241198969824498,Venus_Mars
-0.9948376736367677,-56.99999999999999,0.17300676845697666,Venus_Mars
-0.9773843811168246,-56.0,0.17359951207957075,Venus_Mars
-0.959931088596881,-54.999999999999986,0.17419001109186102,Venus_Mars
-0.9424777960769379,-54.0,0.17477805537504898,Venus_Mars
-0.9250245035569944,-52.999999999999986,0.1753634342665262,Venus_Mars
-0.9075712110370513,-52.0,0.17594593666261749,Venus_Mars
-0.8901179185171082,-51.00000000000001,0.17652535112316278,Venus_Mars
-0.8726646259971647,-49.99999999999999,0.17710146597785262,Venus_Mars
-0.8552113334772216,-49.00000000000001,0.17767406943422803,Venus_Mars
-0.837758040957278,-47.99999999999999,0.17824294968725488,Venus_Mars
-0.8203047484373349,-47.0,0.17880789503037675,Venus_Mars
-0.8028514559173914,-45.999999999999986,0.179368693967951,Venus_Mars
-0.7853981633974483,-45.0,0.1799251353289671,Venus_Mars
-0.7679448708775047,-43.999999999999986,0.18047700838194627,Venus_Mars
-0.7504915783575616,-43.0,0.18102410295091823,Venus_Mars
-0.7330382858376185,-42.00000000000001,0.18156620953236782,Venus_Mars
-0.715584993317675,-40.99999999999999,0.1821031194130445,Venus_Mars
-0.6981317007977319,-40.00000000000001,0.18263462478852413,Venus_Mars
-0.6806784082777884,-38.99999999999999,0.18316051888241106,Venus_Mars
-0.6632251157578453,-38.0,0.18368059606606843,Venus_Mars
-0.6457718232379017,-36.999999999999986,0.18419465197876173,Venus_Mars
-0.6283185307179586,-36.0,0.1847024836480998,Venus_Mars
-0.6108652381980151,-34.999999999999986,0.1852038896106583,Venus_Mars
-0.593411945678072,-34.0,0.18569867003266713,Venus_Mars
-0.5759586531581289,-33.00000000000001,0.18618662683064485,Venus_Mars
-0.5585053606381853,-31.999999999999993,0.18666756379186208,Venus_Mars
-0.5410520681182422,-31.000000000000007,0.18714128669451507,Venus_Mars
-0.5235987755982987,-29.999999999999993,0.18760760342749178,Venus_Mars
-0.5061454830783556,-29.000000000000004,0.18806632410961138,Venus_Mars
-0.48869219055841207,-27.99999999999999,0.18851726120822024,Venus_Mars
-0.47123889803846897,-27.0,0.18896022965702536,Venus_Mars
-0.4537856055185254,-25.999999999999986,0.18939504697304962,Venus_Mars
-0.43633231299858233,-24.999999999999996,0.1898215333725922,Venus_Mars
-0.41887902047863923,-24.000000000000007,0.19023951188607857,Venus_Mars
-0.4014257279586957,-22.999999999999993,0.19064880847168583,Venus_Mars
-0.3839724354387526,-22.000000000000007,0.19104925212763071,Venus_Mars
-0.36651914291880905,-20.999999999999993,0.19144067500300846,Venus_Mars
-0.34906585039886595,-20.000000000000004,0.19182291250707165,Venus_Mars
-0.3316125578789224,-18.99999999999999,0.1921958034168416,Venus_Mars
-0.3141592653589793,-18.0,0.19255918998294388,Venus_Mars
-0.29670597283903577,-16.999999999999986,0.19291291803356517,Venus_Mars
-0.27925268031909267,-15.999999999999996,0.19325683707642535,Venus_Mars
-0.2617993877991496,-15.000000000000009,0.19359080039866738,Venus_Mars
-0.24434609527920603,-13.999999999999995,0.19391466516456335,Venus_Mars
-0.22689280275926293,-13.000000000000005,0.19422829251094212,Venus_Mars
-0.2094395102393194,-11.999999999999991,0.19453154764024363,Venus_Mars
-0.1919862177193763,-11.000000000000004,0.1948242999111093,Venus_Mars
-0.17453292519943275,-9.99999999999999,0.19510642292641847,Venus_Mars
-0.15707963267948966,-9.0,0.19537779461868557,Venus_Mars
-0.13962634015954611,-7.999999999999986,0.1956382973327348,Venus_Mars
-0.12217304763960302,-6.999999999999997,0.1958878179055704,Venus_Mars
-0.10471975511965992,-6.000000000000009,0.1961262477433665,Venus_Mars
-0.08726646259971638,-4.999999999999995,0.19635348289550092,Venus_Mars
-0.06981317007977328,-4.000000000000005,0.19656942412556036,Venus_Mars
-0.05235987755982974,-2.9999999999999916,0.19677397697925106,Venus_Mars
-0.03490658503988664,-2.0000000000000027,0.19696705184914579,Venus_Mars
-0.017453292519943098,-0.9999999999999887,0.19714856403620842,Venus_Mars
0.0,0.0,0.19731843380803432,Venus_Mars
0.017453292519943542,1.0000000000000142,0.19747658645375213,Venus_Mars
0.03490658503988664,2.0000000000000027,0.19762295233553445,Venus_Mars
0.05235987755982974,2.9999999999999916,0.1977574669366671,Venus_Mars
0.06981317007977328,4.000000000000005,0.19788007090613308,Venus_Mars
0.08726646259971638,4.999999999999995,0.1979907100996668,Venus_Mars
0.10471975511965992,6.000000000000009,0.19808933561724074,Venus_Mars
0.12217304763960302,6.999999999999997,0.19817590383694952,Venus_Mars
0.13962634015954656,8.00000000000001,0.19825037644525728,Venus_Mars
0.15707963267948966,9.0,0.19831272046358223,Venus_Mars
0.1745329251994332,10.000000000000014,0.1983629082711914,Venus_Mars
0.1919862177193763,11.000000000000004,0.1984009176243851,Venus_Mars
0.20943951023931984,12.000000000000018,0.1984267316719521,Venus_Mars
0.22689280275926293,13.000000000000005,0.19844033896688196,Venus_Mars
0.24434609527920603,13.999999999999995,0.1984417334743227,Venus_Mars
0.2617993877991496,15.000000000000009,0.1984309145757768,Venus_Mars
0.27925268031909267,15.999999999999996,0.1984078870695308,Venus_Mars
0.2967059728390362,17.00000000000001,0.19837266116731975,Venus_Mars
0.3141592653589793,18.0,0.1983252524872275,Venus_Mars
0.33161255787892285,19.000000000000014,0.19826568204283118,Venus_Mars
0.34906585039886595,20.000000000000004,0.19819397622859933,Venus_Mars
0.3665191429188095,21.000000000000018,0.19811016680155766,Venus_Mars
0.3839724354387526,22.000000000000007,0.1980142908592396,Venus_Mars
0.4014257279586957,22.999999999999993,0.19790639081394265,Venus_Mars
0.41887902047863923,24.000000000000007,0.19778651436331435,Venus_Mars
0.43633231299858233,24.999999999999996,0.1976547144572962,Venus_Mars
0.45378560551852587,26.00000000000001,0.1975110492614571,Venus_Mars
0.47123889803846897,27.0,0.19735558211674953,Venus_Mars
0.4886921905584125,28.000000000000014,0.1971883814957288,Venus_Mars
0.5061454830783556,29.000000000000004,0.19700952095527519,Venus_Mars
0.5235987755982991,30.000000000000018,0.19681907908586532,Venus_Mars
0.5410520681182422,31.000000000000007,0.1966171394574399,Venus_Mars
0.5585053606381853,31.999999999999993,0.1964037905619207,Venus_Mars
0.5759586531581289,33.00000000000001,0.1961791257524316,Venus_Mars
0.593411945678072,34.0,0.19594324317928113,Venus_Mars
0.6108652381980155,35.000000000000014,0.19569624572276917,Venus_Mars
0.6283185307179586,36.0,0.1954382409228822,Venus_Mars
0.6457718232379022,37.000000000000014,0.19516934090594498,Venus_Mars
0.6632251157578453,38.0,0.19488966230829904,Venus_Mars
0.6806784082777888,39.000000000000014,0.19459932619708367,Venus_Mars
0.6981317007977319,40.00000000000001,0.19429845798819442,Venus_Mars
0.715584993317675,40.99999999999999,0.19398718736150036,Venus_Mars
0.7330382858376185,42.00000000000001,0.19366564817340298,Venus_Mars
0.7504915783575616,43.0,0.19333397836682095,Venus_Mars
0.7679448708775052,44.000000000000014,0.19299231987869064,Venus_Mars
0.7853981633974483,45.0,0.1926408185450724,Venus_Mars
0.8028514559173918,46.000000000000014,0.19227962400395598,Venus_Mars
0.8203047484373349,47.0,0.1919088895958611,Venus_Mars
0.8377580409572785,48.000000000000014,0.1915287722623316,Venus_Mars
0.8552113334772216,49.00000000000001,0.1911394324424232,Venus_Mars
0.8726646259971647,49.99999999999999,0.19074103396728745,Venus_Mars
0.8901179185171078,50.999999999999986,0.19033374395295682,Venus_Mars
0.9075712110370517,52.00000000000002,0.1899177326914368,Venus_Mars
0.9250245035569948,53.000000000000014,0.18949317354021378,Venus_Mars
0.9424777960769379,54.0,0.18906024281028813,Venus_Mars
0.959931088596881,54.999999999999986,0.18861911965284428,Venus_Mars
0.977384381116825,56.00000000000003,0.18816998594467024,Venus_Mars
0.9948376736367681,57.000000000000014,0.187713026172441,Venus_Mars
1.0122909661567112,58.00000000000001,0.18724842731597988,Venus_Mars
1.0297442586766543,58.99999999999999,0.18677637873061542,Venus_Mars
1.0471975511965974,59.999999999999986,0.18629707202874926,Venus_Mars
1.0646508437165414,61.00000000000002,0.18581070096075297,Venus_Mars
1.0821041362364845,62.000000000000014,0.1853174612953122,Venus_Mars
1.0995574287564276,63.0,0.1848175506993354,Venus_Mars
1.1170107212763707,63.999999999999986,0.18431116861754634,Venus_Mars
1.1344640137963147,65.00000000000003,0.18379851615187817,Venus_Mars
1.1519173063162578,66.00000000000001,0.18327979594078792,Venus_Mars
1.1693705988362009,67.0,0.18275521203860795,Venus_Mars
1.186823891356144,68.0,0.182224969795053,Venus_Mars
1.204277183876087,68.99999999999999,0.1816892757349986,Venus_Mars
1.221730476396031,70.00000000000003,0.1811483374386461,Venus_Mars
1.2391837689159741,71.00000000000001,0.18060236342219047,Venus_Mars
1.2566370614359172,72.0,0.18005156301910147,Venus_Mars
1.2740903539558603,72.99999999999999,0.17949614626213375,Venus_Mars
1.2915436464758043,74.00000000000003,0.17893632376617263,Venus_Mars
1.3089969389957474,75.00000000000001,0.1783723066120271,Venus_Mars
1.3264502315156905,76.0,0.17780430623127463,Venus_Mars
1.3439035240356336,77.0,0.17723253429226415,Venus_Mars
1.3613568165555767,77.99999999999999,0.17665720258737838,Venus_Mars
1.3788101090755207,79.00000000000003,0.17607852292165616,Venus_Mars
1.3962634015954638,80.00000000000001,0.17549670700287265,Venus_Mars
1.413716694115407,81.0,0.17491196633317124,Venus_Mars
1.43116998663535,81.99999999999999,0.17432451210234032,Venus_Mars
1.448623279155294,83.00000000000003,0.1737345550828233,Venus_Mars
1.466076571675237,84.00000000000001,0.1731423055265485,Venus_Mars
1.4835298641951802,85.0,0.17254797306366068,Venus_Mars
1.5009831567151233,86.0,0.1719517666032352,Venus_Mars
1.5184364492350664,86.99999999999999,0.17135389423604946,Venus_Mars
1.5358897417550104,88.00000000000003,0.17075456313948537,Venus_Mars
1.5533430342749535,89.00000000000001,0.17015397948463087,Venus_Mars
1.5707963267948966,90.0,0.16955234834564595,Venus_Mars
1.5882496193148397,90.99999999999999,0.16894987361145508,Venus_Mars
1.6057029118347836,92.00000000000003,0.16834675789982292,Venus_Mars
1.6231562043547267,93.00000000000001,0.16774320247386743,Venus_Mars
1.6406094968746698,94.0,0.16713940716105974,Venus_Mars
1.658062789394613,95.0,0.1665355702747567,Venus_Mars
1.675516081914556,95.99999999999999,0.16593188853830734,Venus_Mars
1.6929693744345,97.00000000000003,0.1653285570117711,Venus_Mars
1.7104226669544431,98.00000000000001,0.16472576902128108,Venus_Mars
1.7278759594743862,99.0,0.16412371609108115,Venus_Mars
1.7453292519943293,99.99999999999999,0.1635225878782629,Venus_Mars
1.7627825445142733,101.00000000000003,0.16292257211022285,Venus_Mars
1.7802358370342164,102.00000000000001,0.16232385452485665,Venus_Mars
1.7976891295541595,103.0,0.16172661881350414,Venus_Mars
1.8151424220741026,104.0,0.16113104656665253,Venus_Mars
1.8325957145940457,104.99999999999999,0.16053731722240425,Venus_Mars
1.8500490071139897,106.00000000000003,0.15994560801770855,Venus_Mars
1.8675022996339328,107.00000000000001,0.1593560939423555,Venus_Mars
1.8849555921538759,108.0,0.1587689476957237,Venus_Mars
1.902408884673819,108.99999999999999,0.15818433964627265,Venus_Mars
1.919862177193763,110.00000000000003,0.15760243779376432,Venus_Mars
1.937315469713706,111.00000000000001,0.15702340773419612,Venus_Mars
1.9547687622336491,112.0,0.15644741262742431,Venus_Mars
1.9722220547535922,113.0,0.15587461316745185,Venus_Mars
1.9896753472735353,113.99999999999999,0.15530516755535334,Venus_Mars
2.0071286397934793,115.00000000000003,0.15473923147480495,Venus_Mars
2.0245819323134224,116.00000000000001,0.15417695807018483,Venus_Mars
2.0420352248333655,117.0,0.15361849792720628,Venus_Mars
2.0594885173533086,117.99999999999999,0.15306399905604295,Venus_Mars
2.0769418098732526,119.00000000000003,0.15251360687690335,Venus_Mars
2.0943951023931957,120.00000000000001,0.1519674642080077,Venus_Mars
2.111848394913139,121.0,0.1514257112559192,Venus_Mars
2.129301687433082,122.0,0.15088848560817875,Venus_Mars
2.146754979953025,122.99999999999999,0.15035592222818991,Venus_Mars
2.164208272472969,124.00000000000003,0.14982815345229816,Venus_Mars
2.181661564992912,125.00000000000001,0.14930530898900857,Venus_Mars
2.199114857512855,126.0,0.14878751592028075,Venus_Mars
2.2165681500327983,126.99999999999999,0.14827489870484173,Venus_Mars
2.2340214425527423,128.00000000000003,0.14776757918345357,Venus_Mars
2.2514747350726854,129.00000000000003,0.14726567658607181,Venus_Mars
2.2689280275926285,130.0,0.14676930754082884,Venus_Mars
2.2863813201125716,131.0,0.14627858608477706,Venus_Mars
2.3038346126325147,131.99999999999997,0.1457936236763225,Venus_Mars
2.3212879051524586,133.00000000000003,0.14531452920928198,Venus_Mars
2.3387411976724017,134.0,0.14484140902849274,Venus_Mars
2.356194490192345,135.0,0.14437436694690642,Venus_Mars
2.373647782712288,136.0,0.14391350426409488,Venus_Mars
2.391101075232232,137.00000000000003,0.1434589197860982,Venus_Mars
2.408554367752175,138.00000000000003,0.14301070984654285,Venus_Mars
2.426007660272118,139.0,0.14256896832895846,Venus_Mars
2.443460952792061,140.0,0.14213378669022153,Venus_Mars
2.4609142453120043,140.99999999999997,0.14170525398505465,Venus_Mars
2.4783675378319483,142.00000000000003,0.14128345689150945,Venus_Mars
2.4958208303518914,143.0,0.14086847973736155,Venus_Mars
2.5132741228718345,144.0,0.14046040452734715,Venus_Mars
2.5307274153917776,145.0,0.14005931097117047,Venus_Mars
2.5481807079117216,146.00000000000003,0.13966527651221117,Venus_Mars
2.5656340004316647,147.00000000000003,0.13927837635686335,Venus_Mars
2.5830872929516078,148.0,0.13889868350443632,Venus_Mars
2.600540585471551,149.0,0.13852626877754914,Venus_Mars
2.617993877991494,149.99999999999997,0.13816120085295233,Venus_Mars
2.635447170511438,151.00000000000003,0.13780354629270883,Venus_Mars
2.652900463031381,152.0,0.1374533695756705,Venus_Mars
2.670353755551324,153.0,0.13711073312918406,Venus_Mars
2.6878070480712672,154.0,0.13677569736096404,Venus_Mars
2.7052603405912112,155.00000000000003,0.13644832069107005,Venus_Mars
2.7227136331111543,156.00000000000003,0.1361286595839274,Venus_Mars
2.7401669256310974,157.0,0.13581676858033095,Venus_Mars
2.7576202181510405,158.0,0.13551270032937393,Venus_Mars
2.7750735106709836,158.99999999999997,0.13521650562024393,Venus_Mars
2.7925268031909276,160.00000000000003,0.13492823341383045,Venus_Mars
2.8099800957108707,161.0,0.13464793087408927,Venus_Mars
2.827433388230814,162.0,0.13437564339911037,Venus_Mars
2.844886680750757,163.0,0.13411141465183754,Venus_Mars
2.862339973270701,164.00000000000003,0.13385528659038967,Venus_Mars
2.879793265790644,165.00000000000003,0.13360729949793454,Venus_Mars
2.897246558310587,166.0,0.13336749201206766,Venus_Mars
2.91469985083053,167.0,0.13313590115365093,Venus_Mars
2.9321531433504733,167.99999999999997,0.13291256235506588,Venus_Mars
2.9496064358704173,169.00000000000003,0.1326975094878393,Venus_Mars
2.9670597283903604,170.0,0.1324907748895999,Venus_Mars
2.9845130209103035,171.0,0.1322923893903261,Venus_Mars
3.0019663134302466,172.0,0.13210238233784666,Venus_Mars
3.0194196059501905,173.00000000000003,0.13192078162255824,Venus_Mars
3.0368728984701336,174.00000000000003,0.13174761370132382,Venus_Mars
3.0543261909900767,175.0,0.13158290362051908,Venus_Mars
3.07177948351002,176.0,0.131426675038195,Venus_Mars
3.089232776029963,176.99999999999997,0.13127895024532535,Venus_Mars
3.106686068549907,178.00000000000003,0.1311397501861117,Venus_Mars
3.12413936106985,179.0,0.13100909447731698,Venus_Mars
3.141592653589793,180.0,0.13088700142660314,Venus_Mars
-3.141592653589793,-180.0,0.1413973793261252,Venus_Mars_Jupiter
-3.12413936106985,-179.0,0.14120417394637208,Venus_Mars_Jupiter
-3.1066860685499065,-178.0,0.14101714248075653,Venus_Mars_Jupiter
-3.0892327760299634,-177.0,0.14083632189258127,Venus_Mars_Jupiter
-3.07177948351002,-176.0,0.1406617477347765,Venus_Mars_Jupiter
-3.0543261909900767,-175.0,0.14049345416125214,Venus_Mars_Jupiter
-3.036872898470133,-174.0,0.14033147393806647,Venus_Mars_Jupiter
-3.01941960595019,-173.0,0.14017583845438714,Venus_Mars_Jupiter
-3.0019663134302466,-172.0,0.14002657773322016,Venus_Mars_Jupiter
-2.9845130209103035,-171.0,0.13988372044188438,Venus_Mars_Jupiter
-2.9670597283903604,-170.0,0.13974729390220886,Venus_Mars_Jupiter
-2.949606435870417,-169.0,0.13961732410043218,Venus_Mars_Jupiter
-2.9321531433504737,-168.0,0.13949383569678275,Venus_Mars_Jupiter
-2.91469985083053,-167.0,0.13937685203472125,Venus_Mars_Jupiter
-2.897246558310587,-166.0,0.1392663951498257,Venus_Mars_Jupiter
-2.8797932657906435,-165.0,0.13916248577830204,Venus_Mars_Jupiter
-2.8623399732707004,-164.0,0.13906514336510303,Venus_Mars_Jupiter
-2.844886680750757,-163.0,0.13897438607163928,Venus_Mars_Jupiter
-2.827433388230814,-162.0,0.13889023078306797,Venus_Mars_Jupiter
-2.8099800957108707,-161.0,0.1388126931151447,Venus_Mars_Jupiter
-2.792526803190927,-160.0,0.1387417874206252,Venus_Mars_Jupiter
-2.775073510670984,-159.0,0.13867752679520526,Venus_Mars_Jupiter
-2.7576202181510405,-158.0,0.13861992308298685,Venus_Mars_Jupiter
-2.7401669256310974,-157.0,0.13856898688146066,Venus_Mars_Jupiter
-2.722713633111154,-156.0,0.13852472754599562,Venus_Mars_Jupiter
-2.705260340591211,-155.0,0.13848715319382673,Venus_Mars_Jupiter
-2.6878070480712672,-154.0,0.13845627070753402,Venus_Mars_Jupiter
-2.670353755551324,-153.0,0.13843208573800603,Venus_Mars_Jupiter
-2.652900463031381,-152.0,0.13841460270688277,Venus_Mars_Jupiter
-2.6354471705114375,-151.0,0.13840382480847277,Venus_Mars_Jupiter
-2.6179938779914944,-150.0,0.13839975401114143,Venus_Mars_Jupiter
-2.600540585471551,-149.0,0.13840239105816823,Venus_Mars_Jupiter
