signal,global_plv,high_R_plv,non_high_R_plv,high_minus_background,best_lag_days,best_lag_plv,p_circular,fdr_q
Sun,0.01961713209423198,0.4372738816318083,0.006707909766887673,0.4305659718649206,100,0.4417591122568574,0.29685157421289354,0.782848575712144
combo_Neptune_Pluto_Sun,0.05424174129577321,0.43492749479841447,0.0348123989571176,0.4001150958412969,175,0.49541398628924244,0.18490754622688654,0.782848575712144
combo_Jupiter_Sun,0.0624243800978538,0.3851980969703446,0.0779773069700586,0.30722079000028596,142,0.4277285121405244,0.09145427286356822,0.782848575712144
combo_Saturn_Sun,0.03434974546885663,0.37902470698779944,0.020359603416925626,0.35866510357087383,238,0.3837748561407665,0.059470264867566215,0.782848575712144
Mars,0.018239370945355195,0.37795184918870517,0.00449543733635075,0.3734564118523544,227,0.41866134061308014,0.30684657671164417,0.782848575712144
combo_Neptune_Sun,0.023135958144237,0.36883181222336503,0.0185744675863799,0.3502573446369851,130,0.40361913554657947,0.18790604697651175,0.782848575712144
combo_Mercury_Neptune_Sun,0.040325019731548006,0.3610727695328156,0.023470862637269736,0.33760190689554587,35,0.36599777331787187,0.051974012993503245,0.782848575712144
combo_Saturn_Neptune_Sun,0.03714094106825253,0.3606113202770344,0.04468729712518853,0.31592402315184587,132,0.4001647669767769,0.07146426786606697,0.782848575712144
combo_Venus_Saturn_Sun,0.01870616066962774,0.3605441712192755,0.021634804476726832,0.3389093667425487,30,0.4101385062779351,0.08995502248875563,0.782848575712144
combo_Venus_Jupiter_Sun,0.06757388145348817,0.357643824233314,0.07122173847648797,0.28642208575682604,20,0.4142314693042539,0.12393803098450774,0.782848575712144
combo_Saturn_Uranus_Sun,0.011269537216384302,0.35197045648679437,0.00848324238560043,0.3434872141011939,26,0.3908049341999569,0.1089455272363818,0.782848575712144
combo_Mars_Uranus_Sun,0.025520885409846195,0.34785193458064506,0.009353336537930171,0.33849859804271487,0,0.34785193458064506,0.30484757621189407,0.782848575712144
combo_Uranus_Sun,0.020802798446684357,0.3349054528958314,0.02724602075733738,0.307659432138494,54,0.365841178908116,0.2768615692153923,0.782848575712144
combo_Jupiter_Neptune_Sun,0.04757647333998349,0.33279675142161375,0.06616396253184181,0.26663278888977193,169,0.36044781822920474,0.20889555222388806,0.782848575712144
combo_Jupiter_Uranus_Sun,0.0640960076069942,0.3119185659534723,0.07761892132207325,0.23429964463139902,146,0.40842242803656603,0.2848575712143928,0.782848575712144
combo_Mercury_Saturn_Sun,0.025848580763754334,0.309859076013597,0.012860751671777734,0.2969983243418193,25,0.3287635552074272,0.07146426786606697,0.782848575712144
combo_Mars_Neptune,0.002268456285646355,0.30924295011839326,0.014771062775853742,0.29447188734253954,239,0.3861475599671297,0.19090454772613694,0.782848575712144
combo_Jupiter_Saturn_Sun,0.09098592265985132,0.3051996949808452,0.10924606003584203,0.19595363494500317,79,0.42567756848197935,0.26486756621689156,0.782848575712144
combo_Neptune_Sun_Moon,0.010706368280873912,0.30306052030712965,0.0052783579448059045,0.29778216236232374,172,0.3353547240765501,0.14392803598200898,0.782848575712144
combo_Mars_Saturn,0.027370090491632814,0.30157904661602136,0.028158202617942257,0.2734208439980791,175,0.37654445049141655,0.26036981509245377,0.782848575712144
combo_Jupiter_Sun_Moon,0.05716779380249639,0.3007611721473172,0.07220399971412345,0.22855717243319373,167,0.33568896122054676,0.13093453273363317,0.782848575712144
combo_Saturn_Sun_Moon,0.017041139703755218,0.2986657071278099,0.006459663014154953,0.2922060441136549,234,0.33334237734921623,0.09195402298850575,0.782848575712144
combo_Venus_Uranus_Sun,0.012279262673190879,0.2964358263442728,0.008248314113343383,0.2881875122309294,112,0.37280073977173944,0.28835582208895555,0.782848575712144
combo_Venus_Jupiter_Uranus,0.05253005626928277,0.2930909907989866,0.05393548577692929,0.2391555050220573,148,0.36417352775515266,0.050974512743628186,0.782848575712144
combo_Uranus_Sun_Moon,0.006574924453788435,0.28680592859852605,0.008462708139707134,0.27834322045881893,25,0.30305570900312695,0.23338330834582707,0.782848575712144
combo_Jupiter_Saturn_Neptune,0.032376824386300435,0.2785367653733956,0.04861601725534698,0.22992074811804863,0,0.2785367653733956,0.03948025987006497,0.782848575712144
combo_Mercury_Jupiter_Sun,0.06022633995420049,0.2755247574038192,0.07188232798795553,0.2036424294158637,155,0.45231296120986575,0.23788105947026486,0.782848575712144
combo_Mercury_Sun,0.036307629169196526,0.27308790341502315,0.023991900979241434,0.24909600243578173,148,0.3078129541952008,0.2193903048475762,0.782848575712144
combo_Uranus_Neptune_Sun,0.01666227959198431,0.27289326077523113,0.031715038505843125,0.241178222269388,114,0.3300405693782218,0.21489255372313842,0.782848575712144
sun_moon,0.013607637046981135,0.27223980282915444,0.00533121425750916,0.2669085885716453,230,0.3217217985544616,0.312343828085957,0.782848575712144
combo_Sun_Moon,0.013607637046981135,0.27223980282915444,0.00533121425750916,0.2669085885716453,230,0.3217217985544616,0.31984007996002,0.782848575712144
combo_Venus_Jupiter_Moon,0.06441577284279373,0.2603959115832988,0.0669364969143937,0.1934594146689051,0,0.2603959115832988,0.00849575212393803,0.782848575712144
all_major,0.016480493034403475,0.2555516922103466,0.020679195575315223,0.2348724966350314,138,0.2999078879249821,0.2413793103448276,0.782848575712144
combo_Venus_Jupiter_Neptune,0.05083903692393217,0.25482520619757043,0.05929895376095677,0.19552625243661365,84,0.2931257480897063,0.11344327836081959,0.782848575712144
combo_Mars_Saturn_Neptune,0.019074724331958812,0.2527179824205414,0.03330891099053544,0.21940907143000593,138,0.32523734570413854,0.28235882058970513,0.782848575712144
combo_Venus_Jupiter,0.10847761794868137,0.25245134370957467,0.11618729588578908,0.1362640478237856,0,0.25245134370957467,0.11694152923538231,0.782848575712144
jupiter_outer,0.03120745544888001,0.25084645131199546,0.04490244844413002,0.20594400286786543,148,0.26111801104581367,0.09295352323838081,0.782848575712144
combo_Mercury_Jupiter_Pluto,0.04499419546013217,0.244360829134354,0.047828353301691225,0.19653247583266278,215,0.2451640128708889,0.07746126936531735,0.782848575712144
Jupiter,0.12584348452260619,0.243191180221478,0.13349300132919972,0.10969817889227829,189,0.2745453687561114,0.21739130434782608,0.782848575712144
combo_Saturn_Uranus_Neptune,0.02872714492225651,0.23326612493100934,0.02198393067212097,0.2112821942588884,137,0.243396186167533,0.12493753123438281,0.782848575712144
combo_Jupiter_Neptune_Pluto,0.027819058430689155,0.22914825911787678,0.03710314470992193,0.19204511440795485,193,0.2846288842351038,0.2688655672163918,0.782848575712144
combo_Mercury_Venus_Jupiter,0.04941702327545068,0.22402565267124788,0.054045776739836765,0.16997987593141112,4,0.22555547331316494,0.16741629185407297,0.782848575712144
combo_Venus_Uranus,0.010623601725444258,0.22070686333306852,0.005646610651255285,0.21506025268181322,123,0.2736146513730881,0.1724137931034483,0.782848575712144
combo_Venus_Uranus_Pluto,0.01034947913930669,0.21902921471991568,0.017937936481517563,0.20109127823839812,52,0.30013889473478,0.19740129935032483,0.782848575712144
combo_Jupiter_Uranus,0.08978572948950486,0.2183928615431413,0.0987555863789032,0.1196372751642381,159,0.3676799160897373,0.2608695652173913,0.782848575712144
combo_Jupiter_Saturn_Uranus,0.05510610484272968,0.21389215695566946,0.06778889760934359,0.14610325934632587,40,0.23187846139033652,0.19540229885057472,0.782848575712144
combo_Venus_Neptune_Pluto,0.02757804789575793,0.21264210742517495,0.02031759879192681,0.19232450863324813,183,0.26517856109106097,0.2513743128435782,0.782848575712144
combo_Mercury_Venus_Pluto,0.017377804708913376,0.21072192437340445,0.029238089234101962,0.1814838351393025,5,0.21509424318112877,0.0864567716141929,0.782848575712144
combo_Saturn_Neptune,0.030347200559827602,0.21044548704535526,0.0209243031145243,0.18952118393083095,196,0.26283478616431916,0.1634182908545727,0.782848575712144
combo_Jupiter_Uranus_Moon,0.06913441777322585,0.19940323058069562,0.07525031154337918,0.12415291903731644,146,0.27648641055881495,0.15342328835582209,0.782848575712144
combo_Jupiter_Moon,0.08013631145950169,0.19490328364151976,0.08560007717842548,0.10930320646309429,178,0.19564970789685504,0.051974012993503245,0.782848575712144
combo_Venus_Saturn_Uranus,0.014452135639429663,0.19061039396203647,0.014302433822992275,0.1763079601390442,42,0.25716752885666627,0.22338830584707647,0.782848575712144
combo_Venus_Jupiter_Saturn,0.07930473424148059,0.18829024460264407,0.08463455220558368,0.10365569239706039,0,0.18829024460264407,0.32083958020989506,0.782848575712144
combo_Mercury_Venus_Neptune,0.0058782043198581605,0.18562070318167806,0.010240534085828616,0.17538016909584944,106,0.2589333041315645,0.191904047976012,0.782848575712144
combo_Venus_Pluto,0.014996329388867418,0.18540018896504887,0.017343512782645818,0.16805667618240305,49,0.2066534209867739,0.2448775612193903,0.782848575712144
combo_Jupiter_Pluto,0.03614329753236791,0.18493373767315158,0.03598714558145409,0.14894659209169747,179,0.34097819932344214,0.2988505747126437,0.782848575712144
Venus,0.01141724781818485,0.18432191007053603,0.003825682239905457,0.18049622783063057,0,0.18432191007053603,0.24737631184407796,0.782848575712144
combo_Jupiter_Pluto_Moon,0.04860704797034342,0.18278551113440264,0.04983358627436136,0.1329519248600413,204,0.23149690977963114,0.13193403298350825,0.782848575712144
combo_Venus_Saturn,0.017522696730871937,0.17885992321992703,0.00924316208987266,0.16961676113005436,25,0.23691601043605173,0.20889555222388806,0.782848575712144
combo_Venus_Pluto_Moon,0.009665860523294795,0.1783408608343869,0.014413111614683113,0.1639277492197038,110,0.18734727732459366,0.079960019990005,0.782848575712144
combo_Venus_Saturn_Neptune,0.008550414286320395,0.17655370662295652,0.0010370873763410327,0.1755166192466155,147,0.18973200889372138,0.25837081459270367,0.782848575712144
combo_Venus_Jupiter_Pluto,0.0712690310916194,0.1731060166748638,0.07099337523724428,0.10211264143761953,77,0.18690592055064567,0.3168415792103948,0.782848575712144
combo_Mercury_Saturn_Neptune,0.026128119662105456,0.1728482304508481,0.01945078943945754,0.15339744101139055,109,0.18343119039937827,0.191904047976012,0.782848575712144
combo_Mercury_Venus_Saturn,0.01797641041086517,0.1728115439532746,0.027862447166066503,0.1449490967872081,45,0.24841751925283043,0.2768615692153923,0.782848575712144
combo_Mercury_Jupiter_Moon,0.0544633928007274,0.17172152292155832,0.058678961247684396,0.11304256167387391,134,0.1859902326184222,0.239880059970015,0.782848575712144
combo_Mercury_Uranus_Pluto,0.049935194344944964,0.16248886247118755,0.0528399366153814,0.10964892585580614,0,0.16248886247118755,0.26636681659170414,0.782848575712144
combo_Jupiter_Saturn_Moon,0.0589027178063791,0.16106388130921842,0.06634650803020872,0.0947173732790097,0,0.16106388130921842,0.21989005497251374,0.782848575712144
combo_Mercury_Venus_Moon,0.009026475456310686,0.15930440903299828,0.015486038339565389,0.1438183706934329,33,0.1612262830345608,0.18140929535232383,0.782848575712144
combo_Mercury_Pluto,0.0338980641909515,0.1557691202121601,0.04360419306362178,0.11216492714853832,0,0.1557691202121601,0.20739630184907545,0.782848575712144
combo_Mercury_Venus,0.008035807829765028,0.1548119731631287,0.016022156459612455,0.13878981670351626,40,0.21381168095039838,0.30834582708645675,0.782848575712144
combo_Venus_Uranus_Moon,0.0017018992053310388,0.142915068285937,0.005736546618143044,0.13717852166779396,54,0.21489820815725522,0.22538730634682658,0.782848575712144
combo_Mercury_Pluto_Moon,0.032030118631670254,0.13269611413049437,0.03993243484969006,0.09276367928080431,1,0.13295870494750578,0.14342828585707146,0.782848575712144
combo_Venus_Moon,0.006508136839911071,0.13193772180588365,0.002225217224227384,0.12971250458165626,4,0.13447150601722932,0.15542228885557222,0.782848575712144
combo_Uranus_Pluto_Moon,0.02059340021307499,0.13087065231080083,0.02306469764550749,0.10780595466529334,54,0.1561587349203939,0.296351824087956,0.782848575712144
combo_Venus_Saturn_Moon,0.005397390346946216,0.12273162598606886,0.001616329224380555,0.1211152967616883,59,0.17791365308100415,0.2888555722138931,0.782848575712144
combo_Mars_Sun,0.030289204486993175,0.34699995806924144,0.016190424770767424,0.330809533298474,0,0.34699995806924144,0.40429785107446276,0.7878404547726138
combo_Mars_Saturn_Sun,0.022007106054665302,0.3100526792266614,0.018747056163911514,0.2913056230627499,0,0.3100526792266614,0.34632683658170915,0.7878404547726138
combo_Venus_Sun,0.02154361403621313,0.29455665193647834,0.00724328697441697,0.2873133649620614,175,0.38266171344045624,0.3363318340829585,0.7878404547726138
combo_Venus_Pluto_Sun,0.01410160551488377,0.292340011194962,0.009273198408861793,0.2830668127861002,87,0.3859266985853452,0.36231884057971014,0.7878404547726138
combo_Venus_Neptune_Sun,0.04106521724437321,0.28853871869061,0.028330178141367686,0.2602085405492423,166,0.39968208638357017,0.4097951024487756,0.7878404547726138
combo_Mars_Uranus,0.025269873598367,0.2595295668491497,0.012989604431755673,0.246539962417394,207,0.39847027365484405,0.39930034982508744,0.7878404547726138
combo_Mercury_Uranus_Sun,0.023427960381793525,0.24934389731006212,0.022095077773435046,0.22724881953662707,109,0.372992305388969,0.392303848075962,0.7878404547726138
combo_Mercury_Mars,0.017841281658504363,0.2421684106747743,0.010314546626688698,0.23185386404808558,203,0.3344130305522497,0.4062968515742129,0.7878404547726138
combo_Mars_Moon,0.011277004326473567,0.2340602138590986,0.0008363862869340031,0.2332238275721646,240,0.29254335841286205,0.3828085957021489,0.7878404547726138
combo_Venus_Sun_Moon,0.010440553805642017,0.23351796683297918,0.0022231531534518227,0.23129481367952737,80,0.3255841760821716,0.3538230884557721,0.7878404547726138
combo_Uranus_Pluto,0.012867722327394006,0.21621476948590396,0.022725886380950525,0.19348888310495344,136,0.31069481733139837,0.34182908545727136,0.7878404547726138
combo_Mars_Neptune_Moon,0.005799333155480798,0.20274537183262042,0.005012460163273301,0.19773291166934712,240,0.30124399507031213,0.3823088455772114,0.7878404547726138
combo_Mercury_Sun_Moon,0.020989129736288765,0.19627757998631842,0.017161094862834854,0.17911648512348358,85,0.2572092247763533,0.3583208395802099,0.7878404547726138
combo_Jupiter_Uranus_Neptune,0.042844975435406815,0.18410954650310637,0.05366914677431632,0.13044039972879007,219,0.32277947511200233,0.37681159420289856,0.7878404547726138
combo_Saturn_Neptune_Pluto,0.018404551487740957,0.180871166659394,0.01029719884303377,0.17057396781636025,48,0.2784276161156217,0.36931534232883556,0.7878404547726138
gas_giants,0.09405870135832348,0.16159509576175032,0.10282505935677734,0.05877003640497298,11,0.18152997565254989,0.4032983508245877,0.7878404547726138
