signal,global_plv,high_R_plv,non_high_R_plv,high_minus_background,best_lag_days,best_lag_plv,p_circular,fdr_q
combo_Jupiter_Saturn,0.09405870135832348,0.16159509576175032,0.10282505935677734,0.05877003640497298,11,0.18152997565254989,0.4112943528235882,0.7878404547726138
combo_Saturn_Uranus_Pluto,0.02842695715929074,0.16151954910160649,0.025116354252655775,0.13640319484895072,240,0.20244726342070424,0.4007996001999001,0.7878404547726138
combo_Mercury_Uranus,0.028462407884749647,0.1330721405337095,0.029865434171204148,0.10320670636250535,121,0.2559174853697185,0.41329335332333833,0.7878404547726138
combo_Saturn_Uranus_Moon,0.011936969953831063,0.12905371186533052,0.009429674356066493,0.11962403750926402,57,0.16990558975968958,0.3598200899550225,0.7878404547726138
combo_Saturn_Neptune_Moon,0.008468397591591348,0.12658963864091538,0.002790045309138592,0.12379959333177679,20,0.14566381135359327,0.351824087956022,0.7878404547726138
combo_Mercury_Venus_Sun,0.01998024229351861,0.2003107011048045,0.02170082035170568,0.17860988075309883,108,0.34440953425305887,0.41829085457271364,0.7891466637815113
combo_Jupiter_Saturn_Pluto,0.07329061943073271,0.16748537493353888,0.08000902644600313,0.08747634848753574,67,0.31228982609579425,0.4302848575712144,0.8034911115870637
combo_Jupiter_Uranus_Pluto,0.0532203729526948,0.2025008091708533,0.05241435429129386,0.15008645487955946,153,0.3472754688309554,0.43728135932033985,0.808307967228507
combo_Saturn_Uranus,0.03359630143106383,0.15485634206310173,0.02776225920097176,0.12709408286212998,92,0.29421802875180486,0.45577211394302847,0.8177087926624923
combo_Mercury_Saturn,0.024003503247752883,0.12008155942375794,0.02386542495743713,0.09621613446632081,63,0.1919306708321846,0.4522738630684658,0.8177087926624923
combo_Venus_Neptune_Moon,0.0036415573883124075,0.1004367706296525,0.0024880325716688588,0.09794873805798365,84,0.207120190715289,0.4542728635682159,0.8177087926624923
combo_Mars_Jupiter_Sun,0.0806961354479196,0.27187523021625154,0.09807741039540833,0.1737978198208432,183,0.32502407375032616,0.4642678660669665,0.8248642668956784
combo_Uranus_Neptune_Pluto,0.017101484149468157,0.17321890836255782,0.014307160897543287,0.15891174746501455,47,0.30743587450368837,0.46926536731634183,0.8257265597970245
combo_Mercury_Jupiter_Uranus,0.06612647559669711,0.16668098572045878,0.0717136709131893,0.09496731480726948,154,0.2739619226717449,0.4782608695652174,0.8274023365675653
Moon,0.0004631577845250766,0.039437775052597705,0.0025589396372606345,0.03687883541533707,41,0.05342210102103403,0.47926036981509246,0.8274023365675653
combo_Mars_Neptune_Sun,0.04371781159979549,0.26715327400938504,0.03739990775870677,0.22975336625067827,176,0.29988623959322586,0.5157421289355323,0.8279018385544071
combo_Mercury_Mars_Neptune,0.01496242331221925,0.20092692645995314,0.006826271578527768,0.19410065488142536,240,0.34462601523320235,0.49525237381309345,0.8279018385544071
Saturn,0.011643026511529828,0.143535538486592,0.004699955972129873,0.13883558251446212,201,0.18614909867556947,0.512743628185907,0.8279018385544071
combo_Uranus_Neptune,0.0054337017736625385,0.14136194818399905,0.002129617363323467,0.1392323308206756,178,0.24711305417194504,0.4987506246876562,0.8279018385544071
Neptune,0.002855380046794661,0.1362224214999942,0.004423875294696488,0.1317985462052977,192,0.2484846793047601,0.5097451274362819,0.8279018385544071
combo_Jupiter_Neptune_Moon,0.06258549582057134,0.1265081685136672,0.07007416205592974,0.056434006457737454,177,0.2545463899638813,0.4892553723138431,0.8279018385544071
combo_Mercury_Uranus_Moon,0.013817474312402527,0.09751853773467888,0.01795129750807885,0.07956724022660003,122,0.20800266366444659,0.5067466266866567,0.8279018385544071
combo_Mercury_Moon,0.016561122904299633,0.07913039424682271,0.021044152839242276,0.05808624140758043,187,0.13176393067673806,0.5152423788105946,0.8279018385544071
combo_Mars_Pluto_Moon,0.011938087408109744,0.17945891483366405,0.016024569498935073,0.16343434533472898,240,0.21809633979234422,0.5322338830584707,0.837940004356796
Uranus,0.003975237352790927,0.13391837299082768,0.008242457160747285,0.1256759158300804,160,0.25338514171179394,0.5282358820589705,0.837940004356796
combo_Mercury_Venus_Uranus,0.016855731304385613,0.12184361183287087,0.013765564205770147,0.10807804762710073,50,0.29651268563011396,0.5357321339330335,0.837940004356796
combo_Mercury_Jupiter_Neptune,0.06676114380055165,0.13137400968875174,0.0734620185439155,0.057911991144836236,49,0.2648131697953531,0.5412293853073463,0.8393642161969863
combo_Mercury_Mars_Moon,0.019492890865370847,0.18287855524087182,0.01779682073405023,0.1650817345068216,187,0.27105177945447007,0.5467266366816592,0.840764491703728
combo_Saturn_Pluto_Sun,0.032528679162942296,0.23705007324404542,0.02364953518270995,0.21340053806133547,238,0.4098954555471342,0.567216391804098,0.8468814373301154
combo_Mars_Saturn_Moon,0.006735656374193826,0.1695970993336262,0.0026475045291113786,0.16694959480451482,155,0.23798375351396547,0.5692153923038481,0.8468814373301154
combo_Mercury_Jupiter,0.06523461579392308,0.14084213331909243,0.07209255071177012,0.06874958260732231,131,0.2219578490260141,0.5647176411794103,0.8468814373301154
combo_Mercury_Saturn_Moon,0.023348092928453437,0.08305451761218545,0.02579220706545165,0.0572623105467338,191,0.19006312201149506,0.5582208895552224,0.8468814373301154
combo_Uranus_Moon,0.002589939468873951,0.08508217565876204,0.005532528309589584,0.07954964734917246,148,0.20323566022947315,0.5777111444277861,0.8525898341152005
combo_Mercury_Pluto_Sun,0.03247094198614281,0.204998155444109,0.025110621343665714,0.17988753410044328,236,0.34918918999712567,0.584207896051974,0.8552803598200899
combo_Uranus_Pluto_Sun,0.0280137922180698,0.28496511064711805,0.044455438975697446,0.2405096716714206,80,0.5403440412577029,0.6376811594202898,0.8577104304990362
combo_Pluto_Sun,0.012339936696089638,0.23438370690722882,0.012160187093416262,0.22222351981381255,60,0.4177935789009192,0.6561719140429785,0.8577104304990362
combo_Jupiter_Pluto_Sun,0.03160830589575454,0.23375445732713843,0.042848162378781245,0.19090629494835717,71,0.4648844431689109,0.6071964017991005,0.8577104304990362
combo_Pluto_Sun_Moon,0.021100253949808103,0.21525973072414037,0.01287925152448362,0.20238047919965674,56,0.36470606345528567,0.6051974012993503,0.8577104304990362
combo_Mars_Pluto,0.009646666439315924,0.2087581670034658,0.018853942800791623,0.1899042242026742,240,0.2624292144073321,0.623688155922039,0.8577104304990362
combo_Mars_Sun_Moon,0.009444011132260854,0.20098157331021152,0.000921293214229003,0.2000602800959825,239,0.27044007733827513,0.6421789105447276,0.8577104304990362
combo_Mars_Neptune_Pluto,0.018179065101059003,0.19620092808363193,0.02946425977358752,0.1667366683100444,220,0.2975997360279656,0.6136931534232883,0.8577104304990362
combo_Mercury_Mars_Sun,0.026113135125512235,0.1876575883036072,0.018420657803749726,0.1692369304998575,240,0.30018427287275845,0.6446776611694153,0.8577104304990362
combo_Mars_Saturn_Uranus,0.004014593089633906,0.18586768176757895,0.013931238531830821,0.17193644323574814,169,0.3766366292293453,0.6146926536731634,0.8577104304990362
combo_Mercury_Jupiter_Saturn,0.04842659525721905,0.11916774229007292,0.054730151070449665,0.06443759121962325,129,0.25840274937445723,0.6421789105447276,0.8577104304990362
combo_Uranus_Neptune_Moon,0.004472042599551172,0.10208531140306591,0.006505834130320582,0.09557947727274534,179,0.2536687629189664,0.6541729135432284,0.8577104304990362
combo_Mercury_Saturn_Pluto,0.03282010472721956,0.09168510224047456,0.03351794118326917,0.05816716105720539,190,0.20240599006757704,0.6046976511744128,0.8577104304990362
combo_Pluto_Moon,0.01723511893772018,0.07524759804993288,0.020224316288680193,0.05502328176125268,135,0.18955905460080522,0.6226886556721639,0.8577104304990362
combo_Neptune_Moon,0.00043887532697181445,0.07136320949017047,0.0033003871589332933,0.06806282233123717,175,0.18811313964794116,0.6506746626686657,0.8577104304990362
combo_Mercury_Neptune_Moon,0.013357025810972973,0.06926418974206626,0.014702257523839671,0.05456193221822659,118,0.18008672788751953,0.6356821589205397,0.8577104304990362
combo_Venus_Mars_Sun,0.028883441985853728,0.18841001163257293,0.031720970982133515,0.15668904065043943,240,0.2765191803881867,0.6831584207896052,0.8787284679338652
combo_Mercury_Mars_Pluto,0.02638520948507673,0.1499441964672563,0.027586857515481913,0.12235733895177438,240,0.2720954621606982,0.6866566716641679,0.8787284679338652
Mercury,0.0258671024023004,0.09664309908748263,0.03196937382495947,0.06467372526252316,184,0.18976285710154536,0.6781609195402298,0.8787284679338652
combo_Mars_Uranus_Pluto,0.030167656718400274,0.19713894986619765,0.02386455124560482,0.17327439862059282,240,0.3953083783296793,0.7011494252873564,0.8848989298454222
combo_Mars_Jupiter,0.0953881849274944,0.18642882012677686,0.09830120358173614,0.08812761654504073,198,0.4038621439588916,0.6966516741629185,0.8848989298454222
combo_Venus_Mars_Moon,0.011171273212994036,0.14438500145622607,0.004381073374553793,0.14000392808167228,213,0.2459061750024892,0.7716141929035483,0.8915388931301221
combo_Venus_Mars_Pluto,0.01897523527635196,0.14297487580107354,0.02646227342403209,0.11651260237704145,240,0.2785898367564865,0.7556221889055472,0.8915388931301221
combo_Mars_Uranus_Moon,0.011795167648235095,0.13155113539450408,0.005574204085196579,0.1259769313093075,212,0.3320593866776973,0.783608195902049,0.8915388931301221
inner_planets,0.026564911124785377,0.13118196369562848,0.02830730584397819,0.10287465785165029,203,0.24192422921312406,0.7931034482758621,0.8915388931301221
combo_Mercury_Venus_Mars,0.026564911124785377,0.13118196369562848,0.02830730584397819,0.10287465785165029,203,0.24192422921312406,0.7941029485257372,0.8915388931301221
all_classical,0.02887796013518117,0.127408224291146,0.03495897215162121,0.09244925213952479,132,0.20696543056189926,0.7336331834082959,0.8915388931301221
combo_Jupiter_Neptune,0.07622516846650712,0.10958343961627143,0.08478743503151998,0.024796004584751452,196,0.29239550699394323,0.7456271864067966,0.8915388931301221
combo_Mars_Uranus_Neptune,0.01910884614087456,0.10436205314165857,0.015823924660859693,0.08853812848079888,216,0.33181999309629323,0.750624687656172,0.8915388931301221
combo_Mercury_Uranus_Neptune,0.017786701891441038,0.09081620276553967,0.016866364743786774,0.0739498380217529,129,0.3201880828149794,0.729135432283858,0.8915388931301221
Pluto,0.027295501851320302,0.08999869269341407,0.031046554079627572,0.058952138613786495,140,0.2442868681994172,0.7831084457771115,0.8915388931301221
combo_Mercury_Neptune_Pluto,0.03658018369543745,0.08622202011172915,0.03401631871376073,0.05220570139796842,74,0.2324488611265089,0.7126436781609196,0.8915388931301221
combo_Mercury_Saturn_Uranus,0.023425743261452258,0.07719992634360236,0.023970565846982973,0.05322936049661939,127,0.24119800253668247,0.792103948025987,0.8915388931301221
combo_Venus_Neptune,0.025876850493700063,0.07443469741858569,0.02617391884815784,0.04826077857042785,155,0.26291496465979275,0.7856071964017991,0.8915388931301221
combo_Venus_Saturn_Pluto,0.01809139208461399,0.0734803033999472,0.015810987460668592,0.057669315939278605,52,0.19647115992398326,0.783608195902049,0.8915388931301221
combo_Saturn_Moon,0.0076872534422589315,0.0732094695297511,0.004315252921417904,0.0688942166083332,194,0.15388259888884415,0.744127936031984,0.8915388931301221
combo_Mercury_Neptune,0.00820818116422625,0.0691696609477219,0.011215165858560465,0.05795449508916143,127,0.21800854902201916,0.7711144427786107,0.8915388931301221
combo_Neptune_Pluto_Moon,0.01758111636165063,0.06727634482712028,0.015415780724292776,0.0518605641028275,169,0.24473553360098793,0.744127936031984,0.8915388931301221
combo_Saturn_Pluto_Moon,0.0139933393957415,0.06586886981978764,0.012315556644689314,0.05355331317509832,233,0.20683853184344445,0.7716141929035483,0.8915388931301221
combo_Mars_Saturn_Pluto,0.006554757069923325,0.11529457440116443,0.0067152183230955,0.10857935607806893,240,0.21066900925007864,0.816591704147926,0.9111968406040882
combo_Venus_Mars_Neptune,0.015402241311691156,0.12134990402337874,0.012265479914803439,0.1090844241085753,200,0.38427648496920036,0.8455772113943029,0.9327233973374759
combo_Mars_Jupiter_Pluto,0.09488987542016651,0.10891551053860028,0.0949390034505954,0.01397650708800488,227,0.35084804696510846,0.8460769615192404,0.9327233973374759
combo_Mars_Jupiter_Neptune,0.06463409092563219,0.11220251159288042,0.07011103682102654,0.042091474771853876,222,0.3753761865850873,0.8685657171414293,0.9346936701140955
venus_mars,0.011860663681326203,0.10854658630732568,0.00678959146523882,0.10175699484208686,224,0.29129803388046366,0.8960519740129935,0.9346936701140955
combo_Venus_Mars,0.011860663681326203,0.10854658630732568,0.00678959146523882,0.10175699484208686,224,0.29129803388046366,0.904047976011994,0.9346936701140955
combo_Venus_Mars_Saturn,0.0674951983622,0.1073288991798962,0.06890989526374423,0.03841900391615197,215,0.18293556818094314,0.8685657171414293,0.9346936701140955
combo_Mercury_Mars_Saturn,0.01968985180082348,0.10518659304926781,0.015211991001414559,0.08997460204785325,178,0.26532427424269867,0.879560219890055,0.9346936701140955
combo_Mercury_Mars_Uranus,0.005190137558309547,0.09577472766628348,0.0006511386407567312,0.09512358902552674,176,0.3499463291827984,0.8915542228885557,0.9346936701140955
combo_Mars_Jupiter_Saturn,0.07439004781969076,0.08974545224731924,0.08268242756890301,0.007063024678416227,205,0.27082860567547323,0.8935532233883059,0.9346936701140955
venus_mars_jupiter,0.051229380346291147,0.0851562081767957,0.05294019297342983,0.03221601520336587,228,0.32429331011019297,0.8920539730134932,0.9346936701140955
combo_Venus_Mars_Jupiter,0.051229380346291147,0.0851562081767957,0.05294019297342983,0.03221601520336587,228,0.32429331011019297,0.9000499750124937,0.9346936701140955
combo_Neptune_Pluto,0.029730252596297357,0.07226119753238534,0.030547887609199034,0.04171330992318631,172,0.2539153273798787,0.8770614692653673,0.9346936701140955
combo_Saturn_Pluto,0.02742721971340037,0.06504743254036868,0.028371574317361748,0.03667585822300694,229,0.21384667001557123,0.863568215892054,0.9346936701140955
combo_Mars_Pluto_Sun,0.014053181331988629,0.0983003967878626,0.016552598945811972,0.08174779784205063,240,0.338234976930632,0.9160419790104948,0.9417734952748344
combo_Mars_Jupiter_Moon,0.06988951357593386,0.07881668202937907,0.06967554149958444,0.00914114052979463,217,0.31505578843738663,0.9310344827586207,0.951632517074796
combo_Mercury_Mars_Jupiter,0.043736613440437694,0.05621839315110585,0.04540527754174453,0.010813115609361316,240,0.38790406863175025,0.936031984007996,0.951632517074796
combo_Venus_Uranus_Neptune,0.0117022304107275,0.03457668532324493,0.01065402979449264,0.023922655528752286,138,0.2808808597499712,0.9420289855072463,0.9524381455680999
combo_Venus_Mars_Uranus,0.017042365474097435,0.05898084677940841,0.01666436781874664,0.04231647896066177,220,0.2784315558980619,0.974512743628186,0.9798672092525166
combo_Mars_Jupiter_Uranus,0.06938606401871975,0.03845760164331489,0.07244375004327452,-0.033986148399959636,172,0.4037946098862047,0.9805097451274363,0.9805097451274363
