Longtitude,Latitude,Date,dLong,dLat
248.169,73.923,1590-01-01,0,0
248.165,74.059,1591-01-01,-0.0040000000000191,0.135999999999996
248.157,74.204,1592-01-01,-0.00799999999998136,0.144999999999996
248.158,74.345,1593-01-01,0.000999999999976353,0.141000000000005
248.171,74.477,1594-01-01,0.0130000000000052,0.132000000000005
248.192,74.604,1595-01-01,0.021000000000015,0.126999999999995
248.22,74.73,1596-01-01,0.0279999999999916,0.126000000000005
248.252,74.853,1597-01-01,0.0320000000000107,0.12299999999999
248.29,74.974,1598-01-01,0.0379999999999825,0.121000000000009
248.334,75.092,1599-01-01,0.0440000000000111,0.117999999999995
248.382,75.207,1600-01-01,0.0480000000000018,0.114999999999995
248.436,75.32,1601-01-01,0.054000000000002,0.113
248.492,75.43,1602-01-01,0.0559999999999832,0.110000000000014
248.552,75.538,1603-01-01,0.0600000000000023,0.10799999999999
248.614,75.644,1604-01-01,0.0620000000000118,0.106000000000009
248.677,75.747,1605-01-01,0.0629999999999882,0.102999999999994
248.742,75.849,1606-01-01,0.0649999999999977,0.102000000000004
248.806,75.947,1607-01-01,0.0640000000000214,0.097999999999999
248.87,76.044,1608-01-01,0.063999999999993,0.0969999999999942
248.932,76.138,1609-01-01,0.0619999999999834,0.0940000000000083
248.991,76.228,1610-01-01,0.0590000000000259,0.0899999999999892
249.045,76.315,1611-01-01,0.0539999999999736,0.0870000000000033
249.096,76.399,1612-01-01,0.0510000000000161,0.0840000000000032
249.14,76.48,1613-01-01,0.0439999999999827,0.0810000000000031
249.179,76.556,1614-01-01,0.0390000000000157,0.0759999999999934
249.211,76.627,1615-01-01,0.0320000000000107,0.070999999999998
249.238,76.693,1616-01-01,0.0269999999999868,0.0660000000000025
249.258,76.753,1617-01-01,0.0200000000000102,0.0600000000000023
249.273,76.808,1618-01-01,0.0149999999999864,0.0550000000000068
249.283,76.856,1619-01-01,0.00999999999999091,0.0479999999999876
249.289,76.898,1620-01-01,0.00600000000000023,0.0420000000000016
249.293,76.934,1621-01-01,0.0040000000000191,0.0360000000000014
249.295,76.966,1622-01-01,0.00199999999998113,0.0319999999999965
249.297,76.993,1623-01-01,0.00200000000000955,0.027000000000001
249.299,77.016,1624-01-01,0.00200000000000955,0.0230000000000103
249.302,77.036,1625-01-01,0.0029999999999859,0.019999999999996
249.306,77.051,1626-01-01,0.0040000000000191,0.0150000000000006
249.311,77.063,1627-01-01,0.00499999999999545,0.0120000000000005
249.317,77.072,1628-01-01,0.00600000000000023,0.00900000000000034
249.325,77.078,1629-01-01,0.00799999999998136,0.00600000000000023
249.335,77.083,1630-01-01,0.0100000000000193,0.00499999999999545
249.347,77.085,1631-01-01,0.0120000000000005,0.00199999999999534
249.36,77.086,1632-01-01,0.0130000000000052,0.00100000000000477
249.376,77.085,1633-01-01,0.0159999999999911,-0.00100000000000477
249.392,77.083,1634-01-01,0.0159999999999911,-0.00199999999999534
249.409,77.077,1635-01-01,0.0169999999999959,-0.00600000000000023
249.428,77.071,1636-01-01,0.0190000000000055,-0.00600000000000023
249.447,77.064,1637-01-01,0.0190000000000055,-0.007000000000005
249.466,77.053,1638-01-01,0.0190000000000055,-0.0109999999999957
249.485,77.039,1639-01-01,0.0190000000000055,-0.0139999999999958
249.503,77.024,1640-01-01,0.0179999999999723,-0.0150000000000006
249.521,77.005,1641-01-01,0.0180000000000007,-0.0190000000000055
249.536,76.984,1642-01-01,0.0150000000000148,-0.0210000000000008
249.55,76.958,1643-01-01,0.01400000000001,-0.0259999999999963
249.561,76.931,1644-01-01,0.0109999999999957,-0.027000000000001
249.569,76.899,1645-01-01,0.00799999999998136,-0.0319999999999965
249.573,76.865,1646-01-01,0.0040000000000191,-0.034000000000006
249.574,76.829,1647-01-01,0.00100000000000477,-0.0360000000000014
249.572,76.79,1648-01-01,-0.00200000000000955,-0.0389999999999873
249.565,76.75,1649-01-01,-0.007000000000005,-0.0400000000000063
249.555,76.708,1650-01-01,-0.00999999999999091,-0.0420000000000016
249.541,76.666,1651-01-01,-0.01400000000001,-0.0420000000000016
249.524,76.622,1652-01-01,-0.0169999999999959,-0.0439999999999969
249.504,76.578,1653-01-01,-0.0200000000000102,-0.0439999999999969
249.481,76.535,1654-01-01,-0.0229999999999961,-0.0430000000000064
249.456,76.491,1655-01-01,-0.0250000000000057,-0.0439999999999969
249.428,76.447,1656-01-01,-0.0279999999999916,-0.0439999999999969
249.398,76.405,1657-01-01,-0.0300000000000011,-0.0420000000000016
249.366,76.362,1658-01-01,-0.0319999999999823,-0.0430000000000064
249.332,76.321,1659-01-01,-0.0340000000000202,-0.0409999999999968
249.297,76.28,1660-01-01,-0.0349999999999966,-0.0409999999999968
249.261,76.238,1661-01-01,-0.0360000000000014,-0.0420000000000016
249.223,76.196,1662-01-01,-0.0379999999999825,-0.0420000000000016
249.186,76.154,1663-01-01,-0.0370000000000061,-0.0420000000000016
249.148,76.11,1664-01-01,-0.0380000000000109,-0.0439999999999969
249.11,76.066,1665-01-01,-0.0379999999999825,-0.0439999999999969
249.072,76.02,1666-01-01,-0.0380000000000109,-0.0460000000000065
249.034,75.974,1667-01-01,-0.0380000000000109,-0.0459999999999923
248.996,75.926,1668-01-01,-0.0379999999999825,-0.0480000000000018
248.957,75.879,1669-01-01,-0.0390000000000157,-0.046999999999997
248.919,75.831,1670-01-01,-0.0379999999999825,-0.0480000000000018
248.882,75.783,1671-01-01,-0.0370000000000061,-0.0480000000000018
248.845,75.734,1672-01-01,-0.0370000000000061,-0.0490000000000066
248.808,75.685,1673-01-01,-0.0370000000000061,-0.0489999999999924
248.772,75.639,1674-01-01,-0.0360000000000014,-0.0460000000000065
248.736,75.591,1675-01-01,-0.0360000000000014,-0.0480000000000018
248.7,75.546,1676-01-01,-0.0360000000000014,-0.0449999999999875
248.663,75.503,1677-01-01,-0.0369999999999777,-0.0430000000000064
248.624,75.46,1678-01-01,-0.0390000000000157,-0.0430000000000064
248.583,75.42,1679-01-01,-0.0409999999999968,-0.039999999999992
248.539,75.382,1680-01-01,-0.0440000000000111,-0.0379999999999967
248.49,75.345,1681-01-01,-0.0489999999999782,-0.0370000000000061
248.436,75.309,1682-01-01,-0.054000000000002,-0.0360000000000014
248.376,75.274,1683-01-01,-0.0600000000000023,-0.0349999999999966
248.311,75.239,1684-01-01,-0.0649999999999977,-0.0349999999999966
248.241,75.204,1685-01-01,-0.0699999999999932,-0.0350000000000108
248.166,75.168,1686-01-01,-0.0750000000000171,-0.0359999999999872
248.086,75.131,1687-01-01,-0.0799999999999841,-0.0370000000000061
248.002,75.092,1688-01-01,-0.0840000000000032,-0.0390000000000015
247.913,75.052,1689-01-01,-0.0889999999999986,-0.039999999999992
247.819,75.011,1690-01-01,-0.0940000000000225,-0.041000000000011
247.721,74.969,1691-01-01,-0.0979999999999848,-0.0420000000000016
247.618,74.927,1692-01-01,-0.103000000000009,-0.0419999999999874
247.51,74.883,1693-01-01,-0.108000000000004,-0.0440000000000111
247.398,74.84,1694-01-01,-0.111999999999995,-0.0429999999999922
247.283,74.796,1695-01-01,-0.115000000000009,-0.0439999999999969
247.163,74.752,1696-01-01,-0.119999999999976,-0.0440000000000111
247.039,74.709,1697-01-01,-0.124000000000024,-0.0429999999999922
246.913,74.666,1698-01-01,-0.125999999999976,-0.0430000000000064
246.782,74.625,1699-01-01,-0.131,-0.0409999999999968
246.65,74.582,1700-01-01,-0.132000000000005,-0.0430000000000064
246.516,74.541,1701-01-01,-0.134000000000015,-0.0409999999999968
246.381,74.499,1702-01-01,-0.134999999999991,-0.0420000000000016
246.248,74.458,1703-01-01,-0.13300000000001,-0.0409999999999968
246.119,74.416,1704-01-01,-0.128999999999991,-0.0420000000000016
245.995,74.374,1705-01-01,-0.123999999999995,-0.0420000000000016
245.879,74.33,1706-01-01,-0.116000000000014,-0.0439999999999969
245.772,74.284,1707-01-01,-0.106999999999999,-0.0459999999999923
245.676,74.235,1708-01-01,-0.0960000000000036,-0.0490000000000066
245.591,74.183,1709-01-01,-0.0849999999999795,-0.0519999999999925
245.519,74.129,1710-01-01,-0.0720000000000027,-0.054000000000002
245.459,74.072,1711-01-01,-0.0600000000000023,-0.0570000000000022
245.413,74.013,1712-01-01,-0.0459999999999923,-0.0589999999999975
245.38,73.952,1713-01-01,-0.0330000000000155,-0.0610000000000071
245.359,73.89,1714-01-01,-0.0209999999999866,-0.0619999999999976
245.348,73.826,1715-01-01,-0.0109999999999957,-0.0640000000000072
245.348,73.76,1716-01-01,0,-0.0659999999999883
245.355,73.694,1717-01-01,0.00699999999997658,-0.0660000000000025
245.369,73.628,1718-01-01,0.01400000000001,-0.0660000000000025
245.389,73.562,1719-01-01,0.0200000000000102,-0.0660000000000025
245.411,73.499,1720-01-01,0.0219999999999914,-0.0630000000000024
245.434,73.438,1721-01-01,0.0229999999999961,-0.0609999999999928
245.455,73.381,1722-01-01,0.021000000000015,-0.0570000000000022
245.474,73.327,1723-01-01,0.018999999999977,-0.054000000000002
245.487,73.28,1724-01-01,0.0130000000000052,-0.046999999999997
245.494,73.24,1725-01-01,0.007000000000005,-0.0400000000000063
245.493,73.208,1726-01-01,-0.00100000000000477,-0.0319999999999965
245.486,73.182,1727-01-01,-0.007000000000005,-0.0259999999999963
245.473,73.164,1728-01-01,-0.0129999999999768,-0.0180000000000007
245.457,73.152,1729-01-01,-0.0160000000000196,-0.0120000000000005
245.44,73.148,1730-01-01,-0.0169999999999959,-0.00400000000000489
245.422,73.149,1731-01-01,-0.0180000000000007,0.00100000000000477
245.405,73.157,1732-01-01,-0.0169999999999959,0.00799999999999557
245.391,73.171,1733-01-01,-0.01400000000001,0.01400000000001
245.378,73.193,1734-01-01,-0.0130000000000052,0.0219999999999914
245.369,73.22,1735-01-01,-0.00899999999998613,0.027000000000001
245.361,73.251,1736-01-01,-0.00800000000000978,0.0310000000000059
245.356,73.289,1737-01-01,-0.00499999999999545,0.0379999999999967
245.354,73.328,1738-01-01,-0.00199999999998113,0.0390000000000015
245.357,73.37,1739-01-01,0.0029999999999859,0.0420000000000016
245.365,73.413,1740-01-01,0.00800000000000978,0.0429999999999922
245.379,73.456,1741-01-01,0.0139999999999816,0.0430000000000064
245.399,73.5,1742-01-01,0.0200000000000102,0.0439999999999969
245.427,73.542,1743-01-01,0.0279999999999916,0.0420000000000016
245.461,73.585,1744-01-01,0.0340000000000202,0.0429999999999922
245.501,73.628,1745-01-01,0.039999999999992,0.0430000000000064
245.547,73.67,1746-01-01,0.0459999999999923,0.0420000000000016
245.599,73.712,1747-01-01,0.0519999999999925,0.0420000000000016
245.657,73.755,1748-01-01,0.0580000000000211,0.0429999999999922
245.723,73.799,1749-01-01,0.0660000000000025,0.0440000000000111
245.796,73.844,1750-01-01,0.0729999999999791,0.0449999999999875
245.879,73.889,1751-01-01,0.0829999999999984,0.0450000000000017
245.974,73.933,1752-01-01,0.0949999999999989,0.0440000000000111
246.08,73.978,1753-01-01,0.106000000000023,0.0449999999999875
246.204,74.02,1754-01-01,0.123999999999995,0.0420000000000016
246.348,74.057,1755-01-01,0.144000000000005,0.0370000000000061
246.514,74.09,1756-01-01,0.165999999999997,0.0330000000000013
246.704,74.115,1757-01-01,0.189999999999998,0.0249999999999915
246.918,74.135,1758-01-01,0.213999999999999,0.0200000000000102
247.154,74.146,1759-01-01,0.23599999999999,0.0109999999999957
247.41,74.15,1760-01-01,0.256,0.00400000000000489
247.682,74.148,1761-01-01,0.271999999999991,-0.00200000000000955
247.969,74.138,1762-01-01,0.287000000000006,-0.00999999999999091
248.268,74.121,1763-01-01,0.299000000000007,-0.0170000000000101
248.579,74.098,1764-01-01,0.311000000000007,-0.0229999999999961
248.9,74.069,1765-01-01,0.320999999999998,-0.0289999999999964
249.234,74.032,1766-01-01,0.334000000000003,-0.0370000000000061
249.579,73.987,1767-01-01,0.344999999999999,-0.0450000000000017
249.933,73.939,1768-01-01,0.353999999999985,-0.0480000000000018
250.294,73.885,1769-01-01,0.361000000000018,-0.0539999999999878
250.656,73.828,1770-01-01,0.361999999999995,-0.0570000000000022
251.015,73.769,1771-01-01,0.35899999999998,-0.0589999999999975
251.366,73.706,1772-01-01,0.351000000000028,-0.0630000000000024
251.707,73.64,1773-01-01,0.34099999999998,-0.0660000000000025
252.035,73.572,1774-01-01,0.328000000000003,-0.0679999999999978
252.347,73.501,1775-01-01,0.312000000000012,-0.070999999999998
252.645,73.429,1776-01-01,0.298000000000002,-0.0720000000000027
252.928,73.357,1777-01-01,0.282999999999987,-0.0720000000000027
253.2,73.281,1778-01-01,0.271999999999991,-0.0759999999999934
253.463,73.203,1779-01-01,0.263000000000005,-0.078000000000003
253.72,73.12,1780-01-01,0.257000000000005,-0.0829999999999984
253.973,73.035,1781-01-01,0.253000000000014,-0.085000000000008
254.225,72.945,1782-01-01,0.251999999999981,-0.0900000000000034
254.479,72.85,1783-01-01,0.254000000000019,-0.0949999999999989
254.735,72.753,1784-01-01,0.256,-0.0969999999999942
254.994,72.649,1785-01-01,0.258999999999986,-0.103999999999999
255.255,72.542,1786-01-01,0.260999999999996,-0.106999999999999
255.515,72.433,1787-01-01,0.259999999999991,-0.108999999999995
255.769,72.326,1788-01-01,0.254000000000019,-0.107000000000014
256.016,72.223,1789-01-01,0.247000000000014,-0.102999999999994
256.251,72.127,1790-01-01,0.234999999999957,-0.0960000000000036
256.473,72.04,1791-01-01,0.222000000000037,-0.0869999999999891
256.683,71.96,1792-01-01,0.20999999999998,-0.0800000000000125
256.882,71.89,1793-01-01,0.199000000000012,-0.0699999999999932
257.073,71.825,1794-01-01,0.190999999999974,-0.0649999999999977
257.26,71.767,1795-01-01,0.187000000000012,-0.0580000000000069
257.445,71.712,1796-01-01,0.185000000000002,-0.0549999999999926
257.629,71.662,1797-01-01,0.184000000000026,-0.0499999999999972
257.813,71.615,1798-01-01,0.183999999999969,-0.0470000000000113
257.995,71.574,1799-01-01,0.182000000000016,-0.0409999999999968
258.179,71.534,1800-01-01,0.183999999999969,-0.039999999999992
258.365,71.495,1801-01-01,0.186000000000035,-0.0390000000000015
258.551,71.457,1802-01-01,0.185999999999979,-0.0380000000000109
258.739,71.417,1803-01-01,0.187999999999988,-0.039999999999992
258.925,71.375,1804-01-01,0.186000000000035,-0.0420000000000016
259.109,71.331,1805-01-01,0.183999999999969,-0.0439999999999969
