Longtitude,Latitude,Date,dLong,dLat
259.29,71.284,1806-01-01,0.18100000000004,-0.046999999999997
259.468,71.235,1807-01-01,0.177999999999997,-0.0490000000000066
259.642,71.185,1808-01-01,0.173999999999978,-0.0499999999999972
259.811,71.134,1809-01-01,0.168999999999983,-0.0510000000000019
259.976,71.082,1810-01-01,0.16500000000002,-0.0520000000000067
260.137,71.032,1811-01-01,0.161000000000001,-0.0499999999999972
260.292,70.983,1812-01-01,0.154999999999973,-0.0489999999999924
260.441,70.938,1813-01-01,0.149000000000001,-0.0450000000000017
260.583,70.897,1814-01-01,0.142000000000053,-0.0409999999999968
260.719,70.859,1815-01-01,0.135999999999967,-0.0380000000000109
260.847,70.825,1816-01-01,0.127999999999986,-0.0339999999999918
260.966,70.795,1817-01-01,0.119000000000028,-0.0300000000000011
261.077,70.768,1818-01-01,0.11099999999999,-0.027000000000001
261.179,70.744,1819-01-01,0.101999999999975,-0.0240000000000009
261.275,70.722,1820-01-01,0.0960000000000036,-0.0220000000000056
261.367,70.699,1821-01-01,0.0920000000000414,-0.0229999999999961
261.456,70.677,1822-01-01,0.0889999999999986,-0.0219999999999914
261.546,70.653,1823-01-01,0.089999999999975,-0.0240000000000009
261.632,70.627,1824-01-01,0.0860000000000127,-0.0260000000000105
261.705,70.602,1825-01-01,0.0729999999999791,-0.0249999999999915
261.755,70.579,1826-01-01,0.0500000000000114,-0.0230000000000103
261.789,70.557,1827-01-01,0.0339999999999918,-0.0219999999999914
261.813,70.533,1828-01-01,0.0240000000000009,-0.0240000000000009
261.836,70.504,1829-01-01,0.0230000000000246,-0.0289999999999964
261.872,70.464,1830-01-01,0.0360000000000014,-0.0400000000000063
261.931,70.411,1831-01-01,0.0589999999999691,-0.0529999999999973
262.011,70.346,1832-01-01,0.0800000000000409,-0.0649999999999977
262.108,70.271,1833-01-01,0.09699999999998,-0.0750000000000028
262.221,70.189,1834-01-01,0.113,-0.0820000000000078
262.35,70.105,1835-01-01,0.129000000000019,-0.083999999999989
262.496,70.021,1836-01-01,0.145999999999958,-0.0840000000000032
262.657,69.936,1837-01-01,0.161000000000001,-0.0849999999999938
262.829,69.848,1838-01-01,0.172000000000025,-0.0880000000000081
262.998,69.761,1839-01-01,0.168999999999983,-0.0870000000000033
263.14,69.681,1840-01-01,0.141999999999996,-0.0799999999999983
263.235,69.615,1841-01-01,0.0950000000000273,-0.0660000000000025
263.289,69.56,1842-01-01,0.0539999999999736,-0.0549999999999926
263.311,69.51,1843-01-01,0.0219999999999914,-0.0499999999999972
263.312,69.463,1844-01-01,0.0010000000000332,-0.0470000000000113
263.301,69.42,1845-01-01,-0.0110000000000241,-0.0429999999999922
263.287,69.379,1846-01-01,-0.01400000000001,-0.0409999999999968
263.27,69.341,1847-01-01,-0.0169999999999959,-0.0380000000000109
263.251,69.311,1848-01-01,-0.0190000000000055,-0.0299999999999869
263.231,69.288,1849-01-01,-0.0199999999999818,-0.0230000000000103
263.215,69.271,1850-01-01,-0.0160000000000196,-0.0169999999999959
263.206,69.259,1851-01-01,-0.00899999999995771,-0.0120000000000005
263.203,69.249,1852-01-01,-0.00300000000004275,-0.0100000000000051
263.204,69.24,1853-01-01,0.0010000000000332,-0.00900000000000034
263.208,69.23,1854-01-01,0.0040000000000191,-0.00999999999999091
263.214,69.219,1855-01-01,0.00599999999997181,-0.0110000000000099
263.221,69.205,1856-01-01,0.007000000000005,-0.0139999999999958
263.229,69.192,1857-01-01,0.00799999999998136,-0.0130000000000052
263.238,69.18,1858-01-01,0.00900000000001455,-0.0119999999999862
263.243,69.174,1859-01-01,0.00499999999999545,-0.00600000000000023
263.237,69.178,1860-01-01,-0.00599999999997181,0.00399999999999068
263.211,69.196,1861-01-01,-0.0260000000000105,0.0180000000000007
263.174,69.225,1862-01-01,-0.0370000000000346,0.0289999999999964
263.135,69.259,1863-01-01,-0.0389999999999873,0.034000000000006
263.101,69.296,1864-01-01,-0.0339999999999918,0.0370000000000061
263.076,69.336,1865-01-01,-0.0249999999999773,0.039999999999992
263.066,69.375,1866-01-01,-0.0100000000000477,0.0390000000000015
263.063,69.414,1867-01-01,-0.0029999999999859,0.0390000000000015
263.062,69.455,1868-01-01,-0.000999999999976353,0.0409999999999968
263.056,69.496,1869-01-01,-0.00600000000002865,0.0409999999999968
263.044,69.536,1870-01-01,-0.0120000000000005,0.0400000000000063
263.025,69.575,1871-01-01,-0.0190000000000055,0.0390000000000015
263.004,69.615,1872-01-01,-0.0209999999999582,0.039999999999992
262.986,69.659,1873-01-01,-0.0180000000000291,0.0440000000000111
262.968,69.708,1874-01-01,-0.0179999999999723,0.0489999999999924
262.942,69.76,1875-01-01,-0.0260000000000105,0.0520000000000067
262.9,69.812,1876-01-01,-0.04200000000003,0.0519999999999925
262.847,69.863,1877-01-01,-0.0529999999999973,0.0510000000000019
262.789,69.914,1878-01-01,-0.0579999999999927,0.0510000000000019
262.733,69.964,1879-01-01,-0.0559999999999832,0.0499999999999972
262.686,70.013,1880-01-01,-0.0470000000000255,0.0490000000000066
262.652,70.061,1881-01-01,-0.0339999999999918,0.0480000000000018
262.628,70.111,1882-01-01,-0.0240000000000009,0.0499999999999972
262.611,70.163,1883-01-01,-0.0169999999999959,0.0519999999999925
262.598,70.218,1884-01-01,-0.0129999999999768,0.0550000000000068
262.591,70.276,1885-01-01,-0.007000000000005,0.0579999999999927
262.589,70.335,1886-01-01,-0.00200000000000955,0.0589999999999975
262.59,70.394,1887-01-01,0.000999999999976353,0.0590000000000117
262.59,70.448,1888-01-01,0,0.0539999999999878
262.585,70.497,1889-01-01,-0.00499999999999545,0.0490000000000066
262.574,70.546,1890-01-01,-0.0109999999999673,0.0490000000000066
262.606,70.584,1891-01-01,0.0319999999999823,0.0379999999999967
262.718,70.6,1892-01-01,0.112000000000023,0.0159999999999911
262.894,70.592,1893-01-01,0.175999999999988,-0.00799999999999557
263.11,70.564,1894-01-01,0.216000000000008,-0.0280000000000058
263.338,70.525,1895-01-01,0.228000000000009,-0.0389999999999873
263.547,70.483,1896-01-01,0.209000000000003,-0.0420000000000016
263.712,70.449,1897-01-01,0.164999999999964,-0.034000000000006
263.813,70.43,1898-01-01,0.100999999999999,-0.0189999999999912
263.845,70.433,1899-01-01,0.0320000000000391,0.00300000000000011
263.814,70.46,1900-01-01,-0.0310000000000059,0.0269999999999868
263.756,70.499,1901-01-01,-0.0580000000000496,0.0390000000000015
263.697,70.539,1902-01-01,-0.0589999999999691,0.0400000000000063
263.638,70.578,1903-01-01,-0.0590000000000259,0.0390000000000015
263.579,70.618,1904-01-01,-0.0589999999999691,0.039999999999992
263.52,70.657,1905-01-01,-0.0590000000000259,0.0390000000000015
263.472,70.683,1906-01-01,-0.0480000000000018,0.0260000000000105
263.424,70.708,1907-01-01,-0.0480000000000018,0.0249999999999915
263.376,70.734,1908-01-01,-0.0480000000000018,0.0259999999999963
263.328,70.76,1909-01-01,-0.0480000000000018,0.0260000000000105
263.28,70.785,1910-01-01,-0.0480000000000018,0.0249999999999915
263.218,70.834,1911-01-01,-0.061999999999955,0.0490000000000066
263.156,70.883,1912-01-01,-0.0620000000000118,0.0489999999999924
263.094,70.931,1913-01-01,-0.0620000000000118,0.0480000000000018
263.031,70.981,1914-01-01,-0.0629999999999882,0.0499999999999972
262.968,71.03,1915-01-01,-0.0629999999999882,0.0490000000000066
262.898,71.091,1916-01-01,-0.0699999999999932,0.0609999999999928
262.827,71.152,1917-01-01,-0.0710000000000264,0.0610000000000071
262.756,71.214,1918-01-01,-0.0710000000000264,0.0619999999999976
262.686,71.275,1919-01-01,-0.0699999999999932,0.0610000000000071
262.615,71.337,1920-01-01,-0.0709999999999695,0.0619999999999976
262.494,71.426,1921-01-01,-0.120999999999981,0.0889999999999986
262.374,71.516,1922-01-01,-0.120000000000005,0.0900000000000034
262.252,71.606,1923-01-01,-0.122000000000014,0.0899999999999892
262.13,71.696,1924-01-01,-0.122000000000014,0.0900000000000034
262.007,71.786,1925-01-01,-0.12299999999999,0.0900000000000034
261.872,71.881,1926-01-01,-0.134999999999991,0.0949999999999989
261.735,71.977,1927-01-01,-0.137,0.0960000000000036
261.597,72.073,1928-01-01,-0.138000000000034,0.0959999999999894
261.457,72.17,1929-01-01,-0.139999999999986,0.0970000000000084
261.317,72.268,1930-01-01,-0.139999999999986,0.097999999999999
261.191,72.371,1931-01-01,-0.126000000000033,0.102999999999994
261.064,72.475,1932-01-01,-0.126999999999953,0.103999999999999
260.934,72.58,1933-01-01,-0.129999999999995,0.105000000000004
260.802,72.687,1934-01-01,-0.132000000000005,0.106999999999999
260.667,72.796,1935-01-01,-0.135000000000048,0.109000000000009
260.564,72.894,1936-01-01,-0.102999999999952,0.097999999999999
260.458,72.993,1937-01-01,-0.105999999999995,0.0989999999999895
260.351,73.093,1938-01-01,-0.107000000000028,0.100000000000009
260.241,73.195,1939-01-01,-0.110000000000014,0.10199999999999
260.129,73.299,1940-01-01,-0.111999999999966,0.104000000000013
260.062,73.421,1941-01-01,-0.0670000000000073,0.122
259.992,73.544,1942-01-01,-0.0699999999999932,0.12299999999999
259.918,73.67,1943-01-01,-0.0740000000000123,0.126000000000005
259.842,73.797,1944-01-01,-0.0760000000000218,0.126999999999995
259.762,73.926,1945-01-01,-0.0799999999999841,0.129000000000005
259.643,74.066,1946-01-01,-0.119000000000028,0.140000000000001
259.521,74.208,1947-01-01,-0.121999999999957,0.141999999999996
259.397,74.35,1948-01-01,-0.124000000000024,0.141999999999996
259.27,74.494,1949-01-01,-0.12700000000001,0.144000000000005
259.141,74.638,1950-01-01,-0.128999999999962,0.144000000000005
259.039,74.741,1951-01-01,-0.102000000000032,0.102999999999994
258.932,74.848,1952-01-01,-0.106999999999971,0.106999999999999
258.821,74.957,1953-01-01,-0.11099999999999,0.108999999999995
258.704,75.069,1954-01-01,-0.117000000000019,0.112000000000009
258.582,75.184,1955-01-01,-0.122000000000014,0.114999999999995
258.658,75.208,1956-01-01,0.0760000000000218,0.0240000000000009
258.734,75.232,1957-01-01,0.075999999999965,0.0240000000000009
258.812,75.255,1958-01-01,0.0780000000000314,0.0229999999999961
258.889,75.278,1959-01-01,0.0769999999999982,0.0230000000000103
258.967,75.301,1960-01-01,0.0779999999999745,0.0229999999999961
258.908,75.364,1961-01-01,-0.0589999999999691,0.0630000000000024
258.848,75.429,1962-01-01,-0.0600000000000023,0.0649999999999977
258.787,75.494,1963-01-01,-0.0610000000000355,0.0649999999999977
258.725,75.56,1964-01-01,-0.061999999999955,0.0660000000000025
258.663,75.626,1965-01-01,-0.0620000000000118,0.0660000000000025
258.735,75.677,1966-01-01,0.0720000000000027,0.0510000000000019
258.807,75.728,1967-01-01,0.0720000000000027,0.0509999999999877
258.88,75.778,1968-01-01,0.0729999999999791,0.0500000000000114
258.953,75.829,1969-01-01,0.0729999999999791,0.0509999999999877
259.026,75.878,1970-01-01,0.0730000000000359,0.0490000000000066
259.092,75.934,1971-01-01,0.0659999999999741,0.0559999999999974
259.158,75.989,1972-01-01,0.0660000000000309,0.0550000000000068
259.225,76.044,1973-01-01,0.0670000000000073,0.0549999999999926
259.293,76.098,1974-01-01,0.0679999999999836,0.054000000000002
259.362,76.153,1975-01-01,0.0690000000000168,0.0550000000000068
259.158,76.303,1976-01-01,-0.204000000000008,0.149999999999991
258.952,76.454,1977-01-01,-0.206000000000017,0.150999999999996
258.745,76.604,1978-01-01,-0.206999999999994,0.150000000000006
258.535,76.755,1979-01-01,-0.20999999999998,0.150999999999996
258.323,76.906,1980-01-01,-0.212000000000046,0.15100000000001
258.14,77.005,1981-01-01,-0.182999999999993,0.0989999999999895
257.956,77.104,1982-01-01,-0.183999999999969,0.0990000000000038
257.769,77.202,1983-01-01,-0.187000000000012,0.097999999999999
257.581,77.3,1984-01-01,-0.187999999999988,0.097999999999999
257.391,77.398,1985-01-01,-0.189999999999998,0.097999999999999
257.184,77.537,1986-01-01,-0.206999999999994,0.13900000000001
256.973,77.677,1987-01-01,-0.211000000000013,0.140000000000001
256.757,77.816,1988-01-01,-0.216000000000008,0.138999999999996
256.537,77.956,1989-01-01,-0.220000000000027,0.140000000000001
256.311,78.095,1990-01-01,-0.225999999999999,0.138999999999996
256.01,78.286,1991-01-01,-0.300999999999988,0.191000000000003
255.699,78.476,1992-01-01,-0.310999999999979,0.189999999999998
255.38,78.665,1993-01-01,-0.319000000000017,0.189000000000007
255.05,78.854,1994-01-01,-0.329999999999984,0.188999999999993
254.71,79.043,1995-01-01,-0.340000000000003,0.189000000000007
253.995,79.417,1996-01-01,-0.715000000000003,0.373999999999995
253.211,79.798,1997-01-01,-0.783999999999992,0.381
252.35,80.185,1998-01-01,-0.861000000000018,0.387
251.403,80.576,1999-01-01,-0.947000000000003,0.390999999999991
250.36,80.972,2000-01-01,-1.04299999999998,0.396000000000001
248.992,81.427,2001-01-01,-1.36800000000002,0.455000000000013
247.468,81.879,2002-01-01,-1.524,0.451999999999998
245.769,82.325,2003-01-01,-1.69899999999998,0.445999999999998
243.881,82.762,2004-01-01,-1.88800000000001,0.436999999999998
241.782,83.186,2005-01-01,-2.09899999999999,0.424000000000007
239.408,83.602,2006-01-01,-2.37400000000002,0.415999999999997
236.784,83.995,2007-01-01,-2.624,0.393000000000001
233.9,84.363,2008-01-01,-2.88399999999999,0.367999999999995
230.751,84.702,2009-01-01,-3.149,0.338999999999999
227.166,85.02,2010-01-01,-3.58500000000001,0.317999999999998
222.596,85.37,2011-01-01,-4.56999999999999,0.350000000000009
217.521,85.676,2012-01-01,-5.07500000000002,0.305999999999997
211.982,85.933,2013-01-01,-5.53899999999999,0.257000000000005
206.059,86.138,2014-01-01,-5.923,0.204999999999998
199.659,86.305,2015-01-01,-6.40000000000001,0.167000000000002
192.206,86.467,2016-01-01,-7.453,0.161999999999992
184.522,86.562,2017-01-01,-7.684,0.0949999999999989
176.901,86.598,2018-01-01,-7.62099999999998,0.0360000000000014
169.615,86.568,2019-01-01,-7.286,-0.0300000000000011
162.867,86.494,2020-01-01,-6.74800000000002,-0.0739999999999981
156.786,86.4,2021-01-01,-6.08099999999999,-0.0939999999999941
151.272,86.275,2022-01-01,-5.51400000000001,-0.125
146.334,86.126,2023-01-01,-4.93799999999999,-0.149000000000001
141.945,85.958,2024-01-01,-4.38900000000001,-0.168000000000006
138.057,85.778,2025-01-01,-3.88800000000001,-0.179999999999993
