time,omega
0.5667351129363449,100.91203656830454
0.5694729637234771,101.81733734567678
0.5722108145106092,102.61311541368961
0.5749486652977412,103.2963275742458
0.5776865160848734,103.86435883929418
0.5804243668720055,104.31504750730713
0.5831622176591376,104.64670613575566
0.5859000684462696,104.85813803272494
0.5886379192334018,104.94864896570894
0.5913757700205339,104.91805387256662
0.5941136208076659,104.76667844978725
0.5968514715947981,104.4953555894376
0.5995893223819302,104.10541673207582
0.6023271731690623,103.59867829672527
0.6050650239561944,102.97742343901473
0.6078028747433265,102.24437946996873
0.6105407255304586,101.40269134069287
0.6132785763175906,100.45589165865997
3.1293634496919918,-100.48811062484376
3.132101300479124,-101.22967241007133
3.134839151266256,-101.90872107076211
3.137577002053388,-102.52311558149515
3.14031485284052,-103.07087305174986
3.143052703627652,-103.550182151385
3.1457905544147846,-103.95941562014121
3.1485284052019167,-104.29714170536688
3.1512662559890487,-104.56213438279316
3.154004106776181,-104.75338222851185
3.156741957563313,-104.87009582441128
3.159479808350445,-104.9117135986952
3.162217659137577,-104.87790602212847
3.164955509924709,-104.76857810320044
3.167693360711841,-104.58387014744024
3.1704312114989732,-104.32415677106839
3.1731690622861053,-103.99004418175372
3.1759069130732374,-103.58236576423104
3.1786447638603694,-103.1021760305384
3.1813826146475015,-102.5507430163282
3.184120465434634,-101.9295392249598
3.186858316221766,-101.24023123814925
3.189596167008898,-100.48466812726375
6.822724161533197,100.35385922183556
6.825462012320329,105.78167460128606
6.828199863107461,111.43809453828842
6.830937713894593,117.32864906624542
6.833675564681725,123.4580290816136
6.836413415468857,129.82986392574497
6.839151266255989,136.44646644431336
6.841889117043121,143.30854347730042
6.844626967830253,150.4148704063803
6.847364818617385,157.7619293842263
6.850102669404517,165.3435122717489
6.852840520191649,173.15029118141416
6.855578370978781,181.1693619428829
6.8583162217659135,189.38376881578702
6.861054072553046,197.7720223974145
6.863791923340178,206.30762687530833
6.86652977412731,214.95863745212006
6.869267624914442,223.68727371785315
6.872005475701574,232.44961963545137
6.874743326488707,241.19544517283066
6.877481177275839,249.86818784554066
6.880219028062971,258.4051337844191
6.882956878850103,266.7378366002998
6.885694729637235,274.79280744772996
6.888432580424367,282.49250062656256
6.891170431211499,289.75660539244467
6.893908281998631,296.5036364609389
6.896646132785763,302.65279368668587
6.899383983572895,308.12603702663813
6.9021218343600275,312.85029832815155
6.9048596851471595,316.7597294872783
6.907597535934292,319.7978701338081
6.910335386721424,321.9196100876456
6.913073237508556,323.0928245565337
6.915811088295688,323.2995743858109
6.91854893908282,322.5367890698453
6.921286789869952,320.8163845251247
6.924024640657084,318.1648072653864
6.926762491444216,314.62203719963026
6.929500342231348,310.24011824170697
6.93223819301848,305.08131529746754
6.934976043805612,299.2160152115825
6.937713894592744,292.7204966890215
6.940451745379876,285.6746904331232
6.9431895961670085,278.16003749691816
6.945927446954141,270.2575337691843
6.9486652977412735,262.0460246422895
6.951403148528406,253.60078915139786
6.954140999315538,244.99242969301338
6.95687885010267,236.2860635522116
6.959616700889802,227.54079691976767
6.962354551676934,218.80945115820813
6.965092402464066,210.13850456545083
6.967830253251198,201.5682101960313
6.97056810403833,193.1328506518783
6.973305954825462,184.86109331346205
6.976043805612594,176.7764134672241
6.978781656399726,168.8975575269098
6.981519507186858,161.23902351847954
6.98425735797399,153.81154081628347
6.9869952087611225,146.62253553370178
6.9897330595482545,139.6765718367471
6.992470910335387,132.97576271004507
6.995208761122519,126.52014635828039
6.997946611909651,120.30802651436626
7.000684462696783,114.33627650960474
7.003422313483915,108.60060811578225
7.006160164271047,103.09580696556199
9.519507186858316,-102.01477125508296
9.522245037645447,-104.20837782132526
9.52498288843258,-106.392467054573
9.527720739219713,-108.56194818886301
9.530458590006845,-110.7114323390059
9.533196440793978,-112.83524209159282
9.535934291581109,-114.92742487086
9.538672142368242,-116.98177033267335
9.541409993155373,-118.99183200407339
9.544147843942506,-120.95095332658991
9.546885694729637,-122.85229820579958
9.54962354551677,-124.688886085425
9.552361396303901,-126.45363148854955
9.555099247091034,-128.13938786284245
9.557837097878165,-129.7389954745281
9.560574948665298,-131.245332976235
9.56331279945243,-132.65137217386436
9.566050650239562,-133.95023539575072
9.568788501026694,-135.13525477311399
9.571526351813826,-136.20003263066224
9.574264202600958,-137.13850211386892
9.57700205338809,-137.94498709886804
9.579739904175222,-138.6142603950512
9.582477754962355,-139.1415992154805
9.585215605749486,-139.52283690362418
9.587953456536619,-139.75440992654475
9.59069130732375,-139.833399213936
9.593429158110883,-139.7575650011233
9.596167008898014,-139.52537446038167
9.598904859685147,-139.13602153152829
9.60164271047228,-138.5894385329161
9.604380561259411,-137.8862992961223
9.607118412046544,-137.02801375598406
9.609856262833675,-136.01671410963908
9.612594113620808,-134.85523283351066
9.61533196440794,-133.54707302606593
9.618069815195073,-132.096371687454
9.620807665982204,-130.5078566912821
9.623545516769337,-128.7867983031922
9.626283367556468,-126.93895619236781
9.6290212183436,-124.97052292613171
9.631759069130732,-122.88806497202626
9.634496919917865,-120.69846221857057
9.637234770704996,-118.4088470061346
9.639972621492129,-116.0265435970229
9.64271047227926,-113.55900895117279
9.645448323066393,-111.0137755756947
9.648186173853524,-108.39839712635002
9.650924024640657,-105.72039732235767
9.653661875427789,-102.98722263359325
9.656399726214921,-100.20619908010107
15.260780287474333,-101.42188271784262
15.263518138261464,-103.11377627559538
15.266255989048597,-104.77954190197887
15.268993839835728,-106.41559359773618
15.271731690622861,-108.01826944025595
15.274469541409994,-109.58384551086257
15.277207392197125,-111.10855124927713
15.279945242984258,-112.58858618802397
15.28268309377139,-114.02013799275917
15.285420944558522,-115.3994017069854
15.288158795345653,-116.72260007963622
15.290896646132786,-117.98600482012817
15.293634496919918,-119.1859586088786
15.29637234770705,-120.31889765801465
15.299110198494182,-121.38137460442945
15.301848049281315,-122.37008148819874
15.304585900068446,-123.28187256293414
15.307323750855579,-124.11378666292725
15.31006160164271,-124.86306885421153
15.312799452429843,-125.52719108457177
15.315537303216974,-126.1038715601864
15.318275154004107,-126.59109257582253
15.321013004791238,-126.98711654982817
15.323750855578371,-127.29050002518441
15.326488706365502,-127.50010543396
15.329226557152635,-127.61511044176794
15.331964407939767,-127.63501473562843
15.3347022587269,-127.55964414401242
15.33744010951403,-127.38915203128977
15.340177960301164,-127.12401793946964
15.342915811088295,-126.765043503654
15.345653661875428,-126.3133456998454
15.34839151266256,-125.77034753484054
15.351129363449692,-125.13776631606295
15.353867214236825,-124.41759968181185
15.356605065023956,-123.6121095996685
15.359342915811089,-122.72380456379035
15.36208076659822,-121.75542024917219
15.364818617385353,-120.70989888577472
15.367556468172484,-119.59036763524229
15.370294318959617,-118.40011624443737
15.373032169746748,-117.14257425924848
15.375770020533881,-115.82128806376744
15.378507871321013,-114.43989800779075
15.381245722108146,-113.00211586050618
15.383983572895277,-111.51170281746836
15.38672142368241,-109.97244825698277
15.38945927446954,-108.38814942721056
15.392197125256674,-106.76259221042514
15.394934976043805,-105.09953309462271
15.397672826830938,-103.40268244699465
15.40041067761807,-101.67568916801423
17.38261464750171,100.59696095084531
17.385352498288842,101.46368236863144
17.388090349075977,102.34620211673571
17.39082819986311,103.24480497144225
17.39356605065024,104.15977337361745
17.39630390143737,105.09138671731823
17.399041752224505,106.03992057678697
17.401779603011637,107.00564587274151
17.404517453798768,107.98882797025793
17.4072553045859,108.9897257093646
17.409993155373034,110.00859035993179
17.412731006160165,111.04566450045827
17.415468856947296,112.10118081366946
17.418206707734427,113.17536079889089
17.420944558521562,114.26841339366516
17.423682409308693,115.38053350369607
17.426420260095824,116.5119004335606
17.429158110882955,117.66267622016775
17.43189596167009,118.83300385972794
17.43463381245722,120.0230054295398
17.437371663244353,121.23278009718338
17.440109514031484,122.46240202026716
17.44284736481862,123.71191812893906
17.44558521560575,124.981345794091
17.44832306639288,126.27067037572691
17.451060917180012,127.57984265732908
17.453798767967147,128.90877616081082
17.456536618754278,130.25734434849707
17.45927446954141,131.62537771020638
17.462012320328544,133.01266074524156
17.464750171115675,134.41892884016613
17.467488021902806,135.84386504929265
17.470225872689937,137.28709679142096
17.472963723477072,138.748192467445
17.475701574264203,140.22665801648077
17.478439425051334,141.72193342054862
17.481177275838466,143.23338918138091
17.4839151266256,144.76032278330624
17.48665297741273,146.30195516954208
17.489390828199863,147.85742725244612
17.492128678986994,149.42579649314314
17.49486652977413,151.0060335753253
17.49760438056126,152.5970192129349
17.50034223134839,154.19754112508286
17.503080082135522,155.80629122535157
17.505817932922657,157.42186306332718
17.508555783709788,159.04274957040343
17.51129363449692,160.6673411543978
17.51403148528405,162.2939242020028
17.516769336071185,163.92068003611666
17.519507186858316,165.54568438978583
17.522245037645447,167.16690744683743
17.52498288843258,168.78221451464174
17.527720739219713,170.38936737724018
17.530458590006845,171.98602639041363
17.533196440793976,173.56975336495097
17.53593429158111,175.1380152954744
17.53867214236824,176.6881889734675
17.541409993155373,178.21756652287993
17.544147843942504,179.72336189714585
17.54688569472964,181.20271835231964
17.54962354551677,182.65271691681397
17.5523613963039,184.07038585384814
17.555099247091032,185.452711114662
17.557837097878167,186.7966477520674
17.560574948665298,188.0991322625412
17.56331279945243,189.35709579846753
17.56605065023956,190.56747819074417
17.568788501026695,191.72724268906848
17.571526351813826,192.83339132722273
17.574264202600958,193.88298079083395
17.57700205338809,194.873138666941
17.579739904175224,195.801079922661
17.582477754962355,196.66412346480317
17.585215605749486,197.459708607558
17.587953456536617,198.1854112841537
17.590691307323752,198.83895981479643
17.593429158110883,199.41825005721967
17.596167008898014,199.92135975207754
17.598904859685145,200.34656189754702
17.60164271047228,200.6923369738167
17.60438056125941,200.95738386784637
17.607118412046542,201.14062934664938
17.609856262833677,201.2412359610836
17.61259411362081,201.25860826535802
17.61533196440794,201.19239726667982
17.61806981519507,201.04250305056
17.620807665982205,200.80907553621105
17.623545516769337,200.49251335825744
17.626283367556468,200.09346088402705
17.6290212183436,199.61280341638408
17.631759069130734,199.05166064011897
17.634496919917865,198.41137840844172
17.637234770704996,197.69351897472583
17.639972621492127,196.89984980867047
17.642710472279262,196.0323311349034
17.645448323066393,195.09310236172007
17.648186173853524,194.08446756277766
17.650924024640656,193.00888019817188
17.65366187542779,191.86892724621862
17.65639972621492,190.66731293364472
17.659137577002053,189.40684223486048
17.661875427789184,188.09040432153472
17.66461327857632,186.72095611704836
17.66735112936345,185.30150611607905
17.67008898015058,183.8350986033665
17.672826830937716,182.32479840756807
17.675564681724847,180.773676295039
17.678302532511978,179.18479510107218
17.68104038329911,177.5611966856876
17.683778234086244,175.90588977068936
17.686516084873375,174.221838714116
17.689253935660506,172.51195325002686
17.691991786447637,170.77907922262247
17.694729637234772,169.02599031291624
17.697467488021903,167.2553807601134
17.700205338809035,165.4698590559115
17.702943189596166,163.67194259370532
17.7056810403833,161.86405323315853
17.70841889117043,160.04851374359345
17.711156741957563,158.22754507732714
17.713894592744694,156.40326442814208
17.71663244353183,154.57768401528887
17.71937029431896,152.75271054276786
17.72210814510609,150.93014527185917
17.724845995893222,149.1116846570461
17.727583846680357,147.29892148142955
17.730321697467488,145.4933464419671
17.73305954825462,143.6963501251581
17.73579739904175,141.90922532844036
17.738535249828885,140.13316967099232
17.741273100616016,138.36928845351963
17.744010951403148,136.61859771674355
17.746748802190282,134.88202746630193
17.749486652977414,133.16042502055575
17.752224503764545,131.45455844727974
17.754962354551676,129.7651200635289
17.75770020533881,128.09272996427185
17.760438056125942,126.43793955973598
17.763175906913073,124.80123509462713
17.765913757700204,123.1830411354923
17.76865160848734,121.5837240041283
17.77138945927447,120.0035951456859
17.7741273100616,118.4429144165601
17.776865160848732,116.90189328558792
17.779603011635867,115.38069793610335
17.782340862423,113.87945226497841
17.78507871321013,112.39824077122525
17.78781656399726,110.93711133316269
17.790554414784395,109.496077868775
17.793292265571527,108.07512288037069
17.796030116358658,106.67419987930154
17.79876796714579,105.29323569673703
17.801505817932924,103.93213267566604
17.804243668720055,102.59077075034834
17.806981519507186,101.26900941117442
18.822724161533195,-100.78403406087459
18.82546201232033,-102.06287813334816
18.82819986310746,-103.36245407013789
18.830937713894592,-104.6829891452035
18.833675564681723,-106.02469402901401
18.836413415468858,-107.38776085334517
18.83915126625599,-108.77236114916971
18.84188911704312,-110.17864364817089
18.844626967830255,-111.60673194901743
18.847364818617386,-113.05672204090281
18.850102669404517,-114.52867968031022
18.85284052019165,-116.02263762298904
18.855578370978783,-117.53859270389117
18.858316221765914,-119.07650276805516
18.861054072553046,-120.6362834490414
18.863791923340177,-122.21780480040144
18.86652977412731,-123.82088777883506
18.869267624914443,-125.44530058654958
18.872005475701574,-127.09075487559453
18.874743326488705,-128.7569018269445
18.87748117727584,-130.44332811012265
18.88021902806297,-132.14955174047455
18.882956878850102,-133.87501784449654
18.885694729637233,-135.61909435979598
18.888432580424368,-137.38106768321106
18.8911704312115,-139.16013829922625
18.89390828199863,-140.955416412406
18.89664613278576,-142.76591762248924
18.899383983572896,-144.5905586742094
18.902121834360027,-146.42815332697947
18.90485968514716,-148.27740838641373
18.90759753593429,-150.13691995227873
18.910335386721425,-152.00516993328705
18.913073237508556,-153.88052288990522
18.915811088295687,-155.76122326443564
18.91854893908282,-157.6453930698288
18.921286789869953,-159.5310301028332
18.924024640657084,-161.41600675266793
18.926762491444215,-163.29806948500303
18.92950034223135,-165.17483907110847
18.93223819301848,-167.04381164147622
18.934976043805612,-168.9023606347912
18.937713894592743,-170.74773972089156
18.940451745379878,-172.57708675952426
18.94318959616701,-174.38742886417506
18.94592744695414,-176.1756886212214
18.94866529774127,-177.9386915203174
18.951403148528406,-179.67317462458487
18.954140999315538,-181.37579651164114
18.95687885010267,-183.04314848891477
18.9596167008898,-184.67176708607835
18.962354551676935,-186.25814779107546
18.965092402464066,-187.79875999448288
18.967830253251197,-189.29006307066146
18.97056810403833,-190.72852352020737
18.973305954825463,-192.11063305761465
18.976043805612594,-193.43292752206784
18.978781656399725,-194.69200645548057
18.981519507186857,-195.88455318454638
18.98425735797399,-197.007355209966
18.986995208761122,-198.05732470340726
18.989733059548254,-199.03151888474667
18.99247091033539,-199.9271600588189
18.99520876112252,-200.74165506606937
18.99794661190965,-201.4726139072494
19.000684462696782,-202.11786731021422
19.003422313483917,-202.67548299742867
19.006160164271048,-203.14378044019918
19.00889801505818,-203.52134388583423
19.01163586584531,-203.80703348302816
19.014373716632445,-203.9999943339615
19.017111567419576,-204.09966334765738
19.019849418206707,-204.1057737866753
19.02258726899384,-204.0183574472621
19.025325119780973,-203.83774443173795
19.028062970568104,-203.56456052375557
19.030800821355236,-203.19972219797566
19.033538672142367,-202.74442934871408
19.0362765229295,-202.2001558352672
19.039014373716633,-201.5686379898409
19.041752224503764,-200.8518612466731
19.044490075290895,-200.05204509131383
19.04722792607803,-199.17162652944555
19.04996577686516,-198.21324230691795
19.052703627652292,-197.17971010710886
19.055441478439427,-196.07400897477828
19.058179329226558,-194.8992591989836
19.06091718001369,-193.6587018917555
19.06365503080082,-192.35567849872885
19.066392881587955,-190.99361045015132
19.069130732375086,-189.57597916242068
19.071868583162217,-188.10630656903788
19.07460643394935,-186.58813635683148
19.077344284736483,-185.02501604436148
19.080082135523615,-183.4204800343334
19.082819986310746,-181.77803373598763
19.085557837097877,-180.10113884664017
19.08829568788501,-178.39319984418867
19.091033538672143,-176.6575517363314
19.093771389459274,-174.897449080376
19.096509240246405,-173.11605628530253
19.09924709103354,-171.31643917440633
19.10198494182067,-169.50155778847676
19.104722792607802,-167.67426038324575
19.107460643394933,-165.83727858108534
19.110198494182068,-163.99322360930066
19.1129363449692,-162.14458356804974
19.11567419575633,-160.29372165169963
19.11841204654346,-158.44287525810273
19.121149897330596,-156.5941559035859
19.123887748117728,-154.74954987369946
19.12662559890486,-152.91091952825025
19.129363449691994,-151.08000519449882
19.132101300479125,-149.25842757012435
19.134839151266256,-147.44769056785225
19.137577002053387,-145.64918454122247
19.140314852840522,-143.86418982262688
19.143052703627653,-142.09388052172608
19.145790554414784,-140.3393285250331
19.148528405201915,-138.60150765418882
19.15126625598905,-136.881297931589
19.15400410677618,-135.17948991769796
19.156741957563312,-133.49678907874113
19.159479808350444,-131.83382015901927
19.16221765913758,-130.1911315226199
19.16495550992471,-128.56919944512694
19.16769336071184,-126.96843232886096
19.170431211498972,-125.38917482975093
19.173169062286107,-123.83171187439973
19.175906913073238,-122.29627255975592
19.17864476386037,-120.78303392057828
19.1813826146475,-119.29212456284583
19.184120465434635,-117.82362815143988
19.186858316221766,-116.3775867525045
19.189596167008897,-114.95400402387652
19.19233401779603,-113.55284825767475
19.195071868583163,-112.1740552702159
19.197809719370294,-110.81753114394384
19.200547570157426,-109.48315482007905
19.20328542094456,-108.17078054929617
19.20602327173169,-106.8802401999615
19.208761122518823,-105.61134542805675
19.211498973305954,-104.36388971672136
19.21423682409309,-103.13765028551586
19.21697467488022,-101.9323898778066
19.21971252566735,-100.74785842768988
22.986995208761122,100.38255380057298
22.989733059548254,100.88748689492016
22.99247091033539,101.32386717199523
22.99520876112252,101.69044942280958
22.99794661190965,101.98618336434376
23.000684462696782,102.21022099834944
23.003422313483917,102.36192260788232
23.006160164271048,102.44086131724333
23.00889801505818,102.44682615154362
23.01163586584531,102.37982356034853
23.014373716632445,102.24007738025645
23.017111567419576,102.02802724058763
23.019849418206707,101.74432542989321
23.02258726899384,101.38983226879624
23.025325119780973,100.96561004621935
23.028062970568104,100.47291560032659
24.39425051334702,-100.83803459062185
24.396988364134156,-102.01470471543178
24.399726214921287,-103.15460216351181
24.40246406570842,-104.25517150078063
24.40520191649555,-105.3138810495769
24.407939767282684,-106.32823484922407
24.410677618069816,-107.29578494767479
24.413415468856947,-108.21414392554377
24.416153319644078,-109.08099755348834
24.418891170431213,-109.89411746636898
24.421629021218344,-110.65137374050443
24.424366872005475,-111.35074724706695
24.427104722792606,-111.99034166175888
24.42984257357974,-112.56839499811284
24.432580424366872,-113.08329054340882
24.435318275154003,-113.53356706928123
24.438056125941138,-113.91792820509774
24.44079397672827,-114.235250858784
24.4435318275154,-114.48459258403955
24.44626967830253,-114.66519780784876
24.449007529089666,-114.77650283570927
24.451745379876797,-114.81813957640739
24.45448323066393,-114.789937934612
24.45722108145106,-114.69192684682841
24.459958932238195,-114.52433394211978
24.462696783025326,-114.28758383626449
24.465434633812457,-113.9822950775155
24.468172484599588,-113.60927578813721
24.470910335386723,-113.16951805172828
24.473648186173854,-112.66419112116891
24.476386036960985,-112.09463352674483
24.479123887748116,-111.46234418647163
24.48186173853525,-110.76897261934226
24.484599589322382,-110.01630838026155
24.487337440109513,-109.2062698336847
24.490075290896645,-108.3408923952586
24.49281314168378,-107.42231636343185
24.49555099247091,-106.45277447092381
24.49828884325804,-105.43457927659833
24.501026694045173,-104.37011052282087
24.503764544832308,-103.26180256794518
24.50650239561944,-102.11213200565342
24.50924024640657,-100.92360556637936
25.634496919917865,102.67449026349682
25.637234770704996,105.37220283373937
25.639972621492127,108.17503169388299
25.642710472279262,111.08733507416922
25.645448323066393,114.11359182835277
25.648186173853524,117.25839089400469
25.650924024640656,120.5264175763631
25.65366187542779,123.92243611736072
25.65639972621492,127.45126795281668
25.659137577002053,131.11776497859825
25.661875427789184,134.92677707947624
25.66461327857632,138.88311308264454
25.66735112936345,142.99149422717267
25.67008898015058,147.2564991518468
25.672826830937716,151.6824993418302
25.675564681724847,156.27358390090927
25.678302532511978,161.03347247543215
25.68104038329911,165.965415143322
25.683778234086244,171.07207808645936
25.686516084873375,176.35541394417484
25.689253935660506,181.8165158660889
25.691991786447637,187.4554545112581
25.694729637234772,193.27109754264865
25.697467488021903,199.26091162546228
25.700205338809035,205.420747517913
25.702943189596166,211.74460962684188
25.7056810403833,218.22441234472444
25.70841889117043,224.84972667286985
25.711156741957563,231.60752201199816
25.713894592744694,238.48190961894238
25.71663244353183,245.45389599161825
25.71937029431896,252.50115637718568
25.72210814510609,259.5978405372818
25.724845995893222,266.71442480186
25.727583846680357,273.8176260478635
25.730321697467488,280.8703944332135
25.73305954825462,287.8320021714668
25.73579739904175,294.65824516537003
25.738535249828885,301.30177257462117
25.741273100616016,307.7125562408067
25.744010951403148,313.8385070865669
25.746748802190282,319.626239198262
25.749486652977414,325.02197433598155
25.752224503764545,329.9725705091946
25.754962354551676,334.42664853198954
25.75770020533881,338.33578085170063
25.760438056125942,341.6556984311818
25.763175906913073,344.3474649384335
25.765913757700204,346.3785639854167
25.76865160848734,347.7238452809549
25.77138945927447,348.36627984793387
25.7741273100616,348.2974827695634
25.776865160848732,347.5179738862127
25.779603011635867,346.0371614173219
25.782340862423,343.87304946788777
25.78507871321013,341.0516862262019
25.78781656399726,337.6063840209306
25.790554414784395,333.5767539214995
25.793292265571527,329.0076054721381
25.796030116358658,323.94776589202456
25.79876796714579,318.4488727963931
25.801505817932924,312.56419053051684
25.804243668720055,306.3474934459522
25.806981519507186,299.8520507091493
25.809719370294317,293.12973760495464
25.812457221081452,286.2302885667034
25.815195071868583,279.20069819053913
25.817932922655714,272.08476868908826
25.82067077344285,264.9227960244023
25.82340862422998,257.7513823417874
25.82614647501711,250.6033593450767
25.828884325804243,243.50780570062477
25.831622176591377,236.49014117420387
25.83436002737851,229.57228079504543
25.83709787816564,222.77283356221056
25.83983572895277,216.1073318952686
25.842573579739906,209.58847990372038
25.845311430527037,203.22641052511185
25.848049281314168,197.02894346959226
25.8507871321013,191.0018376888218
25.853524982888434,185.1490336462951
25.856262833675565,179.4728820463599
25.859000684462696,173.97435681360145
25.861738535249827,168.65325106747667
25.864476386036962,163.50835556592688
25.867214236824093,158.5376196824984
25.869952087611225,153.7382953966348
25.872689938398356,149.1070650961323
25.87542778918549,144.64015417925913
25.87816563997262,140.33342958130103
25.880903490759753,136.18248539873642
25.883641341546884,132.18271681029182
25.88637919233402,128.32938345678608
25.88911704312115,124.61766340700792
25.89185489390828,121.04269876266373
25.894592744695416,117.59963389135277
25.897330595482547,114.28364718702848
25.900068446269678,111.08997718109075
25.90280629705681,108.01394375053817
25.905544147843944,105.05096508448754
25.908281998631075,102.196571005675
29.305954825462013,-100.57639209657832
29.308692676249144,-102.99838285470159
29.311430527036276,-105.506687883785
29.31416837782341,-108.10442419175956
29.31690622861054,-110.7947753522234
29.319644079397673,-113.58098327603757
29.322381930184804,-116.46633800924636
29.32511978097194,-119.45416526371167
29.32785763175907,-122.54781136348045
29.3305954825462,-125.75062524877379
29.333333333333332,-129.0659371539788
29.336071184120467,-132.49703353046357
29.338809034907598,-136.04712775930818
29.34154688569473,-139.71932615810897
29.34428473648186,-143.5165887657796
29.347022587268995,-147.44168435378862
29.349760438056126,-151.49713910600653
29.352498288843258,-155.68517839542258
29.35523613963039,-160.00766110714855
29.357973990417523,-164.46600597524986
29.360711841204655,-169.0611094684942
29.363449691991786,-173.7932548381192
29.366187542778917,-178.66201208160965
29.36892539356605,-183.66612873707396
29.371663244353183,-188.8034116679886
29.374401095140314,-194.07060028163204
29.377138945927445,-199.46323200875352
29.37987679671458,-204.9755013034088
29.38261464750171,-210.60011397105708
29.385352498288842,-216.3281392386879
29.388090349075977,-222.1488626988714
29.39082819986311,-228.0496440177022
29.39356605065024,-234.0157841302902
29.39630390143737,-240.03040750641986
29.399041752224505,-246.07436588149213
29.401779603011637,-252.12617062291446
29.404517453798768,-258.16196149528497
29.4072553045859,-264.15551999239136
29.409993155373034,-270.07833544395305
29.412731006160165,-275.8997317727293
29.415468856947296,-281.5870618949971
29.418206707734427,-287.1059753264696
29.420944558521562,-292.4207624350948
29.423682409308693,-297.4947760569506
29.426420260095824,-302.2909278124387
29.429158110882955,-306.77225262579003
29.43189596167009,-310.9025307455054
29.43463381245722,-314.6469523428137
29.437371663244353,-317.97280574149823
29.440109514031484,-320.85016694839265
29.44284736481862,-323.25256566098807
29.44558521560575,-325.1576017553951
29.44832306639288,-326.547486545159
29.451060917180012,-327.4094850740844
29.453798767967147,-327.73623924514783
29.456536618754278,-327.5259566301982
29.45927446954141,-326.7824559293596
29.462012320328544,-325.51506690560296
29.464750171115675,-323.73838959434704
29.467488021902806,-321.4719242305792
29.470225872689937,-318.73958911469566
29.472963723477072,-315.569148113007
29.475701574264203,-311.99157248425246
29.478439425051334,-308.0403630234424
29.481177275838466,-303.75085826042994
29.4839151266256,-299.1595527114802
29.48665297741273,-294.30344634806016
29.489390828199863,-289.21944274971094
29.492128678986994,-283.9438092998138
29.49486652977413,-278.5117085018456
29.49760438056126,-272.95680543494086
29.50034223134839,-267.31095265903036
29.503080082135522,-261.60395076551026
29.505817932922657,-255.86338024015203
29.508555783709788,-250.11449847744115
29.51129363449692,-244.38019454356174
29.51403148528405,-238.68099364522544
29.516769336071185,-233.03510305328942
29.519507186858316,-227.4584914457257
29.522245037645447,-221.9649940973351
29.52498288843258,-216.56643703732618
29.527720739219713,-211.2727740661517
29.530458590006845,-206.09223138607888
29.533196440793976,-201.03145542978206
29.53593429158111,-196.09566029854025
29.53867214236824,-191.28877195307052
29.541409993155373,-186.61356698006588
29.544147843942504,-182.0718043513422
29.54688569472964,-177.66434907775215
29.54962354551677,-173.39128709417963
29.5523613963039,-169.2520310388297
29.555099247091032,-165.2454168756412
