x_center,y_center
21.864400818711093,223.2079076453
15.573933245681763,230.98284436187328
19.552075002161313,235.56914611273237
20.937177056096175,234.66177668046876
22.27469679231558,234.17876375968655
23.547896623077904,234.15807968514738
24.713948804446062,234.61531226371582
25.714206650046307,235.5299665536316
26.491570067323938,236.8446083850795
27.004862780540588,238.47678034082193
27.23329806206068,240.336861352486
27.170939458777035,242.34272116338917
26.81710785716815,244.42507354808424
26.17039305550819,246.52353581059694
25.23066130213807,248.57865407603947
24.007746723075666,250.52653613964998
22.531189340457985,252.29993320410577
20.854977104536115,253.8349788386732
19.054577358667597,255.07948410654296
17.85219785990714,253.67065929066663
18.225414767950898,252.86160428400987
18.21617487221584,252.2072429469013
17.811102917803417,251.8144258505568
17.030335449157228,251.76272584963627
15.909251110825334,252.0957553764644
14.485667773847027,252.8265523753128
12.798725194526122,253.9494119150786
11.620843314005537,253.32879311053563
10.475557581067264,252.53889092619764
9.928281070084246,252.24187426627867
10.032851735403277,253.31526000020952
9.834415029652435,254.15571193584154
9.30352423566735,253.912047641596
8.810233394438352,253.91526550282768
8.727744048612529,255.14954288213275
8.211030705539361,255.9212855154721
7.7823151594819135,256.2023236755111
7.465839317961497,255.9760666811334
7.262283666042097,255.24823836909545
7.145925520343483,254.06496335804397
7.078950815109948,252.52168547033
7.033160234855111,250.75406621074856
7.004525727457668,248.9123262953208
7.010391496130074,247.13062290824539
7.069911789031724,245.50678862535113
7.1790318338338555,244.10259251671442
7.295428548254582,242.96338967125288
7.343843312345366,242.14505878672685
7.241142009497015,241.73179700230395
6.92960157928188,241.83304643694188
6.4023795804369685,242.55887376116502
5.709179415596315,243.98434581114287
4.9402177728648065,246.1188281043722
4.197049538099043,248.8932578393242
3.564134957088063,252.16945470625615
3.0929501626714138,255.76554662879337
1.1148850911940433,256.4934586545017
0.434556434971661,256.5232949389085
1.1200998663477162,257.4773075871684
1.792621823379276,258.1031553320495
1.628633209059654,258.3793789290466
1.9536405289627066,259.2239782248478
2.2532829814798534,259.57540529427405
2.107101258435447,260.0025416628794
2.11446837623258,260.7026860950985
2.44319869320951,260.85389658505227
2.009767039004011,261.30936805211553
1.8313399743843184,261.80658530838787
1.6171245402630035,262.17896758935495
1.398501670325234,262.41416415920224
1.1936919126751988,262.5076303944895
1.0037537083716734,262.4701886621617
0.8145481024846748,262.3361198773627
0.6057077005268571,262.167376913019
0.363790979963524,262.04970088539545
0.09386455276778183,262.07941345710236
-0.17620290158692714,262.34401522559835
-0.4010555621324526,262.9029572881161
0.01860391193750175,263.5244669911531
-0.5301451973309106,263.77503602941005
-1.2530507131041864,263.74052652321905
-0.5208286924835626,264.93564465972776
-0.34610447393167443,266.3224522171464
0.005548719536747697,267.8447143188889
0.6136223677919924,268.7322913608175
0.535745154036271,269.3913539062225
1.1482591006337364,269.66768498191294
1.241513747578309,270.83606942869636
0.670676809183195,270.77841111923755
0.039502367383012,270.3655787114195
-0.15199844361663503,271.4024423987721
-0.04708085309309732,271.7834167138412
0.2551282388799367,271.53848956119606
2.1154511902598445,272.04182611411096
3.1399752456243175,272.86924286747285
3.436493572001641,272.17127322425944
4.279845328134262,273.1918448039512
4.839340615346614,272.8881236646936
5.4793582628743795,272.91661627443034
6.668470835446119,272.0036701202341
7.776835691435431,270.47735687126357
9.361701617148322,272.00659598673514
8.543582209918881,273.62966162673456
7.6376873628386015,274.92099972292726
6.676943908640835,275.71818222880614
5.716238191060438,275.8912922152451
4.820010682273948,275.36183031308616
4.736643456185585,274.9518317872344
4.04668224291534,274.1101757320775
4.520068005234678,276.84643066074676
4.123904274254895,278.5282824383197
3.5192370760170504,280.0091499079775
2.7326080444947256,281.3235944667062
1.8386454224479616,282.49080321064486
0.9301023999236163,283.48982534957725
0.08034432486057624,284.2600340864527
-0.6830472260782275,284.7255659940231
-1.3811235404355247,284.8304171582968
-2.0629994630380164,284.5660652568673
-2.77402630606461,283.97819658703384
-3.5300650714793504,283.15051775981084
-4.31114204239253,282.1754773936372
-5.076974823668048,281.12782171842196
-5.795284909146793,280.05442262034705
-6.467400988675004,278.984564138669
-7.137296566812389,277.95390326468566
-7.878662179479545,277.028119870627
-8.765440393665934,276.31223941043777
-9.839144378672046,275.9384930456292
-11.087662546323614,276.03581633936125
-12.444781752148423,276.6927350310979
-13.810257646487013,277.9284745143092
-15.081440353070185,279.6835451937183
-16.183013913790607,281.8327543058329
-17.968846145109584,281.7689105650522
-18.32464710232114,279.5909496044449
-18.63056446251279,277.6398917561275
-18.898952554117397,275.92257705980063
-19.178252710988502,274.4674442471854
-19.519935619170443,273.33645864490535
-19.883052599788442,272.84822094188314
-19.945886348001235,272.6112590940982
-19.911040677091197,272.5111901360675
-20.432969350988884,272.36106072822804
-20.921767123561878,272.60905452279576
-21.281676507020165,273.0460558667651
-21.343541106180474,273.31418650929896
-21.18882474416293,273.62667939016933
-21.650390645552907,274.3766034871318
-22.19381991941218,274.2251660477207
-22.613898723148523,273.5032078373916
-22.926590498859845,274.6448993981519
-23.421464517085678,274.90053894602494
-23.71061651208458,275.0308427873495
-23.827223144875642,275.1042352908514
-23.815006354111446,275.21234059053063
-23.735741029618424,275.4507212459347
-23.66770627604439,275.892737872751
-23.693200477302824,276.5661611411756
-23.87897197172576,277.44139108643935
-24.70261531291576,277.4401043490063
-24.256873864154876,278.4357269010277
-24.18546995497214,278.6433425705307
-24.008070905358995,278.4819438616674
-23.559548300277548,278.3136301154762
-22.914794261948174,278.0905760941386
-22.285378951049307,278.02697935376983
-21.862687594635414,278.025670966283
-21.73236376784822,278.14792054272397
-21.952550204275045,278.3845363364463
-21.881845838807486,278.7560596992211
-21.80483704512481,279.2626488936691
-21.643069221093036,279.5510088920023
-21.426998262654124,279.6239908780893
-21.214768109673287,279.49438434395125
-21.08347931555803,279.2009616181098
-21.105799743213232,278.8154340961596
-21.32357020526736,278.4328975571433
-21.974200341862293,279.6191640685161
-22.00414917933009,280.6746896368171
-22.04467428829563,281.4927294020052
-22.500730531230882,281.4544415805624
-22.283065223430363,282.003402876174
-22.093969237051198,282.01621675506294
-22.162870822514524,282.1953088762777
-22.857761000985356,280.6112166079795
-23.369299925249674,279.5784968545432
-24.812025519632012,279.43243016241667
-24.78821006208649,279.0249418346043
-25.378781389456908,279.42221772375376
-25.960537400206267,279.82318640324513
-25.48288297787995,280.30869289302575
-26.173619560878187,280.96438834870384
-26.775740274479563,281.34374972319364
-27.193489068476932,281.4442837902783
-27.36634364138881,281.310704921613
-27.281944054988553,281.0160460123516
-26.974796506451966,280.63651663548467
-26.51044414458053,280.2294745591061
-25.350226217799882,276.53937054916736
-25.839464510853013,275.8199148705151
-26.0742157966569,275.27570415790785
-25.991903694597486,274.86633024327523
-25.571680835279285,274.534783696206
-24.832426798918473,274.22447281105406
-23.823631720287803,273.89047775583145
-21.833073840131636,275.6627507137435
-21.47922314677264,275.8768551468644
-21.736663985298925,277.0639333119505
-21.91878831103171,277.0369095688606
-21.05254362668217,274.5058826620982
-20.423733899694927,273.042255072732
-19.59233120452612,271.6223130168367
-18.592209144107326,271.8983204993264
-18.270278349122403,271.89530871507804
-17.42304698895449,271.2194596462755
-16.3827570066827,270.78300620280584
-16.50589693504118,270.5086914414996
-15.935340102114472,269.8314354736469
-15.77725547333938,269.2852756943693
-16.04585525044349,268.9863236423
-16.68952803229312,269.0414409230751
-17.59501979616308,269.5146644369003
-18.612267644402998,270.40135142958576
-14.296186811435819,269.5465273678053
-12.117495778011817,268.2511667534173
-9.958601865353405,266.9912834172926
-7.907578925357232,265.8728884615147
-6.01106767202787,264.9835009707226
-4.276446023322607,264.36119778399694
-2.691907989057047,263.97714270874775
1.074721197770894,263.20175714826996
1.8563609272311237,262.6757142439209
2.317527274246069,261.89545121315075
2.6935862816819225,263.1431070728447
3.032830938958075,264.26812399311416
3.4416271147063444,265.09584298055074
4.005052712903996,264.5532024650553
4.46396101882405,264.42638214501176
4.7753526993840305,264.77656350362514
4.933083436845964,265.6353018583032
4.970543189327924,266.9839179267324
4.9427637629726195,268.7403258006195
4.8958532397256365,270.76487697189054
3.007625509742021,269.6225758573696
1.6695300941646183,268.3891302047883
2.2334578210038485,267.1127117380534
2.7615063907486284,266.57076084304884
2.833691900136721,265.9784687652762
1.6157061005367277,266.6387509632726
4.792842673841636,261.8138154500318
2.8027707659721357,259.48571230863877
6.779458578653442,259.44701505964514
8.236497895076202,259.0548630275964
8.857378402158862,257.29718292877203
8.373043236928659,256.62165331575136
10.40812295523163,255.75819366872685
10.898247907883837,255.44854481797657
11.379594115222742,255.43987510027924
11.223619852147781,256.3597790318359
12.368315827035353,256.72979676823604
13.333810790374262,257.4759228150974
13.79398010161922,256.8138497460041
14.236137004713246,256.77037938690944
15.228922402636867,256.0781990744023
15.436046819498142,256.5761949960279
16.240104884467186,255.33723242683263
17.21808234393295,255.99858517883712
17.1561211485327,254.52379954035547
13.492589848641673,250.18410407016538
13.80412927494354,249.9113068386617
13.93560609475712,249.65497051241894
13.888249264805063,249.40787261418583
13.686788413237737,249.18033607003287
13.377012771780842,249.00724202103643
13.016107500222427,248.95125531619206
12.6579374837548,249.09802535462194
12.338914255641164,249.54213450821425
12.070381991631198,250.36709852633368
12.42411440333536,250.8575353512414
13.020475346728718,250.4914558891621
11.754791064220157,251.30835882025673
11.840144668270614,251.62595783739778
11.078683953740075,251.8657685257167
9.57644980865889,251.04823324027674
10.624098512752743,250.19396898616094
10.656734232978076,248.153639290488
11.438807957885313,247.8638930333222
10.273959108512202,247.04940084259772
8.947485119895276,246.66858815317278
8.441522392826725,245.04996121590565
9.136195273927287,241.9663259435248
13.49120290541268,242.78244194766623
13.587165820909927,242.9898796133443
14.013028266735784,245.2247840343087
12.420943440000423,245.3986292665414
11.991785987013982,245.3626269395568
12.06611203770493,246.47034226418756
15.856398511208432,243.5960147530239
17.393392076590285,241.84295483817294
18.477791561294442,240.19493837155292
19.022240673898047,238.8509069117269
19.002015771574225,237.97746223113643
18.457539759375994,237.70153474844474
18.113988069058944,236.85981646655082
17.490452298888485,238.097070726706
16.613026265759807,238.5039101956477
16.24835733288635,239.16992691529762
15.057717444556578,240.48396216693726
14.897284568724729,240.84878678850262
11.405581007392502,237.2809411788876
9.946795487081467,254.99641200218983
11.083823076300549,257.8824616285236
11.828611003061718,259.15962663583764
12.539662462375677,258.2608727544128
11.163364358268032,260.15535212865905
10.702138812860845,260.5466238250393
10.528394827164869,261.18569413474773
9.949242468899566,262.1702496279884
9.486472578558255,263.04492987756316
10.203439275227533,263.2965391128655
9.207137094971243,263.78479704247815
8.968689501050758,264.1467664409867
9.148930401544359,264.40340673439437
9.296527232905978,264.92970239687634
9.346922759963297,265.10211430499095
9.583371236097104,265.37607344534837
9.691082146854264,265.7509052851407
9.918706929862147,265.7164681056483
10.226158127981927,265.88838564286067
10.47403615733946,265.8197925684943
10.682083077709468,265.4684744626138
10.901891549231236,264.8543437922097
11.181935852880175,264.06849107818374
11.53560976507627,263.2543565274465
11.92817416079562,262.569861819282
12.287960882052955,262.1475608943387
12.534674661646875,262.0690099392381
12.609844569784716,262.36091479610843
12.494905562763979,263.00940085938527
12.209968123851807,263.98088519854315
11.796463504754142,265.2370080145208
11.29413458595051,266.7365002013323
10.27164213915257,266.49059533158555
10.157533770324532,266.38087033690493
9.965959983099554,266.1550648620812
9.558991923050748,265.97725466655623
8.749791748182691,268.42402033417034
10.724047098242945,268.4250998256667
10.084767413433235,270.2211700639102
8.610436247790542,262.8352322317272
8.340753120298094,261.1381251105752
0.2705635078376831,254.81723072950695
-0.4001326580139951,255.52308307461846
-1.3363819521567726,254.48701429896667
-2.313151571352398,253.4331706244337
-3.2642387545926455,252.3876959431148
-4.124905867489999,251.38296035870894
-4.834876701012,250.45599989474366
-5.339074072122453,249.64929274686358
-5.58975464868673,249.0133507966766
-5.552851094689529,248.60764841336663
-5.217620673964145,248.49565063448642
-4.604793303414365,248.7323615892757
-3.76744970203694,249.34759379115224
-2.7820246618335527,250.33198960982264
-1.7324284012694153,251.63288237018554
-0.6946765739902468,253.16281203869818
-17.082961509513108,284.2144486027871
-17.602629399583194,284.156832014875
-17.789433404478867,286.66376968186
-17.306411003044463,286.6929148201125
-18.33176592970252,289.0371505317899
-17.168320787577,289.2516028389534
-17.24428166240117,291.6519636814833
-18.73584030864911,291.2202265372421
-19.00631497044295,293.11957807320886
-19.124902753059217,294.64662891103234
-19.066054585913886,295.70595127263755
-18.82250669368101,296.19808850641255
-18.427400320146436,296.03947077088566
-17.960170105283343,295.1924541872943
-17.530374248542934,293.69161624864466
