s,x,y,theta,curvature
0.0,9.408568938328,247.6684320917733,2.2386333090345834,-0.28582952655645255
102.47550218666377,9.287546401584503,247.8310490139094,2.1834535536285467,-0.2588276266294988
207.7547244423722,9.17234294369743,248.00436935307317,2.1322862790039956,-0.2332318075936193
316.01882153647153,9.06283204974297,248.1881381150825,2.084977640381236,-0.20945724927581322
427.411967123171,8.958887204797328,248.38210030575542,2.041323652549107,-0.18770883796530752
542.0452706621497,8.86038189393669,248.58600093090973,2.0010914854316435,-0.1680378473046447
660.0005380938427,8.767189602237252,248.79958499636345,1.9640356986876273,-0.15039172053730798
781.3337678768464,8.679183814775207,249.02259750793436,1.9299099317579163,-0.13465367980199672
906.0783276890977,8.596238016626753,249.25478347144056,1.8984748436370225,-0.12067202419847285
1034.2477942138266,8.518225692868079,249.49588789269978,1.8695031396100474,-0.1082805119187701
1165.8384622729445,8.44502032857538,249.74565577753006,1.8427824411615166,-0.0973117226218008
1300.8315435897973,8.376495408824855,250.00383213174928,1.8181166245252327,-0.0876052413943719
1439.1950826555214,8.312524418692693,250.27016196117546,1.7953261158248075,-0.07901221294185808
1580.8856198794674,8.252980843255092,250.54439027162633,1.7742475074641744,-0.07139746409527235
1725.8496321319,8.197738167588243,250.82626206891996,1.7547327590637736,-0.06464007050077386
1874.0247791187937,8.146669876768339,251.1155223588742,1.7366481673782157,-0.05863298091520565
2025.3409815469054,8.09964945587158,251.411916147307,1.719873230618351,-0.05328211347822878
2179.7213542385953,8.056550389974158,251.7151884400363,1.704299489728698,-0.04850519444604775
2337.083014539132,8.017246164152265,252.02508424287996,1.689829398776228,-0.04423050952668639
2497.3377836927993,7.9816102634820965,252.34134856165593,1.6763752555250893,-0.040395670001171564
2660.392796432589,7.949516173039846,252.66372640218214,1.6638582089654026,-0.03694645100381783
2826.1510318644,7.920837377901711,252.99196277027664,1.6522073510865138,-0.03383573057593483
2994.511776832692,7.895447363143881,253.32580267175706,1.6413588940897457,-0.03102254021740382
3165.3710313157585,7.8732196138425525,253.6649911124415,1.6312554304720333,-0.028471226975598157
3338.621863992177,7.854027615073917,254.00927309814784,1.6218452712295828,-0.026150721104129956
3514.1547249193673,7.837744851914173,254.35839363469404,1.6130818563018852,-0.02403390028625626
3691.8577212443256,7.82424480943951,254.71209772789794,1.6049232309339276,-0.022097040213723416
3871.616861000705,7.813400972726127,255.07013038357755,1.597331581626225,-0.02031934119856294
4053.316269313103,7.805086826850216,255.43223660755075,1.5902728255973066,-0.018682520995268615
4236.838380708911,7.79917585688797,255.7981614056355,1.5837162480871747,-0.01717046482276448
4422.064110713146,7.795541547915587,256.16764978364967,1.5776341823078652,-0.01576892451445844
4608.873009457575,7.794057385009259,256.54044674741124,1.5720017273503046,-0.014465259680484503
4797.1433996596725,7.794596853245178,256.916297302738,1.5667964998552042,-0.013248214677012262
4986.752501008734,7.797033437699539,257.2949464554479,1.5619984157320888,-0.012107726011414065
5177.576542727075,7.801240623448538,257.676139211359,1.5575894986551684,-0.011034755555742844
5369.490865846019,7.807091895568369,258.05962057628915,1.5535537124734762,-0.010021145591915382
5562.370016543079,7.814460739135222,258.44513555605613,1.549876815044673,-0.009059492273855553
5756.087831723214,7.8232206392252985,258.8324291564781,1.5465462313385205,-0.008143034571368212
5950.517517888764,7.833245080914787,259.2212463833728,1.5435509439597863,-0.007265556165679642
6145.531724226227,7.844407549279885,259.61133224255826,1.5408813995145163,-0.006421298105534014
6341.002610740208,7.856581529396784,260.0024317398523,1.5385294294918122,-0.005604880313131746
6536.801912183399,7.869640506341681,260.39428988107295,1.5364881845591123,-0.004811230257863296
6732.800998464154,7.883457965190769,260.7866516720381,1.5347520813762672,-0.004035517298564383
6928.870932158579,7.8979073910202375,261.1792621185655,1.5333167612259608,-0.0032730913366685217
7124.8825237107385,7.912862268906289,261.57186622647333,1.5321790599388998,-0.002519424526851541
7320.706384871608,7.928196083925112,261.9642090015794,1.5313369887650796,-0.0017700548611596673
7516.212980904081,7.943782321152904,262.3560354497015,1.5307897260109107,-0.0010205304787110913
7711.272682067135,7.959494465665856,262.7470905766578,1.5305376194294942,-0.0002663535562700226
7905.755814887067,7.975206002540161,263.13711938826594,1.5305821995216098,0.0004970773954452191
8099.53271372739,7.990790416852021,263.5258668903441,1.5309262040818084,0.0012745280709687442
8292.473773181935,8.006121193677624,263.9130780887101,1.5315736145116383,0.0020709930912841475
8484.449501838288,8.021071818093164,264.29849798918184,1.5325297046250377,0.0028917664029168484
8675.330577991846,8.035515775174837,264.6818715975772,1.533801102894573,0.0037425190514810843
8864.987907935454,8.049326549998836,265.06294391971414,1.5353958693374066,0.0046293862874928465
9053.292687507363,8.062377627641355,265.44145996141066,1.5373235885236065,0.005559066296362619
9240.116467652982,8.07454249317859,265.81716472848456,1.5395954805147936,0.00653893326726837
9425.331224845995,8.085694631686735,266.18980322675384,1.5422245319177637,0.007577168047398454
9608.809437324857,8.09570752824198,266.55912046203633,1.5452256496771188,0.00868291029481166
9790.424168235464,8.104454667920526,266.9248614401501,1.5486158407467348,0.009866436877987704
9970.049156934343,8.111809535798566,267.286771166913,1.552414421388524,0.01113937231515698
10147.558919905252,8.117645616952288,267.64459464814286,1.5566432605680336,0.012514938355224683
10322.828862982824,8.121836396457894,267.99807688965774,1.5613270627734612,0.014008251442418185
10495.735406869098,8.12425535939157,268.3469628972754,1.566493696605699,0.015636678864550262
10666.15612828401,8.124775990829516,268.6909976768138,1.57217457670521,0.017420266968170155
10833.969919523635,8.123271775847924,269.029926234091,1.5784051080358517,0.019382258068319735
10999.0571697284,8.119616199522989,269.36349357492486,1.585225203281207,0.021549716754160123
11161.299971810358,8.113682746930907,269.6914447051332,1.5926798861763785,0.023954291399969692
11320.58235978309,8.105344903147866,270.01352463053405,1.6008199960529035,0.02663314308008194
11476.7905822159,8.094476153250069,270.32947835694534,1.609703011773057,0.02963008204096329
11629.813418742207,8.080949982313705,270.6390508901848,1.6193940166234058,0.03299696171436051
11779.542548048112,8.064639875414967,270.94198723607064,1.629966829659229,0.03679539226430126
11925.872977624655,8.045419317630053,271.2380324004205,1.6415053334339638,0.041098850066100166
12068.703547878413,8.023161794035152,271.52693138905244,1.6541050329245377,0.045995276301862044
12207.937526074782,7.997740789706463,271.8084292077844,1.6678748855425085,0.05159027648914523
12343.483309179204,7.969029789720179,272.0822708624343,1.6829394469153625,0.058011051657413236
12475.255259136875,7.936902279152494,272.34820135882,1.6994413807087343,0.06541120748279727
12603.174699696863,7.901231743079602,272.6059657027595,1.7175443814842424,0.0739765927715077
12727.171110775675,7.861891666577695,272.8553089000706,1.7374365545902282,0.08393229952698049
12847.183564813668,7.818755534722971,273.0959759565713,1.759334281554417,0.0955508884053341
12963.162459823978,7.771696832591621,273.32771187807947,1.7834865654772625,0.10916174142491356
13075.071615976864,7.720589045259842,273.55026167041314,1.810179785786753,0.1251611126188027
13182.890816444098,7.6653056578038266,273.7633703393901,1.8397426754578954,0.14402182180886453
13286.618888131103,7.60572015529977,273.96678289082837,1.8725511361786538,0.16630041985486368
13386.277432066141,7.541706022823864,274.1602443305458,1.9090321843232456,0.19263775741321087
13481.915322908175,7.473136745452308,274.3434996643604,1.9496658149156545,0.2237458442647053
13573.614095386154,7.39988580826129,274.51629389809,1.994982815961077,0.2603693503275365
13661.494310594731,7.321826696327004,274.67837203755244,2.045555513028703,0.3032041098883542
13745.722928015532,7.2388328947256495,274.82947908856585,2.101977108912348,0.35274881963516935
13826.521572851996,7.150777888533418,274.96936005694806,2.164823962236546,0.40906392385371576
13904.175350331143,7.057535162826503,275.0977599485169,2.234594531098904,0.47142277961241774
13979.041493443008,6.9589782026811005,275.2144237690904,2.311620221827163,0.5378800326149523
14051.556648345444,6.854980493173405,275.3190965244865,2.395949196774988,0.6048659166182982
14122.24109593852,6.745415519379607,275.411523220523,2.4872163274670678,0.6670347810169438
14191.697901367643,6.6301567663759045,275.4914488630179,2.584530218513621,0.717680902788078
14260.60520813915,6.50907771923849,275.5586184577891,2.6864243764402977,0.7499394876180475
14329.700929247852,6.382051863043556,275.6127770106546,2.7909196409088284,0.7586023798256258
14399.76086323051,6.248952682867302,275.65366952743216,2.895715733734514,0.7418425824783683
14471.573162228839,6.109653663785917,275.68104101393976,2.9984763717487515,0.7019289353398886
14545.91317758938,5.964028290875596,275.6946364759954,3.097125448171079,0.6444855143033268
14623.522414089693,5.811950049212537,275.694200919417,-3.0931194417592267,0.5767159647381809
14705.093848515393,5.653292423872928,275.67947935002235,-3.0069129189699972,0.5055279245587051
14791.264031411209,5.487928899932968,275.6502167736295,-2.927920066026397,0.4363027052018069
14882.578782377053,5.315737646600104,275.6061674094224,-2.856552000252609,0.3604638712041295
14979.066128936347,5.1368858433191456,275.54765393997866,-2.7968126413915044,0.2789518323932315
15080.48289709565,4.951993274751838,275.4758892914177,-2.747916340850867,0.21743315668052793
15186.478704269566,4.761719206669838,275.39216404650523,-2.707833776312512,0.17059130300135175
15296.625268332322,4.566722904844805,275.29776878800686,-2.674982023419234,0.13441035503963827
15410.437256462394,4.367663635048396,275.1939940986883,-2.6481419224561185,0.10595146995924604
15527.387256776437,4.165200663052273,275.0821305613151,-2.6263818441838573,0.0830811632585924
15646.916698195757,3.959993254628097,274.96346875865305,-2.6089957006741678,0.0642406653981274
15768.443982296965,3.752700675547521,274.83929927346776,-2.5954555319742254,0.04827087184180368
15891.370701702122,3.543982191582209,274.7109126885249,-2.5853766547139427,0.03428450411504615
16015.086558985677,3.3344970685038158,274.57959958659,-2.5784930475254235,0.021572766374090224
16138.973430095659,3.1249045720840045,274.44665055042884,-2.5746410407595532,0.009534999133650685
16262.408909724236,2.9158639680944325,274.313356162807,-2.573749959987988,-0.0023780306949037597
16384.76961550008,2.7080345223067583,274.18100700649023,-2.5758389765781313,-0.014714991241876777
16505.434503679506,2.502075500492644,274.05089366424414,-2.581020020153621,-0.02807622259211343
16623.788458006322,2.298646168423745,273.9243067188343,-2.5895072442909925,-0.04317523604217981
16739.226458629237,2.098405791871722,273.80253675302646,-2.601634277553995,-0.060919571233045186
16851.158729784558,1.9020136366082356,273.6868743495863,-2.6178814292894153,-0.08252544608035682
16959.01742401417,1.7101289684049414,273.57861009127936,-2.6389162611719867,-0.10968803061992213
17062.26566340957,1.5234110530335023,273.47903456087136,-2.6656525697824893,-0.1448407166144485
17160.410185965182,1.3425191562655778,273.38943834112797,-2.6993347923191364,-0.19155248826312218
17253.01953604876,1.1681125438728222,273.3111120148148,-2.741656523519598,-0.2551265722102378
17339.750837443997,1.0008504816268968,273.2453461646975,-2.7949208157206957,-0.3434473731070844
17420.38986202825,0.8413922352994618,273.1934313735418,-2.862238738367994,-0.4679727816805012
17494.911366584365,0.6903970706621763,273.1566582241133,-2.9477206865350887,-0.6441691986827035
17563.56867105968,0.5485242534866984,273.1363172991776,-3.0564937115320134,-0.8888762935116838
17627.084682152174,0.4164084904668626,273.13365927109953,3.090966267060756,-1.147403236929821
17686.933364371725,0.29415919021685016,273.1490811622366,2.9373480738784763,-1.3355383614162823
17744.797042937593,0.1813815445010942,273.1821606035681,2.7732224407500263,-1.4360063216331382
17802.37915811833,0.07766040446971535,273.2324421710021,2.6076228012251867,-1.41284868921942
17861.263034718806,-0.017419378727165903,273.2994704404465,2.4500970460632754,-1.2779155150932502
17922.798126742633,-0.10427295393942933,273.3827899878092,2.3078114970115218,-1.0802162157730824
17988.048158783444,-0.18331547001695442,273.4819453889982,2.1842181926483346,-0.8715070247708047
18057.797513558675,-0.25496207580962094,273.59648121992143,2.079570952235456,-0.6841385346151976
18132.590671798822,-0.31962792016730784,273.72594205648676,1.9922305739210775,-0.5301474988234985
18212.78105567949,-0.37772815193989534,273.8698724746021,1.919812038760199,-0.4093722246622741
18298.576056691476,-0.4296779199772632,274.0278170501757,1.859874151346954,-0.3167154822521963
18390.073618095164,-0.47589237312929006,274.1993203591152,1.810232579719174,-0.24614875250865756
18487.29019739528,-0.516786660245856,274.38392697732854,1.7690540428536883,-0.1923304477285997
18590.181543956667,-0.55277593017684,274.5811814807237,1.7348481031459375,-0.15101981972346962
18698.65798001463,-0.5842753317721233,274.7906284452088,1.7064211130363067,-0.11901332657132403
18812.59563981033,-0.6117000138815841,275.01181244669164,1.6828225701036115,-0.09394417286463476
18931.844786814152,-0.6354651253551027,275.2442780610801,1.6632959733822177,-0.0740775544488361
19056.236029317744,-0.6559858150425579,275.4875698642822,1.6472378144179445,-0.058141859936222645
19185.585022130952,-0.6736772317938299,275.7412324322059,1.6341648221571148,-0.04520071449278823
19319.69607233078,-0.6889545244587978,276.0048103407591,1.6236883523045442,-0.0345596115484328
19458.364946417558,-0.7022328418873416,276.2778481658498,1.615494554494154,-0.025698931828381146
19601.38109154314,-0.7139273329293404,276.55989048338574,1.6093290606091337,-0.01822617534769441
19748.52942414529,-0.7244531464346737,276.85048186927514,1.60498515454929,-0.011841883552965195
19899.59179765501,-0.7342254312532219,277.14916689942584,1.6022946043711148,-0.006315230889091051
20054.34823152793,-0.7436593362348639,277.4554901497457,1.6011205271160547,-0.0014664347328005559
20212.577962946914,-0.7531700102294793,277.7689961961427,1.6013518079196922,0.002846014354024315
20374.060367581347,-0.7631726020869479,278.0892296145249,1.6028987115901223,0.006734697073637494
20538.57578500359,-0.7740822606571491,278.41573498080015,1.6056894130588768,0.010290159406627917
20705.906276538193,-0.7863141347899625,278.74805687087627,1.6096672392268503,0.013586039892342614
20875.836337609013,-0.8002833733352679,279.0857398606614,1.6147884640731671,0.01668291212486587
21048.153582462888,-0.8164051251429447,279.42832852606335,1.6210205356649687,0.01963118415448596
21222.649416067547,-0.8350945390628721,279.77536744299016,1.628340641094122,0.022473298432017015
21399.119705707195,-0.8567667639449301,280.1264011873496,1.6367345357547174,0.025245406889767535
21577.365463113973,-0.8818369486389984,280.4809743350499,1.6461955785208247,0.027978646715522075
21757.19354671547,-0.9107202419949562,280.8386314619987,1.6567239255780342,0.030700107201081007
21938.41739262407,-0.9438317928626835,281.19891714410414,1.6683258438516175,0.033433552533661544
22120.857782244035,-0.9815867500920592,281.56137595727415,1.681013110855231,0.03619994666866762
22304.343653744185,-1.0244002625329633,281.92555247741655,1.6948024718743158,0.03901781250600283
22488.712964063532,-1.0726874790352758,282.29099128043936,1.7097151280897709,0.04190344715213091
22673.81360751343,-1.1268635484488738,282.6572369422505,1.7257762308492197,0.04487100720160002
22859.504396341796,-1.1873436196236407,283.0238340387579,1.7430143580658055,0.04793247216557499
23045.656107757473,-1.2545428414094537,283.3903271458696,1.7614609489096917,0.051097490124327585
23232.152600795816,-1.3288763626561935,283.75626083949345,1.7811496728051681,0.05437310731618054
23418.892004952933,-1.4107593322137384,284.1211796955374,1.8021157085398414,0.05776338281572599
23605.78798063374,-1.5006068989319692,284.4846282899094,1.8243949093724896,0.06126889098124221
23792.771151634985,-1.598834195545114,284.8461512069106,1.8480201645548158,0.06461975945357579
23979.825193006036,-1.7057329798597058,285.2053572854501,1.871992956410417,0.06331168141608877
24166.96336335178,-1.8211744104257046,285.5620744157543,1.8954888928216547,0.062023967454931196
24354.192832541874,-1.9449400956936957,285.9161771264277,1.9185177309706671,0.0607632513285669
24541.51494507176,-2.076811644114267,286.26753994607503,1.9410907862236229,0.059535387138610056
24728.925484146384,-2.216570664138007,286.61603740330065,1.9632207464878562,0.05834550341332789
24916.414934724628,-2.3639987642154994,286.9615440267093,1.9849215006129366,0.05719806341589643
25103.96874404127,-2.5188775527973335,287.3039343449054,2.0062079817421092,0.05609692925451492
25291.567578384413,-2.6809886383340946,287.6430828864935,2.0270960260820727,0.05504542779894911
25479.187575147746,-2.8501136292763705,287.97886418007835,2.0476022472017665,0.05404641681477644
25666.800589397088,-3.0260341340747474,288.3111527542643,2.0677439256891352,0.05310235009972153
25854.374434389283,-3.2085317611798145,288.63982313765604,2.0875389137814286,0.05221534073867035
26041.87311565914,-3.397388119042155,288.96474985885817,2.107005554431325,0.05138722188221208
26229.257058447427,-3.5923848161123573,289.28580744647513,2.1261626141696803,0.05061960469805288
26416.48332838168,-3.7933034608410092,289.6028704291115,2.145029229067816,0.04991393334777951
26603.505845442898,-3.999925661678697,289.9158133353718,2.1636248630803854,0.04927153700703526
26790.275591357382,-4.212033027076006,290.22451069386074,2.181969278057133,0.04869367907981686
26976.74081064535,-4.429407165483526,290.5288370331828,2.200082514742213,0.04818160386221389
27162.847205638922,-4.65182968535184,290.8286668819426,2.2179848841280245,0.0477365809923713
27348.538125852978,-4.879082195131534,291.12387476874466,2.2356969685923427,0.047359948086380894
27533.754752155517,-5.110946303273204,291.4143352221934,2.253239632319361,0.04705315200841001
27718.436276240867,-5.3472036182274305,291.6999227708937,2.2706340405841527,0.046817789261400226
27902.520075961304,-5.5876357484448,291.98051194344976,2.2879016875637945,0.04665564601534578
28085.94188712188,-5.8320243023759,292.25597726846644,2.305064432425123,0.046568738316208946
28268.63597239107,-6.080150888471319,292.5261932745481,2.322144543527474,0.04655935304216662
28450.53528802763,-6.331797115181643,292.7910344902994,2.3391647506676945,0.04663009019683217
28631.57164917362,-6.586744590957455,293.0503754443249,2.3561483053833263,0.04678390715258619
28811.67589451572,-6.8447749242493465,293.3040906652292,2.3731190494173915,0.04702416548189934
28990.77805117392,-7.105669723507904,293.5520546816167,2.390101491533819,0.04735468104069399
29168.807500739218,-7.369210597183713,293.7941420220921,2.4071208929553958,0.047779777994872395
29345.693147452173,-7.63517915372736,294.0302272152599,2.4242033617749086,0.048304347507848
29521.36358959309,-7.903357001589433,294.2601847897248,2.441375956763369,0.04893391183094801
29695.747295244495,-8.17352574922052,294.48388927409127,2.4586668010645276,0.04967469455628533
29868.77278368866,-8.445467005071205,294.70121519696374,2.4761052063192714,0.050533697797749605
30040.36881381932,-8.718962377592074,294.91203708694695,2.493721807802572,0.0515187870524087
30210.464581079745,-8.99379347523372,295.11622947264544,2.5115487111736794,0.052638784450977465
30378.989924590274,-9.269741906446724,295.3136668826637,2.5296196514292273,0.05390357101699953
30545.875546300547,-9.546589279681676,295.50422384560636,2.5479701645982704,0.05532419839928389
30711.05324419636,-9.824117203389157,295.6877748900779,2.5666377726139644,0.05691301029273694
30874.45616181109,-10.102107286019766,295.86419454468296,2.5856621816199925,0.05868377338097233
31036.019056539088,-10.380341136024077,296.033357338026,2.6050854936966754,0.0606518170690132
31195.67858952474,-10.658600361852683,296.19513779871176,2.6249524315903945,0.06283418045840852
31353.373640207938,-10.936666571956172,296.3494104553447,2.6453105754597686,0.06524976386131207
31509.045648944055,-11.21432137478513,296.4960498365294,2.6662106098609706,0.06791948053907217
31662.638991483567,-11.491346378790139,296.6349304708703,2.687706578116771,0.07086640213674988
31814.101389489075,-11.767523192421784,296.76592688697207,2.7098561397670453,0.07411588828154096
31963.38436167946,-12.042633424130665,296.88891361343934,2.7327208248811616,0.07769568679133812
32110.44372061004,-12.316458682367362,297.0037651788766,2.7563662765021673,0.08163598562683333
32255.240120506034,-12.588780575582462,297.11035611188834,2.780862469244603,0.0859693908064301
32397.739661936823,-12.85938071222655,297.20856094107927,2.8062838879174596,0.09073079566033346
32537.914559410874,-13.128040700750216,297.29825419505386,2.8327096448140305,0.0959570957276325
32675.743878129644,-13.394542149604042,297.37931040241665,2.860223507825828,0.10168669010590693
32811.214346086774,-13.65866666723862,297.4516040917723,2.888913803653462,0.10795869420504228
32944.32124733285,-13.92019586210453,297.5150097917252,2.9188731510362387,0.11481177117123449
33075.06940141125,-14.17891134265237,297.5694020308802,2.9501979681903374,0.12228247109062207
33203.47423253501,-14.434594717332716,297.61465533784155,2.982987686884732,0.13040295111936115
33329.5629298068,-14.687027594596163,297.650644241214,3.017343593571158,0.13919794052364134
33453.37569643542,-14.935991582893292,297.67724326960206,3.0533672071294222,0.14868081952119888
33574.96708119675,-15.18126829067469,297.69432695161026,3.091158095384684,0.15884871038444323
33694.40737904826,-15.422639326390952,297.70176981584325,3.1308110320280287,0.16967654760926248
33811.78407959929,-15.659886298492655,297.6994463909055,-3.1107729005099864,0.18111021782703834
33927.20333194912,-15.892790815430388,297.68723120540164,-3.0671494776899535,0.19305905596907522
34040.79138233472,-16.12113448565474,297.6649987879361,-3.0214483820579803,0.20538826185686418
34152.69592754377,-16.3446989176163,297.63262366711365,-2.973637912830616,0.21791215381503154
34263.08731311235,-16.563265719765653,297.5899803715388,-2.923716766600577,0.2303895649583636
34372.1594925424,-16.77661650055338,297.53694342981595,-2.871720698670168,0.24252302994288305
34480.1306544145,-16.984532868430072,297.47338737054974,-2.817728854656533,0.25396356972311496
34587.243421158426,-17.18679643184632,297.39918672234484,-2.761869090957203,0.26432268594947583
34693.76452936471,-17.38318879925271,297.3142160138057,-2.704321485188726,0.27319246182292295
34799.983919364,-17.573491579099827,297.218349773537,-2.6453192162985095,0.28017336365601003
34906.21319247236,-17.757486379838255,297.1114625301431,-2.5851461157024143,0.28490757194597033
35012.78343663411,-17.934954809918576,296.9934288122288,-2.5241304811940037,0.28711382212193254
35120.04247123004,-18.105678477791393,296.86412314839845,-2.4626351892823934,0.2866183921813647
35228.351613000224,-18.269438991907283,296.7234200672567,-2.4010446722154417,0.2833766458833532
35338.08210932458,-18.426017960716827,296.57119409740807,-2.339749832726336,0.2774807695016435
35449.58914574394,-18.57527575546424,296.4074063863342,-2.280738052373244,0.25458753801008005
35563.1634998457,-18.7174161845931,296.2323957743723,-2.22598385988786,0.23119697718952117
35679.035698079024,-18.8527366402916,296.0466040199829,-2.1754719162875893,0.2085262004645631
35797.38088220286,-18.981534516789193,295.85047288387096,-2.1290907711456195,0.18708738149709633
