combo,n_bodies,weights,all_high_plv,all_background_plv,all_contrast,train_high_plv,train_background_plv,train_contrast,test_high_plv,test_background_plv,test_contrast,train_score
Venus+Jupiter+Saturn+Moon,4,Venus:0.679376;Jupiter:-0.457253;Saturn:0.573775;Moon:-0.012287,0.2078379544024798,0.014226725617449124,0.19361122878503068,0.7362069285432165,0.01933948394482339,0.716867444598393,0.13638590941398274,0.018132262306333566,0.11825364710764917,0.711867444598393
Mars+Neptune+Pluto+Moon,4,Mars:-0.464847;Neptune:-0.682444;Pluto:-0.562691;Moon:-0.039593,0.060811610695206034,0.008102745600094986,0.05270886509511105,0.41306567716875825,0.012319949450023227,0.400745727718735,0.12496359623354265,0.007757158818443669,0.11720643741509898,0.395745727718735
Mercury+Uranus+Neptune+Moon,4,Mercury:0.690888;Uranus:-0.510736;Neptune:0.502939;Moon:-0.094207,0.154500036368969,0.023162095686305458,0.13133794068266355,0.32629659856717624,0.027020965144016244,0.29927563342316,0.13976028542106722,0.022955106344096976,0.11680517907697024,0.29427563342316
Mercury+Mars+Uranus,3,Mercury:-0.686816;Mars:0.657309;Uranus:-0.310207,0.1335801699628772,0.010152297365529897,0.12342787259734729,0.3263730272126251,0.012653681577620018,0.3137193456350051,0.12441519764798323,0.008202426111772377,0.11621277153621085,0.30705267896833843
Venus+Jupiter+Uranus+Moon,4,Venus:-0.843927;Jupiter:0.169741;Uranus:-0.502453;Moon:-0.080720,0.20223356261306086,0.009394325902871939,0.19283923671018893,0.6605860047877844,0.013590389548284204,0.6469956152395002,0.1277908081598612,0.011590181190239515,0.1162006269696217,0.6419956152395002
Mercury+Jupiter+Uranus+Pluto,4,Mercury:-0.080590;Jupiter:0.265656;Uranus:0.624742;Pluto:0.729814,0.08922525448726411,0.018164215317720642,0.07106103916954347,0.6456656261427367,0.01986443131510206,0.6258011948276346,0.13713150527255172,0.021435683875355688,0.11569582139719603,0.6208011948276346
Mars+Jupiter+Pluto+Moon,4,Mars:0.354419;Jupiter:0.833110;Pluto:0.333880;Moon:-0.262373,0.07309188178530641,0.03211887389018988,0.040973007895116535,0.5067350458436266,0.03630081603471477,0.4704342298089118,0.14568188920413822,0.030145413754099067,0.11553647545003914,0.4654342298089118
Mercury+Venus+Neptune,3,Mercury:-0.232078;Venus:0.962898;Neptune:0.137718,0.18707399433971245,0.006214433408327074,0.18085956093138536,0.6443565366466479,0.0017323512998431655,0.6426241853468048,0.11895558503206752,0.0037652368345467966,0.11519034819752072,0.6359575186801381
Venus+Jupiter+Saturn+Uranus,4,Venus:0.678273;Jupiter:-0.468993;Saturn:0.565326;Uranus:-0.019948,0.20465557126090278,0.013035680807617517,0.19161989045328526,0.7327955201939546,0.01802613658310357,0.714769383610851,0.13218635103741777,0.017106728452304557,0.11507962258511321,0.709769383610851
Venus+Jupiter+Uranus,3,Venus:-0.860528;Jupiter:0.187149;Uranus:-0.473780,0.19807814070340946,0.009617267385697527,0.18846087331771194,0.6573226131991038,0.014149841740629216,0.6431727714584746,0.12731376043735948,0.012283454267219376,0.11503030617014011,0.6365061047918079
Mercury+Mars+Saturn+Pluto,4,Mercury:-0.450565;Mars:0.292800;Saturn:-0.775048;Pluto:-0.332505,0.034667413296132425,0.013668346225626743,0.02099906707050568,0.47025332922704083,0.018266120397052922,0.4519872088299879,0.1242207884427175,0.009451660386550329,0.11476912805616717,0.4469872088299879
Mercury+Venus+Neptune+Moon,4,Mercury:0.224658;Venus:-0.961336;Neptune:-0.151121;Moon:-0.050244,0.18644284454239907,0.006407416742413519,0.18003542779998555,0.6450824090608015,0.0019739096712667265,0.6431084993895347,0.11809400455611205,0.0037385477270901277,0.11435545682902191,0.6381084993895347
Venus+Jupiter+Saturn,3,Venus:-0.689333;Jupiter:0.456640;Saturn:-0.562405,0.20523067577429535,0.014046759212653312,0.19118391656164205,0.7333698193413597,0.018997140351088557,0.7143726789902711,0.1323173004761163,0.01800923687635626,0.11430806359976005,0.7077060123236044
Mercury+Venus+Jupiter+Uranus,4,Mercury:-0.214877;Venus:0.847961;Jupiter:-0.178878;Uranus:0.450325,0.20525934210555377,0.009218363206804468,0.1960409788987493,0.6924185483278689,0.004431836486612725,0.6879867118412561,0.11679094504764537,0.003651169822275433,0.11313977522536993,0.6829867118412561
Mercury+Mars+Uranus+Moon,4,Mercury:0.639564;Mars:-0.666436;Uranus:0.341203;Moon:-0.174360,0.13468450236741006,0.013267127565934272,0.12141737480147578,0.36187607525694127,0.014730261208135354,0.3471458140488059,0.1233572499781844,0.010521860449855739,0.11283538952832865,0.3421458140488059
Mercury+Jupiter+Uranus+Neptune,4,Mercury:-0.440820;Jupiter:0.489403;Uranus:0.271317;Neptune:-0.701819,0.1957594590812842,0.014415134362029404,0.1813443247192548,0.537198342710422,0.019257978617956247,0.5179403640924658,0.13098860089888398,0.01891892303603885,0.11206967786284514,0.5129403640924658
Venus+Mars+Neptune+Moon,4,Venus:-0.824425;Mars:-0.388413;Neptune:-0.397606;Moon:-0.106621,0.20661808014963723,0.011516275971057227,0.19510180417858,0.7776856548483352,0.014923893404177404,0.7627617614441577,0.12272418357747034,0.011683090971683682,0.11104109260578665,0.7577617614441577
Venus+Jupiter+Uranus+Neptune,4,Venus:0.858963;Jupiter:-0.234440;Uranus:0.262546;Neptune:0.371874,0.1925865842182541,0.0026411817968241985,0.18994540242142988,0.7124175919773861,0.004984893630218753,0.7074326983471674,0.11497624769702704,0.004059411388057172,0.11091683630896987,0.7024326983471674
Mercury+Venus+Mars,3,Mercury:-0.265032;Venus:0.881441;Mars:0.390922,0.202796932360547,0.006875077416597306,0.19592185494394967,0.6975767152938356,0.0019486316243575406,0.695628083669478,0.1139734243925839,0.003233617196077496,0.1107398071965064,0.6889614170028113
Mercury+Neptune,2,Mercury:0.789270;Neptune:0.614046,0.1397712233734217,0.031822216784471447,0.10794900658895026,0.2346459831862014,0.03326259986750808,0.20138338331869332,0.1406523543706859,0.030275325933157148,0.11037702843752875,0.1913833833186933
Mercury+Saturn+Pluto,3,Mercury:0.354116;Saturn:0.894379;Pluto:0.273292,0.035053844846320396,0.012535224579741827,0.022518620266578568,0.44028745423177673,0.0169644863476894,0.42332296788408735,0.11867335702432787,0.00864025338538403,0.11003310363894384,0.4166563012174207
Jupiter+Saturn+Moon,3,Jupiter:-0.569353;Saturn:-0.692280;Moon:0.443380,0.07432926041536683,0.007620718170424848,0.06670854224494198,0.43661362765510225,0.011986419262652117,0.42462720839245016,0.11686280087039247,0.007284383931963184,0.10957841693842929,0.4179605417257835
Mercury+Venus+Jupiter+Saturn,4,Mercury:-0.017306;Venus:0.686268;Jupiter:-0.468592;Saturn:0.556020,0.20191647416600264,0.013492039314890807,0.18842443485111182,0.7350422370067953,0.01825338588187895,0.7167888511249163,0.12714086580930672,0.01764704333815876,0.10949382247114797,0.7117888511249163
Venus+Jupiter+Neptune+Moon,4,Venus:0.797443;Jupiter:-0.325302;Neptune:0.507951;Moon:0.015782,0.1868519317692315,0.005688574918341137,0.18116335685089038,0.7044477575409542,0.004361490267240218,0.700086267273714,0.1099996882007348,0.0007921338373325728,0.10920755436340222,0.695086267273714
Mercury+Venus+Jupiter+Neptune,4,Mercury:-0.028779;Venus:0.807529;Jupiter:-0.323062;Neptune:0.492646,0.1867369141469946,0.005516215978114019,0.18122069816888056,0.704859440952805,0.004263514138142527,0.7005959268146624,0.10994916433622541,0.0009383318052634113,0.109010832530962,0.6955959268146624
Venus+Jupiter+Neptune,3,Venus:0.798715;Jupiter:-0.325988;Neptune:0.505752,0.18691266822943559,0.004926407132168452,0.18198626109726712,0.7033483894346203,0.0035193796347144455,0.6998290097999058,0.10997209248995653,0.0017061458258424492,0.10826594666411407,0.6931623431332391
Mars+Neptune+Pluto,3,Mars:0.481676;Neptune:0.661046;Pluto:0.575332,0.061854498578304225,0.010082603748520064,0.05177189482978416,0.3979247304624117,0.014257673317972055,0.38366705714443966,0.11691283598403848,0.009018587791039501,0.10789424819299898,0.377000390477773
Mercury+Venus+Mars+Pluto,4,Mercury:-0.256011;Venus:0.880606;Mars:0.395584;Pluto:-0.050047,0.2005912985163268,0.007818921359470512,0.19277237715685627,0.7000770237648805,0.0032999093887775225,0.6967771143761029,0.11036162596317099,0.002796437172606869,0.10756518879056412,0.6917771143761029
Venus+Moon,2,Venus:0.996760;Moon:0.080427,0.1575098768904144,0.004807247341973082,0.15270262954844133,0.6268359003364204,0.00941454031627984,0.6174213600201406,0.11476355448298671,0.008041611073768412,0.1067219434092183,0.6074213600201406
Venus+Saturn,2,Venus:0.990118;Saturn:0.140240,0.16252212473726677,0.007036245032853166,0.1554858797044136,0.6330433268739536,0.011516862268010585,0.621526464605943,0.11702669088137461,0.011038215091733972,0.10598847578964064,0.611526464605943
Mercury+Moon,2,Mercury:0.905946;Moon:-0.423394,0.13918163566641878,0.02759793121250299,0.11158370445391579,0.23094053571642864,0.03179928220645928,0.19914125350996936,0.13380346107212923,0.028127701839673003,0.10567575923245623,0.18914125350996935
Venus+Jupiter+Pluto,3,Venus:-0.962971;Jupiter:-0.086782;Pluto:-0.255255,0.1519753209861941,0.010552932414359655,0.14142238857183445,0.6390120476829578,0.014340030929853398,0.6246720167531045,0.119670827200238,0.014921928712481377,0.10474889848775662,0.6180053500864378
Venus+Saturn+Moon,3,Venus:-0.987950;Saturn:-0.138122;Moon:-0.069838,0.15935792837986856,0.006203534842846069,0.15315439353702248,0.6330984680868809,0.010624142386773977,0.6224743257001069,0.11457020768079419,0.01022547589032959,0.1043447317904646,0.6158076590334401
Mars+Saturn+Uranus+Moon,4,Mars:0.242141;Saturn:-0.820544;Uranus:0.470460;Moon:0.216201,0.11687352855682305,0.006738583493702957,0.11013494506312009,0.4807461333297831,0.010266368728205178,0.4704797646015779,0.11419038206912657,0.010009377637300523,0.10418100443182605,0.4654797646015779
Mercury+Venus+Mars+Moon,4,Mercury:0.272171;Venus:-0.871397;Mars:-0.402800;Moon:-0.065896,0.19950522371713217,0.008403449420874915,0.19110177429625724,0.700939428187764,0.003678759463188452,0.6972606687245756,0.10764395784791268,0.0036756112607140177,0.10396834658719867,0.6922606687245756
Mars+Jupiter+Neptune+Moon,4,Mars:-0.061188;Jupiter:0.722895;Neptune:-0.687456;Moon:-0.032912,0.17571320672256005,0.02536397274735288,0.15034923397520716,0.4813444413182961,0.022443636836992468,0.45890080448130366,0.12504429663524516,0.02138680536783146,0.10365749126741369,0.45390080448130365
Mercury+Saturn,2,Mercury:0.419403;Saturn:0.907800,0.02475479125291961,0.00880839216085826,0.01594639909206135,0.4139612953807543,0.012528534880475298,0.40143276050027904,0.10878671176590667,0.005512110206749744,0.10327460155915692,0.39143276050027903
Mercury+Jupiter+Saturn+Pluto,4,Mercury:0.431467;Jupiter:0.316008;Saturn:0.795095;Pluto:0.286005,0.04433510219150734,0.014613515384281102,0.02972158680722624,0.4550468988608832,0.01847575344600801,0.4365711454148752,0.1133198867716907,0.010482529821147259,0.10283735695054344,0.4315711454148752
Venus+Jupiter+Pluto+Moon,4,Venus:0.958989;Jupiter:0.087714;Pluto:0.258311;Moon:0.076946,0.1485440175074776,0.009886200973217341,0.13865781653426024,0.6395353029803341,0.013503283510209416,0.6260320194701247,0.11678842136006497,0.014351636591565348,0.10243678476849961,0.6210320194701247
Saturn+Pluto,2,Saturn:-0.949709;Pluto:-0.313134,0.05718208443171699,0.004427701193911395,0.0527543832378056,0.4032706517310157,0.008564060639793526,0.39470659109122214,0.10629055005696987,0.004061417547363523,0.10222913250960634,0.3847065910912221
Mercury+Saturn+Uranus,3,Mercury:-0.320983;Saturn:-0.877912;Uranus:0.355303,0.0657848003460545,0.014080516884484315,0.05170428346157018,0.47912225643334777,0.018121950975044803,0.46100030545830295,0.11192721058350236,0.010666815880652205,0.10126039470285016,0.4543336387916363
Saturn+Pluto+Moon,3,Saturn:-0.943326;Pluto:-0.321394;Moon:0.082717,0.061206648990341575,0.004418822414337745,0.05678782657600383,0.4038869222807876,0.008593990173846803,0.3952929321069408,0.10480265749222495,0.003688424918804148,0.1011142325734208,0.3886262654402741
Saturn+Uranus,2,Saturn:0.931461;Uranus:-0.363842,0.082995373957291,0.005036405971076281,0.07795896798621471,0.4333220398652144,0.00877980435398425,0.42454223551123016,0.10751873735235286,0.0068006026056619245,0.10071813474669093,0.41454223551123015
Saturn+Uranus+Moon,3,Saturn:0.904327;Uranus:-0.373700;Moon:-0.206252,0.0905209551676726,0.005569407596077326,0.08495154757159527,0.4413358475041713,0.009643427272817862,0.43169242023135346,0.10723835933596595,0.006695114091211606,0.10054324524475435,0.4250257535646868
Mars+Jupiter+Neptune,3,Mars:-0.078531;Jupiter:0.720040;Neptune:-0.689475,0.170485921798183,0.023284004161486307,0.1472019176366967,0.47325388333077506,0.020112989564850223,0.4531408937659248,0.11966261303326256,0.019235947738961125,0.10042666529430144,0.44647422709925816
Mercury+Saturn+Moon,3,Mercury:-0.637756;Saturn:-0.726382;Moon:0.256197,0.07384210503784981,0.01862511869447546,0.05521698634337435,0.4924373730715866,0.022036073697058345,0.47040129937452824,0.11467503330427653,0.014308218168270248,0.10036681513600629,0.4637346327078616
Mercury+Mars+Saturn+Moon,4,Mercury:-0.637972;Mars:0.001280;Saturn:-0.725896;Moon:0.257030,0.07399937606205886,0.018600738422248016,0.055398637639810844,0.49244270670570367,0.022019828620601294,0.47042287808510236,0.11458845279917312,0.014295130098897177,0.10029332270027595,0.46542287808510235
Mars+Jupiter,2,Mars:-0.522039;Jupiter:-0.852922,0.0670037998252733,0.020583037036704808,0.04642076278856849,0.4433628928310618,0.024663239704659654,0.4186996531264021,0.11826982315197682,0.017991086175701654,0.10027873697627517,0.4086996531264021
Jupiter+Saturn+Uranus+Moon,4,Jupiter:0.425358;Saturn:0.705227;Uranus:-0.464144;Moon:-0.326030,0.1206635547801097,0.014095980945240118,0.10656757383486959,0.5029370967517386,0.016975182143824607,0.485961914607914,0.11095956770166583,0.010799639592489542,0.10015992810917629,0.480961914607914
Uranus+Pluto+Moon,3,Uranus:-0.598259;Pluto:-0.792183;Moon:-0.120551,0.12407259224766433,0.03602844567891577,0.08804414656874857,0.3995988400122257,0.03477242533860507,0.3648264146736206,0.13926678166658943,0.039219601187331934,0.1000471804792575,0.35815974800695394
Mercury+Saturn+Pluto+Moon,4,Mercury:-0.572620;Saturn:-0.768192;Pluto:-0.134615;Moon:0.252717,0.04441383870235309,0.016883594792913643,0.027530243909439447,0.5097600310606646,0.02060077643827813,0.48915925462238646,0.11129902561848923,0.01227988748439558,0.09901913813409365,0.48415925462238646
Mercury+Uranus+Neptune,3,Mercury:0.641730;Uranus:-0.526301;Neptune:0.557843,0.13654144200740687,0.020833133791367142,0.11570830821603972,0.3107505539768756,0.024335327475371153,0.28641522650150447,0.11952787893042678,0.020957462880117572,0.09857041605030921,0.2797485598348378
Venus+Pluto,2,Venus:0.980179;Pluto:0.198113,0.15151221232380513,0.008667866751852576,0.14284434557195255,0.6368944547728612,0.012351363778944703,0.6245430909939165,0.11052704026476734,0.013166378667101568,0.09736066159766577,0.6145430909939165
Mars+Jupiter+Moon,3,Mars:-0.522551;Jupiter:-0.848577;Moon:-0.082809,0.07142245184915935,0.02020811318997762,0.051214338659181735,0.44709493639795883,0.02417167600571401,0.4229232603922448,0.11524025268150473,0.01793527661826396,0.09730497606324076,0.41625659372557816
Mercury+Mars+Saturn+Uranus,4,Mercury:0.432461;Mars:-0.084606;Saturn:0.820638;Uranus:-0.363831,0.04126264593595761,0.017167414924761076,0.024095231011196535,0.4867886441914731,0.02093274810671325,0.46585589608475986,0.1086485394112322,0.012930708103156566,0.09571783130807564,0.46085589608475985
Mercury+Mars+Saturn,3,Mercury:0.445149;Mars:-0.196824;Saturn:0.873557,0.02242028168813635,0.00665513142277108,0.01576515026536527,0.4250460423671519,0.010200378942823485,0.4148456634243284,0.09851019158680693,0.0030585786279198573,0.09545161295888707,0.4081789967576617
Mercury+Mars+Pluto,3,Mercury:-0.743216;Mars:0.342943;Pluto:0.574474,0.15385091764692904,0.010600783969901191,0.14325013367702785,0.39046761634007443,0.014360701009758116,0.3761069153303163,0.10808570230222865,0.013171253199395357,0.0949144491028333,0.36944024866364966
Venus+Pluto+Moon,3,Venus:-0.976412;Pluto:-0.199374;Moon:-0.082882,0.14720400232662065,0.007757276149427334,0.1394467261771933,0.637120300292492,0.011274812566215374,0.6258454877262767,0.10720212686579496,0.012355260847026801,0.09484686601876816,0.61917882105961
Jupiter+Pluto+Moon,3,Jupiter:-0.841329;Pluto:-0.494907;Moon:0.217331,0.10374265069918896,0.030137095325530983,0.07360555537365798,0.49304243203463816,0.033947990001225906,0.45909444203341226,0.12109943598288359,0.028583759234061645,0.09251567674882194,0.4524277753667456
Mercury+Mars+Pluto+Moon,4,Mercury:-0.701951;Mars:0.503613;Pluto:0.469397;Moon:0.182499,0.13834841628350086,0.0069940806540061224,0.13135433562949475,0.4025808130086248,0.009091024979732553,0.39348978802889223,0.09872111951527664,0.006362995069611988,0.09235812444566464,0.3884897880288922
Mercury+Jupiter+Saturn+Moon,4,Mercury:0.607324;Jupiter:-0.151818;Saturn:0.746439;Moon:-0.225693,0.08331185048232333,0.01679989716289966,0.06651195331942367,0.49791295547021214,0.01984674620532205,0.4780662092648901,0.10462947098238597,0.012721204974523812,0.09190826600786216,0.47306620926489007
Mercury+Venus+Saturn,3,Mercury:-0.247640;Venus:0.965375;Saturn:0.082014,0.16991328574337525,0.004367793755296278,0.16554549198807897,0.6446817668125961,0.00027508924825276606,0.6444066775643433,0.09668662601412961,0.004910758039418985,0.09177586797471063,0.6377400108976766
Mercury+Uranus,2,Mercury:0.991270;Uranus:-0.131847,0.12714061639139368,0.029246610854614302,0.09789400553677938,0.20345772025024786,0.032440444351384996,0.17101727589886287,0.12115259828588978,0.029427499607206788,0.091725098678683,0.16101727589886286
Mercury+Venus,2,Mercury:-0.258262;Venus:0.966075,0.16805224762847418,0.006113679011206404,0.16193856861726777,0.6427367625060618,0.002150347488172513,0.6405864150178893,0.09478239463277939,0.004155768912711448,0.09062662572006794,0.6305864150178893
Mercury+Jupiter+Saturn,3,Mercury:0.410848;Jupiter:0.271088;Saturn:0.870468,0.01448258167357506,0.011116004608224001,0.0033665770653510587,0.4237775365590768,0.012960040729591784,0.410817495829485,0.10066242266744233,0.010489727394110231,0.09017269527333209,0.40415082916281836
Mars+Jupiter+Pluto,3,Mars:-0.139397;Jupiter:0.791790;Pluto:0.594674,0.11137658311570206,0.03209482611274784,0.07928175700295423,0.48160200120941776,0.03579657491198048,0.4458054262974373,0.12072225246905599,0.03127687591865979,0.0894453765503962,0.43913875963077065
Mercury+Venus+Saturn+Moon,4,Mercury:0.236925;Venus:-0.966197;Saturn:-0.088864;Moon:-0.049323,0.1677877132459738,0.0042069192618491395,0.16358079398412467,0.6450604554646507,0.00014544707140907296,0.6449150083932417,0.09423715088037114,0.004805561870450163,0.08943158900992099,0.6399150083932417
Jupiter+Uranus+Neptune+Moon,4,Jupiter:-0.716898;Uranus:-0.021697;Neptune:0.696765;Moon:0.010299,0.16995328590345068,0.02962823268642502,0.14032505321702565,0.4890251243106522,0.026785763071102885,0.46223936123954934,0.11509437365019709,0.02572523235156704,0.08936914129863005,0.45723936123954934
Mercury+Saturn+Neptune+Pluto,4,Mercury:-0.009720;Saturn:0.726955;Neptune:-0.675157;Pluto:-0.124923,0.1708843867355907,0.010334463695581705,0.16054992304000898,0.6806690084172026,0.013136802040301765,0.6675322063769008,0.10508985639087176,0.0161346692095888,0.08895518718128297,0.6625322063769008
Mercury+Venus+Moon,3,Mercury:-0.257551;Venus:0.965798;Moon:0.030022,0.16714135793575555,0.006364648882874262,0.16077670905288127,0.6432022926917401,0.0024505136747450004,0.6407517790169951,0.09307258642414876,0.004194173893073366,0.0888784125310754,0.6340851123503284
Saturn+Moon,2,Saturn:0.999703;Moon:0.024356,0.03174810388633335,0.002354552639184507,0.02939355124714884,0.37943552762092214,0.0032045228718136217,0.37623100474910853,0.09426356120088218,0.005489235133535334,0.08877432606734685,0.3662310047491085
Mercury+Mars+Neptune,3,Mercury:-0.569383;Mars:-0.779844;Neptune:0.260087,0.12538586913282185,0.007296679309557273,0.11808918982326458,0.33797000238197156,0.008081563206475323,0.32988843917549626,0.09841770430875624,0.009750236376417773,0.08866746793233847,0.3232217725088296
Mercury+Saturn+Uranus+Moon,4,Mercury:0.366347;Saturn:0.807629;Uranus:-0.421276;Moon:-0.189871,0.06760393177021258,0.015979825528160036,0.05162410624205255,0.5371792797905517,0.019157759696157368,0.5180215200943943,0.09958051638677401,0.011483875113481291,0.08809664127329273,0.5130215200943943
Mercury+Mars+Jupiter,3,Mercury:-0.181118;Mars:-0.575385;Jupiter:-0.797576,0.05114109222127031,0.017686364730449947,0.03345472749082036,0.4413600164878049,0.02110399211854253,0.42025602436926235,0.1015115901590108,0.01403112581598031,0.0874804643430305,0.4135893577025957
Saturn+Neptune+Pluto,3,Saturn:0.730916;Neptune:-0.670655;Pluto:-0.126426,0.171454357598571,0.010365350675439545,0.16108900692313147,0.6805936787168964,0.013236941590677585,0.6673567371262188,0.10322460631861727,0.01614364659320495,0.08708095972541231,0.6606900704595521
Venus+Saturn+Pluto+Moon,4,Venus:-0.798600;Saturn:-0.410375;Pluto:-0.439528;Moon:0.025421,0.1900133940670419,0.026122584400735973,0.16389080966630593,0.716602967313856,0.029889688983645406,0.6867132783302106,0.11663631489336634,0.03013415377127308,0.08650216112209326,0.6817132783302106
Uranus+Pluto,2,Uranus:0.580366;Pluto:0.814356,0.11596802046658744,0.03886611276865212,0.07710190769793532,0.39298875064819977,0.037917677406393596,0.3550710732418062,0.12840640158049244,0.04191986139881545,0.08648654018167698,0.3450710732418062
Venus+Saturn+Neptune+Pluto,4,Venus:-0.697557;Saturn:-0.284429;Neptune:-0.284619;Pluto:-0.592880,0.20176308100787152,0.01854360140545561,0.1832194796024159,0.7595144799414081,0.022200673830875883,0.7373138061105322,0.10859443221894842,0.022424276014508394,0.08617015620444002,0.7323138061105322
Jupiter+Neptune+Moon,3,Jupiter:-0.746753;Neptune:0.663692;Moon:0.043279,0.16268488643042534,0.029938081630042756,0.1327468048003826,0.4855169071350309,0.02801792098162952,0.45749898615340134,0.1122404701358054,0.02617760798585245,0.08606286214995296,0.4508323194867347
Mercury+Uranus+Pluto+Moon,4,Mercury:-0.251529;Uranus:0.607588;Pluto:0.748550;Moon:0.085108,0.13322949510233423,0.01800749172069109,0.11522200338164314,0.5090940339619449,0.021503224522636182,0.48759080943930866,0.10574334485638291,0.020368408873255316,0.08537493598312759,0.48259080943930865
Jupiter+Saturn,2,Jupiter:0.433357;Saturn:0.901223,0.05609057719921025,0.005134408729313806,0.050956168469896444,0.4028737186275771,0.0060338868440812325,0.39683983178349586,0.09288938992197514,0.008128870940512064,0.08476051898146307,0.38683983178349585
Venus+Saturn+Pluto,3,Venus:0.808469;Saturn:0.400352;Pluto:0.431389,0.18650861679279782,0.025408184582907674,0.16110043220989015,0.7153224213397366,0.029090266500347618,0.6862321548393889,0.11403714410954013,0.029365519202808728,0.08467162490673141,0.6795654881727222
