combo,n_bodies,weights,all_high_plv,all_background_plv,all_contrast,train_high_plv,train_background_plv,train_contrast,test_high_plv,test_background_plv,test_contrast,train_score
Mercury+Mars+Neptune+Moon,4,Mercury:0.637554;Mars:0.715017;Neptune:-0.227960;Moon:0.174098,0.11725718940030594,0.0070102962951815884,0.11024689310512435,0.34810741473201756,0.009642853023582152,0.3384645617084354,0.09415583309269981,0.009989449291697674,0.08416638380100214,0.3334645617084354
Mars+Saturn+Uranus+Pluto,4,Mars:0.272578;Saturn:0.043189;Uranus:-0.655536;Pluto:-0.702929,0.11906199560704514,0.031025222985017645,0.0880367726220275,0.6827081795824117,0.03386916008940301,0.6488390194930087,0.1165917442737141,0.03253300148323709,0.08405874279047701,0.6438390194930087
Jupiter+Neptune,2,Jupiter:0.744081;Neptune:-0.668089,0.15775227498201588,0.029528702252663023,0.12822357272935286,0.46452144771720216,0.027746523630366213,0.43677492408683594,0.10943112384327647,0.026023696989494815,0.08340742685378165,0.4267749240868359
Mercury+Mars+Uranus+Pluto,4,Mercury:-0.037834;Mars:0.265711;Uranus:-0.647856;Pluto:-0.712915,0.11431989058323924,0.027802874067049586,0.08651701651618965,0.6981543011915851,0.030613961400901845,0.6675403397906832,0.11222776714388774,0.029170577096145327,0.08305719004774241,0.6625403397906832
Saturn+Neptune+Pluto+Moon,4,Saturn:0.732984;Neptune:-0.668141;Pluto:-0.124386;Moon:-0.029174,0.16987269443097003,0.010836220960945647,0.1590364734700244,0.6839006633290132,0.013549874322755515,0.6703507890062577,0.09967513342861789,0.016643216268981575,0.08303191715963631,0.6653507890062577
Mars+Uranus,2,Mars:-0.959842;Uranus:-0.280541,0.1023543150098148,0.010869415753654932,0.09148489925615987,0.18371002462968936,0.010147394298782952,0.1735626303309064,0.09162752201896601,0.009525879085457701,0.08210164293350831,0.1635626303309064
Saturn+Uranus+Neptune+Pluto,4,Saturn:0.747011;Uranus:-0.065743;Neptune:-0.645711;Pluto:-0.143910,0.17153895081437057,0.007389948002202607,0.16414900281216796,0.6826903018088452,0.009814988225667391,0.6728753135831778,0.0946272279701869,0.013363057619427176,0.08126417035075972,0.6678753135831778
Mercury+Uranus+Pluto,3,Mercury:0.313538;Uranus:-0.527526;Pluto:-0.789564,0.14124640740827593,0.021395532541854553,0.11985087486642138,0.5046176437774782,0.024830757470167306,0.47978688630731087,0.10475861715432415,0.023764458416179836,0.0809941587381443,0.4731202196406442
Jupiter+Pluto,2,Jupiter:0.854587;Pluto:0.519308,0.10187665225103017,0.03579891253130526,0.06607773971972492,0.4778955076840016,0.03907939407371682,0.4388161136102848,0.11415306466855403,0.034144613091273264,0.08000845157728076,0.42881611361028477
Mars+Jupiter+Uranus+Pluto,4,Mars:-0.186863;Jupiter:0.129509;Uranus:0.659057;Pluto:0.716906,0.06142729612362231,0.02911477734434669,0.03231251877927562,0.7184222836652143,0.029123153359962295,0.689299130305252,0.11123958230721048,0.03148170994852989,0.07975787235868059,0.684299130305252
Uranus+Neptune,2,Uranus:-0.512707;Neptune:0.858564,0.05807641983796699,0.0039229763324593525,0.05415344350550764,0.09933171570662527,0.0014047690384682932,0.09792694666815698,0.08445045064176804,0.004734456964798097,0.07971599367696994,0.08792694666815698
Jupiter+Neptune+Pluto,3,Jupiter:-0.828987;Neptune:0.229286;Pluto:-0.510107,0.11719175387220489,0.041037218026000064,0.07615453584620482,0.5137147005448307,0.04411931898543793,0.4695953815593928,0.11838036615343701,0.03880443351181519,0.07957593264162183,0.46292871489272613
Venus+Jupiter,2,Venus:0.980739;Jupiter:-0.195325,0.15035230803046862,0.004796303648875122,0.1455560043815935,0.630446047156071,0.008144429051951748,0.6223016181041192,0.08813917540719103,0.009493968567978472,0.07864520683921256,0.6123016181041192
Mercury+Mars+Moon,3,Mercury:0.709382;Mars:-0.683562;Moon:-0.171814,0.11170542800882695,0.02480302913497562,0.08690239887385133,0.3474609867731435,0.026845382915142706,0.3206156038580008,0.10013867500714427,0.023019517892966905,0.07711915711417736,0.31394893719133415
Mars+Saturn+Neptune+Pluto,4,Mars:0.052107;Saturn:0.752739;Neptune:-0.653423;Pluto:-0.060880,0.15439499961098913,0.002879302488687938,0.15151569712230117,0.6835396000750372,0.005250457173764704,0.6782891429012725,0.08511607566199539,0.008898330019896102,0.0762177456420993,0.6732891429012725
Mercury+Mars+Jupiter+Moon,4,Mercury:0.246713;Mars:0.550422;Jupiter:0.796269;Moon:-0.046084,0.031145080444520242,0.017907407264181118,0.013237673180339124,0.45699278732491244,0.02091330917923502,0.43607947814567743,0.08966008948836851,0.014095452912310522,0.07556463657605798,0.43107947814567743
Venus+Jupiter+Moon,3,Venus:0.975432;Jupiter:-0.200592;Moon:0.091079,0.14575046606262188,0.0036640781194122235,0.14208638794320966,0.6305725284275562,0.006916173521481626,0.6236563549060745,0.0837680643575486,0.00836615013726566,0.07540191422028295,0.6169896882394078
Mercury+Uranus+Moon,3,Mercury:-0.772349;Uranus:0.454391;Moon:-0.443854,0.10108078961794616,0.024241077604828545,0.07683971201311761,0.234240069312365,0.026860113122493198,0.2073799561898718,0.09814324730368375,0.02367572052857462,0.07446752677510912,0.20071328952320514
Mercury+Jupiter+Saturn+Uranus,4,Mercury:0.309710;Jupiter:0.209071;Saturn:0.738877;Uranus:-0.560740,0.10561088594342492,0.02984312992295377,0.07576775602047116,0.5179855124896978,0.031100232438716877,0.4868852800509809,0.09925519547235744,0.025336882539532122,0.07391831293282532,0.4818852800509809
Mercury+Pluto,2,Mercury:0.589047;Pluto:-0.808099,0.08965512064971323,0.02474907410009581,0.06490604654961743,0.2482316723992058,0.0260366862652082,0.2221949861339976,0.10024540042884729,0.026360769795296755,0.07388463063355054,0.2121949861339976
Mercury+Venus+Jupiter,3,Mercury:0.287711;Venus:-0.944642;Jupiter:0.157716,0.16851118870861814,0.006121120454477076,0.16239006825414107,0.6533004415188242,0.003987209333697097,0.649313232185127,0.07959901676889362,0.00740041953367417,0.07219859723521946,0.6426465655184603
Mars+Jupiter+Saturn+Neptune,4,Mars:-0.063574;Jupiter:-0.165301;Saturn:0.784734;Neptune:-0.593992,0.14955619084107266,0.013005703578926987,0.13655048726214566,0.6957602347881003,0.015188546655308928,0.6805716881327915,0.0905080084953932,0.018436492432213535,0.07207151606317966,0.6755716881327914
Mercury+Venus+Jupiter+Moon,4,Mercury:-0.283592;Venus:0.945144;Jupiter:-0.158043;Moon:0.036053,0.16732385165423194,0.006207716957976698,0.16111613469625524,0.6535566257382229,0.003978111721621897,0.649578514016601,0.07766934246396505,0.00725539225912889,0.07041395020483616,0.644578514016601
Mars+Uranus+Pluto,3,Mars:-0.254202;Uranus:0.657330;Pluto:0.709435,0.10934079854774051,0.03223478671450402,0.07710601183323648,0.6817335231768462,0.03476267706242071,0.6469708461144255,0.10305158387694771,0.032681433379474045,0.07037015049747367,0.6403041794477587
Mercury+Saturn+Uranus+Neptune,4,Mercury:0.002242;Saturn:-0.763258;Uranus:-0.023092;Neptune:0.645677,0.15075077937226708,0.005948553825929691,0.1448022255463374,0.6644035328681688,0.006575927236803489,0.6578276056313653,0.08114730926027176,0.011547395147083596,0.06959991411318817,0.6528276056313653
Saturn+Uranus+Neptune,3,Saturn:0.764250;Uranus:0.022123;Neptune:-0.644540,0.15082933964020198,0.005762589780330257,0.14506674985987172,0.6641980742477334,0.0063765881228982895,0.657821486124835,0.08058668630270499,0.011339693962010672,0.06924699234069431,0.6511548194581683
Mars+Uranus+Moon,3,Mars:-0.803958;Uranus:-0.371755;Moon:0.464166,0.09487677449737915,0.010563085438429112,0.08431368905895004,0.20027990073321997,0.009179594786420053,0.19110030594679991,0.07745500228971737,0.009022131477550255,0.06843287081216712,0.18443363928013326
Saturn+Neptune,2,Saturn:0.770085;Neptune:-0.637941,0.15183154185870004,0.004842093298561457,0.1469894485601386,0.6630454094220936,0.006009325368803611,0.65703608405329,0.07828529872332689,0.010535800616876674,0.06774949810645021,0.6470360840532899
Mercury+Mars+Saturn+Neptune,4,Mercury:0.007061;Mars:-0.059314;Saturn:-0.768184;Neptune:0.637437,0.14391796039008348,0.0016037382857683824,0.1423142221043151,0.6761653743737908,0.002163406213576507,0.6740019681602143,0.07430809769879004,0.006786849120304216,0.06752124857848582,0.6690019681602143
Mars+Saturn+Neptune,3,Mars:-0.058993;Saturn:-0.770110;Neptune:0.635177,0.14388417823242458,0.0018837323483598123,0.14200044588406477,0.6756447787002456,0.0017547165968580449,0.6738900621033876,0.07398835749561151,0.006656777264785425,0.06733158023082608,0.6672233954367209
Mercury+Saturn+Neptune,3,Mercury:-0.010017;Saturn:-0.773231;Neptune:0.634046,0.15219960698022025,0.004314505501705945,0.1478851014785143,0.6625439734403926,0.005368539287936806,0.6571754341524558,0.07722881577325957,0.00992290198898152,0.06730591378427805,0.6505087674857891
Mercury+Venus+Pluto,3,Mercury:-0.359870;Venus:0.899763;Pluto:0.246821,0.16965146640756737,0.005385598952524146,0.16426586745504324,0.6734357996854531,0.006412575047079595,0.6670232246383735,0.07737590566355064,0.010415073782915393,0.06696083188063524,0.6603565579717068
Mars+Saturn+Uranus+Neptune,4,Mars:0.067863;Saturn:0.778273;Uranus:-0.038578;Neptune:-0.623054,0.14640501829677452,0.0016788493283790493,0.14472616896839546,0.6779859883893378,0.001540872862055403,0.6764451155272824,0.07158971018733372,0.00515701941593884,0.06643269077139488,0.6714451155272824
Mercury+Jupiter+Pluto+Moon,4,Mercury:0.138958;Jupiter:0.823986;Pluto:0.511313;Moon:-0.200738,0.07597361693596143,0.03589532850213819,0.04007828843382324,0.5073098571230933,0.03856436049573411,0.4687454966273592,0.09963338723694803,0.03322276639267584,0.0664106208442722,0.4637454966273592
Mercury+Venus+Pluto+Moon,4,Mercury:0.357309;Venus:-0.900796;Pluto:-0.246303;Moon:-0.015248,0.1690416616557489,0.0053167422772853155,0.1637249193784636,0.6733656429959889,0.0062806705145690995,0.6670849724814197,0.07637642755959123,0.010296362270222863,0.06608006528936837,0.6620849724814197
Mars+Saturn+Neptune+Moon,4,Mars:-0.056597;Saturn:-0.774325;Neptune:0.629751;Moon:0.025108,0.14479828110683296,0.0019085712064331089,0.14288970990039984,0.6784267000143668,0.002223566991101872,0.676203133023265,0.07306161258333946,0.007115434713674078,0.06594617786966538,0.671203133023265
Mercury+Mars+Jupiter+Pluto,4,Mercury:-0.102767;Mars:0.065079;Jupiter:-0.796292;Pluto:-0.592556,0.09020173819918606,0.04123740677892734,0.048964331420258723,0.49470972538609476,0.04389945488872451,0.45081027049737027,0.10480732725729859,0.039012966651648336,0.06579436060565025,0.44581027049737026
Jupiter+Saturn+Neptune+Pluto,4,Jupiter:-0.098655;Saturn:0.758682;Neptune:-0.636879;Pluto:-0.095158,0.15518284773701246,0.01392458907218711,0.14125825866482536,0.7087753869835693,0.0158064334432163,0.692968953540353,0.085155657727492,0.01973969851213404,0.06541595921535796,0.687968953540353
Mars+Jupiter+Neptune+Pluto,4,Mars:0.199116;Jupiter:0.812700;Neptune:-0.326919;Pluto:0.439314,0.0773775283038211,0.03800668814649427,0.03937084015732682,0.5223944121070567,0.0403585120117684,0.48203590009528835,0.10231208864760945,0.03692872264032188,0.06538336600728756,0.47703590009528835
Saturn+Uranus+Neptune+Moon,4,Saturn:-0.770415;Uranus:-0.018680;Neptune:0.635962;Moon:0.040788,0.1489537355026019,0.005071754544853767,0.14388198095774815,0.667695704738227,0.005698916804060692,0.6619967879341664,0.07474701796386803,0.01067623301575681,0.06407078494811122,0.6569967879341664
Saturn+Neptune+Moon,3,Saturn:-0.775817;Neptune:0.629441;Moon:0.043730,0.15039781665109775,0.004430152061968186,0.14596766458912958,0.6671425953027863,0.005569699754014543,0.6615728955487717,0.07396933153307511,0.010161652075812112,0.063807679457263,0.654906228882105
Mercury+Jupiter+Pluto,3,Mercury:0.130077;Jupiter:0.805842;Pluto:0.577667,0.09205847480543364,0.04514797592515594,0.0469104988802777,0.49709228807438516,0.04769013289637072,0.44940215517801446,0.10620972703836334,0.04267219816323116,0.06353752887513218,0.4427354885113478
Mercury+Saturn+Neptune+Moon,4,Mercury:0.040840;Saturn:0.787642;Neptune:-0.612075;Moon:-0.057598,0.1512886497592366,0.0026477278636345323,0.14864092189560205,0.6661767632077439,0.002959854651692814,0.6632169085560511,0.07086426783256511,0.007683667142413681,0.06318060069015143,0.6582169085560511
Mercury+Mars+Neptune+Pluto,4,Mercury:-0.289481;Mars:0.598941;Neptune:0.569378;Pluto:0.482991,0.10096901459686763,0.007799086277962427,0.0931699283189052,0.4423554502542853,0.006480790301735418,0.43587465995254987,0.0741343805970194,0.011156037449963163,0.06297834314705625,0.43087465995254987
Uranus+Neptune+Moon,3,Uranus:0.483375;Neptune:-0.784176;Moon:0.389124,0.03260465383997514,0.0027865543963960047,0.02981809944357914,0.13897560675806211,0.002586354284208354,0.13638925247385375,0.06609272431257113,0.003762330190359,0.06233039412221213,0.12972258580718707
Mars+Saturn,2,Mars:-0.334479;Saturn:0.942403,0.03910371708095505,0.00410161338964196,0.03500210369131309,0.396427905835967,0.001039017312243104,0.3953888885237239,0.06958511572382481,0.007286718309613508,0.0622983974142113,0.3853888885237239
Mars+Moon,2,Mars:0.913890;Moon:-0.405962,0.08699470316423435,0.009541614557545316,0.07745308860668904,0.17341134540071398,0.006232695591243702,0.16717864980947028,0.06997799096736099,0.008023214772156182,0.06195477619520481,0.15717864980947027
Mars+Uranus+Pluto+Moon,4,Mars:-0.275692;Uranus:0.641843;Pluto:0.713632;Moon:-0.052550,0.10968294531639726,0.03628856336119163,0.07339438195520563,0.7180159015029917,0.03847456247873572,0.679541339024256,0.09718738495518331,0.0362605354479782,0.06092684950720511,0.674541339024256
Mercury+Venus+Jupiter+Pluto,4,Mercury:-0.319566;Venus:0.859984;Jupiter:0.179784;Pluto:0.354941,0.1587630309642404,0.010702066447736988,0.1480609645165034,0.6914114580190347,0.01283903821304788,0.6785724198059868,0.07690537327157286,0.01651784046789971,0.06038753280367315,0.6735724198059868
Jupiter+Neptune+Pluto+Moon,4,Jupiter:0.860227;Neptune:-0.255044;Pluto:0.405412;Moon:-0.174935,0.10228710886173958,0.03540394500415695,0.06688316385758264,0.5180352331159868,0.03761476784341218,0.4804204652725746,0.09268769614891681,0.032855248478969076,0.05983244766994773,0.4754204652725746
Mars+Saturn+Moon,3,Mars:0.414855;Saturn:-0.862181;Moon:0.290755,0.058632336070275806,0.0023306174137974205,0.056301718656478386,0.4107308927791286,0.0010317405463816142,0.409699152232747,0.06491406026738264,0.0057014690811614385,0.0592125911862212,0.40303248556608035
Mercury+Jupiter+Saturn+Neptune,4,Mercury:-0.032535;Jupiter:0.099077;Saturn:-0.793917;Neptune:0.599017,0.14616227690323294,0.004995658072518929,0.14116661883071402,0.6883239003361572,0.0073596256231101935,0.680964274713047,0.06963130314587895,0.010521984810918053,0.0591093183349609,0.675964274713047
Jupiter+Uranus+Neptune+Pluto,4,Jupiter:0.544120;Uranus:0.488975;Neptune:-0.272082;Pluto:0.625147,0.09928912770524886,0.028667342522742927,0.07062178518250593,0.6418925449186411,0.030771292966470336,0.6111212519521708,0.08697958278464889,0.02890161989845036,0.05807796288619853,0.6061212519521708
Neptune+Moon,2,Neptune:-0.783161;Moon:0.621820,0.03275667023705403,0.0050452569857126605,0.02771141325134137,0.11228368307597629,0.00634522204859362,0.10593846102738266,0.062011929296488605,0.004823196300046048,0.05718873299644256,0.09593846102738267
Jupiter+Saturn+Neptune+Moon,4,Jupiter:-0.090779;Saturn:0.786665;Neptune:-0.610385;Moon:-0.018669,0.14612322922434337,0.006894980143145565,0.1392282490811978,0.6891357775006288,0.008931978219097686,0.6802037992815312,0.06967930925758303,0.01257646528808563,0.0571028439694974,0.6752037992815312
Jupiter+Saturn+Neptune,3,Jupiter:0.092982;Saturn:-0.784428;Neptune:0.613211,0.14430034713401355,0.007103054799886084,0.13719729233412747,0.6876592900488592,0.009042010935875438,0.6786172791129838,0.06942198991187641,0.01278776034195234,0.056634229569924074,0.671950612446317
Jupiter+Saturn+Uranus+Neptune,4,Jupiter:0.092369;Saturn:-0.783842;Uranus:-0.002737;Neptune:0.614045,0.14390752795570777,0.007104827067061897,0.13680270088864588,0.6876490820130473,0.009021387004780213,0.6786276950082671,0.06942993305262114,0.01279685962261871,0.05663307343000243,0.6736276950082671
Mercury+Jupiter+Neptune+Pluto,4,Mercury:0.239660;Jupiter:-0.783941;Neptune:0.404853;Pluto:-0.405084,0.11659540056912011,0.019046678830723127,0.09754872173839699,0.515786462204838,0.021435589171505613,0.4943508730333324,0.0761030501244887,0.020036613681086196,0.056066436443402506,0.4893508730333324
Mars+Jupiter+Uranus+Neptune,4,Mars:-0.401858;Jupiter:-0.767869;Uranus:-0.436850;Neptune:0.240935,0.054851250038344034,0.0202368904970143,0.03461435954132973,0.5828435659443428,0.022346395655787128,0.5604971702885557,0.07189935259903472,0.016506061473567705,0.05539329112546702,0.5554971702885557
Mars+Uranus+Neptune+Pluto,4,Mars:0.279267;Uranus:-0.656482;Neptune:0.038503;Pluto:-0.699685,0.11427789461211808,0.03571591597493944,0.07856197863717865,0.6886321606145313,0.03771528106310181,0.6509168795514294,0.08730926006418573,0.03570103072739303,0.051608229336792696,0.6459168795514294
Mercury+Neptune+Pluto,3,Mercury:0.761214;Neptune:0.379792;Pluto:-0.525654,0.12461460708774603,0.03323117954394654,0.0913834275437995,0.3211710054324625,0.03355419687282425,0.2876168085596383,0.08464192967389927,0.03448924658748183,0.050152683086417446,0.2809501418929716
Mercury+Mars+Uranus+Neptune,4,Mercury:0.491084;Mars:0.741209;Uranus:0.256304;Neptune:-0.379148,0.07891753473815936,0.009869765617494003,0.06904776912066536,0.34608002955384487,0.00761809493795254,0.33846193461589236,0.05800593746007755,0.011659614567356634,0.04634632289272092,0.33346193461589235
Jupiter+Saturn+Pluto+Moon,4,Jupiter:0.858473;Saturn:-0.186602;Pluto:0.463218;Moon:-0.116763,0.0642764571070535,0.03085861972153491,0.033417837385518595,0.496267389279986,0.032267666935189246,0.46399972234479675,0.0765356994493039,0.03039968125593876,0.04613601819336514,0.45899972234479675
Jupiter+Saturn+Pluto,3,Jupiter:-0.839932;Saturn:0.267758;Pluto:-0.472038,0.05974216465679086,0.03140870942214063,0.02833345523465023,0.4923562846973149,0.03254060602737753,0.4598156786699374,0.07742786716064155,0.03131739563084921,0.04611047152979234,0.45314901200327073
Jupiter+Saturn+Uranus,3,Jupiter:0.384564;Saturn:0.519050;Uranus:-0.763347,0.13088105609485423,0.022292746713454832,0.1085883093813994,0.4920164746024809,0.02299186247600759,0.4690246121264733,0.06616164154132259,0.02210752845444589,0.044054113086876706,0.46235794545980663
Mars+Jupiter+Saturn+Pluto,4,Mars:-0.068760;Jupiter:-0.846037;Saturn:0.311963;Pluto:-0.426816,0.04722988517163438,0.031005191070827262,0.016224694100807117,0.49404259579322074,0.031631126863969614,0.4624114689292511,0.07140258046402898,0.030696026740261395,0.04070655372376758,0.4574114689292511
Mercury+Venus+Saturn+Pluto,4,Mercury:0.167902;Venus:-0.829195;Saturn:-0.310755;Pluto:-0.433216,0.1653181439153216,0.023822516909849847,0.14149562700547175,0.733836777533037,0.02565061223765383,0.7081861652953831,0.06921210403033791,0.02891775595057174,0.040294348079766173,0.7031861652953831
Mars+Uranus+Neptune,3,Mars:-0.508690;Uranus:-0.424215;Neptune:0.749184,0.026742793380915012,0.012162451872532912,0.0145803415083821,0.2859701425939572,0.010606939298478056,0.27536320329547914,0.05203678419605753,0.014413966557397604,0.03762281763865992,0.2686965366288125
Jupiter+Moon,2,Jupiter:-0.984441;Moon:0.175716,0.02453844819805522,0.01995185836639527,0.004586589831659948,0.3923899482643717,0.02057406056575973,0.37181588769861196,0.053363381992144486,0.01845411697946347,0.03490926501268102,0.36181588769861195
Mars+Jupiter+Saturn+Uranus,4,Mars:0.137706;Jupiter:0.593814;Saturn:0.337615;Uranus:-0.717243,0.11379439315707207,0.013215182403719454,0.10057921075335262,0.4869447403585653,0.014700513766744442,0.47224422659182086,0.049462897820907806,0.015696547069845555,0.033766350751062255,0.46724422659182085
Mercury+Mars+Jupiter+Neptune,4,Mercury:0.465968;Mars:-0.208841;Jupiter:-0.603178;Neptune:0.612728,0.13787940412560348,0.0202555434623988,0.11762386066320468,0.530200493914245,0.02178772845336692,0.508412765460878,0.057825632289178655,0.02468952201953433,0.033136110269644324,0.503412765460878
Jupiter+Uranus+Neptune,3,Jupiter:0.774061;Uranus:-0.595541;Neptune:0.214851,0.09020129782589528,0.005756466708351542,0.08444483111754374,0.44227283705410986,0.004291230210127244,0.43798160684398263,0.029230384269580058,0.004798140407551677,0.024432243862028382,0.431314940177316
Mercury+Jupiter,2,Mercury:0.079495;Jupiter:-0.996835,0.03638565938086915,0.020945715838752328,0.015439943542116821,0.3902745629750039,0.02135607097843219,0.36891849199657173,0.0439415644776248,0.019980677174995354,0.02396088730262945,0.3589184919965717
Mercury+Neptune+Pluto+Moon,4,Mercury:-0.816802;Neptune:-0.232334;Pluto:0.386801;Moon:0.359499,0.10206066172610227,0.031211236919606946,0.07084942480649532,0.38832451032264453,0.03154810025800804,0.3567764100646365,0.051762956693238174,0.03150736441860141,0.02025559227463676,0.3517764100646365
Uranus+Moon,2,Uranus:-0.329219;Moon:0.944254,0.016165473257786046,0.0021423120270404566,0.014023161230745589,0.0831429286469682,0.0017271020743111329,0.08141582657265707,0.021171169042952902,0.0019114351773410676,0.019259733865611833,0.07141582657265708
Mars+Jupiter+Uranus+Moon,4,Mars:0.314329;Jupiter:0.857296;Uranus:-0.379814;Moon:-0.148266,0.08800655368153588,0.016566988346977007,0.07143956533455888,0.4891833266840444,0.01702484243906817,0.47215848424497625,0.028843378167304607,0.01594161605896138,0.012901762108343227,0.46715848424497625
Jupiter+Uranus,2,Jupiter:0.877786;Uranus:-0.479054,0.05816680852948327,0.010436219586708501,0.047730588942774765,0.4377007061135595,0.010589210119325254,0.42711149599423426,0.019591327552518658,0.00870133616862364,0.010889991383895018,0.41711149599423425
Jupiter+Uranus+Moon,3,Jupiter:0.880518;Uranus:-0.445739;Moon:-0.161259,0.06321922954976186,0.010959480415773935,0.052259749133987926,0.44542703061935174,0.010954511258366054,0.4344725193609857,0.015098123688960711,0.009269344562638039,0.005828779126322672,0.42780585269431903
Mercury+Jupiter+Uranus+Moon,4,Mercury:-0.157542;Jupiter:0.849356;Uranus:-0.496560;Moon:-0.084872,0.08503617964584474,0.006308352971613619,0.07872782667423112,0.45212621750627774,0.006618410298786927,0.44550780720749084,0.013850142244189916,0.00917408962648961,0.004676052617700306,0.44050780720749083
Mercury+Pluto+Moon,3,Mercury:0.810195;Pluto:-0.445314;Moon:-0.381155,0.09356418716462112,0.0305959129397892,0.06296827422483192,0.37622864475240725,0.030081577851619266,0.346147066900788,0.03605823318570663,0.03174703950567673,0.004311193680029905,0.33948040023412135
Mercury+Jupiter+Uranus,3,Mercury:-0.166446;Jupiter:0.835824;Uranus:-0.523157,0.08425262975235036,0.005531688202619327,0.07872094154973103,0.4488474294968767,0.005656809561367378,0.44319061993550934,0.009953515031004504,0.0088773023290499,0.0010762127019546038,0.4365239532688427
Mercury+Mars+Jupiter+Uranus,4,Mercury:-0.057694;Mars:0.236497;Jupiter:0.826400;Uranus:-0.507744,0.08471651528031958,0.01144706847519655,0.07326944680512303,0.4730030030975007,0.011080008832504078,0.4619229942649966,0.005574841721684346,0.013234766327536581,-0.007659924605852236,0.4569229942649966
Mercury+Jupiter+Moon,3,Mercury:0.430454;Jupiter:-0.801303;Moon:0.415478,0.07556753537443274,0.023955931640601984,0.05161160373383075,0.4019177479461951,0.023637599249864538,0.3782801486963306,0.016966683930469052,0.026282972629208385,-0.009316288698739333,0.37161348202966393
