bin,phi_center_rad,phi_center_deg,n,escape_rate,composite
0,-3.0543261909900767,-175.0,461,0.13232104121475055,Venus_Mars
1,-2.879793265790644,-165.00000000000003,459,0.1328976034858388,Venus_Mars
2,-2.705260340591211,-155.0,461,0.13665943600867678,Venus_Mars
3,-2.5307274153917776,-145.0,451,0.1419068736141907,Venus_Mars
4,-2.356194490192345,-135.0,462,0.1471861471861472,Venus_Mars
5,-2.181661564992912,-125.00000000000001,451,0.13303769401330376,Venus_Mars
6,-2.0071286397934793,-115.00000000000003,475,0.1368421052631579,Venus_Mars
7,-1.8325957145940461,-105.00000000000001,465,0.14838709677419354,Venus_Mars
8,-1.658062789394613,-95.0,473,0.15010570824524314,Venus_Mars
9,-1.4835298641951802,-85.0,485,0.15670103092783505,Venus_Mars
10,-1.308996938995747,-74.99999999999999,489,0.147239263803681,Venus_Mars
11,-1.1344640137963142,-65.0,458,0.17248908296943233,Venus_Mars
12,-0.9599310885968813,-55.0,466,0.16523605150214593,Venus_Mars
13,-0.7853981633974483,-45.0,482,0.16182572614107885,Venus_Mars
14,-0.6108652381980153,-35.0,480,0.18333333333333332,Venus_Mars
15,-0.43633231299858233,-24.999999999999996,487,0.19507186858316222,Venus_Mars
16,-0.2617993877991496,-15.000000000000009,476,0.20588235294117646,Venus_Mars
17,-0.0872664625997166,-5.000000000000007,494,0.20445344129554655,Venus_Mars
18,0.08726646259971638,4.999999999999995,470,0.2,Venus_Mars
19,0.26179938779914935,14.999999999999996,463,0.2159827213822894,Venus_Mars
20,0.43633231299858233,24.999999999999996,437,0.20137299771167047,Venus_Mars
21,0.6108652381980153,35.0,455,0.1956043956043956,Venus_Mars
22,0.7853981633974483,45.0,467,0.2012847965738758,Venus_Mars
23,0.959931088596881,54.999999999999986,471,0.1762208067940552,Venus_Mars
24,1.1344640137963138,64.99999999999997,462,0.170995670995671,Venus_Mars
25,1.308996938995747,74.99999999999999,444,0.16441441441441443,Venus_Mars
26,1.4835298641951802,85.0,446,0.15246636771300448,Venus_Mars
27,1.658062789394613,95.0,441,0.17913832199546487,Venus_Mars
28,1.8325957145940457,104.99999999999999,438,0.182648401826484,Venus_Mars
29,2.007128639793479,115.0,462,0.14502164502164502,Venus_Mars
30,2.181661564992912,125.00000000000001,458,0.14410480349344978,Venus_Mars
31,2.356194490192345,135.0,450,0.15333333333333332,Venus_Mars
32,2.5307274153917776,145.0,461,0.15835140997830802,Venus_Mars
33,2.7052603405912103,154.99999999999997,453,0.12582781456953643,Venus_Mars
34,2.8797932657906435,165.0,442,0.12217194570135746,Venus_Mars
35,3.0543261909900767,175.0,437,0.12128146453089245,Venus_Mars
0,-3.0543261909900767,-175.0,421,0.14251781472684086,Venus_Mars_Jupiter
1,-2.879793265790644,-165.00000000000003,449,0.1447661469933185,Venus_Mars_Jupiter
2,-2.705260340591211,-155.0,416,0.14903846153846154,Venus_Mars_Jupiter
3,-2.5307274153917776,-145.0,482,0.16182572614107885,Venus_Mars_Jupiter
4,-2.356194490192345,-135.0,464,0.14439655172413793,Venus_Mars_Jupiter
5,-2.181661564992912,-125.00000000000001,481,0.1392931392931393,Venus_Mars_Jupiter
6,-2.0071286397934793,-115.00000000000003,446,0.13228699551569506,Venus_Mars_Jupiter
7,-1.8325957145940461,-105.00000000000001,451,0.13968957871396895,Venus_Mars_Jupiter
8,-1.658062789394613,-95.0,444,0.12612612612612611,Venus_Mars_Jupiter
9,-1.4835298641951802,-85.0,433,0.13625866050808313,Venus_Mars_Jupiter
10,-1.308996938995747,-74.99999999999999,452,0.14380530973451328,Venus_Mars_Jupiter
11,-1.1344640137963142,-65.0,491,0.13238289205702647,Venus_Mars_Jupiter
12,-0.9599310885968813,-55.0,442,0.14479638009049775,Venus_Mars_Jupiter
13,-0.7853981633974483,-45.0,477,0.2222222222222222,Venus_Mars_Jupiter
14,-0.6108652381980153,-35.0,524,0.20229007633587787,Venus_Mars_Jupiter
15,-0.43633231299858233,-24.999999999999996,488,0.15368852459016394,Venus_Mars_Jupiter
16,-0.2617993877991496,-15.000000000000009,511,0.15459882583170254,Venus_Mars_Jupiter
17,-0.0872664625997166,-5.000000000000007,471,0.18046709129511676,Venus_Mars_Jupiter
18,0.08726646259971638,4.999999999999995,472,0.19279661016949154,Venus_Mars_Jupiter
19,0.26179938779914935,14.999999999999996,505,0.22772277227722773,Venus_Mars_Jupiter
20,0.43633231299858233,24.999999999999996,491,0.219959266802444,Venus_Mars_Jupiter
21,0.6108652381980153,35.0,476,0.19117647058823528,Venus_Mars_Jupiter
22,0.7853981633974483,45.0,426,0.1784037558685446,Venus_Mars_Jupiter
23,0.959931088596881,54.999999999999986,436,0.1651376146788991,Venus_Mars_Jupiter
24,1.1344640137963138,64.99999999999997,453,0.2052980132450331,Venus_Mars_Jupiter
25,1.308996938995747,74.99999999999999,462,0.14285714285714285,Venus_Mars_Jupiter
26,1.4835298641951802,85.0,441,0.1746031746031746,Venus_Mars_Jupiter
27,1.658062789394613,95.0,458,0.15938864628820962,Venus_Mars_Jupiter
28,1.8325957145940457,104.99999999999999,502,0.1394422310756972,Venus_Mars_Jupiter
29,2.007128639793479,115.0,467,0.1670235546038544,Venus_Mars_Jupiter
30,2.181661564992912,125.00000000000001,421,0.1543942992874109,Venus_Mars_Jupiter
31,2.356194490192345,135.0,456,0.19078947368421054,Venus_Mars_Jupiter
32,2.5307274153917776,145.0,429,0.13986013986013987,Venus_Mars_Jupiter
33,2.7052603405912103,154.99999999999997,510,0.13529411764705881,Venus_Mars_Jupiter
34,2.8797932657906435,165.0,442,0.16968325791855204,Venus_Mars_Jupiter
35,3.0543261909900767,175.0,442,0.14705882352941177,Venus_Mars_Jupiter
0,-3.0543261909900767,-175.0,421,0.11163895486935867,Mercury_Venus_Mars
1,-2.879793265790644,-165.00000000000003,484,0.1115702479338843,Mercury_Venus_Mars
2,-2.705260340591211,-155.0,444,0.12162162162162163,Mercury_Venus_Mars
3,-2.5307274153917776,-145.0,460,0.13260869565217392,Mercury_Venus_Mars
4,-2.356194490192345,-135.0,495,0.12727272727272726,Mercury_Venus_Mars
5,-2.181661564992912,-125.00000000000001,490,0.15510204081632653,Mercury_Venus_Mars
6,-2.0071286397934793,-115.00000000000003,497,0.12877263581488935,Mercury_Venus_Mars
7,-1.8325957145940461,-105.00000000000001,492,0.11178861788617886,Mercury_Venus_Mars
8,-1.658062789394613,-95.0,505,0.1504950495049505,Mercury_Venus_Mars
9,-1.4835298641951802,-85.0,484,0.18388429752066116,Mercury_Venus_Mars
10,-1.308996938995747,-74.99999999999999,498,0.1746987951807229,Mercury_Venus_Mars
11,-1.1344640137963142,-65.0,468,0.17307692307692307,Mercury_Venus_Mars
12,-0.9599310885968813,-55.0,535,0.18130841121495328,Mercury_Venus_Mars
13,-0.7853981633974483,-45.0,484,0.20041322314049587,Mercury_Venus_Mars
14,-0.6108652381980153,-35.0,494,0.18218623481781376,Mercury_Venus_Mars
15,-0.43633231299858233,-24.999999999999996,487,0.1806981519507187,Mercury_Venus_Mars
16,-0.2617993877991496,-15.000000000000009,473,0.17970401691331925,Mercury_Venus_Mars
17,-0.0872664625997166,-5.000000000000007,464,0.1853448275862069,Mercury_Venus_Mars
18,0.08726646259971638,4.999999999999995,472,0.1419491525423729,Mercury_Venus_Mars
19,0.26179938779914935,14.999999999999996,447,0.1610738255033557,Mercury_Venus_Mars
20,0.43633231299858233,24.999999999999996,466,0.17167381974248927,Mercury_Venus_Mars
21,0.6108652381980153,35.0,415,0.163855421686747,Mercury_Venus_Mars
22,0.7853981633974483,45.0,414,0.13768115942028986,Mercury_Venus_Mars
23,0.959931088596881,54.999999999999986,480,0.1625,Mercury_Venus_Mars
24,1.1344640137963138,64.99999999999997,462,0.19480519480519481,Mercury_Venus_Mars
25,1.308996938995747,74.99999999999999,453,0.19205298013245034,Mercury_Venus_Mars
26,1.4835298641951802,85.0,443,0.2144469525959368,Mercury_Venus_Mars
27,1.658062789394613,95.0,444,0.18468468468468469,Mercury_Venus_Mars
28,1.8325957145940457,104.99999999999999,436,0.20412844036697247,Mercury_Venus_Mars
29,2.007128639793479,115.0,452,0.1747787610619469,Mercury_Venus_Mars
30,2.181661564992912,125.00000000000001,463,0.16198704103671707,Mercury_Venus_Mars
31,2.356194490192345,135.0,419,0.2171837708830549,Mercury_Venus_Mars
32,2.5307274153917776,145.0,424,0.18160377358490565,Mercury_Venus_Mars
33,2.7052603405912103,154.99999999999997,457,0.13785557986870897,Mercury_Venus_Mars
34,2.8797932657906435,165.0,405,0.15555555555555556,Mercury_Venus_Mars
35,3.0543261909900767,175.0,405,0.12098765432098765,Mercury_Venus_Mars
0,-3.0543261909900767,-175.0,421,0.16389548693586697,All_NonSolar_Major
1,-2.879793265790644,-165.00000000000003,450,0.12444444444444444,All_NonSolar_Major
2,-2.705260340591211,-155.0,499,0.12625250501002003,All_NonSolar_Major
3,-2.5307274153917776,-145.0,463,0.1511879049676026,All_NonSolar_Major
4,-2.356194490192345,-135.0,454,0.14977973568281938,All_NonSolar_Major
5,-2.181661564992912,-125.00000000000001,467,0.19271948608137046,All_NonSolar_Major
6,-2.0071286397934793,-115.00000000000003,453,0.1434878587196468,All_NonSolar_Major
7,-1.8325957145940461,-105.00000000000001,502,0.18127490039840638,All_NonSolar_Major
8,-1.658062789394613,-95.0,448,0.16071428571428573,All_NonSolar_Major
9,-1.4835298641951802,-85.0,450,0.1622222222222222,All_NonSolar_Major
10,-1.308996938995747,-74.99999999999999,478,0.11297071129707113,All_NonSolar_Major
11,-1.1344640137963142,-65.0,483,0.14699792960662525,All_NonSolar_Major
12,-0.9599310885968813,-55.0,497,0.14084507042253522,All_NonSolar_Major
13,-0.7853981633974483,-45.0,491,0.1670061099796334,All_NonSolar_Major
14,-0.6108652381980153,-35.0,500,0.194,All_NonSolar_Major
15,-0.43633231299858233,-24.999999999999996,423,0.17257683215130024,All_NonSolar_Major
16,-0.2617993877991496,-15.000000000000009,477,0.20964360587002095,All_NonSolar_Major
17,-0.0872664625997166,-5.000000000000007,443,0.17607223476297967,All_NonSolar_Major
18,0.08726646259971638,4.999999999999995,477,0.15513626834381553,All_NonSolar_Major
19,0.26179938779914935,14.999999999999996,495,0.1595959595959596,All_NonSolar_Major
20,0.43633231299858233,24.999999999999996,463,0.19654427645788336,All_NonSolar_Major
21,0.6108652381980153,35.0,448,0.15848214285714285,All_NonSolar_Major
22,0.7853981633974483,45.0,408,0.1568627450980392,All_NonSolar_Major
23,0.959931088596881,54.999999999999986,419,0.16706443914081145,All_NonSolar_Major
24,1.1344640137963138,64.99999999999997,453,0.15011037527593818,All_NonSolar_Major
25,1.308996938995747,74.99999999999999,502,0.18127490039840638,All_NonSolar_Major
26,1.4835298641951802,85.0,492,0.17479674796747968,All_NonSolar_Major
27,1.658062789394613,95.0,452,0.16150442477876106,All_NonSolar_Major
28,1.8325957145940457,104.99999999999999,496,0.13709677419354838,All_NonSolar_Major
29,2.007128639793479,115.0,485,0.18969072164948453,All_NonSolar_Major
30,2.181661564992912,125.00000000000001,470,0.1723404255319149,All_NonSolar_Major
31,2.356194490192345,135.0,457,0.1772428884026258,All_NonSolar_Major
32,2.5307274153917776,145.0,475,0.15578947368421053,All_NonSolar_Major
33,2.7052603405912103,154.99999999999997,426,0.14788732394366197,All_NonSolar_Major
34,2.8797932657906435,165.0,409,0.18581907090464547,All_NonSolar_Major
35,3.0543261909900767,175.0,406,0.16748768472906403,All_NonSolar_Major
