signal,raw_high_R_plv,raw_background_plv,raw_delta,raw_p,residual_high_R_plv,residual_background_plv,residual_delta,residual_p,best_residual_lag_days,best_residual_lag_plv,raw_fdr_q,residual_fdr_q
venus_mars_jupiter,0.08515620817679569,0.05294019297342983,0.03221601520336586,0.8963678773742086,0.2888536311762919,0.004597781161725655,0.28425585001456627,0.20226591136287905,8,0.29205834121923885,0.9380858009736103,0.9866711096301233
combo_Venus_Mars_Jupiter,0.08515620817679569,0.05294019297342983,0.03221601520336586,0.8973675441519493,0.2888536311762919,0.004597781161725655,0.28425585001456627,0.2055981339553482,8,0.29205834121923885,0.9380858009736103,0.9866711096301233
venus_mars,0.10854658630732565,0.006789591465238805,0.10175699484208685,0.9013662112629124,0.2521517868788462,0.0068014286769458275,0.24535035820190038,0.5014995001666112,89,0.3082274141081381,0.9380858009736103,0.9866711096301233
combo_Venus_Mars,0.10854658630732565,0.006789591465238805,0.10175699484208685,0.9096967677440853,0.2521517868788462,0.0068014286769458275,0.24535035820190038,0.5018327224258581,89,0.3082274141081381,0.9380858009736103,0.9866711096301233
combo_Venus_Uranus_Pluto,0.21902921471991568,0.01793793648151757,0.20109127823839812,0.19360213262245918,0.24094172310208173,0.013370208222192538,0.2275715148798892,0.12595801399533488,22,0.29346017297869614,0.8945510226749812,0.9866711096301233
combo_Venus_Mars_Pluto,0.14297487580107357,0.02646227342403208,0.11651260237704149,0.7467510829723426,0.22905284410087406,0.024091450109858022,0.20496139399101604,0.3855381539486838,240,0.3497787593799383,0.9262952235294788,0.9866711096301233
combo_Venus_Mars_Saturn,0.1073288991798962,0.06890989526374425,0.03841900391615195,0.874375208263912,0.22823635512431614,0.0033026992189304806,0.22493365590538567,0.3485504831722759,24,0.2952376476297481,0.9380858009736103,0.9866711096301233
inner_planets,0.13118196369562848,0.028307305843978187,0.1028746578516503,0.7890703098967011,0.21878451920817674,0.026480771022534128,0.1923037481856426,0.6544485171609463,237,0.25051455883311896,0.9262952235294788,0.9866711096301233
combo_Mercury_Venus_Mars,0.13118196369562848,0.028307305843978187,0.1028746578516503,0.7857380873042319,0.21878451920817674,0.026480771022534128,0.1923037481856426,0.6444518493835388,237,0.25051455883311896,0.9262952235294788,0.9866711096301233
combo_Venus_Neptune_Pluto,0.21264210742517495,0.020317598791926822,0.19232450863324813,0.2485838053982006,0.21065251930855322,0.00865026345088424,0.20200225585766898,0.1562812395868044,32,0.30471331044777705,0.8945510226749812,0.9866711096301233
combo_Mars_Neptune,0.3092429501183932,0.014771062775853749,0.29447188734253943,0.19860046651116295,0.20927896049840772,0.008057704144556543,0.20122125635385119,0.20793068977007664,8,0.20999605071445757,0.8945510226749812,0.9866711096301233
combo_Mercury_Venus_Uranus,0.12184361183287083,0.013765564205770157,0.10807804762710067,0.5471509496834388,0.20723490546774131,0.03162806546380711,0.1756068400039342,0.24925024991669442,11,0.23468440646547564,0.9254281494645816,0.9866711096301233
combo_Mercury_Venus_Pluto,0.21072192437340445,0.029238089234101965,0.1814838351393025,0.09363545484838387,0.20431553304780453,0.020363296598250796,0.18395223644955375,0.3635454848383872,59,0.40838823686198233,0.8945510226749812,0.9866711096301233
combo_Mercury_Mars,0.24216841067477424,0.010314546626688698,0.23185386404808553,0.40019993335554815,0.19590745895362993,0.019858398199529174,0.17604906075410076,0.5721426191269576,173,0.26299699553259537,0.921438467879128,0.9866711096301233
combo_Venus_Mars_Neptune,0.12134990402337874,0.012265479914803448,0.10908442410857529,0.8440519826724425,0.19200443964388167,0.01974839506508746,0.1722560445787942,0.5114961679440186,87,0.2281395837703762,0.9380858009736103,0.9866711096301233
combo_Mars_Uranus_Pluto,0.19713894986619765,0.023864551245604826,0.17327439862059282,0.6994335221592802,0.18554535686927884,0.018093671730097113,0.16745168513918174,0.3958680439853382,52,0.2642939309123216,0.9262952235294788,0.9866711096301233
combo_Mercury_Venus_Neptune,0.18562070318167806,0.010240534085828626,0.17538016909584944,0.19993335554815062,0.18129270668905398,0.032246277587952815,0.14904642910110116,0.376541152949017,63,0.2890598383109214,0.8945510226749812,0.9866711096301233
combo_Mercury_Venus,0.1548119731631287,0.016022156459612465,0.13878981670351623,0.3138953682105965,0.17664130045883225,0.03150113657023358,0.14514016388859868,0.652115961346218,23,0.27018713048967946,0.8959096967677441,0.9866711096301233
combo_Venus_Saturn,0.17885992321992703,0.009243162089872673,0.16961676113005436,0.21892702432522493,0.17564672203333623,0.009027709954515219,0.16661901207882102,0.263245584805065,0,0.17564672203333623,0.8945510226749812,0.9866711096301233
combo_Venus_Mars_Uranus,0.058980846779408416,0.016664367818746636,0.04231647896066178,0.9766744418527158,0.17501225675802023,0.023204501488303882,0.15180775526971635,0.5641452849050317,0,0.17501225675802023,0.9790069976674441,0.9866711096301233
combo_Mercury_Pluto,0.1557691202121601,0.0436041930636218,0.1121649271485383,0.20826391202932357,0.1745981710072928,0.03206655115064851,0.14253161985664428,0.25658113962012663,19,0.31496366162555905,0.8945510226749812,0.9866711096301233
combo_Mercury_Uranus_Pluto,0.16248886247118755,0.0528399366153814,0.10964892585580614,0.26724425191602796,0.17175533826182837,0.013875417008993285,0.1578799212528351,0.21359546817727423,26,0.2838718305470129,0.8945510226749812,0.9866711096301233
combo_Venus_Uranus,0.2207068633330685,0.005646610651255283,0.2150602526818132,0.16327890703098968,0.1685549857534413,0.008301445667807838,0.16025354008563347,0.25324891702765745,0,0.1685549857534413,0.8945510226749812,0.9866711096301233
combo_Mars_Saturn_Uranus,0.18586768176757892,0.013931238531830814,0.1719364432357481,0.6107964011996001,0.1660714034015042,0.022586008755700673,0.1434853946458035,0.291569476841053,46,0.25236439971477187,0.9262952235294788,0.9866711096301233
all_non_solar,0.16900879056841467,0.012150405010577204,0.15685838555783746,0.510163278907031,0.16458387182881634,0.013085969873850835,0.1514979019549655,0.3578807064311896,59,0.24407330264309648,0.921438467879128,0.9866711096301233
combo_Mercury_Mars_Pluto,0.14994419646725626,0.027586857515481913,0.12235733895177435,0.7180939686771076,0.16234773196878197,0.027595209304399806,0.13475252266438215,0.6097967344218593,238,0.34023140548821296,0.9262952235294788,0.9866711096301233
combo_Mercury_Venus_Moon,0.15930440903299822,0.0154860383395654,0.1438183706934328,0.17760746417860712,0.16116824740726413,0.022531744894778324,0.1386365025124858,0.4665111629456848,30,0.2133748360565562,0.8945510226749812,0.9866711096301233
Venus,0.18432191007053603,0.0038256822399054453,0.18049622783063057,0.24758413862045986,0.16062341543601766,0.005614011322559811,0.15500940411345784,0.7174275241586138,74,0.250055603222686,0.8945510226749812,0.9866711096301233
combo_Mercury_Neptune_Pluto,0.08622202011172915,0.034016318713760735,0.052205701397968415,0.7117627457514162,0.15527836419860996,0.01685959585697141,0.13841876834163855,0.2769076974341886,41,0.3128152955089146,0.9262952235294788,0.9866711096301233
combo_Venus_Saturn_Pluto,0.0734803033999472,0.0158109874606686,0.0576693159392786,0.7837387537487505,0.1541033046134466,0.031104162789698454,0.12299914182374815,0.3678773742085971,30,0.2320961803920472,0.9262952235294788,0.9866711096301233
combo_Jupiter_Pluto,0.18493373767315158,0.0359871455814541,0.14894659209169747,0.3068977007664112,0.15144061273569726,0.034155330058984815,0.11728528267671244,0.30723092302565813,134,0.2399674482726501,0.8945741490425179,0.9866711096301233
combo_Venus_Jupiter_Saturn,0.18829024460264407,0.08463455220558368,0.10365569239706039,0.2902365878040653,0.14569949598475274,0.00941386395070608,0.13628563203404664,0.37887370876374543,66,0.2294924347832689,0.8945741490425179,0.9866711096301233
combo_Mercury_Mars_Neptune,0.20092692645995305,0.006826271578527761,0.1941006548814253,0.5028323892035989,0.14350977059698586,0.037468149677087774,0.10604162091989808,0.6304565144951683,12,0.20104296454568282,0.921438467879128,0.9866711096301233
combo_Venus_Pluto_Moon,0.1783408608343869,0.01441311161468312,0.1639277492197038,0.080973008997001,0.14321766525005475,0.01304647391602158,0.13017119133403318,0.30756414528490506,56,0.28287053178478067,0.8945510226749812,0.9866711096301233
combo_Venus_Neptune,0.0744346974185857,0.02617391884815783,0.048260778570427876,0.7910696434521826,0.13985532056876848,0.010101186931946397,0.1297541336368221,0.41752749083638785,64,0.23583833419484335,0.9262952235294788,0.9866711096301233
combo_Jupiter_Saturn_Pluto,0.16748537493353885,0.08000902644600315,0.0874763484875357,0.42085971342885703,0.13984960144439507,0.04962625170783487,0.0902233497365602,0.38153948683772076,76,0.17371553330844045,0.921438467879128,0.9866711096301233
combo_Mars_Jupiter_Saturn,0.08974545224731924,0.08268242756890301,0.007063024678416227,0.903032322559147,0.13918568074264895,0.014024072263198517,0.12516160847945043,0.49450183272242587,166,0.2089066740437141,0.9380858009736103,0.9866711096301233
combo_Saturn_Uranus_Pluto,0.16151954910160649,0.025116354252655775,0.13640319484895072,0.38920359880039984,0.1364879227582773,0.026652232641053614,0.1098356901172237,0.5381539486837721,185,0.2254250638376892,0.921438467879128,0.9866711096301233
combo_Venus_Neptune_Moon,0.1004367706296525,0.0024880325716688557,0.09794873805798365,0.47184271909363545,0.1362507972536544,0.0020432605958839566,0.13420753665777047,0.1586137954015328,30,0.18009940648996228,0.921438467879128,0.9866711096301233
combo_Venus_Mars_Moon,0.14438500145622607,0.004381073374553783,0.14000392808167228,0.7584138620459847,0.13496388114735136,0.007822299020035707,0.12714158212731566,0.834055314895035,88,0.1826103727143682,0.9262952235294788,0.9866711096301233
mars_jupiter,0.18642882012677686,0.09830120358173612,0.08812761654504074,0.7230923025658114,0.13257366119064518,0.018026511550148398,0.11454714964049678,0.6287904031989336,194,0.18740764848736127,0.9262952235294788,0.9866711096301233
combo_Mars_Jupiter,0.18642882012677686,0.09830120358173612,0.08812761654504074,0.71242919026991,0.13257366119064518,0.018026511550148398,0.11454714964049678,0.6177940686437854,194,0.18740764848736127,0.9262952235294788,0.9866711096301233
combo_Mercury_Venus_Saturn,0.17281154395327458,0.027862447166066503,0.14494909678720808,0.2669110296567811,0.132454873637027,0.025616530259986323,0.10683834337704066,0.6304565144951683,173,0.23983821314189732,0.8945510226749812,0.9866711096301233
combo_Saturn_Uranus,0.1548563420631017,0.027762259200971754,0.12709408286212995,0.4478507164278574,0.13242311488764316,0.013336167345875545,0.11908694754176762,0.40253248917027656,107,0.2134144130647246,0.921438467879128,0.9866711096301233
combo_Mars_Uranus_Neptune,0.10436205314165857,0.015823924660859693,0.08853812848079888,0.7597467510829723,0.13215208636921824,0.01069650193658818,0.12145558443263006,0.3145618127290903,240,0.15278944634107097,0.9262952235294788,0.9866711096301233
combo_Mars_Pluto,0.20875816700346578,0.018853942800791623,0.18990422420267417,0.6381206264578474,0.131637070130532,0.005770312408979556,0.12586675772155245,0.651782739086971,119,0.28416727081762366,0.9262952235294788,0.9866711096301233
combo_Mercury_Saturn_Uranus,0.07719992634360236,0.023970565846982973,0.05322936049661939,0.8030656447850717,0.13101463837400287,0.008266572994793664,0.12274806537920921,0.26457847384205263,174,0.2152712222868739,0.9323728248775833,0.9866711096301233
Pluto,0.0899986926934141,0.031046554079627572,0.05895213861378652,0.7874041986004665,0.12993661515722799,0.027051510595159832,0.10288510456206815,0.4608463845384872,48,0.27770173385588165,0.9262952235294788,0.9866711096301233
combo_Venus_Pluto,0.18540018896504887,0.01734351278264583,0.16805667618240305,0.23258913695434855,0.1261151433278345,0.034980193390899215,0.09113494993693527,0.6211262912362546,49,0.35025237734980924,0.8945510226749812,0.9866711096301233
Mercury,0.09664309908748266,0.03196937382495948,0.06467372526252319,0.6574475174941686,0.12301298460959544,0.030752287288174453,0.09226069732142098,0.6307897367544152,173,0.27281538540595107,0.9262952235294788,0.9866711096301233
combo_Mercury_Neptune,0.06916966094772191,0.011215165858560467,0.057954495089161444,0.7740753082305898,0.11914466578716944,0.024150514281207708,0.09499415150596173,0.3618793735421526,20,0.15931007703627667,0.9262952235294788,0.9866711096301233
combo_Mars_Uranus,0.2595295668491497,0.012989604431755676,0.246539962417394,0.42019326891036324,0.11839503646662641,0.021971586825016796,0.09642344964160962,0.655781406197934,181,0.1605577423687804,0.921438467879128,0.9866711096301233
combo_Mars_Saturn_Pluto,0.11529457440116443,0.006715218323095503,0.10857935607806893,0.8130623125624792,0.1180787618091511,0.009923761426028983,0.10815500038312212,0.5928023992002666,210,0.19026064550874566,0.9360465279080643,0.9866711096301233
combo_Mars_Pluto_Moon,0.17945891483366405,0.016024569498935062,0.163434345334729,0.5111629456847717,0.11361386441135868,0.015139988161181967,0.09847387625017671,0.5258247250916361,55,0.19673119172905099,0.921438467879128,0.9866711096301233
combo_Venus_Uranus_Moon,0.142915068285937,0.005736546618143046,0.13717852166779396,0.214595134955015,0.11327003647885164,0.005697093215417851,0.10757294326343379,0.33188937020993003,29,0.12488243951968894,0.8945510226749812,0.9866711096301233
combo_Mercury_Neptune_Moon,0.06926418974206625,0.014702257523839678,0.05456193221822657,0.6164611796067977,0.1121117863207739,0.020038682541372203,0.0920731037794017,0.20593135621459513,69,0.11470685438310615,0.9262952235294788,0.9866711096301233
combo_Mars_Jupiter_Pluto,0.10891551053860024,0.0949390034505954,0.013976507088004839,0.8580473175608131,0.11125591300216375,0.04942333009971005,0.061832582902453706,0.651782739086971,57,0.3303583585737984,0.9380858009736103,0.9866711096301233
combo_Mercury_Jupiter,0.1408421333190924,0.07209255071177012,0.06874958260732228,0.5734755081639453,0.11033026069637249,0.03225288761230787,0.07807737308406462,0.5858047317560813,62,0.20369217859809552,0.9262952235294788,0.9866711096301233
combo_Uranus_Pluto,0.21621476948590396,0.022725886380950515,0.19348888310495344,0.33055648117294234,0.1064299250535469,0.014080405202194987,0.09234951985135191,0.5581472842385872,240,0.20406959356570098,0.9057247584138621,0.9866711096301233
combo_Mercury_Venus_Jupiter,0.22402565267124783,0.05404577673983675,0.16997987593141106,0.17794068643785405,0.10557779611776057,0.03029079579231403,0.07528700032544654,0.850049983338887,63,0.2730420067980473,0.8945510226749812,0.9866711096301233
combo_Saturn_Pluto,0.06504743254036868,0.028371574317361745,0.03667585822300694,0.8603798733755414,0.10543201630707062,0.01703349331045498,0.08839852299661564,0.6541152949016994,53,0.17722779810013237,0.9380858009736103,0.9866711096301233
combo_Mars_Saturn,0.3015790466160214,0.028158202617942257,0.27342084399807914,0.27224258580473176,0.10492334462380452,0.002176927918667963,0.10274641670513657,0.7424191936021326,181,0.24564189338257775,0.8945510226749812,0.9866711096301233
combo_Mercury_Uranus,0.1330721405337095,0.029865434171204148,0.10320670636250535,0.4301899366877707,0.10490925043231715,0.02716056890555472,0.07774868152676243,0.46217927357547484,178,0.20004975914797324,0.921438467879128,0.9866711096301233
combo_Mars_Saturn_Neptune,0.25271798242054133,0.03330891099053544,0.21940907143000588,0.2562479173608797,0.1046109326819847,0.013961150432719989,0.0906497822492647,0.5778073975341553,41,0.21061824851344735,0.8945510226749812,0.9866711096301233
combo_Mercury_Mars_Uranus,0.09577472766628348,0.0006511386407567315,0.09512358902552674,0.8967010996334556,0.10457247340038346,0.030641290067930323,0.07393118333245313,0.7620793068977008,170,0.26977364462629133,0.9380858009736103,0.9866711096301233
combo_Mercury_Saturn_Neptune,0.17284823045084813,0.019450789439457543,0.15339744101139058,0.2049316894368544,0.10411744128777198,0.014342932406875319,0.08977450888089666,0.4478507164278574,79,0.16562149078030144,0.8945510226749812,0.9866711096301233
combo_Neptune_Pluto,0.07226119753238534,0.030547887609199027,0.041713309923186316,0.8733755414861712,0.10328407728701822,0.01562658847884539,0.08765748880817283,0.5521492835721427,133,0.19654775458330007,0.9380858009736103,0.9866711096301233
combo_Venus_Saturn_Neptune,0.17655370662295655,0.0010370873763410327,0.17551661924661552,0.26057980673108966,0.10272635832665286,0.009764573111049201,0.09296178521560367,0.5111629456847717,75,0.17860478595504345,0.8945510226749812,0.9866711096301233
