body,theta_sector_deg,n_sector,n_high_R_sector,event_prob_sector,event_prob_high_R_sector,enrichment_high_R_sector,n_joint_high_R_event_sector
Mercury,-180 to -150,1418,159,0.07263751763046544,0.1320754716981132,2.6402394775036284,21
Mercury,-150 to -120,1392,76,0.040948275862068964,0.09210526315789473,1.84121963562753,7
Mercury,-120 to -90,1306,9,0.06049004594180704,0.0,0.0,0
Mercury,-90 to -60,1284,0,0.04672897196261682,,,0
Mercury,-60 to -30,1354,23,0.07090103397341212,0.043478260869565216,0.8691471571906354,1
Mercury,-30 to 0,1426,107,0.02664796633941094,0.0,0.0,0
Mercury,0 to 30,1438,180,0.0458970792767733,0.06666666666666667,1.3326923076923076,12
Mercury,30 to 60,1370,154,0.040145985401459854,0.025974025974025976,0.5192307692307693,4
Mercury,60 to 90,1336,16,0.04940119760479042,0.0,0.0,0
Mercury,90 to 120,1539,49,0.03573749187784275,0.0,0.0,0
Mercury,120 to 150,1389,19,0.054715622750179986,0.0,0.0,0
Mercury,150 to 180,1380,40,0.058695652173913045,0.0,0.0,0
Venus,-180 to -150,1418,159,0.09873060648801128,0.06918238993710692,1.3829825834542815,11
Venus,-150 to -120,1392,76,0.029454022988505746,0.3026315789473684,6.049721659919028,23
Venus,-120 to -90,1306,9,0.0222052067381317,0.8888888888888888,17.769230769230766,8
Venus,-90 to -60,1284,0,0.04672897196261682,,,0
Venus,-60 to -30,1354,23,0.03175775480059084,0.0,0.0,0
Venus,-30 to 0,1426,107,0.07363253856942496,0.0,0.0,0
Venus,0 to 30,1438,180,0.03894297635605007,0.2,3.998076923076923,36
Venus,30 to 60,1370,154,0.03868613138686131,0.03896103896103896,0.7788461538461537,6
Venus,60 to 90,1336,16,0.06661676646706587,0.0,0.0,0
Venus,90 to 120,1539,49,0.043534762833008445,0.0,0.0,0
Venus,120 to 150,1389,19,0.051115910727141826,0.0,0.0,0
Venus,150 to 180,1380,40,0.05652173913043478,0.225,4.497836538461538,9
Mars,-180 to -150,1418,159,0.007052186177715092,0.0,0.0,0
Mars,-150 to -120,1392,76,0.033045977011494254,0.0,0.0,0
Mars,-120 to -90,1306,9,0.032924961715160794,0.0,0.0,0
Mars,-90 to -60,1284,0,0.056074766355140186,,,0
Mars,-60 to -30,1354,23,0.07459379615952733,0.8695652173913043,17.382943143812707,20
Mars,-30 to 0,1426,107,0.07012622720897616,0.34579439252336447,6.912562904385334,37
Mars,0 to 30,1438,180,0.10222531293463143,0.06111111111111111,1.2216346153846154,11
Mars,30 to 60,1370,154,0.032116788321167884,0.09090909090909091,1.8173076923076923,14
Mars,60 to 90,1336,16,0.05389221556886228,0.0,0.0,0
Mars,90 to 120,1539,49,0.08512020792722547,0.0,0.0,0
Mars,120 to 150,1389,19,0.028797696184305256,0.0,0.0,0
Mars,150 to 180,1380,40,0.01884057971014493,0.0,0.0,0
Jupiter,-180 to -150,1418,159,0.06064880112834979,0.0,0.0,0
Jupiter,-150 to -120,1392,76,0.04669540229885057,0.0,0.0,0
Jupiter,-120 to -90,1306,9,0.011485451761102604,0.0,0.0,0
Jupiter,-90 to -60,1284,0,0.02102803738317757,,,0
Jupiter,-60 to -30,1354,23,0.06868537666174299,0.0,0.0,0
Jupiter,-30 to 0,1426,107,0.07503506311360449,0.29906542056074764,5.978432782171099,32
Jupiter,0 to 30,1438,180,0.05006954102920723,0.12777777777777777,2.5543269230769226,23
Jupiter,30 to 60,1370,154,0.06934306569343066,0.2727272727272727,5.451923076923077,42
Jupiter,60 to 90,1336,16,0.10179640718562874,0.0,0.0,0
Jupiter,90 to 120,1539,49,0.018193632228719947,0.0,0.0,0
Jupiter,120 to 150,1389,19,0.03167746580273578,0.0,0.0,0
Jupiter,150 to 180,1380,40,0.0463768115942029,0.0,0.0,0
Saturn,-180 to -150,1418,159,0.06417489421720733,0.09433962264150944,1.8858853410740204,15
Saturn,-150 to -120,1392,76,0.04597701149425287,0.0,0.0,0
Saturn,-120 to -90,1306,9,0.04211332312404288,0.0,0.0,0
Saturn,-90 to -60,1284,0,0.031931464174454825,,,0
Saturn,-60 to -30,1354,23,0.0155096011816839,0.0,0.0,0
Saturn,-30 to 0,1426,107,0.01753155680224404,0.0,0.0,0
Saturn,0 to 30,1438,180,0.03824756606397774,0.0,0.0,0
Saturn,30 to 60,1370,154,0.07007299270072993,0.0,0.0,0
Saturn,60 to 90,1336,16,0.048652694610778445,0.0,0.0,0
Saturn,90 to 120,1539,49,0.07277452891487979,0.0,0.0,0
Saturn,120 to 150,1389,19,0.08567314614830814,0.0,0.0,0
Saturn,150 to 180,1380,40,0.06376811594202898,0.0,0.0,0
Uranus,-180 to -150,1418,159,0.07334273624823695,0.0,0.0,0
Uranus,-150 to -120,1392,76,0.0610632183908046,0.0,0.0,0
Uranus,-120 to -90,1306,9,0.055895865237366005,0.0,0.0,0
Uranus,-90 to -60,1284,0,0.0514018691588785,,,0
Uranus,-60 to -30,1354,23,0.06646971935007386,0.0,0.0,0
Uranus,-30 to 0,1426,107,0.042776998597475455,0.0,0.0,0
Uranus,0 to 30,1438,180,0.05285118219749652,0.0,0.0,0
Uranus,30 to 60,1370,154,0.02408759124087591,0.0,0.0,0
Uranus,60 to 90,1336,16,0.04116766467065868,0.0,0.0,0
Uranus,90 to 120,1539,49,0.04678362573099415,0.0,0.0,0
Uranus,120 to 150,1389,19,0.04607631389488841,0.0,0.0,0
Uranus,150 to 180,1380,40,0.03840579710144928,0.0,0.0,0
Neptune,-180 to -150,1418,159,0.1995768688293371,0.3270440251572327,6.537735849056603,52
Neptune,-150 to -120,1392,76,0.09339080459770115,0.2631578947368421,5.260627530364372,20
Neptune,-120 to -90,1306,9,0.03828483920367534,0.0,0.0,0
Neptune,-90 to -60,1284,0,0.0132398753894081,,,0
Neptune,-60 to -30,1354,23,0.012555391432791729,0.0,0.0,0
Neptune,-30 to 0,1426,107,0.0,0.0,0.0,0
Neptune,0 to 30,1438,180,0.002086230876216968,0.0,0.0,0
Neptune,30 to 60,1370,154,0.0,0.0,0.0,0
Neptune,60 to 90,1336,16,0.0037425149700598802,0.0,0.0,0
Neptune,90 to 120,1539,49,0.043534762833008445,0.0,0.0,0
Neptune,120 to 150,1389,19,0.051115910727141826,0.0,0.0,0
Neptune,150 to 180,1380,40,0.13695652173913042,0.0,0.0,0
Pluto,-180 to -150,1418,159,0.038787023977433006,0.0,0.0,0
Pluto,-150 to -120,1392,76,0.04956896551724138,0.0,0.0,0
Pluto,-120 to -90,1306,9,0.0781010719754977,0.0,0.0,0
Pluto,-90 to -60,1284,0,0.08021806853582554,,,0
Pluto,-60 to -30,1354,23,0.06573116691285082,0.0,0.0,0
Pluto,-30 to 0,1426,107,0.061711079943899017,0.0,0.0,0
Pluto,0 to 30,1438,180,0.059805285118219746,0.0,0.0,0
Pluto,30 to 60,1370,154,0.050364963503649635,0.0,0.0,0
Pluto,60 to 90,1336,16,0.02694610778443114,0.0,0.0,0
Pluto,90 to 120,1539,49,0.01364522417153996,0.0,0.0,0
Pluto,120 to 150,1389,19,0.040316774658027354,0.0,0.0,0
Pluto,150 to 180,1380,40,0.042028985507246375,0.0,0.0,0
Sun,-180 to -150,1418,159,0.054301833568406205,0.0,0.0,0
Sun,-150 to -120,1392,76,0.10272988505747127,0.19736842105263158,3.9454706477732793,15
Sun,-120 to -90,1306,9,0.166156202143951,0.5555555555555556,11.10576923076923,5
Sun,-90 to -60,1284,0,0.08411214953271028,,,0
Sun,-60 to -30,1354,23,0.03840472673559823,0.0,0.0,0
Sun,-30 to 0,1426,107,0.011220196353436185,0.0,0.0,0
Sun,0 to 30,1438,180,0.025034770514603615,0.0,0.0,0
Sun,30 to 60,1370,154,0.010948905109489052,0.0,0.0,0
Sun,60 to 90,1336,16,0.002245508982035928,0.0,0.0,0
Sun,90 to 120,1539,49,0.04483430799220273,0.0,0.0,0
Sun,120 to 150,1389,19,0.023758099352051837,0.0,0.0,0
Sun,150 to 180,1380,40,0.04565217391304348,0.0,0.0,0
Moon,-180 to -150,1418,159,0.05148095909732017,0.050314465408805034,1.0058055152394776,8
Moon,-150 to -120,1392,76,0.05603448275862069,0.11842105263157894,2.3672823886639676,9
Moon,-120 to -90,1306,9,0.04900459418070444,0.0,0.0,0
Moon,-90 to -60,1284,0,0.05451713395638629,,,0
Moon,-60 to -30,1354,23,0.045051698670605614,0.13043478260869565,2.607441471571906,3
Moon,-30 to 0,1426,107,0.05539971949509116,0.056074766355140186,1.1209561466570812,6
Moon,0 to 30,1438,180,0.054242002781641166,0.05555555555555555,1.110576923076923,10
Moon,30 to 60,1370,154,0.04671532846715328,0.05844155844155844,1.1682692307692306,9
Moon,60 to 90,1336,16,0.03817365269461078,0.0,0.0,0
Moon,90 to 120,1539,49,0.05847953216374269,0.061224489795918366,1.2239010989010988,3
Moon,120 to 150,1389,19,0.04967602591792657,0.0,0.0,0
Moon,150 to 180,1380,40,0.03985507246376811,0.0,0.0,0
