date,phi_deg,theta_deg,quadrupole_power,dipole_magnitude,lambda1,lambda2,lambda3,phi_unwrapped_deg
1973-01-02,130.08183494735135,90.0,0.5940389505355446,0.9806828336082425,0.6289286507562508,-0.29559531742291745,-0.3333333333333333,130.08183494735135
1973-02-01,126.32002474928339,90.0,0.5614943939901675,0.9709247343135083,0.6109794660116219,-0.2776461326782887,-0.3333333333333333,126.32002474928339
1973-03-03,121.99740975324784,90.0,0.4965432717494904,0.9478891435328888,0.5727926354761137,-0.23945930214278016,-0.3333333333333333,121.99740975324784
1973-04-02,118.60116199052096,90.0,0.3985560874162945,0.8953471687630263,0.5071732163464253,-0.1738398830130919,-0.3333333333333333,118.60116199052096
1973-05-02,118.24434334302411,90.0,0.3195693110040714,0.8105216035315181,0.4431649888472946,-0.10983165551396142,-0.3333333333333333,118.24434334302411
1973-06-01,120.15977134969445,90.0,0.2769489955195015,0.7124905911276841,0.4014882253584048,-0.06815489202507144,-0.3333333333333333,120.15977134969445
1973-07-01,122.97750029211743,90.0,0.25551332095523505,0.6182059463643416,0.3774350873190125,-0.04410175398567912,-0.3333333333333333,122.97750029211743
1973-07-31,126.0331895940317,90.0,0.24484422194484554,0.5406319928204868,0.3643754870037711,-0.03104215367043786,-0.3333333333333333,126.0331895940317
1973-08-30,129.0736966973996,90.0,0.24023346804306864,0.49259771972101263,0.3584566577720447,-0.02512332443871132,-0.3333333333333333,129.0736966973996
1973-09-29,132.01322704680746,90.0,0.23975420812014533,0.4847228749850286,0.3578309173170938,-0.02449758398376037,-0.3333333333333333,132.01322704680746
1973-10-29,134.81794096582635,90.0,0.24293716339150934,0.5187455105843874,0.3619491501679304,-0.028615816834596894,-0.3333333333333333,134.81794096582635
1973-11-28,137.44302052500115,90.0,0.2504513946737166,0.5859236057462596,0.37134290857941277,-0.03800957524607945,-0.3333333333333333,137.44302052500115
1973-12-28,139.76163390638473,90.0,0.2645645815354457,0.6732325191969056,0.3879107794344181,-0.054577446101084816,-0.3333333333333333,139.76163390638473
1974-01-27,141.3873642358702,90.0,0.2906949954676683,0.7675005968218901,0.41569309980279145,-0.08235976646945814,-0.3333333333333333,141.3873642358702
1974-02-26,141.23852272030055,90.0,0.3383737592092756,0.8529250439368643,0.45967442470611597,-0.1263410913727825,-0.3333333333333333,141.23852272030055
1974-03-28,137.69748092355923,90.0,0.39990506213857885,0.9073019982495912,0.5081621977296018,-0.17482886439626852,-0.3333333333333333,137.69748092355923
1974-04-27,131.76720062049228,90.0,0.41534566198944683,0.916648217231769,0.5192847286847518,-0.18595139535141822,-0.3333333333333333,131.76720062049228
1974-05-27,127.2139355014477,90.0,0.3636849639493001,0.8767420994195028,0.4805283378552919,-0.14719500452195858,-0.3333333333333333,127.2139355014477
1974-06-26,126.70669163836585,90.0,0.3154638415198248,0.7895700149592554,0.4394277112213814,-0.10609437788804812,-0.3333333333333333,126.70669163836585
1974-07-26,127.71867949066024,90.0,0.2974184981153776,0.6810979473928748,0.4223538108963981,-0.08902047756306468,-0.3333333333333333,127.71867949066024
1974-08-25,128.36160055429943,90.0,0.2928171565532738,0.5714347336421247,0.4178145214122399,-0.08448118807890659,-0.3333333333333333,128.36160055429943
1974-09-24,128.41810704826662,90.0,0.2925193053218119,0.4741180906618848,0.4175178562743156,-0.0841845229409821,-0.3333333333333333,128.41810704826662
1974-10-24,128.04097114709919,90.0,0.29310720573834254,0.4048276200599936,0.41810307917654543,-0.0847697458432122,-0.3333333333333333,128.04097114709919
1974-11-23,127.41945549659351,90.0,0.2932728118477909,0.3821131033784227,0.418267685326294,-0.08493435199296055,-0.3333333333333333,127.41945549659351
1974-12-23,126.75473511988062,90.0,0.2926514167372264,0.4145884266216551,0.41764948487396925,-0.08431615154063582,-0.3333333333333333,126.75473511988062
1975-01-22,126.29222853905189,90.0,0.2916511631915526,0.4911190806723357,0.41665116271080727,-0.08331782937747402,-0.3333333333333333,126.29222853905189
1975-02-21,126.35836850520177,90.0,0.29204225567097675,0.5935420997384752,0.41704197395984816,-0.08370864062651472,-0.3333333333333333,126.35836850520177
1975-03-23,127.30308436616286,90.0,0.29925199156695786,0.7073109968848178,0.4241402817229392,-0.09080694838960575,-0.3333333333333333,127.30308436616286
1975-04-22,128.83218207597346,90.0,0.32918312185354837,0.8185818609224845,0.4517249547297238,-0.11839162139639058,-0.3333333333333333,128.83218207597346
1975-05-22,128.29302063227587,90.0,0.40744781652436596,0.9050216429331127,0.513640116557072,-0.18030678322373878,-0.3333333333333333,128.29302063227587
1975-06-21,124.42582415493652,90.0,0.49965179511682356,0.9500972814529566,0.574701670342918,-0.24136833700958485,-0.3333333333333333,124.42582415493652
1975-07-21,120.32682511977374,90.0,0.5598974692436565,0.9705388690000414,0.6100800192943192,-0.2767466859609859,-0.3333333333333333,120.32682511977374
1975-08-20,117.10446889876812,90.0,0.5982624173925961,0.9818373027749726,0.6312071658300493,-0.29787383249671595,-0.3333333333333333,117.10446889876812
1975-09-19,114.77787537302177,90.0,0.6248401054146178,0.9891492672444552,0.6452967110370296,-0.3119633777036961,-0.3333333333333333,114.77787537302177
1975-10-19,113.2971226724092,90.0,0.642553374165143,0.9938405266830954,0.6544610431709866,-0.32112770983765315,-0.3333333333333333,113.2971226724092
1975-11-18,112.66075196298097,90.0,0.6508000635163158,0.9959834462232166,0.6586694089606752,-0.3253360756273419,-0.3333333333333333,112.66075196298097
1975-12-18,112.94090787305558,90.0,0.6464631660029454,0.9948524251868942,0.656460755716483,-0.32312742238314945,-0.3333333333333333,112.94090787305558
1976-01-17,114.33386213527484,90.0,0.6202383043990574,0.987733374138033,0.6428870136345334,-0.3095536803012,-0.3333333333333333,114.33386213527484
1976-02-16,116.83312026754913,90.0,0.5429905805911508,0.9624543175426735,0.600443057174774,-0.26710972384144077,-0.3333333333333333,116.83312026754913
1976-03-17,117.50101086934981,90.0,0.42164998731001546,0.8881680919565818,0.523726410017376,-0.19039307668404265,-0.3333333333333333,117.50101086934981
1976-04-16,115.05222184533866,90.0,0.35263975744151344,0.7748884330939827,0.4716036198019392,-0.13827028646860584,-0.3333333333333333,115.05222184533866
1976-05-16,112.06266662807477,90.0,0.3213411029979591,0.6561984155600845,0.4447623663199447,-0.11142903298661129,-0.3333333333333333,112.06266662807477
1976-06-15,109.19188704355076,90.0,0.30467115769235475,0.5498226184039045,0.42934945162381616,-0.09601611829048273,-0.3333333333333333,109.19188704355076
1976-07-15,106.32420902433049,90.0,0.2945226093364264,0.47126273312250677,0.4195064802540047,-0.08617314692067135,-0.3333333333333333,106.32420902433049
1976-08-14,103.21620401475788,90.0,0.2884450140667748,0.437695055371572,0.4134239840861387,-0.0800906507528053,-0.3333333333333333,103.21620401475788
1976-09-13,99.66589634554643,90.0,0.2866021651924526,0.45863703702887404,0.41154980055483986,-0.07821646722150649,-0.3333333333333333,99.66589634554643
1976-10-13,95.62510038344358,90.0,0.2910277809766445,0.525984900591472,0.4160269625338895,-0.08269362920055608,-0.3333333333333333,95.62510038344358
1976-11-12,91.3045319584515,90.0,0.30563645283211993,0.6224138665217539,0.4302665397370584,-0.09693320640372502,-0.3333333333333333,91.3045319584515
1976-12-12,87.1931035175939,90.0,0.3370040722529645,0.7328508182711669,0.4585034408969698,-0.1251701075636365,-0.3333333333333333,87.1931035175939
1977-01-11,84.01451042252454,90.0,0.3972149578078409,0.8448588777500933,0.5061871308077655,-0.17285379747443191,-0.3333333333333333,84.01451042252454
1977-02-10,83.0546149897,90.0,0.5056695754984657,0.93998879872992,0.5783722100054703,-0.2450388766721369,-0.3333333333333333,83.0546149897
1977-03-12,85.49238949799754,90.0,0.6195275791335837,0.9871297456030728,0.6425137599996601,-0.3091804266663266,-0.3333333333333333,85.49238949799754
1977-04-11,88.10204501223446,90.0,0.6551961498857792,0.9970870773238133,0.6608981322873375,-0.32756479895400414,-0.3333333333333333,88.10204501223446
1977-05-11,89.74711559642796,90.0,0.6602056054599448,0.9983748811234654,0.6634256317560137,-0.3300922984226802,-0.3333333333333333,89.74711559642796
1977-06-10,90.94823770618835,90.0,0.6589101528443277,0.9980481293301452,0.6627732510704926,-0.3294399177371594,-0.3333333333333333,90.94823770618835
1977-07-10,91.93391857413252,90.0,0.6568420789762388,0.997525703068254,0.6617300021650512,-0.3283966688317179,-0.3333333333333333,91.93391857413252
1977-08-09,92.67345645873881,90.0,0.6562229884859649,0.9973701228101569,0.6614172714259223,-0.3280839380925888,-0.3333333333333333,92.67345645873881
1977-09-08,92.84852559975278,90.0,0.656368286888315,0.9974068271505074,0.6614906860016461,-0.3281573526683128,-0.3333333333333333,92.84852559975278
1977-10-08,91.5788822722528,90.0,0.630645922601526,0.9903019369669177,0.6483196828177437,-0.31498634948441023,-0.3333333333333333,91.5788822722528
1977-11-07,91.10817049637042,90.0,0.5049315704486168,0.9253981874295868,0.5779238269581017,-0.24459049362476826,-0.3333333333333333,91.10817049637042
1977-12-07,94.40156727817424,90.0,0.42533014772415273,0.8042033193095234,0.5262938910654085,-0.1929605577320753,-0.3333333333333333,94.40156727817424
1978-01-06,98.34327720782716,90.0,0.392774564296042,0.6712192066560774,0.5029016273930725,-0.16956829405973914,-0.3333333333333333,98.34327720782716
1978-02-05,101.97032448573535,90.0,0.38138865174494385,0.5402849824656751,0.49432653991808967,-0.1609932065847564,-0.3333333333333333,101.97032448573535
1978-03-07,104.93984523384357,90.0,0.380408113685944,0.4226992106259519,0.49357754673895593,-0.16024421340562245,-0.3333333333333333,104.93984523384357
1978-04-06,107.13528629127215,90.0,0.38384493089118166,0.33888093446394857,0.4961953180951236,-0.1628619847617904,-0.3333333333333333,107.13528629127215
1978-05-06,108.57910500269752,90.0,0.3880765661403076,0.3204521980943214,0.4993902001547872,-0.16605686682145396,-0.3333333333333333,108.57910500269752
1978-06-05,109.38622828383554,90.0,0.3912760509886775,0.37830859495784613,0.5017855890822853,-0.168452255748952,-0.3333333333333333,109.38622828383554
1978-07-05,109.75025188721598,90.0,0.3930672317237832,0.48551219351692115,0.5031191633561076,-0.16978583002277423,-0.3333333333333333,109.75025188721598
1978-08-04,109.96305680905108,90.0,0.39443250831279125,0.6154581985327957,0.5041321031532234,-0.17079876981989023,-0.3333333333333333,109.96305680905108
1978-09-03,110.48625905116349,90.0,0.3995944978146872,0.7535973906474994,0.5079347659288307,-0.1746014325954975,-0.3333333333333333,110.48625905116349
1978-10-03,111.79210020495896,90.0,0.43122001079069117,0.8852291584851969,0.5303652672441397,-0.1970319339108064,-0.3333333333333333,111.79210020495896
1978-11-02,110.31373405237797,90.0,0.5341511632185616,0.9611402255342554,0.5953183297638107,-0.2619849964304772,-0.3333333333333333,110.31373405237798
1978-12-02,106.39025088902395,90.0,0.5889699684769119,0.9791967672664466,0.6261790722719154,-0.29284573893858207,-0.3333333333333333,106.39025088902395
1979-01-01,103.19048865423241,90.0,0.610954001419727,0.9854250616688136,0.6379878600969326,-0.30465452676359933,-0.3333333333333333,103.19048865423241
1979-01-31,100.484682581669,90.0,0.623376285982626,0.9888001384765385,0.6445315112179056,-0.31119817788457194,-0.3333333333333333,100.484682581669
1979-03-02,98.07383244161909,90.0,0.6314807638163107,0.9909583008492817,0.6487528089429428,-0.3154194756096095,-0.3333333333333333,98.07383244161909
1979-04-01,95.83852503530845,90.0,0.6366440060755776,0.9923172321177209,0.6514229659598842,-0.3180896326265507,-0.3333333333333333,95.83852503530845
1979-05-01,93.67925398354265,90.0,0.6390562552558539,0.9929474913739932,0.6526654262274227,-0.31933209289408937,-0.3333333333333333,93.67925398354265
1979-05-31,91.48839354163074,90.0,0.638195370472975,0.9927196308379375,0.6522223811867969,-0.3188890478534634,-0.3333333333333333,91.48839354163074
1979-06-30,89.13220497923231,90.0,0.6325694417725156,0.9912305531650232,0.649317044842137,-0.31598371150880333,-0.3333333333333333,89.13220497923233
1979-07-30,86.4363170833688,90.0,0.6187862730306917,0.9875044018947953,0.6421241339358352,-0.30879080060250175,-0.3333333333333333,86.4363170833688
1979-08-29,83.19351577092348,90.0,0.5897021555455122,0.9792292770165553,0.6265772497580137,-0.29324391642468034,-0.3333333333333333,83.19351577092348
1979-09-28,79.30358246140175,90.0,0.533444784680082,0.9612380700069726,0.5949061545781713,-0.2615728212448378,-0.3333333333333333,79.30358246140175
1979-10-28,75.24642687130752,90.0,0.4449931436840166,0.9251846340576998,0.539712559967578,-0.2063792266342447,-0.3333333333333333,75.24642687130752
1979-11-27,72.23388097567768,90.0,0.3489107043256031,0.8671024331122034,0.46853090573692857,-0.1351975724035951,-0.3333333333333333,72.23388097567768
1979-12-27,71.1018318119183,90.0,0.2745654273231708,0.7949742245930078,0.3989367257105565,-0.06560339237722332,-0.3333333333333333,71.1018318119183
1980-01-26,72.1538007691142,90.0,0.22640199246602272,0.721747409611059,0.3394893008893808,-0.006155967556047327,-0.3333333333333333,72.1538007691142
1980-02-25,76.1333546750275,90.0,0.1979820850899,0.6591827171136242,0.2917974351115886,0.041535898221744645,-0.3333333333333333,76.1333546750275
1980-03-26,84.90129546350236,90.0,0.1834572584270301,0.6174183238334505,0.25829251389430063,0.07504081943903261,-0.3333333333333333,84.90129546350236
1980-04-25,99.39080621487892,90.0,0.17952196668846485,0.6041610500362097,0.24683929298574825,0.08649404034758507,-0.3333333333333333,99.39080621487892
1980-05-25,113.08403004264244,90.0,0.18521875344192856,0.6222535073565373,0.26297888493429333,0.07035444839903993,-0.3333333333333333,113.08403004264244
1980-06-24,120.8911134878466,90.0,0.20188384757708083,0.6683084475207036,0.29936403082740304,0.0339693025059304,-0.3333333333333333,120.8911134878466
1980-07-24,124.40874174400815,90.0,0.2335412435697815,0.7342428570689541,0.34952532369869627,-0.01619199036536281,-0.3333333333333333,124.40874174400815
1980-08-23,125.27050162127219,90.0,0.28722721440524784,0.8094999204232056,0.4121870810303008,-0.0788537476969675,-0.3333333333333333,125.27050162127219
1980-09-22,124.0641391918266,90.0,0.36982741567366134,0.8815836270925793,0.4853834288607774,-0.15205009552744408,-0.3333333333333333,124.0641391918266
1980-10-22,121.15880575626436,90.0,0.4727724873560966,0.9372438063250909,0.5578864391024614,-0.22455310576912793,-0.3333333333333333,121.15880575626436
1980-11-21,117.60486847348953,90.0,0.5617487566046125,0.9703469171804782,0.6111225643314101,-0.2777892309980769,-0.3333333333333333,117.60486847348953
1980-12-21,114.56541018426068,90.0,0.6161143107709521,0.9866394566826185,0.6407171091853324,-0.3073837758519989,-0.3333333333333333,114.56541018426068
1981-01-20,112.34978682335259,90.0,0.6439399755640149,0.9941743188960172,0.6551711747816626,-0.3218378414483293,-0.3333333333333333,112.34978682335259
1981-02-19,110.76501884892461,90.0,0.6570724327654209,0.997574769879063,0.661846313915397,-0.3285129805820638,-0.3333333333333333,110.76501884892461
1981-03-21,109.50197164908744,90.0,0.6623406194767798,0.998913106813855,0.6644989440503821,-0.3311656107170488,-0.3333333333333333,109.50197164908744
1981-04-20,108.17330974328503,90.0,0.6611660291208246,0.9986139993158627,0.6639087417438658,-0.3305754084105325,-0.3333333333333333,108.17330974328503
1981-05-20,106.16992142027873,90.0,0.641826475622781,0.9934977522889233,0.6540883572776377,-0.32075502394430433,-0.3333333333333333,106.16992142027873
1981-06-19,103.65115312332179,90.0,0.5459097233594312,0.9582175044811859,0.6021222078489811,-0.2687888745156476,-0.3333333333333333,103.65115312332179
1981-07-19,105.03039620084074,90.0,0.43843037426431464,0.8541505523313209,0.5352882257198832,-0.20195489238654982,-0.3333333333333333,105.03039620084074
1981-08-18,107.98423764258987,90.0,0.39693320499515145,0.7221205646992443,0.505979603591038,-0.17264627025770465,-0.3333333333333333,107.98423764258987
1981-09-17,110.5386427316188,90.0,0.3822117720351344,0.5871299966838099,0.49495396871204567,-0.16162063537871216,-0.3333333333333333,110.53864273161881
1981-10-17,112.37799992943178,90.0,0.37804433593054304,0.4601881389164078,0.4917648589593003,-0.1584315256259669,-0.3333333333333333,112.37799992943178
1981-11-16,113.48627142748241,90.0,0.3778645254208044,0.3563866426207401,0.4916265555407689,-0.15829322220743552,-0.3333333333333333,113.48627142748241
1981-12-16,113.94438709601398,90.0,0.3784462482265902,0.3038031462776986,0.4920737821081729,-0.15874044877483962,-0.3333333333333333,113.944387096014
1982-01-15,113.89539339775888,90.0,0.3782891558256232,0.32902274056254227,0.49195307059323456,-0.15861973725990125,-0.3333333333333333,113.89539339775888
1982-02-14,113.55514613301666,90.0,0.37711329095460144,0.4181558007254929,0.4910480966899764,-0.15771476335664314,-0.3333333333333333,113.55514613301666
1982-03-16,113.2680837507741,90.0,0.3758952103184967,0.5402081150130223,0.49010796246223304,-0.15677462912889953,-0.3333333333333333,113.2680837507741
1982-04-15,113.65508156887479,90.0,0.3781966837074245,0.6772550787387196,0.491881993058857,-0.15854865972552373,-0.3333333333333333,113.65508156887479
1982-05-15,115.89482195447991,90.0,0.39719643962414164,0.8186397564458207,0.5061734949908367,-0.1728401616575034,-0.3333333333333333,115.89482195447991
1982-06-14,120.09379506839167,90.0,0.4678764297739109,0.9305388328053253,0.5547451143465425,-0.22141178101320916,-0.3333333333333333,120.09379506839167
1982-07-14,120.15975955325746,90.0,0.46479021592454195,0.930179491969019,0.5527518575623259,-0.21941852422899266,-0.3333333333333333,120.15975955325746
1982-08-13,117.40016062894489,90.0,0.3743357117254657,0.8610341139367963,0.48890031253469135,-0.1555669792013579,-0.3333333333333333,117.40016062894489
1982-09-12,113.15664902344628,90.0,0.29378430278499923,0.7777442330093438,0.41877540919489853,-0.0854420758615652,-0.3333333333333333,113.15664902344628
1982-10-12,106.60169452945694,90.0,0.2375842376509397,0.6987916429871426,0.35497169977023646,-0.021638366436903034,-0.3333333333333333,106.60169452945694
1982-11-11,95.68706909382018,90.0,0.20660455059634336,0.6340259086031915,0.3079781735047099,0.025355159828623533,-0.3333333333333333,95.68706909382018
1982-12-11,80.48384930835674,90.0,0.19959588974068568,0.5909029525372167,0.29498116910894523,0.038352164224388155,-0.3333333333333333,80.48384930835674
1983-01-10,68.76521546647183,90.0,0.2123720613265444,0.5741531531877908,0.31783775295613825,0.015495580377194994,-0.3333333333333333,68.76521546647183
1983-02-09,63.92925981452824,90.0,0.2334183623681801,0.584043525279004,0.3493572462014547,-0.01602391286812128,-0.3333333333333333,63.92925981452824
1983-03-11,62.915097731223646,90.0,0.24575817196154645,0.617664457657294,0.36552780577493965,-0.032194472441606274,-0.3333333333333333,62.915097731223646
1983-04-10,62.90971953186692,90.0,0.2438177749972952,0.6720577079936162,0.363073270846145,-0.029739937512811485,-0.3333333333333333,62.90971953186692
1983-05-10,62.74954487186211,90.0,0.23787163726346733,0.7418405343640672,0.35535287522044606,-0.022019541887112613,-0.3333333333333333,62.74954487186211
1983-06-09,64.08274478948496,90.0,0.24586624175920518,0.8093133458677981,0.36566362027719124,-0.03233028694385792,-0.3333333333333333,64.08274478948496
1983-07-09,72.1104488041924,90.0,0.26246303260531506,0.8400178537743682,0.3855232017971585,-0.052189868463825194,-0.3333333333333333,72.1104488041924
1983-08-08,82.50394844594649,90.0,0.27070313858250894,0.8490314985208715,0.3947417331643467,-0.06140839983101332,-0.3333333333333333,82.50394844594649
1983-09-07,91.98807681572212,90.0,0.2909595797344312,0.8606387072660445,0.4159585769523442,-0.08262524361901089,-0.3333333333333333,91.98807681572212
1983-10-07,99.60456728679641,90.0,0.3311042869684285,0.8799997429022977,0.453404892494478,-0.12007155916114451,-0.3333333333333333,99.60456728679641
1983-11-06,105.40550446101489,90.0,0.39100184924357795,0.9063500120159418,0.5015809710617696,-0.16824763772843626,-0.3333333333333333,105.40550446101489
1983-12-06,110.01542509284938,90.0,0.4655825160548253,0.9361794909792501,0.5532645516765039,-0.21993121834317053,-0.3333333333333333,110.01542509284938
1984-01-05,114.06993207586372,90.0,0.5432129234516561,0.9638616484265234,0.6005711819606362,-0.26723784862730304,-0.3333333333333333,114.06993207586372
1984-02-04,117.90200142116001,90.0,0.6042243443227775,0.9830673814353074,0.6344046690013663,-0.3010713356680329,-0.3333333333333333,117.90200142116001
1984-03-05,121.41173597611767,90.0,0.6322250785766721,0.9910613373528679,0.6491386409356419,-0.3158053076023086,-0.3333333333333333,121.41173597611767
1984-04-04,124.42979285206886,90.0,0.6318988713264257,0.9910112434011346,0.6489695821978497,-0.3156362488645164,-0.3333333333333333,124.42979285206886
1984-05-04,127.06541432290909,90.0,0.618638146675242,0.9874762639394518,0.6420462413270508,-0.30871290799371737,-0.3333333333333333,127.06541432290909
1984-06-03,129.50427569113265,90.0,0.6036023922321828,0.9834318541684005,0.634072125324092,-0.3007387919907586,-0.3333333333333333,129.50427569113265
1984-07-03,131.82703823290882,90.0,0.5931547848480693,0.9806131987720252,0.6284502297031841,-0.2951168963698509,-0.3333333333333333,131.82703823290882
1984-08-02,133.99183562741558,90.0,0.590533065993817,0.9799229332736965,0.6270286977504379,-0.2936953644171046,-0.3333333333333333,133.99183562741558
1984-09-01,135.8714528048761,90.0,0.5961761927327323,0.9814727697562337,0.6300830701668371,-0.2967497368335038,-0.3333333333333333,135.8714528048761
1984-10-01,137.30501871713165,90.0,0.6074815104012841,0.984537177147973,0.6361423549267817,-0.3028090215934483,-0.3333333333333333,137.30501871713165
1984-10-31,138.13743905272912,90.0,0.6184841806225332,0.9875078324322861,0.6419652643691355,-0.308631931035802,-0.3333333333333333,138.13743905272912
1984-11-30,138.2239224800695,90.0,0.61977304254488,0.987852580169321,0.6426427038146586,-0.30930937048132534,-0.3333333333333333,138.2239224800695
1984-12-30,137.40610869439277,90.0,0.5992251825565664,0.9820412839866596,0.6317250048834434,-0.2983916715501101,-0.3333333333333333,137.40610869439277
1985-01-29,135.53666029700113,90.0,0.5448654965972637,0.9652260334529597,0.6015222920934267,-0.2681889587600931,-0.3333333333333333,135.53666029700113
1985-02-28,132.81156737663167,90.0,0.4535690661583884,0.9303841497833276,0.5454161877830119,-0.21208285444967853,-0.3333333333333333,132.81156737663167
1985-03-30,130.57567583450853,90.0,0.350045396004636,0.8700315095082672,0.4694691842734142,-0.13613585094008093,-0.3333333333333333,130.57567583450853
1985-04-29,130.67293745798767,90.0,0.27661537233665134,0.786754226737055,0.401132768342351,-0.0677994350090175,-0.3333333333333333,130.67293745798767
1985-05-29,132.9313901563569,90.0,0.24019177060791097,0.6952998447544798,0.35840229708162674,-0.025068963748293274,-0.3333333333333333,132.9313901563569
1985-06-28,135.82902604684722,90.0,0.22459128268948952,0.6108490450376937,0.3368498268541877,-0.003516493520854314,-0.3333333333333333,135.82902604684722
1985-07-28,138.4910121878133,90.0,0.2179911927945004,0.5460302935474066,0.3268611205778957,0.006472212755437686,-0.3333333333333333,138.4910121878133
1985-08-27,140.99264386201168,90.0,0.21515820871562,0.5120610985540532,0.3223772026765227,0.010956130656810729,-0.3333333333333333,140.99264386201168
1985-09-26,143.79146392485703,90.0,0.21463313433476922,0.516032492240356,0.3215318784931168,0.011801454840216604,-0.3333333333333333,143.79146392485703
1985-10-26,147.23213162354398,90.0,0.21731858191748438,0.5565308902947257,0.3258079800501148,0.007525353283218597,-0.3333333333333333,147.23213162354398
1985-11-25,151.15697761614706,90.0,0.2262949800429547,0.6245332584190622,0.3393344305606374,-0.006001097227304101,-0.3333333333333333,151.15697761614706
