date,phi_deg,theta_deg,quadrupole_power,dipole_magnitude,lambda1,lambda2,lambda3,phi_unwrapped_deg
1985-12-25,154.71162858958238,90.0,0.24743365522237834,0.7084125844061882,0.3676231153759724,-0.03428978204263895,-0.3333333333333333,154.71162858958238
1986-01-24,156.68484383164156,90.0,0.29020804433779746,0.7964172379023788,0.4152037641703701,-0.08187043083703688,-0.3333333333333333,156.68484383164156
1986-02-23,156.12358301435677,90.0,0.3644374813761173,0.875602041375677,0.48112716872491457,-0.14779383539158125,-0.3333333333333333,156.12358301435677
1986-03-25,152.97904204693316,90.0,0.4607248394318843,0.9326417589692807,0.5501103866342896,-0.2167770533009562,-0.3333333333333333,152.97904204693316
1986-04-24,148.65500791837607,90.0,0.5404536008188845,0.9638966636844439,0.5989784373554937,-0.26564510402216024,-0.3333333333333333,148.65500791837607
1986-05-24,144.58260368514544,90.0,0.5858868019990733,0.9782432945152062,0.6244985874260249,-0.29116525409269167,-0.3333333333333333,144.58260368514544
1986-06-23,141.08942436348758,90.0,0.6075053009253919,0.9844585308796887,0.6361550234225746,-0.3028216900892411,-0.3333333333333333,141.08942436348758
1986-07-23,138.0221625309191,90.0,0.6163462838780143,0.9869070736778404,0.6408394290704912,-0.3075060957371578,-0.3333333333333333,138.0221625309191
1986-08-22,135.18477813502085,90.0,0.618302234431461,0.9874462227118186,0.6418695537395434,-0.3085362204062101,-0.3333333333333333,135.18477813502085
1986-09-21,132.42323748028258,90.0,0.6161732046989765,0.9868750078654256,0.6407481670610133,-0.3074148337276801,-0.3333333333333333,132.42323748028258
1986-10-21,129.621658269091,90.0,0.6112109656906601,0.9855282562483462,0.6381241403713444,-0.3047908070380107,-0.3333333333333333,129.621658269091
1986-11-20,126.68407823097577,90.0,0.603692028722506,0.983462131241762,0.6341200665130254,-0.30078673317969196,-0.3333333333333333,126.68407823097577
1986-12-20,123.50734103639816,90.0,0.5926833462977654,0.9803770991445172,0.6281949321234526,-0.2948615987901191,-0.3333333333333333,123.50734103639816
1987-01-19,119.92877943158321,90.0,0.574075475574036,0.9749613783651946,0.6180029098974588,-0.2846695765641253,-0.3333333333333333,119.92877943158321
1987-02-18,115.70929623056965,90.0,0.529641763531654,0.9603483871094488,0.5926802209492665,-0.25934688761593333,-0.3333333333333333,115.70929623056965
1987-03-20,113.59839334620298,90.0,0.43364561447448524,0.8915565131014415,0.5320287800609119,-0.1986954467275784,-0.3333333333333333,113.59839334620298
1987-04-19,114.34554153191385,90.0,0.4127679702760237,0.7555382401147849,0.5174524300674617,-0.18411909673412824,-0.3333333333333333,114.34554153191385
1987-05-19,113.74325498004625,90.0,0.4173121571045999,0.6099947061944291,0.5206761936839019,-0.1873428603505685,-0.3333333333333333,113.74325498004625
1987-06-18,112.57476691388916,90.0,0.4233386528123448,0.4676325530799669,0.5249067999192645,-0.19157346658593125,-0.3333333333333333,112.57476691388916
1987-07-18,111.30944358776091,90.0,0.42817225676838316,0.33751130836571913,0.5282642261867196,-0.1949308928533863,-0.3333333333333333,111.30944358776091
1987-08-17,110.1999051563468,90.0,0.43148785561248304,0.24330451890738058,0.5305493324710551,-0.19721599913772164,-0.3333333333333333,110.1999051563468
1987-09-16,109.43226937658072,90.0,0.4332945549566748,0.2357771275222024,0.5317884876319495,-0.19845515429861624,-0.3333333333333333,109.43226937658072
1987-10-16,109.1793864411654,90.0,0.4337521311466381,0.322416026837874,0.5321016571095438,-0.19876832377621045,-0.3333333333333333,109.1793864411654
1987-11-15,109.62461046409328,90.0,0.43346281180629814,0.4523681350534488,0.5319036754292177,-0.1985703420958842,-0.3333333333333333,109.62461046409328
1987-12-15,110.97652959140042,90.0,0.43434734399000285,0.5972856102603513,0.5325086252521577,-0.19917529191882422,-0.3333333333333333,110.97652959140042
1988-01-14,113.46937155447148,90.0,0.4422545498161126,0.7457772951313363,0.537872730160682,-0.20453939682734873,-0.3333333333333333,113.46937155447148
1988-02-13,117.15199228171095,90.0,0.478158565112518,0.8869953937759874,0.5613132797560554,-0.22797994642272193,-0.3333333333333333,117.15199228171095
1988-03-14,119.06540824843493,90.0,0.5916170144170312,0.9784568871898063,0.6276169610316689,-0.2942836276983357,-0.3333333333333333,119.06540824843493
1988-04-13,118.55637926069761,90.0,0.622884550277639,0.9886163839827378,0.6442741852480707,-0.31094085191473736,-0.3333333333333333,118.55637926069761
1988-05-13,120.19618001622598,90.0,0.5834648879500154,0.9772169047178031,0.6231741809987688,-0.28984084766543533,-0.3333333333333333,120.19618001622598
1988-06-12,123.06854303574136,90.0,0.492143858927301,0.9437046320206903,0.5700753876065061,-0.23674205427317252,-0.3333333333333333,123.06854303574136
1988-07-12,123.85562893015181,90.0,0.38183573918369274,0.8656680110798735,0.4946674841328935,-0.16133415079956004,-0.3333333333333333,123.85562893015181
1988-08-11,121.86605335873735,90.0,0.32134940150145097,0.7582605134777054,0.44476982633478723,-0.11143649300145385,-0.3333333333333333,121.86605335873735
1988-09-10,119.1950951105925,90.0,0.2920320586949765,0.6499392721223827,0.4170317920618681,-0.0836984587285347,-0.3333333333333333,119.1950951105925
1988-10-10,116.32094185691929,90.0,0.2750103737863181,0.5574402407018625,0.39941514369675535,-0.06608181036342196,-0.3333333333333333,116.32094185691929
1988-11-09,113.0223780943532,90.0,0.26368632956063276,0.4954491677793574,0.38691614214159953,-0.05358280880826621,-0.3333333333333333,113.0223780943532
1988-12-09,108.9705545586777,90.0,0.2566990348822852,0.47733712166725756,0.37883684390137906,-0.045503510568045726,-0.3333333333333333,108.9705545586777
1989-01-08,104.00097264357676,90.0,0.2554605191826893,0.5070876506792472,0.37737244793052127,-0.04403911459718786,-0.3333333333333333,104.00097264357676
1989-02-07,98.3820205568157,90.0,0.26340170046634703,0.5754419825507269,0.38659282904813547,-0.053259495714802055,-0.3333333333333333,98.38202055681572
1989-03-09,92.88731976449105,90.0,0.2858087026787953,0.6677903997112186,0.4107384143271944,-0.0774050809938612,-0.3333333333333333,92.88731976449105
1989-04-08,88.43697351319808,90.0,0.3304277299965463,0.7711015008210441,0.45281441113609244,-0.11948107780275928,-0.3333333333333333,88.43697351319808
1989-05-08,85.80191859196708,90.0,0.40928802222570776,0.8729886178713294,0.5149634909121952,-0.1816301575788618,-0.3333333333333333,85.80191859196708
1989-06-07,85.94718002097981,90.0,0.5308543636902459,0.9540116797047125,0.5933912247973063,-0.2600578914639728,-0.3333333333333333,85.94718002097981
1989-07-07,88.78769868353082,90.0,0.6304792992741672,0.9903235449058637,0.64823318990489,-0.3148998565715565,-0.3333333333333333,88.78769868353082
1989-08-06,91.37552032937803,90.0,0.6563603842924979,0.9973894458601505,0.6614866933560839,-0.32815336002275064,-0.3333333333333333,91.37552032937803
1989-09-05,93.32312145140375,90.0,0.6538480183578239,0.9967465764647939,0.6602157279012907,-0.3268823945679572,-0.3333333333333333,93.32312145140375
1989-10-05,95.23205442686566,90.0,0.6397797623975858,0.9930813896188677,0.6530374592369645,-0.3197041259036309,-0.3333333333333333,95.23205442686566
1989-11-04,97.39592372000621,90.0,0.617417896692751,0.9870945581826318,0.6414040835752586,-0.3080707502419254,-0.3333333333333333,97.39592372000622
1989-12-04,99.92025668912348,90.0,0.5904033015201124,0.9796293588861618,0.6269582236462867,-0.2936248903129536,-0.3333333333333333,99.92025668912348
1990-01-03,102.83642364130834,90.0,0.5638817911616616,0.9720778270900643,0.6123207502870206,-0.2789874169536873,-0.3333333333333333,102.83642364130836
1990-02-02,106.12887892217282,90.0,0.5427830564281784,0.9659180654982932,0.6003234374898095,-0.26699010415647617,-0.3333333333333333,106.12887892217282
1990-03-04,109.73097276833944,90.0,0.5304915459891966,0.962252535936944,0.5931786121749549,-0.25984527884162134,-0.3333333333333333,109.73097276833944
1990-04-03,113.54173470252883,90.0,0.5282565276919502,0.9615411382646778,0.5918665379185778,-0.2585332045852444,-0.3333333333333333,113.54173470252883
1990-05-03,117.48380773162323,90.0,0.5348675166781925,0.9634537796448694,0.5957359209902117,-0.2624025876568783,-0.3333333333333333,117.48380773162323
1990-06-02,121.5845628123766,90.0,0.5458892561135377,0.9666474830230366,0.6021104572107914,-0.26877712387745795,-0.3333333333333333,121.5845628123766
1990-07-02,126.02370501424173,90.0,0.5511103369199121,0.9680065078276884,0.6050977731436396,-0.27176443981030607,-0.3333333333333333,126.02370501424173
1990-08-01,130.96063847886984,90.0,0.5310859579213643,0.9609470786580874,0.5935268845686735,-0.2601935512353402,-0.3333333333333333,130.96063847886984
1990-08-31,136.0272854750797,90.0,0.47206663372312213,0.937417762930118,0.5574351192421372,-0.22410178590880372,-0.3333333333333333,136.0272854750797
1990-09-30,140.73785502746028,90.0,0.39214594463133723,0.8987448149593731,0.5024339059595067,-0.1691005726261734,-0.3333333333333333,140.73785502746028
1990-10-30,145.43300773139725,90.0,0.31538775615545855,0.8551380142949891,0.43935796602254257,-0.10602463268920924,-0.3333333333333333,145.43300773139725
1990-11-29,151.20789167313302,90.0,0.2535637207319353,0.8161434339195839,0.37510976929334106,-0.04177643596000768,-0.3333333333333333,151.20789167313302
1990-12-29,160.31930719623017,90.0,0.2120578812034043,0.7882954449144339,0.31731727990262004,0.016016053430713502,-0.3333333333333333,160.31930719623017
1991-01-28,176.3741921443784,90.0,0.1936384920587055,0.7756896494936573,0.28279552912565836,0.05053780420767512,-0.3333333333333333,176.3741921443784
1991-02-27,195.54328466820752,90.0,0.19960673023653458,0.7802411375911293,0.29500228831916797,0.03833104501416542,-0.3333333333333333,195.54328466820752
1991-03-29,207.7667733960718,90.0,0.2302216209913978,0.8016257650616119,0.344929049581194,-0.011595716247860564,-0.3333333333333333,207.7667733960718
1991-04-28,214.54863101024367,90.0,0.2848492892059088,0.8372460932404596,0.40975371130216565,-0.0764203779688323,-0.3333333333333333,214.54863101024367
1991-05-28,219.07456935479468,90.0,0.3616759933562491,0.8821431129526324,0.4789240338252194,-0.14559070049188613,-0.3333333333333333,219.07456935479468
1991-06-27,222.91041989805825,90.0,0.4554386706382191,0.9284837396961011,0.5466482477805099,-0.21331491444717654,-0.3333333333333333,222.91041989805825
1991-07-27,226.73560751144203,90.0,0.5493857367951971,0.9655669804856458,0.6041132749107645,-0.27077994157743124,-0.3333333333333333,226.73560751144203
1991-08-26,230.32175711849857,90.0,0.6137041895504078,0.9859056498137954,0.6394443749417826,-0.3061110416084492,-0.3333333333333333,230.3217571184986
1991-09-25,232.94143136324374,90.0,0.6420323767882117,0.9936987157730297,0.6541939531448417,-0.32086061981150826,-0.3333333333333333,232.9414313632437
1991-10-25,234.4292399965301,90.0,0.6530338069776798,0.9965553376766761,0.6598031286683185,-0.3264697953349851,-0.3333333333333333,234.4292399965301
1991-11-24,234.91162224990163,90.0,0.656693388073381,0.9974888151292631,0.6616549096617474,-0.3283215763284141,-0.3333333333333333,234.91162224990163
1991-12-24,234.4326644577379,90.0,0.6508921818066784,0.9959939044485544,0.6587162145477778,-0.3253828812144445,-0.3333333333333333,234.43266445773793
1992-01-23,232.99629506960207,90.0,0.6267754428061587,0.9895335244754129,0.6463065191286426,-0.3129731857953092,-0.3333333333333333,232.99629506960207
1992-02-22,230.6863338032447,90.0,0.5758529563707855,0.9746953256500914,0.6189864040782231,-0.2856530707448899,-0.3333333333333333,230.68633380324468
1992-03-23,227.68230841187085,90.0,0.4993430064729296,0.9490982355862644,0.5745124339649574,-0.24117910063162382,-0.3333333333333333,227.68230841187085
1992-04-22,224.1072192772778,90.0,0.41074206124126716,0.9133026137966154,0.5160056099399586,-0.1826722766066252,-0.3333333333333333,224.1072192772778
1992-05-22,219.81291984170375,90.0,0.32742788738814066,0.8711695850254122,0.4501814111875416,-0.11684807785420835,-0.3333333333333333,219.81291984170375
1992-06-21,214.18360145541274,90.0,0.26163497174475236,0.8287906801018483,0.3845752542419223,-0.0512419209085889,-0.3333333333333333,214.18360145541274
1992-07-21,205.84525363562653,90.0,0.21802142741104202,0.7930254964058033,0.3269082978746261,0.006425035458707253,-0.3333333333333333,205.84525363562653
1992-08-20,192.59003050548299,90.0,0.19575442426869333,0.7699597252117533,0.2872646716294907,0.04606866170384265,-0.3333333333333333,192.59003050548299
1992-09-19,174.83723885058805,90.0,0.191746923982981,0.7633864334182887,0.27864938255691984,0.05468395077641362,-0.3333333333333333,174.83723885058805
1992-10-19,159.39575027254836,90.0,0.20324560585539025,0.7738262712395126,0.3019052321513752,0.03142810118195825,-0.3333333333333333,159.39575027254836
1992-11-18,148.80178325945707,90.0,0.22903036510149266,0.7985557400202883,0.34325049723281165,-0.009917163899478375,-0.3333333333333333,148.80178325945707
1992-12-18,141.02097511807273,90.0,0.26907549588363144,0.832506199624059,0.3929505914348269,-0.05961725810149331,-0.3333333333333333,141.02097511807273
1993-01-17,134.49616114184983,90.0,0.3226743662334075,0.8695718778631004,0.44595835967483766,-0.11262502634150441,-0.3333333333333333,134.49616114184983
1993-02-16,128.57668486702752,90.0,0.38578299935101557,0.9041377160687274,0.4976623861891017,-0.16432905285576827,-0.3333333333333333,128.57668486702752
1993-03-18,123.14173223174656,90.0,0.4504715587492924,0.9326084061156593,0.543366077392663,-0.21003274405932976,-0.3333333333333333,123.14173223174656
1993-04-17,118.2850125986156,90.0,0.50856263034688,0.9540268845392114,0.5801252278794038,-0.24679189454607037,-0.3333333333333333,118.2850125986156
1993-05-17,114.08538728357553,90.0,0.5555590565650432,0.9692559566365867,0.6076272033921069,-0.27429387005877354,-0.3333333333333333,114.08538728357553
1993-06-16,110.52396245265808,90.0,0.5907913382914068,0.9797071909638269,0.6271689313867982,-0.2938355980534648,-0.3333333333333333,110.52396245265808
1993-07-16,107.49975658015532,90.0,0.6154834376641376,0.9866175488551384,0.640384288777915,-0.30705095544458183,-0.3333333333333333,107.49975658015532
1993-08-15,104.85662568693135,90.0,0.6311582491988108,0.990846591037119,0.6485855304456976,-0.3152521971123639,-0.3333333333333333,104.85662568693135
1993-09-14,102.38257455894284,90.0,0.6384336897966545,0.9927694999487965,0.6523450701035437,-0.3190117367702104,-0.3333333333333333,102.38257455894284
1993-10-14,99.76561539475533,90.0,0.6345752640444728,0.9917299652739425,0.6503548913413046,-0.3170215580079713,-0.3333333333333333,99.76561539475533
1993-11-13,96.53857129581783,90.0,0.6034853236515325,0.9828455504529892,0.6340095049475512,-0.3006761716142179,-0.3333333333333333,96.53857129581783
1993-12-13,93.46651480860488,90.0,0.5017216370470153,0.9406536526821994,0.5759678823870386,-0.24263454905370505,-0.3333333333333333,93.4665148086049
1994-01-12,94.37332325324033,90.0,0.4073896453304175,0.8375734615579884,0.5135982007362514,-0.18026486740291786,-0.3333333333333333,94.37332325324033
1994-02-11,96.6907966577828,90.0,0.372269274571631,0.7091581560828916,0.48729309095587303,-0.15395975762253966,-0.3333333333333333,96.6907966577828
1994-03-13,98.52393173257836,90.0,0.3604610712006858,0.5786158915361288,0.47794982115307566,-0.14461648781974226,-0.3333333333333333,98.52393173257838
1994-04-12,99.64519118793653,90.0,0.35713727496609926,0.4575488846759042,0.47526884447770595,-0.1419355111443726,-0.3333333333333333,99.64519118793653
1994-05-12,100.1084876109383,90.0,0.35669749145865093,0.36154386231509344,0.47491236800894354,-0.1415790346756101,-0.3333333333333333,100.1084876109383
1994-06-11,100.02361842317823,90.0,0.35658279992039205,0.31695698994808635,0.4748193343930109,-0.14148600105967746,-0.3333333333333333,100.02361842317823
1994-07-11,99.53169229003426,90.0,0.3555988689388596,0.3449006472678943,0.4740200481936908,-0.14068671486035758,-0.3333333333333333,99.53169229003426
1994-08-10,98.81929397436909,90.0,0.35340002109961705,0.43103573750885976,0.47222627986264387,-0.1388929465293104,-0.3333333333333333,98.81929397436909
1994-09-09,98.15769113760321,90.0,0.350511982223909,0.5475619488976257,0.4698541627456131,-0.13652082941227991,-0.3333333333333333,98.15769113760321
1994-10-09,97.9792567637942,90.0,0.34953232545812646,0.6769613737103544,0.4690452859434434,-0.13571195261011,-0.3333333333333333,97.9792567637942
1994-11-08,98.85945681600705,90.0,0.3618798450159066,0.8070404229410459,0.4790871992419441,-0.14575386590861064,-0.3333333333333333,98.85945681600705
1994-12-08,99.4336725551979,90.0,0.42906958693954533,0.9123521617702265,0.5288840877502465,-0.1955507544169128,-0.3333333333333333,99.4336725551979
1995-01-07,95.89657842290106,90.0,0.5241823145683746,0.9587544839274028,0.5894642824958646,-0.2561309491625311,-0.3333333333333333,95.89657842290106
1995-02-06,92.01682109030463,90.0,0.5759536117586019,0.975419995141916,0.619042033531362,-0.2857087001980285,-0.3333333333333333,92.01682109030463
1995-03-08,89.00212664850163,90.0,0.6070137772026393,0.9843062926548495,0.6358932167125759,-0.302559883379243,-0.3333333333333333,89.00212664850163
1995-04-07,86.71071906064475,90.0,0.6287764199047361,0.9902114442842951,0.6473483457631709,-0.31401501242983754,-0.3333333333333333,86.71071906064475
1995-05-07,84.9865166114931,90.0,0.6442621853742858,0.9942838793498663,0.6553360429875177,-0.3220027096541846,-0.3333333333333333,84.9865166114931
1995-06-06,83.68593533031101,90.0,0.6546042841351019,0.996948874878531,0.660598654630817,-0.3272653212974838,-0.3333333333333333,83.68593533031101
1995-07-06,82.65628367583541,90.0,0.6608226779580839,0.99853007255862,0.6637360839975951,-0.3304027506642615,-0.3333333333333333,82.65628367583541
1995-08-05,81.72215933310709,90.0,0.6637282718229116,0.9992632434212672,0.6651953043376859,-0.33186197100435283,-0.3333333333333333,81.72215933310709
1995-09-04,80.66947942319288,90.0,0.6627889776520459,0.9990258358872591,0.6647240483936014,-0.3313907150602682,-0.3333333333333333,80.66947942319288
1995-10-04,79.22542064351445,90.0,0.6538561208741902,0.9967378196173452,0.6602198320944266,-0.3268864987610933,-0.3333333333333333,79.22542064351445
1995-11-03,77.07199846706324,90.0,0.6246301948028985,0.9888497919167507,0.6451870571079894,-0.31185372377465587,-0.3333333333333333,77.07199846706324
1995-12-03,74.18408744096403,90.0,0.5514321469148926,0.9656940604823856,0.6052812356496327,-0.2719479023162993,-0.3333333333333333,74.18408744096403
1996-01-02,72.01037166864293,90.0,0.434796241389633,0.9114069531143403,0.5328152531196026,-0.1994819197862696,-0.3333333333333333,72.01037166864293
1996-02-01,72.64729749978531,90.0,0.33589602720222134,0.8246825406800029,0.4575526929171164,-0.12421935958378313,-0.3333333333333333,72.64729749978531
1996-03-02,75.88305724139188,90.0,0.2803569455803947,0.7228906961269922,0.40508885409238427,-0.07175552075905096,-0.3333333333333333,75.88305724139188
1996-04-01,80.27112104867822,90.0,0.25412132289971356,0.622864042181997,0.37577747010953866,-0.042444136776205274,-0.3333333333333333,80.27112104867822
1996-05-01,84.52193762110929,90.0,0.24326351139094768,0.5390924278089374,0.36236649385652525,-0.029033160523191832,-0.3333333333333333,84.52193762110929
1996-05-31,88.05095808365651,90.0,0.239865882342699,0.48671099748043034,0.3579769064292475,-0.024643573095914056,-0.3333333333333333,88.05095808365651
1996-06-30,90.94844696056164,90.0,0.24018241224288767,0.4786226314532552,0.3583900945207255,-0.02505676118739198,-0.3333333333333333,90.94844696056164
1996-07-30,93.63478131393668,90.0,0.24325210840877917,0.5169782736753337,0.3623519263850631,-0.029018593051729793,-0.3333333333333333,93.63478131393668
1996-08-29,96.54042550527598,90.0,0.2506293383728,0.5913718097368477,0.37156014106999335,-0.03822680773665997,-0.3333333333333333,96.54042550527598
1996-09-28,99.77743078761401,90.0,0.26749564820869287,0.6869646036406255,0.3911983810657981,-0.057865047732464474,-0.3333333333333333,99.77743078761401
1996-10-28,102.69534779547106,90.0,0.3055543327965907,0.789267123793862,0.430188645000471,-0.09685531166713772,-0.3333333333333333,102.69534779547106
1996-11-27,103.6963996154391,90.0,0.3831365815422711,0.8816300575753402,0.49565748331327497,-0.16232414997994143,-0.3333333333333333,103.6963996154391
1996-12-27,101.7007218800176,90.0,0.4939150062798816,0.9450825130514978,0.5711715118868538,-0.23783817855352027,-0.3333333333333333,101.7007218800176
1997-01-26,98.46241213927559,90.0,0.58211583871418,0.976625349976175,0.6224347941435194,-0.28910146081018595,-0.3333333333333333,98.46241213927559
1997-02-25,95.83974517164653,90.0,0.629459305124707,0.9902942387516543,0.6477033796408639,-0.3143700463075304,-0.3333333333333333,95.83974517164653
1997-03-27,94.10820907644539,90.0,0.6516739820794664,0.9961858216222648,0.6591132705806341,-0.3257799372473005,-0.3333333333333333,94.1082090764454
1997-04-26,93.1223068612165,90.0,0.6609786296716518,0.9985691530120089,0.6638145133908505,-0.33048118005751703,-0.3333333333333333,93.1223068612165
1997-05-26,92.8759561231045,90.0,0.66288413088169,0.9990511097428074,0.6647718082858951,-0.3314384749525619,-0.3333333333333333,92.8759561231045
1997-06-25,93.80513219473897,90.0,0.6063520463236978,0.9737687283845633,0.6355405194549358,-0.3022071861216026,-0.3333333333333333,93.80513219473899
1997-07-25,91.6426828863395,90.0,0.5637704670910331,0.8258761972211609,0.6122582960900472,-0.2789249627567136,-0.3333333333333333,91.6426828863395
1997-08-24,90.09304902880365,90.0,0.5506215934802487,0.6714392081855881,0.6048189956651453,-0.27148566233181187,-0.3333333333333333,90.09304902880365
1997-09-23,88.58234505590747,90.0,0.5396798228577993,0.5223865023541477,0.5985307403004506,-0.26519740696711713,-0.3333333333333333,88.58234505590747
1997-10-23,86.87846080047112,90.0,0.5285371008794619,0.386729737512386,0.592031471400671,-0.2586981380673376,-0.3333333333333333,86.87846080047112
1997-11-22,84.85169811462141,90.0,0.5170712887080836,0.2839722935584885,0.5852384180077104,-0.2519050846743769,-0.3333333333333333,84.85169811462141
1997-12-22,82.42733011476086,90.0,0.5062073343724205,0.25550432036257564,0.5786986239865777,-0.245365290653244,-0.3333333333333333,82.42733011476086
1998-01-21,79.58154101126104,90.0,0.49752256288466085,0.3197513035153023,0.5733950134892076,-0.24006168015587406,-0.3333333333333333,79.58154101126104
1998-02-20,76.34303148470951,90.0,0.4929107163790007,0.4359314479686899,0.5705503440493593,-0.23721701071602616,-0.3333333333333333,76.34303148470953
1998-03-22,72.788314668785,90.0,0.4944180139849273,0.5718942538899001,0.5714822711820192,-0.23814893784868585,-0.3333333333333333,72.788314668785
1998-04-21,69.02573933571149,90.0,0.5046190530714556,0.7151478023045929,0.5777338061979049,-0.24440047286457156,-0.3333333333333333,69.02573933571149
1998-05-21,65.16309549420993,90.0,0.5292551421547849,0.859868765745326,0.5924532772406244,-0.25911994390729104,-0.3333333333333333,65.16309549420993
1998-06-20,61.941206295842754,90.0,0.6101495656117335,0.9842204593891866,0.6375609748426451,-0.30422764150931203,-0.3333333333333333,61.941206295842754
1998-07-20,61.63020812727639,90.0,0.6252897558449726,0.9893493187375236,0.6455315166913401,-0.31219818335800664,-0.3333333333333333,61.63020812727639
1998-08-19,60.258816217258705,90.0,0.6309719705966077,0.9908390696914735,0.6484888869564438,-0.3151555536231105,-0.3333333333333333,60.258816217258705
1998-09-18,59.88598417980379,90.0,0.6344529057694719,0.9917466989955209,0.6502916448795404,-0.31695831154620696,-0.3333333333333333,59.88598417980379
1998-10-18,61.14793083520167,90.0,0.5881258278626715,0.9777262524917568,0.6257195836577283,-0.2923862503243948,-0.3333333333333333,61.14793083520167
1998-11-17,62.39573684722672,90.0,0.47454549220918735,0.930755545168902,0.5590178012021237,-0.2256844678687905,-0.3333333333333333,62.39573684722672
1998-12-17,62.39780063782371,90.0,0.3603801027226502,0.8622455039887927,0.4778847863640773,-0.1445514530307438,-0.3333333333333333,62.39780063782371
1999-01-16,61.33744825807976,90.0,0.2725003802346898,0.790927446407051,0.3967033089304842,-0.06336997559715081,-0.3333333333333333,61.33744825807976
