date,phi_deg,theta_deg,quadrupole_power,dipole_magnitude,lambda1,lambda2,lambda3,phi_unwrapped_deg
1999-02-15,58.98505265609583,90.0,0.21237013028078658,0.7293368755250914,0.31783455944506045,0.015498773888272916,-0.3333333333333333,58.98505265609583
1999-03-17,52.699430959589115,90.0,0.17821137424471384,0.6869175273963996,0.24264267464960546,0.09069065868372798,-0.3333333333333333,52.69943095958912
1999-04-16,11.876189931385214,90.0,0.16844042746003857,0.6708281365846142,0.19644720387951703,0.13688612945381629,-0.3333333333333333,11.876189931385214
1999-05-16,342.38783393151294,90.0,0.18201509724675768,0.6843907055408922,0.2542692653155967,0.07906406801773665,-0.3333333333333333,-17.612166068487102
1999-06-15,337.41683438429544,90.0,0.2186665760357605,0.7257433128822715,0.32791168111532154,0.005421652218011886,-0.3333333333333333,-22.58316561570459
1999-07-15,335.48304770775604,90.0,0.27941848292043775,0.7884358810904804,0.4041027804465328,-0.07076944711319945,-0.3333333333333333,-24.516952292243978
1999-08-14,334.76515413185814,90.0,0.3671694349655323,0.8626575710729061,0.48329165644074124,-0.1499583231074078,-0.3333333333333333,-25.23484586814192
1999-09-13,335.22389611405794,90.0,0.4835079189444302,0.9340258995295379,0.5646875532277638,-0.2313542198944306,-0.3333333333333333,-24.776103885942103
1999-10-13,337.0815460099966,90.0,0.5999368992295505,0.9811059035484553,0.6321074430082351,-0.29877410967490176,-0.3333333333333333,-22.91845399000343
1999-11-12,338.81076067502204,90.0,0.650507457367868,0.9958812044106942,0.6585207053311882,-0.32518737199785464,-0.3333333333333333,-21.189239324978008
1999-12-12,338.98201354287136,90.0,0.6539254668489569,0.9967790156696732,0.6602549567335453,-0.326921623400212,-0.3333333333333333,-21.0179864571287
2000-01-11,337.9353939646824,90.0,0.6436325049975982,0.9941198034586877,0.6550137964477946,-0.32168046311446113,-0.3333333333333333,-22.064606035317638
2000-02-10,336.01190863983044,90.0,0.6260575682410967,0.9894661188015706,0.6459321993176336,-0.3125988659843001,-0.3333333333333333,-23.98809136016962
2000-03-11,333.29300786571815,90.0,0.5980353054747397,0.9816914330448197,0.6310849257866507,-0.29775159245331706,-0.3333333333333333,-26.70699213428188
2000-04-10,329.7488207755582,90.0,0.5504590757395524,0.9672029559181416,0.6047262568327112,-0.2713929234993777,-0.3333333333333333,-30.251179224441827
2000-05-10,325.7052123185492,90.0,0.4694163613336602,0.9364483550234944,0.5557358730213933,-0.22240253968805973,-0.3333333333333333,-34.29478768145086
2000-06-09,323.3110376294491,90.0,0.3691313721408672,0.8718950699825873,0.4848369869938466,-0.15150365366051333,-0.3333333333333333,-36.68896237055093
2000-07-09,324.3896815852018,90.0,0.30914309560356035,0.771534483083649,0.43357154573118817,-0.10023821239785477,-0.3333333333333333,-35.61031841479823
2000-08-08,326.1575099450823,90.0,0.2904511684998058,0.6558826700896281,0.41544819917374315,-0.08211486584040983,-0.3333333333333333,-33.842490054917704
2000-09-07,326.60418107187,90.0,0.2881206733888391,0.5415421418498809,0.41309516209908664,-0.07976182876575327,-0.3333333333333333,-33.39581892813004
2000-10-07,325.6793513404009,90.0,0.28991407221961263,0.44118918611540764,0.414907885597917,-0.08157455226458363,-0.3333333333333333,-34.32064865959912
2000-11-06,323.7896707057478,90.0,0.29129162569377176,0.37087154300682285,0.41629134395950274,-0.08295801062616939,-0.3333333333333333,-36.21032929425224
2000-12-06,321.3100013557583,90.0,0.2906504679849371,0.3501825702271853,0.41564839422741606,-0.08231506089408275,-0.3333333333333333,-38.68999864424173
2001-01-05,318.56548418472335,90.0,0.28751415560559723,0.38660936508712845,0.4124790839068567,-0.0791457505735233,-0.3333333333333333,-41.434515815276704
2001-02-04,315.9095936949607,90.0,0.28200786807182787,0.4657735268287293,0.406813706420607,-0.07348037308727365,-0.3333333333333333,-44.09040630503935
2001-03-06,313.84118975018254,90.0,0.27523109122333833,0.5682245643483577,0.39965210028502796,-0.0663187669516946,-0.3333333333333333,-46.15881024981751
2001-04-05,313.09170340626576,90.0,0.27146849794835737,0.6796998567203991,0.3955791295009242,-0.06224579616759067,-0.3333333333333333,-46.908296593734256
2001-05-05,313.83737636366465,90.0,0.2849363462196324,0.7866659747684085,0.4098432275776288,-0.07650989424429547,-0.3333333333333333,-46.162623636335404
2001-06-04,312.90920479635247,90.0,0.3385990408964562,0.8691557490535725,0.45986657648059337,-0.1265332431472601,-0.3333333333333333,-47.090795203647595
2001-07-04,308.3067541859608,90.0,0.4119295676754759,0.9160065213194116,0.5168544027517623,-0.183521069418429,-0.3333333333333333,-51.69324581403923
2001-08-03,302.8439531169667,90.0,0.4695862319233488,0.9405922462963731,0.5558450096257027,-0.22251167629236931,-0.3333333333333333,-57.15604688303332
2001-09-02,297.8076484771254,90.0,0.5112860860324202,0.9554207129149512,0.5817687139789833,-0.24843538064565007,-0.3333333333333333,-62.192351522874645
2001-10-02,293.29758260615296,90.0,0.5424238993061612,0.9654670228571804,0.6001163365474352,-0.26678300321410187,-0.3333333333333333,-66.70241739384711
2001-11-01,289.168482675616,90.0,0.5649035927547261,0.972301985426587,0.6128935854468203,-0.27956025211348673,-0.3333333333333333,-70.83151732438405
2001-12-01,285.19527658520343,90.0,0.5774412070484025,0.975971760220728,0.6198633901663715,-0.2865300568330381,-0.3333333333333333,-74.8047234147966
2001-12-31,281.09285223664654,90.0,0.5748246672942052,0.9751113202505823,0.6184177046441895,-0.2850843713108561,-0.3333333333333333,-78.90714776335349
2002-01-30,276.6081653847411,90.0,0.5454369873675964,0.9656472323821368,0.6018507200859813,-0.26851738675264797,-0.3333333333333333,-83.39183461525894
2002-03-01,271.96398849717707,90.0,0.4760379654140109,0.9388688203184924,0.5599676320528097,-0.22663429871947635,-0.3333333333333333,-88.036011502823
2002-03-31,268.50412237535124,90.0,0.3813745186119263,0.8853473590223527,0.4943157563535294,-0.1609824230201959,-0.3333333333333333,-91.4958776246488
2002-04-30,267.7688279273718,90.0,0.303948837269402,0.8064630073393017,0.4286611042056489,-0.09532777087231549,-0.3333333333333333,-92.23117207262827
2002-05-30,269.7709990478287,90.0,0.2610872813299793,0.712600049517104,0.3839459968655062,-0.05061266353217277,-0.3333333333333333,-90.22900095217136
2002-06-29,272.61627220590606,90.0,0.2449129076904592,0.6141137373789262,0.3644623200867969,-0.031128986753463563,-0.3333333333333333,-87.38372779409399
2002-07-29,273.7775384934442,90.0,0.24233370528808745,0.5202103151073634,0.3611750708828095,-0.02784173754947605,-0.3333333333333333,-86.22246150655587
2002-08-28,272.08635366138924,90.0,0.24201144094047958,0.4409806675961568,0.36076042529096264,-0.027427091957629244,-0.3333333333333333,-87.9136463386108
2002-09-27,267.57327341770076,90.0,0.23667521163702768,0.3879704475764176,0.353760954353866,-0.02042762102053289,-0.3333333333333333,-92.4267265822993
2002-10-27,260.44306553460774,90.0,0.2244708411572446,0.3701284202191357,0.33667280551255946,-0.0033394721792260927,-0.3333333333333333,-99.5569344653923
2002-11-26,250.57175933375325,90.0,0.20835488964849563,0.3864790811464228,0.31104156576936554,0.022291767563967647,-0.3333333333333333,-109.4282406662468
2002-12-26,237.3186474092949,90.0,0.19319494698876216,0.42641858013519984,0.2818367155554631,0.05149661777787025,-0.3333333333333333,-122.68135259070515
2003-01-25,219.8754866111855,90.0,0.18250676811512612,0.47788411058916785,0.2556613334969309,0.0776719998364025,-0.3333333333333333,-140.12451338881456
2003-02-24,199.6992939995942,90.0,0.17665921814795926,0.5310407223112251,0.23735100538923165,0.0959823279441017,-0.3333333333333333,-160.30070600040582
2003-03-26,183.40823958254967,90.0,0.17354305076925075,0.5784062209161881,0.22530276520069303,0.10803056813264035,-0.3333333333333333,-176.59176041745036
2003-04-25,177.838353871573,90.0,0.17222519122763938,0.6194399612798104,0.21938537568430436,0.11394795764902901,-0.3333333333333333,-182.16164612842704
2003-05-25,180.20864524167544,90.0,0.1746254912167062,0.6600463379884565,0.22974924964342638,0.10358408368990693,-0.3333333333333333,-179.79135475832462
2003-06-24,180.53340342284974,90.0,0.1845113912259999,0.7049464792017333,0.2611249234771044,0.072208409856229,-0.3333333333333333,-179.4665965771503
2003-07-24,177.50757690900085,90.0,0.20709926748534083,0.7549049273054579,0.3088507037782112,0.024482629555122135,-0.3333333333333333,-182.49242309099918
2003-08-23,173.0647135899041,90.0,0.2479948499521064,0.8075261176986014,0.36832006148738344,-0.034986728154050004,-0.3333333333333333,-186.93528641009596
2003-09-22,168.26930366647545,90.0,0.30993882560923225,0.8586077413859936,0.43431583903841675,-0.10098250570508359,-0.3333333333333333,-191.7306963335246
2003-10-22,163.59755374913522,90.0,0.3885586036548873,0.9036892078583532,0.4997521939627507,-0.16641886062941724,-0.3333333333333333,-196.4024462508648
2003-11-21,159.28473648298703,90.0,0.4717344293982353,0.9396114085472682,0.5572225286963952,-0.2238891953630617,-0.3333333333333333,-200.715263517013
2003-12-21,155.45261572948044,90.0,0.5452082058700574,0.9653894948364429,0.6017192722233916,-0.2683859388900584,-0.3333333333333333,-204.5473842705196
2004-01-20,152.1365173731772,90.0,0.5996960442399083,0.9819755835103828,0.6319780557241674,-0.298644722390834,-0.3333333333333333,-207.86348262682282
2004-02-19,149.28233900871052,90.0,0.6331822107695104,0.991301257332088,0.6496343385158515,-0.31630100518251825,-0.3333333333333333,-210.7176609912895
2004-03-20,146.74023710695525,90.0,0.647961080475326,0.9952269351901958,0.6572247232760038,-0.32389138994267064,-0.3333333333333333,-213.25976289304478
2004-04-19,144.25497141192392,90.0,0.6454428667296073,0.9945631920908645,0.6559396988598075,-0.3226063655264743,-0.3333333333333333,-215.74502858807614
2004-05-19,141.4653139012084,90.0,0.619450994384025,0.9874559197175622,0.6424735222905418,-0.3091401889572084,-0.3333333333333333,-218.53468609879167
2004-06-18,138.21922812775975,90.0,0.5469604437401723,0.9640831582401396,0.6027250211752724,-0.26939168784193884,-0.3333333333333333,-221.7807718722403
2004-07-18,136.6598165080874,90.0,0.42761268194910107,0.8988281741707577,0.5278771422085828,-0.1945438088752495,-0.3333333333333333,-223.34018349191263
2004-08-17,138.8812946946726,90.0,0.3539127056392927,0.7876083853581815,0.4726454559418598,-0.13931212260852643,-0.3333333333333333,-221.11870530532747
2004-09-16,141.5939803598624,90.0,0.33012073622602633,0.65903479749378,0.4525460726750041,-0.11921273934167075,-0.3333333333333333,-218.40601964013766
2004-10-16,142.9687453930747,90.0,0.3249193584409278,0.5315680064262602,0.4479607225710362,-0.11462738923770287,-0.3333333333333333,-217.03125460692536
2004-11-15,142.93947198570498,90.0,0.32480444054131763,0.41858349360571534,0.44785857077723223,-0.11452523744389874,-0.3333333333333333,-217.06052801429504
2004-12-15,141.84290244568328,90.0,0.32496149546371356,0.33884167280162997,0.4479981693437104,-0.1146648360103769,-0.3333333333333333,-218.15709755431678
2005-01-14,140.03043850842485,90.0,0.32364399227146934,0.31794341580668056,0.4468249483618565,-0.11349161502852324,-0.3333333333333333,-219.96956149157518
2005-02-13,137.81320318720222,90.0,0.32012008438048334,0.36427069290540687,0.4436625309984439,-0.11032919766511053,-0.3333333333333333,-222.1867968127978
2005-03-15,135.49631567643783,90.0,0.3140698514293928,0.4557958157492392,0.43814703866685945,-0.1048137053335261,-0.3333333333333333,-224.50368432356223
2005-04-14,133.46874079843232,90.0,0.3058661015184708,0.5687315036575259,0.4304842502844045,-0.09715091695107113,-0.3333333333333333,-226.53125920156774
2005-05-14,132.3483275620491,90.0,0.2986195557088993,0.6884895122145536,0.4235254693601238,-0.09019213602679034,-0.3333333333333333,-227.65167243795096
2005-06-13,132.620007545192,90.0,0.30635262270250513,0.801397614004313,0.43094488752097626,-0.09761155418764286,-0.3333333333333333,-227.37999245480805
2005-07-13,131.29183552452938,90.0,0.356215687424805,0.8820953903804636,0.4745213570305934,-0.14118802369726,-0.3333333333333333,-228.70816447547068
2005-08-12,125.82498347256032,90.0,0.41118194372602707,0.9169372081589279,0.516320264574196,-0.18298693124086265,-0.3333333333333333,-234.1750165274397
2005-09-11,119.42134749053989,90.0,0.43361893901229276,0.9273167249747678,0.5320105268488422,-0.19867719351550897,-0.3333333333333333,-240.5786525094602
2005-10-11,113.02395753728626,90.0,0.43193548024375766,0.9267203478867072,0.5308567362574581,-0.19752340292412474,-0.3333333333333333,-246.9760424627138
2005-11-10,106.56622575123305,90.0,0.4127995072851492,0.9185363104145312,0.5174749053231174,-0.18414157198978406,-0.3333333333333333,-253.43377424876698
2005-12-10,99.96194962959248,90.0,0.379412911876818,0.9028257536741991,0.4928155937001243,-0.15948226036679097,-0.3333333333333333,-260.0380503704076
2006-01-09,93.22570659342648,90.0,0.3362386201983547,0.8792314606477315,0.4578469832504702,-0.1245136499171367,-0.3333333333333333,-266.7742934065736
2006-02-08,86.59956369479505,90.0,0.29124663901530845,0.8375818852418158,0.4162462855747836,-0.08291295224145029,-0.3333333333333333,-273.400436305205
2006-03-10,79.8144876625477,90.0,0.2487002208991645,0.7621661267905574,0.36919265787828603,-0.03585932454495265,-0.3333333333333333,-280.18551233745234
2006-04-09,72.08171302488985,90.0,0.21556377914539127,0.7006547461954686,0.32302700767218606,0.010306325661147397,-0.3333333333333333,-287.9182869751102
2006-05-09,61.65548603885615,90.0,0.19310222932648136,0.6513477498783717,0.28163527686052503,0.051698056472808326,-0.3333333333333333,-298.3445139611439
2006-06-08,45.11297787253251,90.0,0.18188926404795802,0.6128193420957921,0.2539094239055669,0.07942390942776639,-0.3333333333333333,-314.88702212746756
2006-07-08,23.614127311515702,90.0,0.18313834096102805,0.5852836109522569,0.2574181798616581,0.0759151534716751,-0.3333333333333333,-336.38587268848437
2006-08-07,7.842637042752149,90.0,0.19914077644431136,0.5710881622319965,0.29409136948689046,0.03924196384644295,-0.3333333333333333,-352.1573629572479
2006-09-06,358.4588897913247,90.0,0.2328736592328869,0.5746961789187756,0.3486103290545336,-0.015276995721200361,-0.3333333333333333,-361.5411102086754
2006-10-06,352.1153013578856,90.0,0.2866915593106598,0.6018760531092314,0.41164104557596526,-0.07830771224263197,-0.3333333333333333,-367.88469864211453
2006-11-05,347.11906288323075,90.0,0.3598506181751637,0.6578966699727082,0.47745916296322866,-0.1441258296298954,-0.3333333333333333,-372.88093711676936
2006-12-05,342.78191999203136,90.0,0.4453133549183505,0.745235529149423,0.5399270906682502,-0.20659375733491692,-0.3333333333333333,-377.21808000796875
2007-01-04,338.92054413224963,90.0,0.5289867148180989,0.8617849605394656,0.5922956413332372,-0.2589623079999038,-0.3333333333333333,-381.0794558677504
2007-02-03,335.7244928828172,90.0,0.596024551063185,0.980886481628723,0.6300012565671609,-0.29666792323382746,-0.3333333333333333,-384.27550711718294
2007-03-05,333.1822932474488,90.0,0.6344740624327698,0.991635478979351,0.6503025812584716,-0.3169692479251382,-0.3333333333333333,-386.8177067525513
2007-04-04,331.3733172030517,90.0,0.6547172642762149,0.9969654543741262,0.660655835378668,-0.3273225020453348,-0.3333333333333333,-388.6266827969484
2007-05-04,330.212487144428,90.0,0.6631433276531282,0.9991145452493325,0.6649018826974394,-0.33156854936410607,-0.3333333333333333,-389.78751285557206
2007-06-03,329.5445251980236,90.0,0.6658754104348179,0.9998019413120086,0.6662708819051649,-0.3329375485718315,-0.3333333333333333,-390.45547480197644
2007-07-03,329.21948000315354,90.0,0.6664690207368462,0.9999505803338361,0.6665678339338474,-0.33323450060051385,-0.3333333333333333,-390.7805199968466
2007-08-02,329.12366513101256,90.0,0.6665187329506961,0.9999630126442285,0.6665926943367759,-0.33325936100344233,-0.3333333333333333,-390.87633486898756
2007-09-01,329.19148448598736,90.0,0.6665193089856893,0.9999631566312618,0.6665929823968064,-0.3332596490634731,-0.3333333333333333,-390.8085155140127
2007-10-01,329.40876269465804,90.0,0.6664075412052783,0.9999351986337648,0.6665370871451199,-0.33320375381178696,-0.3333333333333333,-390.5912373053421
2007-10-31,329.8092962062008,90.0,0.6656957855276051,0.9997569313686461,0.6661809902155208,-0.33284765688218726,-0.3333333333333333,-390.1907037937993
2007-11-30,330.46067320925397,90.0,0.6633519613257555,0.9991677298148068,0.665006558035544,-0.3316732247022106,-0.3333333333333333,-389.53932679074614
2007-12-30,331.43608894102533,90.0,0.6578612984262429,0.9977765526318603,0.6622444263369207,-0.3289110930035874,-0.3333333333333333,-388.5639110589748
2008-01-29,332.77962281581637,90.0,0.6479916694355428,0.9952432229557256,0.6572403118866663,-0.32390697855333284,-0.3333333333333333,-387.2203771841837
2008-02-28,334.4840805208929,90.0,0.6341217720912802,0.9916236732440838,0.6501204418223756,-0.31678710848904235,-0.3333333333333333,-385.51591947910714
2008-03-29,336.48856384059656,90.0,0.6189731305247312,0.9876072197136133,0.6422223752109258,-0.3088890418775923,-0.3333333333333333,-383.51143615940356
2008-04-28,338.67521905351754,90.0,0.6068715969308403,0.984368348635949,0.6358174581315079,-0.30248412479817416,-0.3333333333333333,-381.3247809464826
2008-05-28,340.84807810668894,90.0,0.6019688308441618,0.9830657994757674,0.6331975682034754,-0.29986423487014213,-0.3333333333333333,-379.15192189331117
2008-06-27,342.71188480018026,90.0,0.606012200758235,0.9841735163671311,0.6353592813362219,-0.30202594800288857,-0.3333333333333333,-377.28811519981986
2008-07-27,343.893048573638,90.0,0.6153192522536832,0.9866761848426497,0.6402976335528155,-0.3069643002194823,-0.3333333333333333,-376.1069514263621
2008-08-26,344.05013331007376,90.0,0.6170163250602987,0.9871256110012597,0.6411925660618589,-0.3078592327285254,-0.3333333333333333,-375.94986668992635
2008-09-25,343.0941721148502,90.0,0.5904450446993282,0.9794409550732847,0.6269808952283427,-0.293647561895009,-0.3333333333333333,-376.90582788514985
2008-10-25,341.3157155469343,90.0,0.5243403255539875,0.9578100584511501,0.5895577039843904,-0.2562243706510569,-0.3333333333333333,-378.6842844530658
2008-11-24,339.044822325163,90.0,0.4326062417302432,0.9216853588505123,0.5313168929545278,-0.19798355962119432,-0.3333333333333333,-380.95517767483705
2008-12-24,336.1443848227446,90.0,0.3405556023852863,0.8766723351366544,0.4615301399204928,-0.12819680658715935,-0.3333333333333333,-383.8556151772555
2009-01-23,331.7533394699359,90.0,0.26639656177039694,0.8315050241118842,0.3899712737661736,-0.05663794043284024,-0.3333333333333333,-388.2466605300642
2009-02-22,323.8763246545984,90.0,0.21791375016089676,0.795275389068747,0.3267402177209088,0.006593115612424651,-0.3333333333333333,-396.1236753454017
2009-03-24,309.3508975391905,90.0,0.19594131502619766,0.7753054190192951,0.2876514763733629,0.04568185695997042,-0.3333333333333333,-410.6491024608096
2009-04-23,290.91654690472785,90.0,0.19838162475890647,0.7753431431078516,0.2925931493703454,0.040740183962988064,-0.3333333333333333,-429.08345309527226
2009-05-23,277.9651829758307,90.0,0.22301469235003826,0.7947499184570935,0.3345178294320339,-0.0011844960987004466,-0.3333333333333333,-442.0348170241694
2009-06-22,270.18048938332447,90.0,0.2684632415725361,0.8290485994536956,0.39227315472260604,-0.05893982138927259,-0.3333333333333333,-449.81951061667564
2009-07-22,264.6233759039494,90.0,0.33317855661202433,0.871212094357241,0.45520772955491284,-0.12187439622157945,-0.3333333333333333,-455.37662409605065
2009-08-21,259.8048669058919,90.0,0.4120888256163475,0.912998303262674,0.5169680789887418,-0.18363474565540838,-0.3333333333333333,-460.1951330941082
2009-09-20,255.1840231792853,90.0,0.49222598249967825,0.9468396811345838,0.5701262779247278,-0.23679294459139438,-0.3333333333333333,-464.81597682071475
2009-10-20,250.80130637746345,90.0,0.5559138230033458,0.9689571308538758,0.6078282903017462,-0.274494956968413,-0.3333333333333333,-469.19869362253667
2009-11-19,246.87776028751682,90.0,0.5946369206545132,0.9807462947390002,0.6292519312330203,-0.29591859789968683,-0.3333333333333333,-473.12223971248335
2009-12-19,243.43785942056746,90.0,0.612473410578501,0.9858146143303967,0.638793103075302,-0.30545976974196876,-0.3333333333333333,-476.56214057943265
2010-01-18,240.30374582603142,90.0,0.6163483162717605,0.9868939223501526,0.6408405006163553,-0.307507167283022,-0.3333333333333333,-479.69625417396867
2010-02-17,237.2306810600881,90.0,0.6101686452628281,0.9852031296969849,0.6375711042100825,-0.3042377708767489,-0.3333333333333333,-482.76931893991195
2010-03-19,233.96308026977908,90.0,0.5939158158732472,0.9806392725366893,0.6288620524109321,-0.29552871907759865,-0.3333333333333333,-486.03691973022103
2010-04-18,230.23579837399024,90.0,0.5623419189449231,0.9712347176074503,0.6114560844130068,-0.2781227510796733,-0.3333333333333333,-489.7642016260099
2010-05-18,225.95074135018535,90.0,0.500781785736537,0.949851193499844,0.5753934207884579,-0.24206008745512445,-0.3333333333333333,-494.0492586498147
2010-06-17,222.61721759537937,90.0,0.4027275214134856,0.8971061402402691,0.5102222333126016,-0.17688889997926832,-0.3333333333333333,-497.3827824046207
2010-07-17,222.90543873597895,90.0,0.33004509331677523,0.8026987566222641,0.45247991570361085,-0.11914658237027746,-0.3333333333333333,-497.09456126402114
2010-08-16,224.72870268126164,90.0,0.3013601605554388,0.6901671292472531,0.4261791845620199,-0.09284585122868667,-0.3333333333333333,-495.2712973187385
2010-09-15,226.18861207650596,90.0,0.2913828055728537,0.5798414899822809,0.41638264423537075,-0.08304931090203745,-0.3333333333333333,-493.8113879234941
2010-10-15,227.136340187058,90.0,0.28776986910383745,0.48575478809110323,0.41273901622789916,-0.07940568289456582,-0.3333333333333333,-492.86365981294205
2010-11-14,227.85084879951054,90.0,0.2862776068310744,0.4239952380069782,0.4112182360384535,-0.07788490270512002,-0.3333333333333333,-492.14915120048954
2010-12-14,228.63125299895728,90.0,0.2856871326693572,0.411370771103762,0.4106138597256262,-0.07728052639229292,-0.3333333333333333,-491.3687470010428
2011-01-13,229.7385685233292,90.0,0.2862630945094349,0.4523361726557165,0.4112033999428436,-0.07787006660951017,-0.3333333333333333,-490.2614314766709
2011-02-12,231.38599552289264,90.0,0.28961001813917464,0.5339374434463017,0.414601488215101,-0.08126815488176771,-0.3333333333333333,-488.61400447710747
2011-03-14,233.68254194898742,90.0,0.299504763517938,0.6387957983719775,0.42438559966468226,-0.09105226633134886,-0.3333333333333333,-486.3174580510127
2011-04-13,236.43180309612418,90.0,0.32448707326275134,0.752846498193965,0.44757626653474225,-0.11424293320140891,-0.3333333333333333,-483.56819690387596
2011-05-13,238.60953764715407,90.0,0.38345464121399303,0.8617345267423209,0.4958990880252917,-0.16256575469195828,-0.3333333333333333,-481.39046235284604
2011-06-12,237.97504004379914,90.0,0.49284182790223413,0.9421378194983921,0.570507700512639,-0.23717436717930557,-0.3333333333333333,-482.024959956201
2011-07-12,234.79494961647612,90.0,0.5892164281323893,0.9786950042444971,0.6263131403101194,-0.2929798069767861,-0.3333333333333333,-485.20505038352394
2011-08-11,232.0775009064938,90.0,0.6335837437140568,0.9914272102915394,0.6498421405099643,-0.31650880717663077,-0.3333333333333333,-487.9224990935063
2011-09-10,230.39428404456018,90.0,0.6523175519626738,0.9963586634240879,0.6594398829112222,-0.3261065495778889,-0.3333333333333333,-489.60571595543985
2011-10-10,229.54556379901845,90.0,0.6600625204244333,0.9983386946867454,0.6633536172491068,-0.3300202839157733,-0.3333333333333333,-490.45443620098166
2011-11-09,229.39280887353232,90.0,0.6613707709639625,0.998670209729326,0.6640116698069898,-0.3306783364736563,-0.3333333333333333,-490.6071911264678
2011-12-09,229.87501926282624,90.0,0.657113731375548,0.9975885097404993,0.6618671637932756,-0.3285338304599423,-0.3333333333333333,-490.12498073717387
2012-01-08,230.9697772069703,90.0,0.6468868523889706,0.9949580416964708,0.6566769653963485,-0.3233436320630151,-0.3333333333333333,-489.0302227930298
