date,mean_direction,direction_std,mean_magnitude,zach_75W_parallel,adhikari_100W_parallel,greenland_45_parallel
1978-01-01,64.11589047919625,56.98167151455137,14.46354887671931,-8.409293829817775,-8.942532423137443,4.03996987997052
1978-01-31,62.58128490791023,57.17545733556058,13.971007293699468,-8.21829247654628,-8.70606609562636,4.139553544043922
1978-03-02,61.03960535481963,57.352856652516316,13.48199447291917,-8.021918365019593,-8.46468711470308,4.2319619973098925
1978-04-01,59.49123139665278,57.510890635841726,12.998764019716589,-7.8210597963434845,-8.219463586132216,4.316913625512477
1978-05-01,57.93673554957172,57.6468034037715,12.523482675834996,-7.616636740509703,-7.971488403186895,4.39419302658453
1978-05-31,56.37689890115712,57.758023583059526,12.058207330376536,-7.409590774923812,-7.721867347088397,4.463653061652564
1978-06-30,54.812724333049516,57.842136259649095,11.604864443872186,-7.200875965955925,-7.471708113431722,4.525217799875057
1978-07-30,53.245448508379866,57.8968804146766,11.165232689076216,-6.99144785916089,-7.222107683973686,4.578882508755088
1978-08-29,51.67654997203101,57.92017699995145,10.740928697236365,-6.782251084918376,-6.974138639306541,4.624710608447638
1978-09-28,50.107748334229484,57.91018639834032,10.33339550572772,-6.574206415922461,-6.728835310551638,4.662827942179277
1978-10-28,48.540988841762385,57.865387071521,9.943893146183395,-6.368198311833598,-6.4871808298136,4.693415096648402
1978-11-27,46.97840841263928,57.78466126467772,9.573490837609835,-6.16506400156528,-6.2500961119039635,4.716698762262533
1978-12-27,45.42228340927977,57.66737043507231,9.22306045502971,-5.9655849895778665,-6.018431596703764,4.732943208502091
1979-01-26,43.87496499839398,57.513404134140224,8.893271259389131,-5.7704815457143885,-5.792962226659257,4.742442834632516
1979-02-25,42.33881297696689,57.32319170518157,8.584586202401654,-5.580410321158939,-5.574385704155637,4.745516477400853
1979-03-27,40.81614152671034,57.09767489566874,8.297260336554215,-5.395964798684704,-5.363323642578856,4.742503770664506
1979-04-26,39.30918957956669,56.83824878434909,8.031341923634287,-5.217677934449387,-5.160324891802075,4.7337634533441495
1979-05-26,37.82012487849323,56.546685843339525,7.786676708540835,-5.046026113225077,-4.965870111200901,4.71967316426274
1979-06-25,36.35108611560844,56.225061917045494,7.562915533041497,-4.881433455825391,-4.780376613201322,4.700630002805481
1979-07-25,34.904263887144,55.875702970440294,7.359525064896553,-4.724275596078732,-4.604202610966293,4.677051017006667
1979-08-24,33.48202038565893,55.501168388532726,7.175801012107022,-4.574882278811345,-4.4376502630846595,4.649372834066317
1979-09-23,32.087050653772906,55.104281862810225,7.010882877244042,-4.433538474640642,-4.2809672669052565,4.618049856133186
1979-10-23,30.722595064096595,54.68821585667423,6.8637691584195,-4.300484064487828,-4.134347110900504,4.583550736292395
1979-11-22,29.392723853605332,54.25663038596654,6.7333319638181655,-4.175912470395406,-3.9979284097226877,4.546353182591554
1979-12-22,28.102730433066768,53.813861087779316,6.618330318188475,-4.059968851961344,-3.8717939670146078,4.506937465202041
1980-01-21,26.859690739144867,53.36514475014702,6.517422041974992,-3.952748612344481,-3.75597030774235,4.465779267303338
1980-02-20,25.673267674178476,52.916863921182554,6.4291750769304645,-3.8542969435053176,-3.65042837782835,4.423342678594673
1980-03-21,24.556847931559275,52.47679478863435,6.352080733468914,-3.764609982944183,-3.555085925227947,4.380074147953733
1980-04-20,23.529048937495645,52.0543832585163,6.284573842877646,-3.683637882356325,-3.4698117871328735,4.336398083342283
1980-05-20,22.615414426758548,51.661218454903505,6.225068304554351,-3.6112897469218357,-3.394431960711877,4.29271453055929
1980-06-19,21.84949412884248,51.31217581225587,6.172019856523592,-3.547440051294536,-3.328736989778825,4.249399020938651
1980-07-19,21.271189812924888,51.02783723715732,6.124026063106888,-3.491935845508671,-3.2724899275585986,4.206804312546497
1980-08-18,20.918834351051714,50.83719156908476,6.079955500310503,-3.4446038859570205,-3.2254339870731625,4.1652634303476885
1980-09-17,20.814006271951484,50.77483396144648,6.039057543029767,-3.4052568009731954,-3.1872989977252413,4.125093201726038
1980-10-17,20.949024044122098,50.866653277417754,6.000977682538495,-3.3736975322164993,-3.1578059493905175,4.086597416661557
1980-11-16,21.291882321168487,51.11387724299296,5.9656625536690076,-3.3497215364372153,-3.136669172523239,4.0500688107080975
1980-12-16,21.803918891547482,51.49330638251787,5.933235869618681,-3.3331165696808362,-3.1235960533112865,4.015789278944769
1981-01-15,22.452483857828156,51.970629299302,5.903917537721822,-3.3236602496585195,-3.1182845570541007,3.9840280418359666
1981-02-14,23.21375906047291,52.51212264877121,5.877984096152717,-3.3211159299013033,-3.120419158343379,3.9550378407973907
1981-03-16,24.07100008986447,53.08962604782044,5.855744206716029,-3.325227672427673,-3.129666005831441,3.9290495920927637
1981-04-15,25.012218251447166,53.6811521638017,5.837516905466618,-3.3357152366764398,-3.145668249422712,3.9062662159752017
1981-05-15,26.028442611943547,54.2698824446555,5.823611597056201,-3.3522699536881198,-3.168042377119878,3.886856499450596
1981-06-14,27.112567843830448,54.84290830733019,5.814311292123297,-3.3745521662006364,-3.196376194254312,3.870949842280739
1981-07-14,28.258599784072146,55.390172082244185,5.809859902540652,-3.402190612005731,-3.2302287582527653,3.85863257305424
1981-08-13,29.46115029144545,55.90368981041462,5.810453581572582,-3.434783779429847,-3.269132229577932,3.849946251095416
1981-09-12,30.715089636180778,56.37702344271147,5.816235714111623,-3.471902932202894,-3.3125952761849917,3.844888042402593
1981-10-12,32.01530230009979,56.8049511763787,5.827295080798659,-3.5130962367048744,-3.3601074241069377,3.8434129225866127
1981-11-11,33.35651360332713,57.18329528700957,5.84366673913945,-3.5578932994760075,-3.4111436500397745,3.845437191456113
1981-12-11,34.73316561786669,57.50888579220382,5.865335161244382,-3.605809416215164,-3.465168536219566,3.8508425999613745
1982-01-10,36.13932466048584,57.77966179443399,5.892239112810322,-3.6563489686705988,-3.521639470233349,3.8594803484509153
1982-02-09,37.568598458987594,57.99494624408673,5.924277621427189,-3.7090076439186155,-3.5800086291996522,3.871174308899672
1982-03-11,39.014021589299034,58.15599063023352,5.961316086871465,-3.7632734682060653,-3.6397238132263614,3.8857230472514694
1982-04-10,40.46780526377569,58.26701712721187,6.003190957398237,-3.818626974277545,-3.700228513413626,3.9029005344850787
1982-05-10,41.92064073889344,58.337305434557216,6.049709813970094,-3.8745410951887256,-3.760961853618309,3.922455781883169
1982-06-09,43.3594657589025,58.38571785416524,6.100638900825805,-3.930481545022881,-3.8213591821398354,3.9441119521306187
1982-07-09,44.75912267999195,58.45119083049266,6.15565265858081,-3.9859084546230426,-3.8808540620164393,3.9675657061078917
1982-08-08,46.04647830418941,58.61258487477001,6.21414610013232,-4.040279868915349,-3.9388822147676,3.9924875942714326
1982-09-07,46.9971669594305,58.94260886342676,6.274591920506814,-4.093057407083329,-3.9948876442568513,4.0185241748294755
1982-10-07,47.43434859944989,59.25882105350324,6.333943738942013,-4.143713999786409,-4.048330771702156,4.04530226338784
1982-11-06,47.585266241736235,59.41696114325546,6.389561571178192,-4.191743219492521,-4.098698022619332,4.072435337429923
1982-12-06,47.62483154814805,59.464662164519815,6.440263498943468,-4.2366693878863755,-4.145511996708721,4.099531710509978
1983-01-05,47.61170116129341,59.44800419597119,6.485525367869501,-4.278057444564537,-4.188341183966566,4.126203738706249
1983-02-04,47.566605827260105,59.39136409771937,6.525071334426938,-4.315521540217917,-4.226808204989438,4.152077099352977
1983-03-06,47.49796179912414,59.30762146189746,6.558756862296249,-4.34873147763806,-4.260595746353439,4.176799129215374
1983-04-05,47.40941921064871,59.203991322315694,6.58652914650201,-4.377416430743508,-4.289449693107799,4.2000453289271436
1983-05-05,47.30254026550426,59.0848146543514,6.608408481819166,-4.40136577994255,-4.313179379881058,4.221523419995722
1983-06-04,47.17795535127391,58.95295898091277,6.624475731841715,-4.420427342618355,-4.331655317631272,4.240974740841806
1983-07-04,47.03595967285446,58.8105638353962,6.6348616565295755,-4.434503660454386,-4.344805115521451,4.258173209112398
1983-08-03,46.87686685616103,58.659447850637754,6.639737073786466,-4.443547254784566,-4.352608535208048,4.272922469733496
1983-09-02,46.70123296161603,58.50132380303945,6.639303928681419,-4.447555828902121,-4.3550926462315065,4.285052113887039
1983-10-02,46.50999404540829,58.33789737278519,6.633787686130257,-4.44656828412564,-4.352327905907693,4.2944139496370815
1983-11-01,46.30453615966968,58.1708949169081,6.623431455195806,-4.440662142583342,-4.344425688454895,4.300879216184286
1983-12-01,46.086709818561644,58.002050927842184,6.6084920818760935,-4.429952604545917,-4.331537410804102,4.304337395225869
1983-12-31,45.85880025778778,57.83307710408558,6.589238182375967,-4.4145930555778845,-4.3138549926826695,4.304696909110841
1984-01-30,45.62346540615613,57.66562826696071,6.565949813301437,-4.394776468273484,-4.29161203626692,4.30188757823827
1984-02-29,45.38365346984722,57.50127463566783,6.538919242009285,-4.37073688636778,-4.265084884843186,4.295864314682407
1984-03-30,45.142511026203806,57.34148518776751,6.508452133056155,-4.342750090873816,-4.234592669674416,4.286611237208636
1984-04-29,44.90329090620588,57.18762319874429,6.474868437907227,-4.311132653349199,-4.20049559658541,4.274145270386877
1984-05-29,44.66926735918747,57.040952624540935,6.43850235286572,-4.276238840014454,-4.163191010186295,4.25851834942049
1984-06-28,44.44366449981965,56.90265274825246,6.399700905898939,-4.238455209759265,-4.123107166914183,4.2398175925140915
1984-07-28,44.2296028605449,56.77383825377116,6.358820998372887,-4.198193153657098,-4.080695049946593,4.2181631597027485
1984-08-27,44.030067860109455,56.6555823925608,6.31622503136859,-4.155879983766509,-4.036418901419593,4.193703923101063
1984-09-26,43.84790278152019,56.548941863275054,6.272275551391768,-4.111949440073819,-3.9907463798431766,4.166611458100268
1984-10-26,43.68582704141022,56.45498304340179,6.2273295966271105,-4.066832594888066,-3.944139326320799,4.137073157597098
1984-11-25,43.54647795802117,56.37480990966163,6.1817335473499355,-4.020950061515911,-3.8970460158610893,4.105285409995376
1984-12-25,43.43247121806155,56.309594111761804,6.135819255004255,-3.974706182563896,-3.849895510426216,4.071447747875416
1985-01-24,43.346472334707585,56.26060709252458,6.089902028339199,-3.928485521171274,-3.8030943619721707,4.035758670801613
1985-02-23,43.29126923583664,56.22925297342269,6.044280720692951,-3.882651573163213,-3.7570255071416856,3.9984135109244927
1985-03-25,43.26983512216748,56.21709932633467,5.999239768041755,-3.837547250340652,-3.7120488411027335,3.9596043215070047
1985-04-24,43.28537103597864,56.22590107685058,5.955052633671856,-3.7934964084348595,-3.6685027064897024,3.9195213906301847
1985-05-24,43.34131936425058,56.2576108365848,5.911985807563011,-3.750805570608122,-3.6267054427548415,3.8783556952329454
1985-06-23,43.44134296407606,56.31436728108123,5.870302341946261,-3.709765046297883,-3.5869562230920593,3.8363014629712144
1985-07-23,43.58926978594707,56.39845235468422,5.830263906710144,-3.6706488402874307,-3.549534628612937,3.7935580166985634
1985-08-22,43.789009521884395,56.512209036861194,5.792130548424171,-3.6337130547992667,-3.514698733926868,3.7503302413125836
1985-09-21,44.04445587375676,56.65791513679727,5.756157737385722,-3.5991928556496755,-3.482681849889926,3.70682730424443
1985-10-21,44.359393296777284,56.837615283532024,5.72259083193793,-3.5672984250752022,-3.4536884101621323,3.663259619032347
1985-11-20,44.73742772671079,57.05292159017956,5.691657670319016,-3.538210589314522,-3.42788973086971,3.6198343964222612
1985-12-20,45.18195487980995,57.30480036674571,5.6635604850566,-3.5120769558633347,-3.4054204882895958,3.576750430462027
1986-01-19,45.69616765576751,57.59336422503384,5.638468558169887,-3.4890093882763114,-3.386376717980803,3.534192958739314
1986-02-18,46.28308961564301,57.917684443262,5.61651288736321,-3.4690834765008622,-3.3708159378860443,3.4923294704045063
1986-03-20,46.94560971639527,58.27562970375028,5.59778362652516,-3.4523403562783233,-3.3587596720746364,3.451307201392481
1986-04-19,47.68648866342045,58.66372969082484,5.582330348741426,-3.4387908524085335,-3.3501982656951395,3.411252778767486
1986-05-19,48.50831015762316,59.07706110883513,5.570164484964935,-3.428421531679151,-3.3450974995570664,3.3722741084561125
1986-06-18,49.41335862837349,59.509161841339015,5.561262853073299,-3.4212019194135825,-3.34340620126699,3.334464203724721
1986-07-18,50.40341576414539,59.951993408650885,5.555571153536724,-3.4170919267064424,-3.3450638736584506,3.2979063009902365
1986-08-17,51.47947968127971,60.39598556671294,5.553006653887141,-3.416048484353574,-3.3500073457102344,3.2626793626910913
1986-09-16,52.64142381006462,60.83020166126062,5.553459870069454,-3.418030509695587,-3.358175614697382,3.2288629856145055
1986-10-16,53.88762902612308,61.242653785927516,5.556795632806922,-3.4230016157742216,-3.369512356651298,3.1965408278444967
1986-11-15,55.21464125779562,61.620772582943964,5.562854275285137,-3.43093036709301,-3.383965989146459,3.165801931737643
1986-12-15,56.61692174140131,61.952003211617054,5.571453678615582,-3.441788315286221,-3.401487596074102,3.1367397018349163
1987-01-14,58.08675860706171,62.22446613669735,5.582392610082067,-3.455546429116226,-3.422027386418669,3.1094487259821437
1987-02-13,59.61438951767184,62.427599544719726,5.595455335964426,-3.472170785139657,-3.445530580089877,3.0840200177733244
1987-03-15,61.18834669882176,62.5526966562422,5.610417085206491,-3.4916184886729846,-3.4719336806598675,3.0605355549873896
1987-04-14,62.795988641268764,62.59326817490114,5.627049691823643,-3.513834700756193,-3.501161964792771,3.039063116665514
1987-05-14,64.42414303049111,62.545192686471914,5.645126705485464,-3.5387513790737084,-3.5331287221742658,3.0196523574619643
1987-06-13,66.0597661821165,62.406655997764545,5.6644273986856035,-3.5662879553500395,-3.567736379965132,3.002332814790903
1987-07-13,67.69052961670604,62.177913694670764,5.684739340033846,-3.5963537359918103,-3.6048792128557885,2.987114160381061
1987-08-12,69.30526929455431,61.86093246061171,5.7058594836913095,-3.6288514185112124,-3.644446964905074,2.973988564070003
1987-09-11,70.89426738308595,61.458972772483364,5.727593972997302,-3.663680843239795,-3.6863284690198466,2.9629346195904316
1987-10-11,72.44936993379582,60.976170802127186,5.749757005429113,-3.7007419840459126,-3.7304142745640285,2.9539219524195723
1987-11-10,73.96396909992495,60.41716465736383,5.772169155479569,-3.739936268015999,-3.7765974206673185,2.9469154683084726
1987-12-10,75.4328922176125,59.786793751223826,5.79465550532911,-3.7811655878026627,-3.8247718001283366,2.9418782395469902
1988-01-09,76.85224219315631,59.089883204897106,5.817043820501331,-3.824328796973802,-3.8748280048822994,2.938772274631886
1988-02-08,78.21922663503551,58.331110458862106,5.839162872151427,-3.869315964214648,-3.9266470306949572,2.93755682014253
1988-03-09,79.53200070811454,57.514940189324214,5.860840904018572,-3.9160011259270826,-3.9800926651214996,2.938184334411757
1988-04-08,80.7895348266232,56.64560721118429,5.881904189793391,-3.964234617523877,-4.035003690799617,2.940594747967718
1988-05-08,81.99150640882323,55.72712538999452,5.902175646005328,-4.013836214929758,-4.091187144806947,2.9447089974986667
1988-06-07,83.13820713781621,54.76330290912956,5.921473547879988,-4.064590242836646,-4.148413755221068,2.950423012829549
1988-07-07,84.23045408237692,53.75774907966327,5.9396105318447345,-4.116243531540481,-4.2064163633425204,2.9576033222400633
1988-08-06,85.26949447587032,52.71386433841802,5.956393214320508,-4.16850663962125,-4.264891652032768,2.9660851837579414
1988-09-05,86.25689826017378,51.63481138522567,5.971622863375091,-4.2210582402115016,-4.323504977459917,2.9756737323857094
1988-10-05,87.1944379572223,50.52347083774202,5.985097566813313,-4.2735520776096525,-4.381897625820304,2.986148131160231
1988-11-04,88.08396037964064,49.38238920476451,5.996616218318962,-4.325625516969899,-4.43969546342613,2.9972682127902543
1988-12-04,88.92725747322066,48.21373004093603,6.005984383722584,-4.376908522191371,-4.496517802117996,3.0087827040071677
1989-01-03,89.7259433722761,47.019240988161954,6.013021767178529,-4.42703191336428,-4.551985360968017,3.020437893094556
1989-02-02,90.48134111248044,45.80024984447418,6.017570663296636,-4.475633987869992,-4.6057264741851,3.03198558982668
1989-03-04,91.19437605166394,44.557702656461174,6.019504559838041,-4.522364972106098,-4.657381100992673,3.0431894184070107
1989-04-03,91.86546492327034,43.29225804169993,6.018736025896484,-4.566889212817045,-4.706602641703597,3.0538288201667285
1989-05-03,92.49437977435286,42.00445796200952,6.015223234564868,-4.608885467824124,-4.753058004990006,3.063700580956334
1989-06-02,93.08005390288372,40.69501284578283,6.008974906126089,-4.648046018838395,-4.796426707993266,3.072618155061918
1989-07-02,93.62027974740693,39.36528241833757,6.000054119108014,-4.684075551991752,-4.83639997559961,3.0804094652488776
1989-08-01,94.1112240188341,38.01813559018855,5.988582365149322,-4.716690785867349,-4.872680797265443,3.0869141288124307
1989-08-31,94.54665839923456,36.659611799839354,5.97474658108605,-4.745621648788234,-4.904985683428214,3.091981129097366
1989-09-30,94.916828169989,35.302367681205894,5.958814194694313,-4.770614464989416,-4.933048494273084,3.0954678187753517
1989-10-30,95.20723743241018,33.973112217577494,5.941165448083321,-4.791437179243592,-4.956626272704195,3.0972408404563065
1989-11-29,95.39944438463243,32.72780171564647,5.922358302027536,-4.807886196781044,-4.97550656753237,3.097179128476002
1989-12-29,95.48145810552057,31.672933209132083,5.903235300649982,-4.81979403662554,-4.989515377194591,3.095178703914537
1990-01-28,95.47566665237531,30.953891967091497,5.885001393333956,-4.827036758918516,-4.998524641664553,3.091158574182984
1990-02-27,95.44923957198847,30.654801058366928,5.869045288065338,-4.829540077075017,-5.002458201132676,3.085066773343872
1990-03-29,95.46389022504047,30.735158628115254,5.856495456595901,-4.827283201725462,-5.001295314240419,3.0768854756843145
1990-04-28,95.54137271195907,31.111098068859476,5.847967880092593,-4.820299782627235,-4.995071176563044,3.0666342200234586
1990-05-28,95.67739653816011,31.72575962790491,5.8436177020535105,-4.808675742054175,-4.983874322384123,3.054370556784066
1990-06-27,95.85632382716511,32.55573049167019,5.843241784575775,-4.792544244360738,-4.967841243220155,3.040187815187783
1990-07-27,96.05401923893908,33.59586657943782,5.846322084483685,-4.772078453914092,-4.947148947367709,3.0242101276439595
1990-08-26,96.23719108397415,34.838875738634016,5.852035605438468,-4.747483041840974,-4.92200646389225,3.006585275610955
1990-09-25,96.36852419379937,36.25588335094378,5.859299073202919,-4.718985535677231,-4.892646391157188,2.987476246070781
1990-10-25,96.41979246800406,37.793650014158565,5.86689895603094,-4.686828559554047,-4.859317505542691,2.967052566515129
1990-11-24,96.38128608736139,39.39364597502721,5.873665769193038,-4.6512637910581685,-4.822279192482059,2.945482483076758
1990-12-24,96.2585273246628,41.01159468387764,5.87859376185366,-4.612548098355373,-4.781798079364647,2.9229268552930923
1991-01-23,96.06331523811446,42.62190467439736,5.880871472580786,-4.5709418934096675,-4.738146817164915,2.8995353081762714
1991-02-22,95.80755713226495,44.21267432542865,5.879860706175829,-4.526709336290419,-4.69160456723692,2.8754447840987556
1991-03-24,95.50095389627006,45.77982336949809,5.875063724753946,-4.480119691075884,-4.642458439305153,2.850780216517109
1991-04-23,95.15068849007298,47.3231794863605,5.866095325481457,-4.431448940684547,-4.591004967083337,2.8256566918467185
1991-05-23,94.76174940745398,48.84431593429951,5.852662722020521,-4.380980746443004,-4.537550722925528,2.800182238262403
1991-06-22,94.33731066987059,50.345434475798044,5.834552056714513,-4.329005990473832,-4.482411357454111,2.7744603236457754
1991-07-22,93.87898457609691,51.82878484651179,5.811619963341198,-4.275820438465689,-4.425908671838541,2.748591270071918
1991-08-21,93.38689758705232,53.296325725484834,5.783788932414956,-4.221720438656069,-4.368365717512864,2.7226720608111297
1991-09-20,92.85955952621191,54.74945065716172,5.751045519186273,-4.1669969760689725,-4.310100315428418,2.6967943900785936
1991-10-20,92.29346172236501,56.18863580927633,5.713440635117924,-4.111928729884669,-4.251417696961132,2.6710411912865077
1991-11-19,91.68225481399378,57.61281071759495,5.671091430964477,-4.056774977804274,-4.192603137075578,2.6454822027831977
1991-12-19,91.01518650017772,59.01802824634976,5.624184955400989,-4.001769245040089,-4.133915473043604,2.620169353713002
1992-01-18,90.27417039518099,60.39430549085945,5.572985596993187,-3.9471144771622875,-4.0755822546023674,2.5951328191194896
1992-02-17,89.42866886894785,61.71721117186915,5.517853708545455,-3.892980259549068,-4.017796993330335,2.5703785009390727
1992-03-18,88.43159896639878,62.923676385223374,5.459300039114005,-3.8395022616527075,-3.9607186248698447,2.5458874558392828
1992-04-17,87.2578528402413,63.859648115804674,5.398142746718611,-3.7867837175967605,-3.90447293503138,2.521617457749573
1992-05-17,86.0705053926356,64.34770888541526,5.335729171715991,-3.734898430693488,-3.8491553927644384,2.497506518397665
