date,mean_direction,direction_std,mean_magnitude,zach_75W_parallel,adhikari_100W_parallel,greenland_45_parallel
1992-06-16,85.10073205334669,64.49863671745968,5.273545905652495,-3.6838945744923595,-3.794834643049236,2.473477863986825
1992-07-16,84.33962908095361,64.51696132326916,5.2124957781778685,-3.6337984776946697,-3.7415558572848115,2.449445623217927
1992-08-15,83.71165074452352,64.49137362521647,5.1529940780812025,-3.5846176626537756,-3.6893432502098547,2.4253203846022067
1992-09-14,83.16758018771475,64.45204559974444,5.095237302412551,-3.5363426305026975,-3.638201318203885,2.401013840521731
1992-10-14,82.67911323829634,64.41050299314774,5.039313122138502,-3.488947201373628,-3.5881146802539625,2.3764419385826963
1992-11-13,82.22883440225729,64.37196015549542,4.985237725472961,-3.442387573459363,-3.539046755491662,2.3515262760309876
1992-12-13,81.80481672348122,64.33923553347,4.932970368212939,-3.396600576801468,-3.490937808083003,2.3261938240281945
1993-01-12,81.39789053629408,64.31420717148214,4.882421337385828,-3.3515018203108213,-3.4437030881093453,2.300375398598033
1993-02-11,81.00020548208977,64.29847961137419,4.833459069366872,-3.3069845147169006,-3.3972318508017905,2.2740035409065853
1993-03-13,80.6044467913207,64.29378159557372,4.785918762169777,-3.262919696530497,-3.3513879478489885,2.2470105989242666
1993-04-12,80.2034284000245,64.30227079538557,4.7396133922660155,-3.2191583745765397,-3.3060124548762655,2.2193277803980602
1993-05-12,79.78995635829824,64.32679705011415,4.694347195002025,-3.175535807340179,-3.2609284709397612,2.1908857682768366
1993-06-11,79.35693672516766,64.37111076377816,4.649930984676677,-3.1318777554431954,-3.2159478609215655,2.1616171884267494
1993-07-11,78.89772502570122,64.43995418743498,4.606198055701674,-3.0880082037343732,-3.170879374318272,2.131460852780262
1993-08-10,78.40668211223226,64.53893945003014,4.563018866221657,-3.0437577978861685,-3.125537347323714,2.1003673584127385
1993-09-09,77.87981706955571,64.67412438388118,4.52031238364525,-2.998972105446209,-3.079750088859378,2.0683053444941777
1993-10-09,77.31529952905004,64.85127783088166,4.478052131928432,-2.953518824826255,-3.033367094552986,2.0352675494564134
1993-11-08,76.71359351348525,65.0749752531529,4.4362658373462756,-2.9072932312084787,-2.986264424537367,2.001275799122029
1993-12-08,76.0770770792297,65.34780121081,4.395028996598318,-2.8602214267300625,-2.9383478768320552,1.966384191101523
1994-01-07,75.40923741722054,65.66993812896882,4.354454130898957,-2.812261320770733,-2.8895539512412722,1.9306800163715947
1994-02-06,74.71372102394935,66.03925672259822,4.314678213120422,-2.76340163077706,-2.839848953446235,1.8942823233423047
1994-03-08,73.9935395081751,66.45180417578386,4.275850489850134,-2.7136594936660257,-2.789226865596449,1.8573384144932674
1994-04-07,73.25059877287839,66.90246093868421,4.238122032909797,-2.6630774490301428,-2.737706750310802,1.820018885564543
1994-05-07,72.4855555168889,67.38555300984683,4.201637473092647,-2.6117205602362397,-2.6853304279275774,1.7825120046429184
1994-06-06,71.69790773447477,67.8953016253228,4.166528877445609,-2.5596743057472526,-2.632161006374721,1.7450182687654656
1994-07-06,70.8862078826366,68.42608621921016,4.13291159205204,-2.5070436191924395,-2.5782825721424425,1.7077458594179238
1994-08-05,70.04831308940402,68.97255182434208,4.100881882077142,-2.4539531342371115,-2.5238010241687667,1.6709074701532747
1994-09-04,69.18162149903668,69.5296096177788,4.0705161791070985,-2.4005483707696893,-2.4688457215375026,1.6347186603428372
1994-10-04,68.28327079725926,70.09237532494079,4.041871636760371,-2.346997328437494,-2.413571364416175,1.5993975516462615
1994-11-03,67.35029206109687,70.65607778421672,4.014987530533849,-2.293491795803423,-2.3581593967898278,1.5651653963563972
1994-12-03,66.37972242228807,71.21595708748782,3.9898868993740666,-2.2402476694699196,-2.302818235886885,1.5322473613873104
1995-01-02,65.36868694909003,71.76716180993436,3.9665777797810295,-2.1875036960804386,-2.247781779929546,1.5008728101430973
1995-02-01,64.31446561601939,72.30464867264162,3.945053486116069,-2.135518303039076,-2.1933059193084357,1.4712744602112182
1995-03-03,63.214565564363284,72.82308564230449,3.925291628860838,-2.084564506717464,-2.1396631078644184,1.443686017787404
1995-04-02,62.066821803953246,73.3167605032731,3.9072518912444796,-2.0349232186064627,-2.087135378839175,1.4183381916050475
1995-05-02,60.869550216510106,73.77950063983012,3.89087294011009,-1.9868755564862393,-2.0360064616830176,1.39545331709238
1995-06-01,59.6217736556971,74.20461549391098,3.876069153629896,-1.9406949475134254,-1.9865538119721577,1.3752391096038548
1995-07-01,58.32353314354651,74.58487995277623,3.8627280517307283,-1.8966398518129577,-1.9390413798974184,1.3578822641463064
1995-07-31,56.976280075855755,74.9125827209593,3.850709364242875,-1.8549478445604448,-1.893713825176243,1.3435426974782878
1995-08-30,55.58332159351113,75.17966572990183,3.839846525532345,-1.8158315692106255,-1.8507926394754548,1.3323491612025917
1995-09-29,54.15026268755554,75.37797575918022,3.829951065712893,-1.7794767631047097,-1.8104743136951371,1.3243967622159591
1995-10-29,52.68536256873341,75.49963545899445,3.820819903708811,-1.746042208935402,-1.7729303394629654,1.319746634725162
1995-11-28,51.19970939354181,75.53751921721668,3.8122450302530733,-1.7156611423832673,-1.738308523233401,1.31842766517581
1995-12-28,49.707125592927696,75.4857947977418,3.804024598620006,-1.68844340531709,-1.7067348737160795,1.3204398346688888
1996-01-27,48.223747381800194,75.34047210946389,3.7959741383002163,-1.6644775140252914,-1.6783152338001495,1.3257584679823635
1996-02-26,46.76726957468304,75.09989085324415,3.787936535431649,-1.64383184936047,-1.653135897699748,1.3343385254986995
1996-03-27,45.355899090547666,74.76507898930117,3.7797895708486062,-1.62655435999921,-1.6312626664496301,1.3461180688284675
1996-04-26,44.00711028434381,74.339919711367,3.7714501053645897,-1.6126704825193268,-1.6127381262117197,1.361020186696588
1996-05-26,42.73634191560711,73.83107470327948,3.762874382945655,-1.6021793737697383,-1.5975773313463995,1.3789529655752566
1996-06-25,41.55581666068201,73.2476329455131,3.7540543653015352,-1.5950489468485765,-1.5857624597322695,1.3998074828642186
1996-07-25,40.47368292727401,72.60049765203347,3.7450105496708788,-1.5912105296000878,-1.577237310661568,1.4234542189685895
1996-08-24,39.49364671162522,71.90158748407595,3.73578233544462,-1.5905541557132814,-1.5719026717687739,1.4497386470426117
1996-09-23,38.61516237246167,71.16298747714448,3.726417543841426,-1.5929255056970248,-1.5696135496418555,1.4784769889752571
1996-10-23,37.83411140468189,70.39620404148073,3.7169628894197655,-1.5981253170579353,-1.5701790250942955,1.509453164024161
1996-11-22,37.14378045951054,69.61163969172716,3.7074569022225385,-1.6059117365733748,-1.5733651226052356,1.542417807678775
1996-12-22,36.53590824743878,68.81832656023384,3.697926065168334,-1.616005639863664,-1.5789006259927476,1.5770899163556502
1997-01-21,36.001611772221054,68.02388417004946,3.6883840718398275,-1.6280984875330087,-1.5864853239180658,1.6131612457913
1997-02-20,35.532087340104,67.23462653538101,3.678833442032173,-1.6418619086666315,-1.595799813037178,1.6503031412558167
1997-03-22,35.11906461073585,66.45574048404384,3.6692684111447242,-1.6569579552532547,-1.6065157735113083,1.6881750733055083
1997-04-21,34.755046404888276,65.69147661645701,3.6596780319074225,-1.6730489122630596,-1.6183056121381274,1.7264338771505583
1997-05-21,34.43339041062404,64.94531991058376,3.6500486858839016,-1.6898056896523026,-1.6308505469079784,1.7647426009301388
1997-06-20,34.14829049808867,64.22012826628581,3.640365573648985,-1.7069141331472824,-1.6438465438487795,1.802777978479053
1997-07-20,33.89470582638518,63.51824084671295,3.6306131426025936,-1.7240790120909635,-1.6570079493527683,1.8402358354142112
1997-08-19,33.66827263772393,62.84156472296221,3.6207747464983506,-1.7410258759133899,-1.6700690879014495,1.8768341407431945
1997-09-18,33.46522050042438,62.19164955993101,3.610832068320383,-1.7575013450335053,-1.682784447296014,1.9123138586637727
1997-10-18,33.28230366250415,61.569757797972244,3.6007649588358994,-1.773272665435702,-1.6949283047921009,1.9464381620204638
1997-11-17,33.11674969592252,60.97693371896046,3.590552292085281,-1.7881274279154495,-1.7062946821126592,1.9789908427303307
1997-12-17,32.966222070381946,60.41407042023913,3.580174236729473,-1.8018742363743883,-1.7166983660664674,2.009774854725302
1998-01-16,32.828790510324495,59.88197027399777,3.5696160316777354,-1.8143448337074326,-1.7259774296229866,2.0386118414798484
1998-02-15,32.70290255353615,59.3813926704498,3.558872999389581,-1.8253978147796723,-1.733997296954479,2.065343250739594
1998-03-17,32.587351052256054,58.91308312811683,3.547956188679689,-1.8349236271234297,-1.7406559713021026,2.0898332528482215
1998-04-16,32.48123464292445,58.477779806884904,3.536897815113168,-1.842850194446154,-1.74588969931828,2.111973253822834
1998-05-16,32.38391086444295,58.07619662965643,3.5257555964941423,-1.8491482520009415,-1.7496781324583477,2.1316873975385215
1998-06-15,32.29494411462298,57.70898589586962,3.514615184419224,-1.8538354152398486,-1.7520480169547852,2.1489381728925023
1998-07-15,32.214052715967114,57.37668694007969,3.5035901370978992,-1.8569781160925645,-1.7530745934929994,2.1637311268145885
1998-08-14,32.141060627288425,57.079670503223426,3.4928192313867754,-1.8586908220305596,-1.7528801959641618,2.1761177636421456
1998-09-13,32.07585951949545,56.818090642675884,3.482461324676666,-1.8591323488866334,-1.751629948886148,2.1861959628746392
1998-10-13,32.01838594444695,56.5918564222619,3.4726883614320507,-1.8584995059315883,-1.7495248888890205,2.1941076181471497
1998-11-12,31.968616529108147,56.40063382289391,3.4636774070575496,-1.8570187060342311,-1.7467932129414876,2.200033630930802
1998-12-12,31.926582310700212,56.243884445236255,3.455602704716808,-1.8549364572241438,-1.743680610003075,2.204186800942424
1999-01-11,31.89240247311102,56.12094256078933,3.4486286692234676,-1.852509787623097,-1.740440732575829,2.20680347546625
1999-02-10,31.866338776849545,56.031127660726874,3.4429044438227576,-1.8499975925653764,-1.7373267655544289,2.20813497260477
1999-03-12,31.848875620100216,55.97388742969196,3.438560231039994,-1.8476536657226,-1.7345847933782697,2.2084397704493535
1999-04-11,31.840837917194733,55.94896724383049,3.435705160546258,-1.8457218401453446,-1.7324493126907887,2.2079772732547593
1999-05-11,31.84357227652623,55.95660783449705,3.434426020667409,-1.8444332514125763,-1.7311408207647165,2.2070036349430193
1999-06-10,31.859242051917533,55.997782497368334,3.4347858187429656,-1.8440053445307345,-1.7308650323161123,2.2057697164806878
1999-07-10,31.89133694562497,56.07449656463075,3.436820804941755,-1.8446419469215776,-1.7318130041389006,2.2045208512051433
1999-08-09,31.945602266818526,56.19017225916092,3.4405341157896725,-1.8465335615017406,-1.7341613122527526,2.2034977573242887
1999-09-08,32.031812539949726,56.350079305114335,3.4458832156801495,-1.849857052657458,-1.738071480729323,2.2029377480419865
1999-10-08,32.167241749101606,56.56144180024149,3.4527560227001746,-1.8547740678236049,-1.743688061816732,2.203075357938935
1999-11-07,32.383200351459095,56.831534529055375,3.4609259351444988,-1.8614278467702239,-1.751135097029397,2.204141646943043
1999-12-07,32.73445461276617,57.158052304298884,3.469971017887108,-1.8699384760412268,-1.7605111008556704,2.2063617472959285
2000-01-06,33.29756927328259,57.50178731937408,3.479163197881264,-1.8803970322294794,-1.7718830858284245,2.2099505974576914
2000-02-05,34.11838873874643,57.76051062755126,3.487454001783788,-1.8928593665821734,-1.785280433280756,2.2151072008701465
2000-03-06,35.13790478427063,57.82085190188987,3.493781350567997,-1.90734046410464,-1.8006895619377807,2.2220080884527045
2000-04-05,36.22896072125178,57.6418435469321,3.497511208473065,-1.9238103309522419,-1.8180503309618703,2.2308008885301205
2000-05-05,37.281063243394215,57.24739619742104,3.49856513985068,-1.9421921867134926,-1.8372549028679277,2.241598953446544
2000-06-04,38.2258249422037,56.686423838220456,3.497290668788275,-1.9623634401880063,-1.8581494684423085,2.254477885597977
2000-07-04,39.03256875129506,56.012415183367914,3.49429497249502,-1.984159545894291,-1.8805388420703242,2.2694745545738573
2000-08-03,39.69965360437493,55.272783316403796,3.4903057189136164,-2.0073804128699995,-1.9041935127236567,2.286588823298077
2000-09-02,40.243141739187536,54.50247787520663,3.486069395481527,-2.0317986645641204,-1.9288583810365558,2.3057877834518776
2000-10-02,40.685630055996626,53.72306588779126,3.4822927407184188,-2.057168793012708,-1.9542621865287948,2.3270119169498313
2000-11-01,41.04900793637802,52.94576268862806,3.4796203164823853,-2.083236174829421,-1.9801265886126453,2.3501823342033896
2000-12-01,41.351497917175095,52.17528959385008,3.478633149264539,-2.1097449908198613,-2.0061739730528787,2.37520810896938
2000-12-31,41.607254713437555,51.41282750416432,3.4798559233520683,-2.1364443250291734,-2.032133315997613,2.401992775392507
2001-01-30,41.82696055730878,50.657830569116726,3.4837660602693328,-2.1630920483288927,-2.0577437828625365,2.430439239807803
2001-03-01,42.01861266116532,49.90902550787391,3.490802012250634,-2.1894564594947092,-2.082756110556723,2.4604526511267015
2001-03-31,42.18821476296057,49.164944433974824,3.501369840782859,-2.2153160051357577,-2.1069321609593055,2.49194111931754
2001-04-30,42.3403154739824,48.42422545663646,3.5158476832541106,-2.24045768347995,-2.130043298739789,2.524814516846829
2001-05-30,42.47841339719139,47.68581631999392,3.5345878354308837,-2.2646749091198677,-2.151868393416766,2.558981888364577
2001-06-29,42.60526493941012,46.94915692909306,3.557916276328589,-2.2877656524257883,-2.1721922533103974,2.5943481902755794
2001-07-29,42.72312760726976,46.21438936914094,3.5861296446631155,-2.309531577170078,-2.1908051812485776,2.6308111642511
2001-08-28,42.833964492975724,45.48264225701702,3.6194899147171,-2.3297786686008215,-2.207504089204359,2.6682590760987264
2001-09-27,42.939629048881216,44.75646084884955,3.6582172289259223,-2.3483195283940344,-2.2220952821988136,2.706569848109648
2001-10-27,43.04204173037533,44.04052109265827,3.7024814167738884,-2.36497718627204,-2.234398695875859,2.7456118331564725
2001-11-26,43.14335081203927,43.3429244178402,3.7523925087975347,-2.379589978213779,-2.244253083901637,2.785246159080288
2001-12-26,43.24599113564693,42.67775853316831,3.807989672937161,-2.3920168250265323,-2.251521455414982,2.8253302733695924
2002-01-25,43.35219174599183,42.070607407857196,3.869225398723392,-2.402142152991008,-2.2560959961528644,2.865722094388216
2002-02-24,43.46066957216618,41.571091082717984,3.9359337993077057,-2.4098797543756723,-2.2579017883839705,2.9062840768935243
2002-03-26,43.549327746590166,41.27741880283371,4.007746870478039,-2.4151750422375384,-2.256898821682023,2.9468865154784587
2002-04-25,43.51582305436398,41.322620828231244,4.083884879961575,-2.418005401067822,-2.253082046312006,2.9874095459195233
2002-05-25,43.199695965683645,41.64656103479936,4.163036413944904,-2.418378617694081,-2.2464795069292705,3.0277435255635536
2002-06-24,42.627723723726774,42.01565131938212,4.244012594504565,-2.4163296665933602,-2.2371488772913857,3.0677877571690146
2002-07-24,41.91501595148702,42.34198772522972,4.326223097777475,-2.4119163445850043,-2.2251729220691967,3.1074477955336706
2002-08-23,41.12871786714271,42.6235081639104,4.409419566320986,-2.405214389180922,-2.210654530795153,3.146631810632397
2002-09-22,40.30153978239986,42.871090442228436,4.493477530546573,-2.396312731508803,-2.1937119629099375,3.185246625345878
2002-10-22,39.45108041740866,43.09479176603182,4.578314543038479,-2.3853094440756633,-2.1744748317231757,3.2231940869252074
2002-11-21,38.588230806278034,43.30281463822641,4.6638585235987176,-2.372308759286794,-2.153081156278614,3.260368358738121
2002-12-21,37.720733197834306,43.5020614660766,4.750032407031754,-2.357419293665926,-2.1296755637520715,3.2966545463555996
2003-01-20,36.854839070762864,43.698627860727896,4.836744522099687,-2.3407533467699593,-2.1044084640562555,3.331928818847374
2003-02-19,35.9961731191205,43.89806982763242,4.9238811777496725,-2.322426923580669,-2.0774358127916672,3.366059916059547
2003-03-21,35.15023182686258,44.10547601370566,5.0113002567178615,-2.3025599894369773,-2.0489189607820584,3.398911689530571
2003-04-20,34.32268417949035,44.32538060888577,5.098825529483454,-2.281276430154649,-2.0190240760812403,3.4303461559009296
2003-05-20,33.51952538227226,44.56154045049391,5.186241839379317,-2.2587032631122046,-1.9879207194911368,3.4602264770775815
2003-06-19,32.74707217835248,44.8166041222497,5.273291588412424,-2.234968813663881,-1.9557793398513494,3.488419328278271
2003-07-19,32.0117569209562,45.091731225183636,5.359673197366671,-2.210199809312519,-1.9227677017126894,3.5147962685582503
2003-08-18,31.319683242488566,45.386273739794326,5.445042406408214,-2.1845175964067125,-1.8890465086156967,3.539233951322788
2003-09-17,30.675965524057574,45.697681270016865,5.5290173169243655,-2.158033928070791,-1.8547647172272688,3.5616132866035444
2003-10-17,30.083982465875692,46.0217818019853,5.611187703011311,-2.1308469308827345,-1.8200551756328323,3.5818179200504194
2003-11-16,29.544776104650055,46.353472440102834,5.691128232056259,-2.103037914235841,-1.7850312502176022,3.5997325862748095
2003-12-16,29.056829367499915,46.687662680163164,5.768414076013402,-2.0746696052010183,-1.7497849993850627,3.615241969502541
2004-01-15,28.616316491659234,47.02017355523314,5.842636567365131,-2.045786212110504,-1.7143872533432454,3.628230664299196
2004-02-14,28.217721162826592,47.34832343370598,5.913416628614624,-2.0164154467463113,-1.678889675275011,3.6385846590581394
2004-03-15,27.854594227518533,47.67109977332312,5.980414649967458,-1.9865723242222375,-1.643328568328547,3.6461945030612637
2004-04-14,27.520236696794655,47.98899162619915,6.0433366960579535,-1.9562642902973078,-1.6077299342727036,3.6509600288127517
2004-05-14,27.20819279833279,48.30363884338237,6.101937773304116,-1.9254970182441833,-1.572115102040338,3.6527962113827486
2004-06-13,26.91253717313765,48.617439545388194,6.156023141219526,-1.8942801134932037,-1.536506165631116,3.6516395144952245
2004-07-13,26.62799649064624,48.9332009475719,6.205448450024354,-1.8626320033476136,-1.5009305351894078,3.647453961114595
2004-08-12,26.349960305648494,49.25386547284953,6.250119101187266,-1.8305834673018642,-1.4654241033350348,3.640236201866949
2004-09-11,26.07442775159518,49.58231155319329,6.289988881930546,-1.798179507109033,-1.430032783024366,3.630018999561539
2004-10-11,25.797922357840775,49.921214352306464,6.325057714466222,-1.7654795544572166,-1.3948124718466737,3.6168728007465276
2004-11-10,25.51739444586042,50.27294868021404,6.355368304336938,-1.7325562852176517,-1.3598277578537654,3.6009053566845712
2004-12-10,25.230121844280404,50.63951812914302,6.381001543900864,-1.6994935088297396,-1.3251498626327953,3.582259633583226
2005-01-09,24.933614659540012,51.02249721735609,6.402070680969975,-1.6663836954430824,-1.290854387982482,3.5611104655846533
2005-02-08,24.625527398228314,51.422975423592554,6.418714443113867,-1.6333256803603609,-1.2570193865798103,3.537660515894385
2005-03-10,24.303581184216625,51.84149266685725,6.431089488355106,-1.6004229651192328,-1.2237241376836463,3.5121361197264993
2005-04-09,23.96549952652049,52.27795506802591,6.4393627021001425,-1.5677828364780635,-1.1910487991775114,3.484783482484037
2005-05-09,23.60896311299109,52.731517533180586,6.443703959454056,-1.5355162961985527,-1.1590748762847092,3.4558655287033515
2005-06-08,23.231593192489242,53.20041547581457,6.444280022283014,-1.503738574481292,-1.1278862339656754,3.425659473021547
2005-07-08,22.83098120494111,53.681720909159935,6.4412502481479,-1.4725698402756267,-1.0975702354021057,3.394454963442092
2005-08-07,22.404798327502988,54.1709867581518,6.434764800951793,-1.442135639607305,-1.0682185264687216,3.362552465589638
2005-09-06,21.95105159943705,54.66172576697623,6.424966137665542,-1.4125666161442048,-1.0399270311611675,3.330261449968133
2005-10-06,21.468622637459248,55.14464763541135,6.411994871172762,-1.383997198019865,-1.0127948722162567,3.297897942125705
2005-11-05,20.958371892576793,55.60656737089757,6.396002018906753,-1.3565631450508306,-0.9869221536530696,3.2657811020093224
2005-12-05,20.425391607001416,56.02898765696435,6.377171737036494,-1.3303981107736558,-0.9624068044244063,3.234228706072144
2006-01-04,19.883492199770103,56.38690464995986,6.3557627003128925,-1.3056296177254452,-0.9393409166854062,3.2035516672151676
2006-02-03,19.363092848127053,56.650493512227946,6.332181288852502,-1.2823750268087022,-0.917807175890435,3.1740479889918487
2006-03-05,18.919243835465863,56.79718370389395,6.307092012955308,-1.2607381483587339,-0.8978760219908359,3.145996748669426
2006-04-04,18.619866114385502,56.83920620738121,6.2815027294754735,-1.2408070877637645,-0.8796041007141064,3.1196528039331324
2006-05-04,18.496046588633703,56.83398645291829,6.256643944970129,-1.2226537298553186,-0.8630343552749199,3.0952428734997732
2006-06-03,18.513552621358087,56.83959355595913,6.233612113963952,-1.2063349840742155,-0.8481978160809814,3.072963464333397
2006-07-03,18.611796444139543,56.877671170896015,6.213119830121624,-1.19189559351029,-0.8351168288136747,3.052980839044707
2006-08-02,18.74221816780738,56.94348473679672,6.195517428451779,-1.1793720169802175,-0.8238091811194853,3.0354328898083405
2006-09-01,18.875014755846394,57.02426596280679,6.18091828719806,-1.1687966800293055,-0.8142923988204769,3.020432467681289
2006-10-01,18.993961564861706,57.10768664186783,6.169304373636624,-1.1602018182328597,-0.806587439554747,3.0080714856816337
