date,mean_direction,direction_std,mean_magnitude,zach_75W_parallel,adhikari_100W_parallel,greenland_45_parallel
2006-10-31,19.09116252420523,57.18414380990961,6.160594035654818,-1.1536222236281886,-0.8007211282437637,2.9984250212722356
2006-11-30,19.163589275568256,57.24686594731815,6.1546822958240135,-1.1490964140811815,-0.7967269096013128,2.99155469498652
2006-12-30,19.21095644236908,57.2914219326187,6.151463051836543,-1.146666057873859,-0.7946438165788533,2.9875108014905907
2007-01-29,19.234429590772777,57.31513551454923,6.150839217229362,-1.1463738126205671,-0.7945138780863011,2.9863329589134873
2007-02-28,19.23585469708587,57.31656268790789,6.15272500056837,-1.1482600281398068,-0.7963784656678596,2.988049368873636
2007-03-30,19.217320430091945,57.29507987605977,6.157043599354594,-1.1523589506210679,-0.8002742435823135,2.992675069713808
2007-04-29,19.180929743822958,57.25058825159448,6.16372292990796,-1.1586951278127784,-0.8062294222737822,3.000209772158799
2007-05-29,19.128696050693634,57.18331919796147,6.1726913373884,-1.1672806205138602,-0.8142608970398177,3.010635923048449
2007-06-28,19.062506339795448,57.09371679809924,6.183874517908965,-1.178113421379653,-0.8243726342349432,3.0239175575368473
2007-07-28,18.98411397577189,56.98237115220706,6.197194189861784,-1.1911772146132762,-0.8365553946888953,3.0400003043186725
2007-08-27,18.89513947218819,56.84997892126165,6.212568462281795,-1.2064423540020812,-0.8507876335026509,3.0588126601367196
2007-09-26,18.79706892955886,56.697312748932625,6.229913409163907,-1.2238677208081439,-0.8670372122019839,3.0802683942755333
2007-10-26,18.69124759426876,56.52518780095767,6.249145119492693,-1.2434029893654632,-0.8852634420103698,3.104269736609698
2007-11-25,18.578870586723326,56.334420553413715,6.270181473183076,-1.2649908008557507,-0.9054189671915599,3.1307108788680393
2007-12-25,18.46097467368554,56.12578100445322,6.292943059186611,-1.2885684141940943,-0.9274510811087776,3.1594812891543844
2008-01-24,18.33843475031199,55.89994391460005,6.31735292735384,-1.3140685317431884,-0.9513022077113937,3.190468383795452
2008-02-23,18.211967207835357,55.65744685111961,6.343335181351181,-1.341419168652562,-0.9769094570798608,3.2235592172305623
2008-03-24,18.082140438120234,55.39866271852412,6.370812730123335,-1.370542646426955,-1.004203373151091,3.2586410427532106
2008-04-23,17.949390952769704,55.12379251336211,6.3997047159516045,-1.401353962722928,-1.0331061538858908,3.2956007947027266
2008-05-23,17.81404234433137,54.83288092746048,6.429924214386805,-1.4337589077784432,-1.063529728726385,3.3343237219413617
2008-06-22,17.676323733720892,54.52585380386642,6.4613767479114355,-1.4676523407081838,-1.095374105268449,3.3746915289681265
2008-07-22,17.53638440711279,54.20257273396854,6.493960013643825,-1.5029170266148064,-1.1285263691032037,3.41658046065393
2008-08-21,17.394302055186813,53.862898869410756,6.5275649930150506,-1.5394233403519888,-1.162860612084951,3.4598597642075037
2008-09-20,17.250083353285277,53.50675605214674,6.562078326844272,-1.5770299770961924,-1.1982388896830192,3.504390873294498
2008-10-20,17.10365735040301,53.134183514791985,6.59738560602219,-1.6155856446136465,-1.234513141025345,3.550027529919071
2008-11-19,16.95486370880019,52.74537092714138,6.6333750575964725,-1.654931533881663,-1.2715278321123065,3.596616879971276
2008-12-19,16.80343873093898,52.34067316910055,6.669941041954063,-1.6949042094448346,-1.309122938698477,3.6440013824453406
2009-01-18,16.64900203051843,51.920607845597395,6.706986850905529,-1.7353384785939947,-1.347136818808313,3.6920212124436222
2009-02-17,16.491045755851133,51.48584378655155,6.744426461770296,-1.7760697838361679,-1.3854085279618806,3.740516724026673
2009-03-19,16.32892700465237,51.03719261058211,6.782185141062298,-1.8169357493588107,-1.4237792325712901,3.7893305191214512
2009-04-18,16.161863123057742,50.575617429158385,6.820199003958954,-1.8577766461510654,-1.4620925216595833,3.8383087202216934
2009-05-18,15.988929544886275,50.10227303691902,6.858413812651845,-1.8984347364459253,-1.5001936170045813,3.8873011874195083
2009-06-17,15.809061232894749,49.61859137484567,6.896783376433087,-1.938752658518907,-1.5379276795220378,3.936160604719193
2009-07-17,15.621061858579083,49.12642524523018,6.935267874670339,-1.9785711704743196,-1.5751375582288165,3.984740545653855
2009-08-16,15.423630066278633,48.62826241782242,6.973832300443922,-2.017726697023166,-1.6116614398547187,4.0328928123442545
2009-09-15,15.21542024729365,48.12752078525744,7.012444989996839,-2.0560491561494016,-1.6473308730903975,4.080464467283845
2009-10-15,14.995167584327703,47.62893035284407,7.051075920660949,-2.0933605216788242,-1.6819696043211443,4.127295052758883
2009-11-14,14.761925136293087,47.138992922742794,7.0896940883257695,-2.1294744473959564,-1.7153935173966566,4.173214462674418
2009-12-14,14.515483682001843,46.666469163096515,7.12826290995892,-2.1641971096661208,-1.74741179353512,4.218041833690251
2010-01-13,14.257061495078688,46.222742858685685,7.166732331285741,-2.1973292333940706,-1.777829214273379,4.261585666464161
2010-02-12,13.990316723494402,45.82170792399661,7.2050264493013385,-2.2286690794394177,-1.8064493501055343,4.3036451932243915
2010-03-14,13.72253384530967,45.4785174001552,7.243026712406321,-2.2580160327529106,-1.8330782516217736,4.344012815945257
2010-04-13,13.46530134743972,45.20639741424128,7.280554301314964,-2.285174349659232,-1.857528196356408,4.3824772722784315
2010-05-13,13.233271800904674,45.01159454819845,7.317361442669661,-2.309956655668298,-1.8796210954502002,4.418827111296132
2010-06-12,13.03987698917183,44.88901889586152,7.3531455591004695,-2.3321868718796233,-1.8991912651507314,4.452854052608835
2010-07-12,12.89158116085406,44.82289071528576,7.387592060029471,-2.3517023935824506,-1.916087422051623,4.4843558774437415
2010-08-11,12.784988385189706,44.79325769729116,7.420430225009936,-2.3683555156304115,-1.9301739341152417,4.5131386321710165
2010-09-10,12.7090007261084,44.783449923885065,7.45147411897178,-2.3820142615004456,-1.9413315175081385,4.539018086738238
2010-10-10,12.649560244507143,44.78365098569755,7.480633080569816,-2.3925628947297883,-1.9494576818057856,4.561820546387871
2010-11-09,12.593570794234154,44.79044765976717,7.5078969123786905,-2.39990245274076,-1.9544672736883557,4.581383245680972
2010-12-09,12.530803578238022,44.80466187754317,7.533309106397634,-2.4039516610375053,-1.9562934719842913,4.597554656450815
2011-01-08,12.454253486546861,44.82919792700399,7.556938499629562,-2.4046485275718976,-1.9548895142993206,4.6101950749839204
2011-02-07,12.359720076621727,44.8675171377786,7.57885458645365,-2.4019528043118927,-1.9502313109211633,4.619177826131864
2011-03-09,12.2451426133768,44.922751074244424,7.59910827488497,-2.395849340579166,-1.9423209325306103,4.6243913233006815
2011-04-08,12.109955434174424,44.997283581918175,7.6177182173417775,-2.38635218240584,-1.9311907866964493,4.62574208657629
2011-05-08,11.954566038445023,45.09262613323191,7.634662207587909,-2.3735090847743394,-1.9169081147622369,4.623158640012933
2011-06-07,11.779974632490962,45.209453417377745,7.649872962115512,-2.3574059747837786,-1.89957932259736,4.61659603906336
2011-07-07,11.587517073484605,45.34771216344654,7.663237602275391,-2.3381708300157396,-1.8793536007646219,4.606040625921592
2011-08-06,11.378701475470564,45.50675266259749,7.67460019963116,-2.315976436332011,-1.856425306672962,4.591514512663392
2011-09-05,11.155109504566155,45.68545715917335,7.6837667711202515,-2.2910415845885694,-1.8310346927244954,4.573079279607512
2011-10-05,10.918339167633633,45.882353935129395,7.690512100873412,-2.263630442824969,-1.8034667535616955,4.550838456839335
2011-11-04,10.669972569828246,46.09571360271912,7.69458774650601,-2.2340500372125396,-1.774048168228128,4.524938488586553
2011-12-04,10.411558233293533,46.323627372861004,7.6957305958936555,-2.202645980968003,-1.7431425179442228,4.495568059914192
2012-01-03,10.14460253186951,46.56406778794283,7.693671395861162,-2.169796789688537,-1.7111441516001207,4.462955878439612
2012-02-02,9.870568145979462,46.814932350250075,7.688142803600269,-2.135907237583711,-1.6784711739514002,4.427367177068091
2012-03-03,9.590879626056335,47.07407017107572,7.678886681151613,-2.1014012617655378,-1.6455580697926766,4.389099330818447
2012-04-02,9.306937335775501,47.33929167759755,7.665660552003154,-2.0667148945531237,-1.6128484363965883,4.348477036911012
2012-05-02,9.02014162424922,47.608361612120326,7.648243331316191,-2.032289619164194,-1.5807882014623036,4.305847495888107
2012-06-01,8.73192911550359,47.87897610402901,7.626440589899155,-1.9985664032581998,-1.5498195575189337,4.261575943511529
2012-07-01,8.443822852424887,48.14872540390109,7.600089697953059,-1.9659804961012703,-1.5203756751902735,4.2160417398791
2012-07-31,8.157497996881602,48.41504476315813,7.569065198018574,-1.9349569249993883,-1.4928761128671366,4.16963506527083
2012-08-30,7.87486497039049,48.67515691860141,7.533284678029546,-1.9059065067888763,-1.4677227295130972,4.122754119209673
2012-09-29,7.598172754974712,48.926010708475495,7.49271526719703,-1.879222148759274,-1.4452958777486373,4.075802616374655
2012-10-29,7.330136352605848,49.16422205361907,7.4473807118418,-1.8552752172607263,-1.4259506696720623,4.029187310668925
2012-11-28,7.074094027704689,49.386026604072455,7.397368844897986,-1.8344118223702572,-1.4100131869987642,3.983315286304607
2012-12-28,6.834200838491938,49.587259410083114,7.342839200607358,-1.8169489723603,-1.3977766163210914,3.9385908216219563
2013-01-27,6.615662679533273,49.76338799904102,7.284030548330653,-1.803170680818889,-1.3894974172799242,3.895411752496928
2013-02-26,6.425004060611002,49.90964355541811,7.221268191427897,-1.7933242097808086,-1.3853917247261252,3.854165388477465
2013-03-28,6.270333172884193,50.021319772721576,7.154970869475834,-1.7876166855107853,-1.385632229012841,3.815224138394015
2013-04-27,6.1615056304463,50.09432852898922,7.085656774684569,-1.7862123490035706,-1.3903457927821656,3.7789410879120298
2013-05-27,6.10998649581893,50.12607870462977,7.0139472485066845,-1.7892306720338615,-1.399612020607305,3.745645806917171
2013-06-26,6.128106625596786,50.11660718855803,6.94056499601648,-1.7967455052413763,-1.4134629238066032,3.7156406659331536
2013-07-26,6.227445528648218,50.06958372004458,6.866321691263019,-1.8087853185032958,-1.431883709364908,3.6891978920964226
2013-08-25,6.416465578280906,49.99247055392445,6.792089636840734,-1.8253344667580778,-1.4548145921854252,3.666557502978877
2013-09-24,6.698243612210547,49.895208976862534,6.718756464848756,-1.8463352847514436,-1.4821534029794352,3.6479261311298097
2013-10-24,7.069541588874813,49.78767252316739,6.647170577295073,-1.871690692207679,-1.513758650181946,3.6334766030714536
2013-11-23,7.521797772694811,49.67713487418043,6.57809193846822,-1.9012669305899623,-1.5494526464751972,3.6233480136427314
2013-12-23,8.0433646435539,49.56698446203894,6.512160985919411,-1.9348960477614168,-1.5890243199055536,3.6176459507071588
2014-01-22,8.62176049584474,49.45690579205926,6.449889252648359,-1.9723778161242016,-1.6322314118669856,3.6164425090090253
2014-02-21,9.245159505030983,49.343904687467855,6.391666846833706,-2.0134809149706836,-1.678801917949755,3.6197758053450584
2014-03-23,9.903044338435052,49.22347354159375,6.337779059740842,-2.057943366578051,-1.728434789233906,3.6276488253053825
2014-04-22,10.58629668982212,49.090523529661745,6.288425788731725,-2.1054723782716827,-1.7808000712203262,3.6400275868568053
2014-05-22,11.287019059057798,48.940008765264494,6.243740058247247,-2.1557438884331064,-1.8355387950322708,3.656838776759058
2014-06-21,11.998278770911156,48.76730331626436,6.203803983571946,-2.2084022074265137,-1.892263016481526,3.6779671633666826
2014-07-21,12.713869948697607,48.56841724430257,6.168661751085314,-2.2630601703199567,-1.9505564111551377,3.703253187767891
2014-08-20,13.42813095261721,48.340119649694564,6.138329799851498,-2.31930015017141,-2.0099757528428372,3.7324911507461813
2014-09-19,14.135826137599736,48.080011385476304,6.112804639785411,-2.3766761839117017,-2.070053498233735,3.765428375291175
2014-10-19,14.83208778930748,47.786569944914895,6.092068802838741,-2.4347173133717246,-2.1303015480804492,3.801765616811587
2014-11-18,15.51240802160828,47.459176051767784,6.076095370126315,-2.492932076349697,-2.190216089186869,3.8411588412908575
2014-12-18,16.17266749628851,47.09812485571555,6.064851414903516,-2.55081396211642,-2.249283308012115,3.8832223501217857
2015-01-17,16.809185982554652,46.70462274422678,6.058300563515307,-2.607847548697386,-2.306985679152497,3.927533093757121
2015-02-16,17.418779165316266,46.28077259136425,6.056404743321128,-2.6635149962613407,-2.3628085001134633,3.9736359159847097
2015-03-18,17.998806652554208,45.82955465661647,6.059125065035631,-2.7173025795820815,-2.416246363232547,4.021049415901378
2015-04-17,18.547197845939422,45.354816462107024,6.066421693929129,-2.768706995995587,-2.466809317457008,4.0692721116691395
2015-05-17,19.062444664199063,44.86129234881053,6.078252502849128,-2.8172412758363503,-2.514028568290106,4.117788637626846
2015-06-16,19.54355152570639,44.35468199288841,6.094570245929753,-2.862440220602003,-2.5574616632374476,4.166075784969795
2015-07-16,19.989931286011142,43.84182808891669,6.115317940056506,-2.9038653969378325,-2.596697208865983,4.213608306328091
2015-08-15,20.40122645343922,43.33104894351268,6.140422027418794,-2.9411097879738146,-2.63135923096196,4.259864512854462
2015-09-14,20.777009500224835,42.83270490728601,6.169782627373703,-2.973802229716718,-2.6611113050769717,4.304331773998958
2015-10-14,21.116255933988157,42.360107426394585,6.203259568822548,-3.0016117291228244,-2.6856605445944175,4.346512056002661
2015-11-13,21.416348458447146,41.93088828639828,6.240651566836102,-3.0242516846303507,-2.7047614512740097,4.385927607417367
2015-12-13,21.671084507781586,41.56878724183766,6.281663220334692,-3.041483924824255,-2.7182195264798836,4.422126820669008
2016-01-12,21.866696497970565,41.30489581475957,6.325849878370818,-3.053122375570413,-2.7258944398993425,4.454690187171618
2016-02-11,21.97508193018939,41.17403562860362,6.372527103772294,-3.0590360996909727,-2.7277024949867,4.483236157689686
2016-03-12,21.948927082571117,41.19587402293486,6.4206526676845845,-3.059151412432905,-2.723618101363573,4.507426617396406
2016-04-11,21.73815828698389,41.341467139186506,6.468786750314819,-3.0534527932878,-2.713673994465989,4.526971626522807
2016-05-11,21.331249498605814,41.53604878386472,6.515312334226221,-3.0419824065848324,-2.6979600449895544,4.541633095397673
2016-06-10,20.76332788923355,41.71602520136444,6.558807975325408,-3.0248381750308915,-2.676620637899229,4.551227142561002
2016-07-10,20.081297405534656,41.85647936866111,6.598214164331211,-3.0021704990240354,-2.649850748982504,4.555625012648575
2016-08-09,19.321289114354386,41.9559044010815,6.632772213894865,-2.9741778514445034,-2.6178909774290724,4.554752582862701
2016-09-08,18.50688089878207,42.02004252231061,6.661919134862682,-2.9411015829626175,-2.5810218878565867,4.548588635422738
2016-10-08,17.653032083772928,42.05518771837784,6.685216049214079,-2.9032203120328313,-2.5395580416315373,4.537162179283025
2016-11-07,16.769445552257025,42.06639945408627,6.702309277711683,-2.860844247726283,-2.4938420589008796,4.52054915367442
2016-12-07,15.862654738066396,42.05734257350236,6.712910752512127,-2.814309719571582,-2.444238968795705,4.498868840775988
2017-01-06,14.937236852306512,42.03053082395314,6.716788558086852,-2.7639740622987916,-2.391130973511835,4.472280239670393
2017-02-05,13.996520917824228,41.987607616457915,6.713762571308502,-2.7102108795625,-2.3349126283443886,4.440978548111785
2017-03-07,13.043013603909344,41.92957463112761,6.703702596444818,-2.6534055868077226,-2.2759863205480375,4.405191767027049
2017-04-06,12.078667450887451,41.85695843160877,6.686527675944984,-2.5939510505833465,-2.2147578559284384,4.36517732170496
2017-05-06,11.10506139707735,41.76992334174269,6.66220593759335,-2.532243120540433,-2.151631951287274,4.321218516843133
2017-06-05,10.123535316107109,41.668337352147766,6.630754703068444,-2.4686758948698633,-2.0870074839212043,4.273620631092521
2017-07-05,9.135309647035456,41.551785760503314,6.5922407526384195,-2.403636646584376,-2.0212724416029766,4.222706497892197
2017-08-04,8.141632955445118,41.419491360354954,6.5467806801246535,-2.337500449712654,-1.9547986300832885,4.168811502478653
2017-09-03,7.14409093084339,41.269949403248404,6.494541225845525,-2.2706246651844433,-1.8879363138847496,4.1122780382080535
2017-10-03,6.145922390449016,41.09900023846248,6.435739509521966,-2.2033435473045606,-1.821009062313491,4.053449579176122
2017-11-02,5.264524587669598,40.88574003224444,6.37066876959952,-2.135963305469752,-1.7543091387294472,3.992664632217453
2017-12-02,5.2162596779274395,41.73054617394546,6.304181919826421,-2.0687579670182576,-1.6880937722821323,3.930250898622573
2018-01-01,5.149329253343581,42.60091304484631,6.239993177836776,-2.001966354899158,-1.6225826095542242,3.8665200035794025
2018-01-31,5.083146154478413,43.45682719605825,6.178107561489658,-1.9357904159391712,-1.5579565575355998,3.801763132102993
2018-03-02,5.019405020535373,44.29673599866176,6.118489367941214,-1.870395004422475,-1.4943580928809084,3.736247830596771
2018-04-01,4.958577516819162,45.121269689799384,6.061069197866371,-1.805909083694358,-1.4318929691798492,3.6702161203033716
2018-05-01,4.900844192441184,45.9315861328976,6.005748197386551,-1.7424281669779107,-1.3706331160791863,3.6038839285977193
2018-05-31,4.846315946345214,46.72900416464386,5.952402249203039,-1.6800177040446203,-1.310620417332999,3.53744170270828
2018-06-30,4.795119427232748,47.514880532439996,5.900885995766787,-1.6187170421661556,-1.2518709880127092,3.471055939204235
2018-07-30,4.747441402730374,48.29055998443302,5.851036613864453,-1.5585435774481229,-1.1943795714399128,3.4048712795637623
2018-08-29,4.703555719644896,49.05735582449092,5.802677356125428,-1.4994967537064618,-1.1381237287975345,3.3390127917872277
2018-09-28,4.663840227062224,49.8165471547,5.755620972048226,-1.4415616768703154,-1.0830676137324045,3.2735881026150495
2018-10-28,4.628786648965047,50.56938722401965,5.7096731452931095,-1.3847122224093071,-1.0291652377706557,3.2086891144468384
2018-11-27,4.599005554988423,51.31711983569601,5.664636086133882,-1.3289136676647917,-0.9763632848138726,3.1443931824882196
2018-12-27,4.575228849681594,52.06100152487254,5.620312376928953,-1.274125015849811,-0.9246036608880444,3.080763781570175
2019-01-26,4.558312634611298,52.802327530731546,5.5765091005562795,-1.2203012706547727,-0.8738260456571273,3.017850837778809
2019-02-25,4.549243605402751,53.54245970274387,5.533042202668051,-1.1673959566277496,-0.8239707334993562,2.955691016360583
2019-03-27,4.549152327592367,54.28285418826484,5.489740937571865,-1.1153641342166265,-0.774981990574797,2.8943083048548996
2019-04-26,4.559336638657442,55.02508660230553,5.446452166616335,-1.0641660551291592,-0.7268120403526453,2.8337152048084366
2019-05-26,4.581298167482487,55.770871991986866,5.403044226817465,-1.013771462956901,-0.6794256447247304,2.773914753211566
2019-06-25,4.616794413145783,56.52207651428362,5.359410060304754,-0.9641643802446828,-0.632805084809232,2.7149034522926168
2019-07-25,4.667908110498217,57.28071729740695,5.315469313620731,-0.9153480872795006,-0.5869552164323033,2.6566750326110005
2019-08-24,4.737134765810424,58.04894634783341,5.271169149453424,-0.867349893045364,-0.54190818147421,2.599224822639735
2019-09-23,4.827488121902945,58.8290139624751,5.226483573721116,-0.8202252545936959,-0.4977273259400734,2.5425543811443156
2019-10-23,4.942621704771568,59.62320683472581,5.181411158943351,-0.7740608178048485,-0.4545099066233604,2.4866759808506687
2019-11-22,5.0869622716120375,60.433755992701364,5.135971136323639,-0.7289760307287999,-0.41238825852239047,2.431616528622323
2019-12-22,5.265847611261393,61.262709577601534,5.0901979234190735,-0.6851230985055119,-0.37152922115132464,2.3774205599605622
2020-01-21,5.485656190837972,62.11176600950475,5.044134275660579,-0.6426852029304682,-0.3321317800430304,2.324152052233354
2020-02-20,5.7539091014410815,62.982064901776035,4.99782337879373,-0.6018730506779615,-0.2944230195793869,2.2718949263871067
2020-03-21,6.079316080856984,63.87393731493975,4.9513003581920305,-0.5629199449183282,-0.25865260888714253,2.220752246630489
2020-04-20,6.471728752072011,64.78662525662739,4.904583842704119,-0.5260756612100874,-0.2250861210690282,2.1708442439780837
2020-05-20,6.9419593786491305,65.71799374534869,4.85766835933959,-0.491599437583419,-0.1939975078921431,2.122305355262143
2020-06-19,7.501428587704481,66.66427565727808,4.810518426791239,-0.45975238620487474,-0.165661044189778,2.075280497718586
2020-07-19,8.161627089463707,67.61990502895489,4.7630651942527935,-0.4307896162280086,-0.14034303546252727,2.0299208013643635
2020-08-18,8.933416134358424,68.5774990666855,4.715206280660112,-0.4049523292582203,-0.11829355258793678,1.98637900562977
2020-09-17,9.826242309693555,69.52803038963597,4.666809101327197,-0.3824601455321034,-0.09973845436498728,1.9448047230676293
2020-10-17,10.847383043965635,70.46119069322069,4.617717450600174,-0.36350389625425533,-0.08487193705589662,1.9053397475606964
2020-11-16,12.001346994051914,71.3658992410179,4.567760616316887,-0.3482391195464423,-0.07384985523694655,1.8681135681489678
2020-12-16,13.289519604175041,72.23087105695483,4.516764010880062,-0.336780523162204,-0.06678408710852263,1.8332392532774326
2021-01-15,14.710080581559737,73.04515401507302,4.464560312392566,-0.32919770552333594,-0.06373824885790708,1.800809876802753
2021-02-14,16.258157406867326,73.79856703998927,4.411000415431786,-0.32551248055442233,-0.06472511976805018,1.7708956843732135
2021-03-16,17.926136102242424,74.48191318469138,4.355963948711991,-0.3256982263549311,-0.06970621675630377,1.7435422478164726
